#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_10ij50_bjetblind
# Mother Interm Daughter  Eff. 
1380.0   150.0   0.0020690
1500.0   700.0   0.0005565
1500.0   650.0   0.0003909
360.0   300.0   0.0000000
900.0   500.0   0.0000661
840.0   350.0   0.0002567
1680.0   50.0   0.0031078
1500.0   350.0   0.0014371
1080.0   250.0   0.0006899
480.0   1   0.0001312
720.0   450.0   0.0000440
840.0   150.0   0.0005203
1200.0   700.0   0.0000870
540.0   50.0   0.0002228
660.0   450.0   0.0001075
1020.0   450.0   0.0002013
1140.0   450.0   0.0002946
1020.0   1   0.0020199
540.0   200.0   0.0000952
600.0   250.0   0.0000932
540.0   250.0   0.0000498
1080.0   550.0   0.0001004
1320.0   700.0   0.0001404
1260.0   50.0   0.0024076
1440.0   550.0   0.0004566
1680.0   250.0   0.0017534
1200.0   100.0   0.0017561
1320.0   1   0.0025713
420.0   250.0   0.0000191
600.0   200.0   0.0000000
1560.0   300.0   0.0013321
1680.0   600.0   0.0009082
1380.0   700.0   0.0002350
780.0   700.0   0.0000000
1320.0   500.0   0.0004835
720.0   300.0   0.0000000
960.0   100.0   0.0009865
900.0   450.0   0.0001873
780.0   250.0   0.0003390
720.0   550.0   0.0000287
1440.0   350.0   0.0013030
780.0   200.0   0.0002218
1680.0   300.0   0.0017929
1320.0   550.0   0.0006335
780.0   650.0   0.0000390
1320.0   300.0   0.0013326
180.0   1   0.0000000
1380.0   1   0.0024207
180.0   50.0   0.0000000
1200.0   350.0   0.0004835
1560.0   100.0   0.0024383
600.0   550.0   0.0000000
1380.0   600.0   0.0004454
720.0   50.0   0.0010361
1260.0   650.0   0.0002860
900.0   200.0   0.0004151
1560.0   400.0   0.0012226
960.0   500.0   0.0001366
1320.0   150.0   0.0021751
900.0   400.0   0.0003179
600.0   350.0   0.0000000
1440.0   600.0   0.0002052
1140.0   400.0   0.0004424
420.0   100.0   0.0000545
780.0   350.0   0.0000704
1620.0   1   0.0034422
1560.0   500.0   0.0009990
1080.0   300.0   0.0005508
1680.0   350.0   0.0018124
1020.0   250.0   0.0008493
240.0   50.0   0.0000000
1680.0   100.0   0.0028572
1560.0   700.0   0.0003518
1260.0   400.0   0.0004684
540.0   300.0   0.0001436
1440.0   300.0   0.0014374
1620.0   50.0   0.0029380
1260.0   100.0   0.0018928
1260.0   500.0   0.0003861
1260.0   450.0   0.0005947
1200.0   300.0   0.0011228
1140.0   350.0   0.0004393
960.0   150.0   0.0005910
1440.0   650.0   0.0004685
1380.0   350.0   0.0008953
300.0   1   0.0000165
1080.0   100.0   0.0011977
900.0   100.0   0.0011731
1380.0   200.0   0.0009365
1680.0   200.0   0.0028682
1620.0   450.0   0.0011922
780.0   550.0   0.0000000
420.0   200.0   0.0000000
1020.0   50.0   0.0016693
1200.0   1   0.0019634
900.0   600.0   0.0000000
540.0   150.0   0.0001183
840.0   50.0   0.0008897
1140.0   300.0   0.0006335
1140.0   650.0   0.0000000
1560.0   200.0   0.0024038
1140.0   200.0   0.0009723
480.0   50.0   0.0000949
360.0   150.0   0.0000364
360.0   250.0   0.0000187
660.0   250.0   0.0000893
1140.0   700.0   0.0000887
360.0   100.0   0.0000533
960.0   650.0   0.0000000
840.0   700.0   0.0000225
1440.0   200.0   0.0019256
900.0   550.0   0.0000591
900.0   350.0   0.0000335
300.0   250.0   0.0000000
300.0   150.0   0.0000000
840.0   300.0   0.0000000
1140.0   150.0   0.0012038
1020.0   100.0   0.0013230
1500.0   150.0   0.0025078
360.0   200.0   0.0000000
120.0   50.0   0.0000000
1320.0   50.0   0.0026732
1200.0   250.0   0.0011508
900.0   300.0   0.0001884
1680.0   700.0   0.0006118
1020.0   300.0   0.0004366
1500.0   100.0   0.0029271
1380.0   100.0   0.0020517
660.0   200.0   0.0000565
780.0   400.0   0.0000365
1380.0   650.0   0.0001994
960.0   250.0   0.0002925
960.0   700.0   0.0001338
660.0   350.0   0.0000968
900.0   650.0   0.0000000
1200.0   150.0   0.0014585
720.0   650.0   0.0000000
1260.0   550.0   0.0004049
960.0   1   0.0013740
1680.0   650.0   0.0006556
840.0   100.0   0.0007519
720.0   350.0   0.0000781
1320.0   350.0   0.0008198
1020.0   500.0   0.0001385
780.0   50.0   0.0007820
180.0   100.0   0.0000000
1620.0   100.0   0.0036138
660.0   150.0   0.0001351
960.0   50.0   0.0017054
600.0   500.0   0.0000000
1620.0   700.0   0.0005646
1560.0   650.0   0.0005609
840.0   600.0   0.0000000
900.0   50.0   0.0009986
1200.0   200.0   0.0013731
720.0   200.0   0.0001397
1440.0   700.0   0.0001084
1500.0   550.0   0.0004640
1080.0   350.0   0.0005451
1200.0   600.0   0.0002690
1080.0   50.0   0.0012852
1320.0   250.0   0.0015702
720.0   1   0.0005765
1080.0   200.0   0.0009506
240.0   100.0   0.0000164
420.0   50.0   0.0000754
1680.0   150.0   0.0026716
1380.0   300.0   0.0012951
1020.0   200.0   0.0008343
480.0   150.0   0.0000560
600.0   1   0.0001039
540.0   450.0   0.0000000
1140.0   500.0   0.0003253
540.0   400.0   0.0000000
660.0   50.0   0.0005159
840.0   1   0.0010164
660.0   550.0   0.0000243
1500.0   1   0.0029314
960.0   200.0   0.0006187
1500.0   500.0   0.0006403
1500.0   600.0   0.0006940
1020.0   150.0   0.0011714
1080.0   500.0   0.0000442
1140.0   50.0   0.0020370
480.0   350.0   0.0000201
1620.0   650.0   0.0006787
