#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_0bjet
# Mother Interm Daughter  Eff. 
1560.0   50.0   0.0059356
1560.0   550.0   0.0009923
1380.0   250.0   0.0025045
1140.0   550.0   0.0002479
540.0   500.0   0.0000000
1380.0   550.0   0.0006356
840.0   250.0   0.0002080
360.0   1   0.0001071
480.0   250.0   0.0000759
780.0   600.0   0.0000643
1560.0   450.0   0.0015651
840.0   400.0   0.0001175
1140.0   250.0   0.0011073
540.0   100.0   0.0002774
1500.0   450.0   0.0013100
1440.0   150.0   0.0047623
420.0   300.0   0.0000387
1440.0   50.0   0.0049631
1620.0   250.0   0.0039149
1440.0   400.0   0.0017596
1200.0   550.0   0.0002548
600.0   50.0   0.0006762
1200.0   500.0   0.0002247
1500.0   50.0   0.0045075
1320.0   100.0   0.0047508
480.0   300.0   0.0000397
240.0   150.0   0.0000000
1080.0   700.0   0.0001720
660.0   500.0   0.0000000
1260.0   250.0   0.0022116
1200.0   450.0   0.0005678
1380.0   500.0   0.0004159
1260.0   150.0   0.0028582
1020.0   350.0   0.0005324
840.0   500.0   0.0000605
1680.0   500.0   0.0017830
660.0   1   0.0013331
780.0   100.0   0.0010973
1320.0   200.0   0.0021615
1620.0   150.0   0.0059564
720.0   400.0   0.0000347
1440.0   500.0   0.0008985
900.0   1   0.0021611
420.0   350.0   0.0000000
1500.0   300.0   0.0022367
240.0   200.0   0.0000000
660.0   300.0   0.0000867
600.0   100.0   0.0003105
840.0   650.0   0.0000688
1260.0   350.0   0.0012520
660.0   100.0   0.0007230
1620.0   300.0   0.0029928
1680.0   550.0   0.0018071
1560.0   350.0   0.0017144
1560.0   250.0   0.0026782
720.0   100.0   0.0006227
960.0   400.0   0.0001942
960.0   300.0   0.0006065
1380.0   400.0   0.0011410
600.0   300.0   0.0001138
960.0   350.0   0.0002800
1260.0   1   0.0049206
420.0   1   0.0001311
1620.0   400.0   0.0022774
780.0   500.0   0.0000391
720.0   600.0   0.0000000
720.0   500.0   0.0000287
660.0   600.0   0.0000000
1620.0   600.0   0.0008024
1080.0   600.0   0.0001730
1080.0   450.0   0.0002429
660.0   400.0   0.0000525
300.0   200.0   0.0000000
480.0   400.0   0.0000000
1380.0   150.0   0.0034633
1500.0   700.0   0.0003601
1500.0   650.0   0.0004560
360.0   300.0   0.0000000
900.0   500.0   0.0001983
840.0   350.0   0.0002200
1680.0   50.0   0.0070957
1500.0   350.0   0.0020642
1080.0   250.0   0.0012581
480.0   1   0.0002886
720.0   450.0   0.0000440
840.0   150.0   0.0008455
1200.0   700.0   0.0000435
540.0   50.0   0.0004010
660.0   450.0   0.0000269
1020.0   450.0   0.0002589
1140.0   450.0   0.0001964
1020.0   1   0.0037325
540.0   200.0   0.0001903
600.0   250.0   0.0000466
540.0   250.0   0.0001494
1080.0   550.0   0.0002008
1320.0   700.0   0.0001404
1260.0   50.0   0.0048153
1440.0   550.0   0.0005479
1680.0   250.0   0.0039807
1200.0   100.0   0.0035750
1320.0   1   0.0053013
420.0   250.0   0.0000000
600.0   200.0   0.0000546
1560.0   300.0   0.0028591
1680.0   600.0   0.0010898
1380.0   700.0   0.0001762
780.0   700.0   0.0000000
1320.0   500.0   0.0006447
720.0   300.0   0.0000370
960.0   100.0   0.0017515
900.0   450.0   0.0002997
780.0   250.0   0.0002712
720.0   550.0   0.0000287
1440.0   350.0   0.0015745
780.0   200.0   0.0004436
1680.0   300.0   0.0042498
1320.0   550.0   0.0004032
780.0   650.0   0.0000000
1320.0   300.0   0.0016744
180.0   1   0.0000000
1380.0   1   0.0056777
180.0   50.0   0.0000000
1200.0   350.0   0.0006286
1560.0   100.0   0.0052769
600.0   550.0   0.0000000
1380.0   600.0   0.0002429
720.0   50.0   0.0012951
1260.0   650.0   0.0001634
900.0   200.0   0.0007646
1560.0   400.0   0.0020689
960.0   500.0   0.0001822
1320.0   150.0   0.0035711
900.0   400.0   0.0003497
600.0   350.0   0.0000234
1440.0   600.0   0.0006156
1140.0   400.0   0.0007147
420.0   100.0   0.0000363
780.0   350.0   0.0001055
1620.0   1   0.0061757
1560.0   500.0   0.0012071
1080.0   300.0   0.0006426
1680.0   350.0   0.0028192
1020.0   250.0   0.0005662
240.0   50.0   0.0000000
1680.0   100.0   0.0062752
1560.0   700.0   0.0004330
1260.0   400.0   0.0007286
540.0   300.0   0.0001436
1440.0   300.0   0.0022150
1620.0   50.0   0.0067224
1260.0   100.0   0.0037469
1260.0   500.0   0.0003861
1260.0   450.0   0.0005097
1200.0   300.0   0.0012410
1140.0   350.0   0.0006904
960.0   150.0   0.0012357
1440.0   650.0   0.0004685
1380.0   350.0   0.0011288
300.0   1   0.0000165
1080.0   100.0   0.0027025
900.0   100.0   0.0018683
1380.0   200.0   0.0031544
1680.0   200.0   0.0052022
1620.0   450.0   0.0018546
780.0   550.0   0.0000561
420.0   200.0   0.0000000
1020.0   50.0   0.0032958
1200.0   1   0.0036591
900.0   600.0   0.0000679
540.0   150.0   0.0000473
840.0   50.0   0.0016147
1140.0   300.0   0.0011208
1140.0   650.0   0.0001247
1560.0   200.0   0.0042419
1140.0   200.0   0.0015557
480.0   50.0   0.0003798
360.0   150.0   0.0000000
360.0   250.0   0.0000000
660.0   250.0   0.0000298
1140.0   700.0   0.0001478
360.0   100.0   0.0000533
960.0   650.0   0.0000000
840.0   700.0   0.0000450
1440.0   200.0   0.0030016
900.0   550.0   0.0001773
900.0   350.0   0.0001005
300.0   250.0   0.0000000
300.0   150.0   0.0000000
840.0   300.0   0.0001985
1140.0   150.0   0.0022176
1020.0   100.0   0.0021339
1500.0   150.0   0.0040124
360.0   200.0   0.0000000
120.0   50.0   0.0000000
1320.0   50.0   0.0051427
1200.0   250.0   0.0018413
900.0   300.0   0.0004711
1680.0   700.0   0.0006916
1020.0   300.0   0.0005709
1500.0   100.0   0.0061469
1380.0   100.0   0.0044997
660.0   200.0   0.0000565
780.0   400.0   0.0001095
1380.0   650.0   0.0000665
960.0   250.0   0.0006215
960.0   700.0   0.0000669
660.0   350.0   0.0000323
900.0   650.0   0.0000000
1200.0   150.0   0.0030629
720.0   650.0   0.0000246
1260.0   550.0   0.0003856
960.0   1   0.0028427
1680.0   650.0   0.0008604
840.0   100.0   0.0015039
720.0   350.0   0.0001172
1320.0   350.0   0.0015148
1020.0   500.0   0.0001108
780.0   50.0   0.0013600
180.0   100.0   0.0000000
1620.0   100.0   0.0068902
660.0   150.0   0.0001351
960.0   50.0   0.0026928
600.0   500.0   0.0000000
1620.0   700.0   0.0006537
1560.0   650.0   0.0007712
840.0   600.0   0.0001246
900.0   50.0   0.0018031
1200.0   200.0   0.0018801
720.0   200.0   0.0001397
1440.0   700.0   0.0001626
1500.0   550.0   0.0005156
1080.0   350.0   0.0006619
1200.0   600.0   0.0005380
1080.0   50.0   0.0033049
1320.0   250.0   0.0023727
720.0   1   0.0013905
1080.0   200.0   0.0016041
240.0   100.0   0.0000000
420.0   50.0   0.0001256
1680.0   150.0   0.0055411
1380.0   300.0   0.0019168
1020.0   200.0   0.0010726
480.0   150.0   0.0001119
600.0   1   0.0005196
540.0   450.0   0.0000414
1140.0   500.0   0.0004880
540.0   400.0   0.0000314
660.0   50.0   0.0008299
840.0   1   0.0021915
660.0   550.0   0.0000243
1500.0   1   0.0066146
960.0   200.0   0.0009043
1500.0   500.0   0.0010245
1500.0   600.0   0.0005552
1020.0   150.0   0.0020918
1080.0   500.0   0.0002651
1140.0   50.0   0.0041306
480.0   350.0   0.0000000
1620.0   650.0   0.0006479
