#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother Interm Daughter  Eff. 
720.0   350.0   0.0089435
1500.0   650.0   0.0421380
1440.0   400.0   0.0315029
1560.0   400.0   0.0227685
1200.0   550.0   0.0717006
780.0   400.0   0.0123388
1440.0   700.0   0.0563300
1560.0   100.0   0.0195828
1200.0   150.0   0.0443994
540.0   350.0   0.0010705
900.0   450.0   0.0289778
1500.0   400.0   0.0259088
780.0   50.0   0.0540408
1020.0   350.0   0.0671138
1200.0   600.0   0.0729140
960.0   350.0   0.0639130
1380.0   500.0   0.0475724
300.0   150.0   0.0001424
1440.0   600.0   0.0472623
480.0   1   0.0025824
900.0   300.0   0.0591251
840.0   600.0   0.0047578
480.0   200.0   0.0013120
1140.0   150.0   0.0529664
900.0   700.0   0.0036884
1260.0   650.0   0.0698537
1020.0   300.0   0.0693425
1080.0   550.0   0.0633342
660.0   300.0   0.0064607
900.0   650.0   0.0048389
480.0   250.0   0.0010764
1440.0   150.0   0.0250390
540.0   500.0   0.0013837
1680.0   400.0   0.0171844
840.0   700.0   0.0029108
1380.0   700.0   0.0655521
300.0   1   0.0000894
600.0   350.0   0.0018015
1200.0   250.0   0.0535375
840.0   500.0   0.0093371
540.0   150.0   0.0039638
600.0   500.0   0.0011992
360.0   250.0   0.0002255
480.0   100.0   0.0022689
1680.0   500.0   0.0199051
1680.0   150.0   0.0137584
660.0   100.0   0.0213411
1680.0   1   0.0115592
840.0   150.0   0.0606178
1680.0   300.0   0.0164844
1200.0   650.0   0.0697992
1020.0   500.0   0.0553456
1320.0   400.0   0.0441321
660.0   650.0   0.0018830
240.0   1   0.0000333
1560.0   600.0   0.0359180
1620.0   650.0   0.0348787
1140.0   450.0   0.0727162
780.0   200.0   0.0420661
1080.0   350.0   0.0689160
1620.0   350.0   0.0193894
300.0   100.0   0.0000890
1020.0   400.0   0.0665217
960.0   600.0   0.0159135
960.0   200.0   0.0697214
1200.0   500.0   0.0632724
720.0   100.0   0.0371590
660.0   600.0   0.0013573
1440.0   50.0   0.0222962
600.0   200.0   0.0056463
1080.0   600.0   0.0510151
480.0   150.0   0.0021631
1380.0   400.0   0.0384761
600.0   100.0   0.0117471
780.0   100.0   0.0534560
1140.0   300.0   0.0631477
1320.0   500.0   0.0533433
1020.0   600.0   0.0308292
960.0   450.0   0.0479931
1320.0   1   0.0322902
1560.0   550.0   0.0313189
780.0   150.0   0.0486931
1380.0   250.0   0.0312150
360.0   300.0   0.0003008
420.0   150.0   0.0009942
1620.0   500.0   0.0223831
900.0   100.0   0.0707372
960.0   550.0   0.0244784
180.0   1   0.0000152
240.0   50.0   0.0000334
1260.0   450.0   0.0564125
360.0   350.0   0.0003393
1140.0   500.0   0.0720071
1140.0   50.0   0.0547151
1260.0   600.0   0.0694081
1620.0   450.0   0.0238791
60.0   50.0   0.0000000
900.0   400.0   0.0401828
1320.0   100.0   0.0344411
480.0   300.0   0.0008100
720.0   600.0   0.0021872
780.0   1   0.0556957
1080.0   300.0   0.0644210
1380.0   600.0   0.0537005
300.0   50.0   0.0001069
1020.0   200.0   0.0650739
1200.0   1   0.0450646
1260.0   200.0   0.0403807
720.0   1   0.0409261
960.0   100.0   0.0695851
1560.0   500.0   0.0302338
780.0   450.0   0.0077239
720.0   250.0   0.0203130
1500.0   300.0   0.0235437
1320.0   50.0   0.0324647
360.0   50.0   0.0003372
1020.0   450.0   0.0631200
960.0   300.0   0.0678719
1260.0   500.0   0.0622760
240.0   200.0   0.0000666
360.0   150.0   0.0003024
480.0   400.0   0.0005060
1680.0   700.0   0.0307166
1440.0   450.0   0.0343473
420.0   100.0   0.0009590
660.0   400.0   0.0036605
1380.0   450.0   0.0465435
840.0   250.0   0.0544828
960.0   150.0   0.0741001
600.0   1   0.0141850
480.0   450.0   0.0008893
1560.0   650.0   0.0372649
540.0   300.0   0.0018344
1380.0   550.0   0.0484554
1140.0   1   0.0503100
240.0   100.0   0.0000500
720.0   200.0   0.0264457
1620.0   50.0   0.0153581
960.0   1   0.0691591
1380.0   50.0   0.0276433
540.0   100.0   0.0049730
780.0   250.0   0.0348338
1260.0   250.0   0.0411508
1500.0   200.0   0.0221594
1440.0   250.0   0.0258080
540.0   450.0   0.0009397
1500.0   100.0   0.0185204
180.0   50.0   0.0000000
1560.0   200.0   0.0186713
1320.0   250.0   0.0373998
1560.0   1   0.0169810
900.0   350.0   0.0536079
660.0   200.0   0.0131682
1020.0   100.0   0.0668041
1140.0   600.0   0.0621285
360.0   1   0.0002810
1560.0   50.0   0.0154148
780.0   300.0   0.0274183
420.0   1   0.0009377
1080.0   100.0   0.0598118
1260.0   1   0.0372335
1440.0   200.0   0.0282914
720.0   300.0   0.0132901
1680.0   250.0   0.0144140
180.0   150.0   0.0000152
1080.0   200.0   0.0603741
1560.0   450.0   0.0267383
1080.0   500.0   0.0666372
1620.0   700.0   0.0336544
1260.0   350.0   0.0487518
1500.0   350.0   0.0267262
1260.0   100.0   0.0369126
840.0   200.0   0.0589233
840.0   100.0   0.0664053
1500.0   1   0.0183553
1380.0   150.0   0.0278151
1200.0   350.0   0.0527330
660.0   50.0   0.0238501
1200.0   50.0   0.0433117
1680.0   100.0   0.0132035
1380.0   200.0   0.0313399
1320.0   450.0   0.0494274
1320.0   550.0   0.0597915
900.0   150.0   0.0708947
1320.0   200.0   0.0350326
240.0   150.0   0.0000497
1260.0   150.0   0.0398957
1320.0   300.0   0.0371243
900.0   50.0   0.0744906
1320.0   650.0   0.0650473
1500.0   500.0   0.0328543
540.0   1   0.0055355
1200.0   200.0   0.0487778
720.0   550.0   0.0025422
600.0   550.0   0.0014352
600.0   400.0   0.0014689
1500.0   150.0   0.0184241
1620.0   100.0   0.0141866
1680.0   450.0   0.0175387
720.0   400.0   0.0061412
360.0   200.0   0.0002263
1260.0   50.0   0.0365604
1680.0   200.0   0.0130333
840.0   400.0   0.0251800
180.0   100.0   0.0000151
1320.0   700.0   0.0710695
1680.0   650.0   0.0285968
900.0   250.0   0.0650236
1440.0   550.0   0.0416842
660.0   350.0   0.0050006
1380.0   100.0   0.0273913
1140.0   200.0   0.0535460
1020.0   50.0   0.0657228
1080.0   250.0   0.0654211
900.0   600.0   0.0080368
1320.0   150.0   0.0316543
1140.0   650.0   0.0561764
120.0   50.0   0.0000000
1260.0   300.0   0.0445718
780.0   700.0   0.0023143
1080.0   150.0   0.0645230
1500.0   550.0   0.0369826
840.0   650.0   0.0035914
1200.0   300.0   0.0553463
900.0   500.0   0.0194396
1320.0   600.0   0.0619831
660.0   150.0   0.0171124
780.0   350.0   0.0172694
720.0   500.0   0.0027424
840.0   550.0   0.0060006
120.0   1   0.0000000
1560.0   150.0   0.0181228
1320.0   350.0   0.0388609
1620.0   150.0   0.0160425
1620.0   600.0   0.0280334
660.0   250.0   0.0097043
120.0   100.0   0.0000000
