#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_9ej50_2ibjet
# Mother Interm Daughter  Eff. 
1380.0   150.0   0.0003598
1500.0   700.0   0.0000982
1500.0   650.0   0.0000977
360.0   300.0   0.0000000
900.0   500.0   0.0000000
840.0   350.0   0.0001100
1680.0   50.0   0.0007426
1500.0   350.0   0.0001829
1080.0   250.0   0.0000812
480.0   1   0.0000787
720.0   450.0   0.0000000
840.0   150.0   0.0002168
1200.0   700.0   0.0000000
540.0   50.0   0.0001337
660.0   450.0   0.0000269
1020.0   450.0   0.0000288
1140.0   450.0   0.0001178
1020.0   1   0.0005709
540.0   200.0   0.0000000
600.0   250.0   0.0000000
540.0   250.0   0.0000498
1080.0   550.0   0.0000000
1320.0   700.0   0.0000234
1260.0   50.0   0.0004321
1440.0   550.0   0.0003044
1680.0   250.0   0.0003791
1200.0   100.0   0.0004390
1320.0   1   0.0004444
420.0   250.0   0.0000000
600.0   200.0   0.0000000
1560.0   300.0   0.0004224
1680.0   600.0   0.0002497
1380.0   700.0   0.0000294
780.0   700.0   0.0000000
1320.0   500.0   0.0000537
720.0   300.0   0.0000000
960.0   100.0   0.0001409
900.0   450.0   0.0000375
780.0   250.0   0.0000339
720.0   550.0   0.0000287
1440.0   350.0   0.0002172
780.0   200.0   0.0000951
1680.0   300.0   0.0004316
1320.0   550.0   0.0000576
780.0   650.0   0.0000000
1320.0   300.0   0.0002734
180.0   1   0.0000000
1380.0   1   0.0005502
180.0   50.0   0.0000000
1200.0   350.0   0.0001451
1560.0   100.0   0.0006915
600.0   550.0   0.0000535
1380.0   600.0   0.0001215
720.0   50.0   0.0001036
1260.0   650.0   0.0000409
900.0   200.0   0.0001529
1560.0   400.0   0.0001411
960.0   500.0   0.0000000
1320.0   150.0   0.0001948
900.0   400.0   0.0000318
600.0   350.0   0.0000000
1440.0   600.0   0.0002052
1140.0   400.0   0.0001021
420.0   100.0   0.0000363
780.0   350.0   0.0000704
1620.0   1   0.0005568
1560.0   500.0   0.0001665
1080.0   300.0   0.0001836
1680.0   350.0   0.0004279
1020.0   250.0   0.0001887
240.0   50.0   0.0000000
1680.0   100.0   0.0006676
1560.0   700.0   0.0000271
1260.0   400.0   0.0000781
540.0   300.0   0.0000000
1440.0   300.0   0.0002592
1620.0   50.0   0.0003486
1260.0   100.0   0.0003477
1260.0   500.0   0.0000594
1260.0   450.0   0.0001699
1200.0   300.0   0.0001182
1140.0   350.0   0.0001255
960.0   150.0   0.0000806
1440.0   650.0   0.0002082
1380.0   350.0   0.0003114
300.0   1   0.0000330
1080.0   100.0   0.0001843
900.0   100.0   0.0002172
1380.0   200.0   0.0003943
1680.0   200.0   0.0007311
1620.0   450.0   0.0001987
780.0   550.0   0.0000000
420.0   200.0   0.0000189
1020.0   50.0   0.0002996
1200.0   1   0.0004016
900.0   600.0   0.0000226
540.0   150.0   0.0000000
840.0   50.0   0.0002636
1140.0   300.0   0.0001706
1140.0   650.0   0.0000000
1560.0   200.0   0.0003181
1140.0   200.0   0.0001945
480.0   50.0   0.0000949
360.0   150.0   0.0000000
360.0   250.0   0.0000000
660.0   250.0   0.0000298
1140.0   700.0   0.0000000
360.0   100.0   0.0000000
960.0   650.0   0.0000000
840.0   700.0   0.0000225
1440.0   200.0   0.0003964
900.0   550.0   0.0000591
900.0   350.0   0.0000670
300.0   250.0   0.0000000
300.0   150.0   0.0000000
840.0   300.0   0.0000000
1140.0   150.0   0.0002534
1020.0   100.0   0.0002987
1500.0   150.0   0.0006019
360.0   200.0   0.0000000
120.0   50.0   0.0000000
1320.0   50.0   0.0005856
1200.0   250.0   0.0002302
900.0   300.0   0.0000000
1680.0   700.0   0.0000798
1020.0   300.0   0.0000672
1500.0   100.0   0.0002927
1380.0   100.0   0.0006528
660.0   200.0   0.0001130
780.0   400.0   0.0000000
1380.0   650.0   0.0000000
960.0   250.0   0.0001828
960.0   700.0   0.0000000
660.0   350.0   0.0000323
900.0   650.0   0.0000000
1200.0   150.0   0.0002917
720.0   650.0   0.0000246
1260.0   550.0   0.0000578
960.0   1   0.0002369
1680.0   650.0   0.0001639
840.0   100.0   0.0001709
720.0   350.0   0.0000000
1320.0   350.0   0.0002495
1020.0   500.0   0.0000000
780.0   50.0   0.0001700
180.0   100.0   0.0000000
1620.0   100.0   0.0005782
660.0   150.0   0.0000901
960.0   50.0   0.0002693
600.0   500.0   0.0000307
1620.0   700.0   0.0002080
1560.0   650.0   0.0001753
840.0   600.0   0.0000000
900.0   50.0   0.0001942
1200.0   200.0   0.0004436
720.0   200.0   0.0000000
1440.0   700.0   0.0002168
1500.0   550.0   0.0000000
1080.0   350.0   0.0000389
1200.0   600.0   0.0000673
1080.0   50.0   0.0005508
1320.0   250.0   0.0004536
720.0   1   0.0002035
1080.0   200.0   0.0002376
240.0   100.0   0.0000000
420.0   50.0   0.0000251
1680.0   150.0   0.0007256
1380.0   300.0   0.0004403
1020.0   200.0   0.0001192
480.0   150.0   0.0000000
600.0   1   0.0001559
540.0   450.0   0.0000000
1140.0   500.0   0.0000000
540.0   400.0   0.0000000
660.0   50.0   0.0001794
840.0   1   0.0001270
660.0   550.0   0.0000000
1500.0   1   0.0006765
960.0   200.0   0.0001904
1500.0   500.0   0.0001281
1500.0   600.0   0.0000925
1020.0   150.0   0.0003765
1080.0   500.0   0.0000442
1140.0   50.0   0.0003961
480.0   350.0   0.0000000
1620.0   650.0   0.0001234
