#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_2ibjet
# Mother Interm Daughter  Eff. 
1380.0   150.0   0.0002699
1500.0   700.0   0.0000000
1500.0   650.0   0.0000326
360.0   300.0   0.0000000
900.0   500.0   0.0000000
840.0   350.0   0.0000367
1680.0   50.0   0.0007426
1500.0   350.0   0.0002352
1080.0   250.0   0.0000406
480.0   1   0.0000262
720.0   450.0   0.0000000
840.0   150.0   0.0001301
1200.0   700.0   0.0000435
540.0   50.0   0.0000000
660.0   450.0   0.0000000
1020.0   450.0   0.0000288
1140.0   450.0   0.0000196
1020.0   1   0.0002196
540.0   200.0   0.0000000
600.0   250.0   0.0000000
540.0   250.0   0.0000000
1080.0   550.0   0.0000000
1320.0   700.0   0.0000234
1260.0   50.0   0.0002778
1440.0   550.0   0.0001826
1680.0   250.0   0.0005213
1200.0   100.0   0.0003136
1320.0   1   0.0004762
420.0   250.0   0.0000000
600.0   200.0   0.0000000
1560.0   300.0   0.0004873
1680.0   600.0   0.0000908
1380.0   700.0   0.0000294
780.0   700.0   0.0000000
1320.0   500.0   0.0001075
720.0   300.0   0.0000000
960.0   100.0   0.0001208
900.0   450.0   0.0000000
780.0   250.0   0.0000000
720.0   550.0   0.0000000
1440.0   350.0   0.0001629
780.0   200.0   0.0000317
1680.0   300.0   0.0004648
1320.0   550.0   0.0001728
780.0   650.0   0.0000000
1320.0   300.0   0.0002050
180.0   1   0.0000000
1380.0   1   0.0003961
180.0   50.0   0.0000000
1200.0   350.0   0.0001451
1560.0   100.0   0.0006187
600.0   550.0   0.0000000
1380.0   600.0   0.0000000
720.0   50.0   0.0000000
1260.0   650.0   0.0000000
900.0   200.0   0.0000655
1560.0   400.0   0.0003291
960.0   500.0   0.0000000
1320.0   150.0   0.0002273
900.0   400.0   0.0000000
600.0   350.0   0.0000000
1440.0   600.0   0.0001026
1140.0   400.0   0.0000681
420.0   100.0   0.0000000
780.0   350.0   0.0000000
1620.0   1   0.0006074
1560.0   500.0   0.0001249
1080.0   300.0   0.0000000
1680.0   350.0   0.0004279
1020.0   250.0   0.0001258
240.0   50.0   0.0000000
1680.0   100.0   0.0006142
1560.0   700.0   0.0000812
1260.0   400.0   0.0000260
540.0   300.0   0.0000000
1440.0   300.0   0.0003063
1620.0   50.0   0.0007469
1260.0   100.0   0.0003863
1260.0   500.0   0.0000000
1260.0   450.0   0.0000283
1200.0   300.0   0.0001182
1140.0   350.0   0.0001255
960.0   150.0   0.0001074
1440.0   650.0   0.0001041
1380.0   350.0   0.0001168
300.0   1   0.0000330
1080.0   100.0   0.0001843
900.0   100.0   0.0002172
1380.0   200.0   0.0003450
1680.0   200.0   0.0004780
1620.0   450.0   0.0001656
780.0   550.0   0.0000000
420.0   200.0   0.0000000
1020.0   50.0   0.0003852
1200.0   1   0.0004462
900.0   600.0   0.0000000
540.0   150.0   0.0000000
840.0   50.0   0.0001318
1140.0   300.0   0.0001949
1140.0   650.0   0.0000000
1560.0   200.0   0.0004949
1140.0   200.0   0.0000972
480.0   50.0   0.0000949
360.0   150.0   0.0000000
360.0   250.0   0.0000000
660.0   250.0   0.0000298
1140.0   700.0   0.0000000
360.0   100.0   0.0000000
960.0   650.0   0.0000000
840.0   700.0   0.0000000
1440.0   200.0   0.0003964
900.0   550.0   0.0000591
900.0   350.0   0.0000670
300.0   250.0   0.0000000
300.0   150.0   0.0000000
840.0   300.0   0.0000000
1140.0   150.0   0.0001267
1020.0   100.0   0.0002561
1500.0   150.0   0.0006019
360.0   200.0   0.0000000
120.0   50.0   0.0000000
1320.0   50.0   0.0006619
1200.0   250.0   0.0001381
900.0   300.0   0.0000000
1680.0   700.0   0.0000532
1020.0   300.0   0.0000672
1500.0   100.0   0.0007806
1380.0   100.0   0.0005362
660.0   200.0   0.0000565
780.0   400.0   0.0000000
1380.0   650.0   0.0000000
960.0   250.0   0.0000731
960.0   700.0   0.0000000
660.0   350.0   0.0000323
900.0   650.0   0.0000000
1200.0   150.0   0.0003889
720.0   650.0   0.0000000
1260.0   550.0   0.0000193
960.0   1   0.0002843
1680.0   650.0   0.0000000
840.0   100.0   0.0001709
720.0   350.0   0.0000000
1320.0   350.0   0.0000891
1020.0   500.0   0.0000000
780.0   50.0   0.0002040
180.0   100.0   0.0000000
1620.0   100.0   0.0007709
660.0   150.0   0.0000000
960.0   50.0   0.0001346
600.0   500.0   0.0000307
1620.0   700.0   0.0000297
1560.0   650.0   0.0000351
840.0   600.0   0.0000000
900.0   50.0   0.0001942
1200.0   200.0   0.0002324
720.0   200.0   0.0000000
1440.0   700.0   0.0001084
1500.0   550.0   0.0001547
1080.0   350.0   0.0001558
1200.0   600.0   0.0000673
1080.0   50.0   0.0002295
1320.0   250.0   0.0002443
720.0   1   0.0001696
1080.0   200.0   0.0000594
240.0   100.0   0.0000000
420.0   50.0   0.0000000
1680.0   150.0   0.0007586
1380.0   300.0   0.0002331
1020.0   200.0   0.0000596
480.0   150.0   0.0000000
600.0   1   0.0001039
540.0   450.0   0.0000000
1140.0   500.0   0.0000542
540.0   400.0   0.0000000
660.0   50.0   0.0001346
840.0   1   0.0001270
660.0   550.0   0.0000000
1500.0   1   0.0008268
960.0   200.0   0.0000476
1500.0   500.0   0.0001921
1500.0   600.0   0.0000925
1020.0   150.0   0.0001255
1080.0   500.0   0.0000000
1140.0   50.0   0.0003395
480.0   350.0   0.0000000
1620.0   650.0   0.0000926
