#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_9ej50_0bjet
# Mother Interm Daughter  Eff. 
540.0   50.0   0.0006237
660.0   450.0   0.0000807
1020.0   450.0   0.0004314
1140.0   450.0   0.0008445
1020.0   1   0.0033812
540.0   200.0   0.0002379
600.0   250.0   0.0002329
540.0   250.0   0.0001494
1080.0   550.0   0.0004015
1320.0   700.0   0.0004679
1260.0   50.0   0.0049387
1440.0   550.0   0.0012785
1680.0   250.0   0.0044546
1200.0   100.0   0.0051430
1320.0   1   0.0049521
420.0   250.0   0.0000383
600.0   200.0   0.0004917
1560.0   300.0   0.0029566
1680.0   600.0   0.0020434
1380.0   700.0   0.0007049
780.0   700.0   0.0000000
1320.0   500.0   0.0012894
720.0   300.0   0.0004437
960.0   100.0   0.0022145
900.0   450.0   0.0003746
780.0   250.0   0.0005085
720.0   550.0   0.0001148
1440.0   350.0   0.0027146
780.0   200.0   0.0008239
1680.0   300.0   0.0038514
1320.0   550.0   0.0016126
780.0   650.0   0.0000780
1320.0   300.0   0.0024944
180.0   1   0.0000000
1380.0   1   0.0053696
180.0   50.0   0.0000000
1200.0   350.0   0.0010637
1560.0   100.0   0.0054589
600.0   550.0   0.0000535
1380.0   600.0   0.0009312
720.0   50.0   0.0013469
1260.0   650.0   0.0002860
900.0   200.0   0.0016166
1560.0   400.0   0.0032915
960.0   500.0   0.0004554
1320.0   150.0   0.0039607
900.0   400.0   0.0005086
600.0   350.0   0.0000938
1440.0   600.0   0.0013679
1140.0   400.0   0.0012592
420.0   100.0   0.0001999
780.0   350.0   0.0002111
1620.0   1   0.0061757
1560.0   500.0   0.0025390
1080.0   300.0   0.0016065
1680.0   350.0   0.0037254
1020.0   250.0   0.0016042
240.0   50.0   0.0000324
1680.0   100.0   0.0063553
1560.0   700.0   0.0009742
1260.0   400.0   0.0015873
540.0   300.0   0.0001077
1440.0   300.0   0.0027098
1620.0   50.0   0.0059755
1260.0   100.0   0.0037083
1260.0   500.0   0.0008315
1260.0   450.0   0.0013310
1200.0   300.0   0.0021865
1140.0   350.0   0.0015063
960.0   150.0   0.0017192
1440.0   650.0   0.0008329
1380.0   350.0   0.0019462
300.0   1   0.0000330
1080.0   100.0   0.0030404
900.0   100.0   0.0023462
1380.0   200.0   0.0032530
1680.0   200.0   0.0048929
1620.0   450.0   0.0024507
780.0   550.0   0.0000561
420.0   200.0   0.0000378
1020.0   50.0   0.0030818
1200.0   1   0.0035252
900.0   600.0   0.0002263
540.0   150.0   0.0003075
840.0   50.0   0.0024055
1140.0   300.0   0.0014863
1140.0   650.0   0.0001663
1560.0   200.0   0.0043126
1140.0   200.0   0.0025280
480.0   50.0   0.0005697
360.0   150.0   0.0000364
360.0   250.0   0.0000000
660.0   250.0   0.0002382
1140.0   700.0   0.0001774
360.0   100.0   0.0000888
960.0   650.0   0.0000000
840.0   700.0   0.0001351
1440.0   200.0   0.0036813
900.0   550.0   0.0002364
900.0   350.0   0.0006367
300.0   250.0   0.0000000
300.0   150.0   0.0000527
840.0   300.0   0.0007279
1140.0   150.0   0.0031680
1020.0   100.0   0.0029448
1500.0   150.0   0.0051159
360.0   200.0   0.0000185
120.0   50.0   0.0000000
1320.0   50.0   0.0049136
1200.0   250.0   0.0022095
900.0   300.0   0.0007066
1680.0   700.0   0.0016758
1020.0   300.0   0.0013769
1500.0   100.0   0.0045858
1380.0   100.0   0.0043365
660.0   200.0   0.0005652
780.0   400.0   0.0003284
1380.0   650.0   0.0006646
960.0   250.0   0.0013893
960.0   700.0   0.0000669
660.0   350.0   0.0001936
900.0   650.0   0.0000603
1200.0   150.0   0.0036949
720.0   650.0   0.0000739
1260.0   550.0   0.0009832
960.0   1   0.0030322
1680.0   650.0   0.0018028
840.0   100.0   0.0016748
720.0   350.0   0.0002735
1320.0   350.0   0.0019782
1020.0   500.0   0.0003324
780.0   50.0   0.0022440
180.0   100.0   0.0000000
1620.0   100.0   0.0057820
660.0   150.0   0.0004054
960.0   50.0   0.0029172
600.0   500.0   0.0000307
1620.0   700.0   0.0013372
1560.0   650.0   0.0017527
840.0   600.0   0.0001993
900.0   50.0   0.0026352
1200.0   200.0   0.0026618
720.0   200.0   0.0006286
1440.0   700.0   0.0008131
1500.0   550.0   0.0015467
1080.0   350.0   0.0015186
1200.0   600.0   0.0008743
1080.0   50.0   0.0032590
1320.0   250.0   0.0030706
720.0   1   0.0016957
1080.0   200.0   0.0024952
240.0   100.0   0.0000164
420.0   50.0   0.0002010
1680.0   150.0   0.0049144
1380.0   300.0   0.0027715
1020.0   200.0   0.0016983
480.0   150.0   0.0002238
600.0   1   0.0007794
540.0   450.0   0.0000414
1140.0   500.0   0.0008133
540.0   400.0   0.0000628
660.0   50.0   0.0010542
840.0   1   0.0024138
660.0   550.0   0.0000485
1500.0   1   0.0064642
960.0   200.0   0.0018086
1500.0   500.0   0.0015367
1500.0   600.0   0.0014806
1020.0   150.0   0.0023010
1080.0   500.0   0.0004419
1140.0   50.0   0.0044135
480.0   350.0   0.0000602
1620.0   650.0   0.0015117
