txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.68232348821e-05],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 8.42001859421e-05],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.000181371095726],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.000232815116998],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 3.15903087953e-05],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 3.13672459732e-05],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 5.7751099978e-05],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 2.76708893597e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 2.98472937832e-05],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 8.94171121998e-05],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.000139188530865],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00011553139024],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.000199921784986],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.000112266126854],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 8.44600539137e-05],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 2.80994086831e-05],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.000111958379472],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.000115460108533],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 2.89261876008e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000239241183259],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 9.42722364638e-05],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 5.64140083034e-05],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.000184833772827],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.000181089349133],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.000146489995082],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 8.4934556155e-05],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 9.7430641562e-05],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 8.67016001864e-05],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 8.95169998378e-05],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 5.62021732678e-05],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 5.60766006365e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 2.8213370669e-05],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 2.82130721743e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000114803772522],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.000120201720342],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.000116387542301],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.000204603580563],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 6.15715597344e-05],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 5.58246964968e-05],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.000242503651128],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.000152007918552],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.000145282139687],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 5.80934105734e-05],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 2.80109592878e-05],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 2.84742601586e-05],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00011722491982],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 5.74898494485e-05],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 2.79871958579e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000120169792848],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.000125950791573],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 8.93789738593e-05],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.000119109759644],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.000144736979775],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.000147889406893],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.000205628447433],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.000184122285524],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 8.82631229611e-05],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.000296870665114],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 3.50789187976e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 8.47224281448e-05],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 5.82686915037e-05],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 3.00146509015e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.000151648471789],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.000147494438231],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.000224098137339],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.000267358045191],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.000116856144774],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.000157789543813],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.000340932777949],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 8.86207422164e-05],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 9.16496198374e-05],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.000157280774458],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00011973679675],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00014172611782],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 5.67483547411e-05],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 8.43981270649e-05],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 5.62820433899e-05],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 5.62685840187e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 5.67576148322e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.000273670223779],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.000186694652739],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.000206360809634],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.000168668136656],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.000180777236811],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.000176482942041],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.000144371280679],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.000151552265266],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.000179105023165],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.000112897478505],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.00021327626687],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.000203227691225],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 6.5287312179e-05],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 6.19415307345e-05],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 5.64467477853e-05],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 8.4182465494e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.000164228549632],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.000121532419641],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 8.86359808901e-05],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.000185538499239],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.000124418213425],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.000169831548333],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.000244575353842],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 8.46941746288e-05],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.000240703909594],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.000123290880174],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 2.82096399392e-05],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.000286860697559],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.000145585428828],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.00012452011526],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.000115065168727],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 8.46086321957e-05],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 2.80828866399e-05]]
