txName: T6WW
conditionDescription: None
condition: None
constraint: [[['jet'],['W']],[['jet'],['W']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_11c.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_11d.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[200.0*GeV, 69.94*GeV, 60.0*GeV], [200.0*GeV, 69.94*GeV, 60.0*GeV]], 33.427*pb],
[[[500.0*GeV, 70.12*GeV, 60.0*GeV], [500.0*GeV, 70.12*GeV, 60.0*GeV]], 0.175*pb],
[[[500.0*GeV, 85.08*GeV, 60.0*GeV], [500.0*GeV, 85.08*GeV, 60.0*GeV]], 0.1537*pb],
[[[500.0*GeV, 110.16*GeV, 60.0*GeV], [500.0*GeV, 110.16*GeV, 60.0*GeV]], 0.2516*pb],
[[[500.0*GeV, 159.88*GeV, 60.0*GeV], [500.0*GeV, 159.88*GeV, 60.0*GeV]], 0.32*pb],
[[[500.0*GeV, 260.2*GeV, 60.0*GeV], [500.0*GeV, 260.2*GeV, 60.0*GeV]], 0.1549*pb],
[[[500.0*GeV, 360.08*GeV, 60.0*GeV], [500.0*GeV, 360.08*GeV, 60.0*GeV]], 0.1059*pb],
[[[500.0*GeV, 400.12*GeV, 60.0*GeV], [500.0*GeV, 400.12*GeV, 60.0*GeV]], 0.1122*pb],
[[[500.0*GeV, 449.84*GeV, 60.0*GeV], [500.0*GeV, 449.84*GeV, 60.0*GeV]], 0.1792*pb],
[[[500.0*GeV, 459.96*GeV, 60.0*GeV], [500.0*GeV, 459.96*GeV, 60.0*GeV]], 0.1423*pb],
[[[500.0*GeV, 474.92*GeV, 60.0*GeV], [500.0*GeV, 474.92*GeV, 60.0*GeV]], 0.1586*pb],
[[[500.0*GeV, 489.88*GeV, 60.0*GeV], [500.0*GeV, 489.88*GeV, 60.0*GeV]], 0.1429*pb],
[[[600.0*GeV, 70.26*GeV, 60.0*GeV], [600.0*GeV, 70.26*GeV, 60.0*GeV]], 0.07384*pb],
[[[600.0*GeV, 84.84*GeV, 60.0*GeV], [600.0*GeV, 84.84*GeV, 60.0*GeV]], 0.07996*pb],
[[[600.0*GeV, 110.22*GeV, 60.0*GeV], [600.0*GeV, 110.22*GeV, 60.0*GeV]], 0.1055*pb],
[[[600.0*GeV, 159.9*GeV, 60.0*GeV], [600.0*GeV, 159.9*GeV, 60.0*GeV]], 0.1589*pb],
[[[600.0*GeV, 259.8*GeV, 60.0*GeV], [600.0*GeV, 259.8*GeV, 60.0*GeV]], 0.06115*pb],
[[[600.0*GeV, 360.24*GeV, 60.0*GeV], [600.0*GeV, 360.24*GeV, 60.0*GeV]], 0.04155*pb],
[[[600.0*GeV, 460.14*GeV, 60.0*GeV], [600.0*GeV, 460.14*GeV, 60.0*GeV]], 0.03692*pb],
[[[600.0*GeV, 500.1*GeV, 60.0*GeV], [600.0*GeV, 500.1*GeV, 60.0*GeV]], 0.03983*pb],
[[[600.0*GeV, 549.78*GeV, 60.0*GeV], [600.0*GeV, 549.78*GeV, 60.0*GeV]], 0.07291*pb],
[[[600.0*GeV, 560.04*GeV, 60.0*GeV], [600.0*GeV, 560.04*GeV, 60.0*GeV]], 0.08033*pb],
[[[600.0*GeV, 575.16*GeV, 60.0*GeV], [600.0*GeV, 575.16*GeV, 60.0*GeV]], 0.07515*pb],
[[[600.0*GeV, 589.74*GeV, 60.0*GeV], [600.0*GeV, 589.74*GeV, 60.0*GeV]], 0.08933*pb],
[[[700.0*GeV, 70.24*GeV, 60.0*GeV], [700.0*GeV, 70.24*GeV, 60.0*GeV]], 0.04755*pb],
[[[700.0*GeV, 84.96*GeV, 60.0*GeV], [700.0*GeV, 84.96*GeV, 60.0*GeV]], 0.04503*pb],
[[[700.0*GeV, 109.92*GeV, 60.0*GeV], [700.0*GeV, 109.92*GeV, 60.0*GeV]], 0.05636*pb],
[[[700.0*GeV, 159.84*GeV, 60.0*GeV], [700.0*GeV, 159.84*GeV, 60.0*GeV]], 0.07105*pb],
[[[700.0*GeV, 259.68*GeV, 60.0*GeV], [700.0*GeV, 259.68*GeV, 60.0*GeV]], 0.03526*pb],
[[[700.0*GeV, 360.16*GeV, 60.0*GeV], [700.0*GeV, 360.16*GeV, 60.0*GeV]], 0.02448*pb],
[[[700.0*GeV, 460.0*GeV, 60.0*GeV], [700.0*GeV, 460.0*GeV, 60.0*GeV]], 0.02037*pb],
[[[700.0*GeV, 559.84*GeV, 60.0*GeV], [700.0*GeV, 559.84*GeV, 60.0*GeV]], 0.01882*pb],
[[[700.0*GeV, 600.16*GeV, 60.0*GeV], [700.0*GeV, 600.16*GeV, 60.0*GeV]], 0.02302*pb],
[[[700.0*GeV, 650.08*GeV, 60.0*GeV], [700.0*GeV, 650.08*GeV, 60.0*GeV]], 0.0341*pb],
[[[700.0*GeV, 660.32*GeV, 60.0*GeV], [700.0*GeV, 660.32*GeV, 60.0*GeV]], 0.03177*pb],
[[[700.0*GeV, 675.04*GeV, 60.0*GeV], [700.0*GeV, 675.04*GeV, 60.0*GeV]], 0.04135*pb],
[[[700.0*GeV, 689.76*GeV, 60.0*GeV], [700.0*GeV, 689.76*GeV, 60.0*GeV]], 0.04818*pb],
[[[800.0*GeV, 70.36*GeV, 60.0*GeV], [800.0*GeV, 70.36*GeV, 60.0*GeV]], 0.03473*pb],
[[[800.0*GeV, 85.16*GeV, 60.0*GeV], [800.0*GeV, 85.16*GeV, 60.0*GeV]], 0.03817*pb],
[[[800.0*GeV, 110.32*GeV, 60.0*GeV], [800.0*GeV, 110.32*GeV, 60.0*GeV]], 0.03944*pb],
[[[800.0*GeV, 159.9*GeV, 60.0*GeV], [800.0*GeV, 159.9*GeV, 60.0*GeV]], 0.04712*pb],
[[[800.0*GeV, 259.8*GeV, 60.0*GeV], [800.0*GeV, 259.8*GeV, 60.0*GeV]], 0.02856*pb],
[[[800.0*GeV, 359.7*GeV, 60.0*GeV], [800.0*GeV, 359.7*GeV, 60.0*GeV]], 0.0188*pb],
[[[800.0*GeV, 460.34*GeV, 60.0*GeV], [800.0*GeV, 460.34*GeV, 60.0*GeV]], 0.01431*pb],
[[[800.0*GeV, 560.24*GeV, 60.0*GeV], [800.0*GeV, 560.24*GeV, 60.0*GeV]], 0.01315*pb],
[[[800.0*GeV, 660.14*GeV, 60.0*GeV], [800.0*GeV, 660.14*GeV, 60.0*GeV]], 0.01484*pb],
[[[800.0*GeV, 700.1*GeV, 60.0*GeV], [800.0*GeV, 700.1*GeV, 60.0*GeV]], 0.02092*pb],
[[[800.0*GeV, 749.68*GeV, 60.0*GeV], [800.0*GeV, 749.68*GeV, 60.0*GeV]], 0.01977*pb],
[[[800.0*GeV, 760.04*GeV, 60.0*GeV], [800.0*GeV, 760.04*GeV, 60.0*GeV]], 0.01989*pb],
[[[800.0*GeV, 774.84*GeV, 60.0*GeV], [800.0*GeV, 774.84*GeV, 60.0*GeV]], 0.01542*pb],
[[[800.0*GeV, 789.64*GeV, 60.0*GeV], [800.0*GeV, 789.64*GeV, 60.0*GeV]], 0.0149*pb],
[[[900.0*GeV, 70.08*GeV, 60.0*GeV], [900.0*GeV, 70.08*GeV, 60.0*GeV]], 0.01913*pb],
[[[900.0*GeV, 85.2*GeV, 60.0*GeV], [900.0*GeV, 85.2*GeV, 60.0*GeV]], 0.02815*pb],
[[[900.0*GeV, 110.4*GeV, 60.0*GeV], [900.0*GeV, 110.4*GeV, 60.0*GeV]], 0.03188*pb],
[[[900.0*GeV, 159.96*GeV, 60.0*GeV], [900.0*GeV, 159.96*GeV, 60.0*GeV]], 0.02516*pb],
[[[900.0*GeV, 259.92*GeV, 60.0*GeV], [900.0*GeV, 259.92*GeV, 60.0*GeV]], 0.01941*pb],
[[[900.0*GeV, 359.88*GeV, 60.0*GeV], [900.0*GeV, 359.88*GeV, 60.0*GeV]], 0.01568*pb],
[[[900.0*GeV, 459.84*GeV, 60.0*GeV], [900.0*GeV, 459.84*GeV, 60.0*GeV]], 0.0126*pb],
[[[900.0*GeV, 559.8*GeV, 60.0*GeV], [900.0*GeV, 559.8*GeV, 60.0*GeV]], 0.01099*pb],
[[[900.0*GeV, 659.76*GeV, 60.0*GeV], [900.0*GeV, 659.76*GeV, 60.0*GeV]], 0.01008*pb],
[[[900.0*GeV, 759.72*GeV, 60.0*GeV], [900.0*GeV, 759.72*GeV, 60.0*GeV]], 0.01262*pb],
[[[900.0*GeV, 800.04*GeV, 60.0*GeV], [900.0*GeV, 800.04*GeV, 60.0*GeV]], 0.00963*pb],
[[[900.0*GeV, 849.6*GeV, 60.0*GeV], [900.0*GeV, 849.6*GeV, 60.0*GeV]], 0.01432*pb],
[[[900.0*GeV, 859.68*GeV, 60.0*GeV], [900.0*GeV, 859.68*GeV, 60.0*GeV]], 0.01537*pb],
[[[900.0*GeV, 874.8*GeV, 60.0*GeV], [900.0*GeV, 874.8*GeV, 60.0*GeV]], 0.008517*pb],
[[[900.0*GeV, 889.92*GeV, 60.0*GeV], [900.0*GeV, 889.92*GeV, 60.0*GeV]], 0.007189*pb],
[[[1000.0*GeV, 70.34*GeV, 60.0*GeV], [1000.0*GeV, 70.34*GeV, 60.0*GeV]], 0.01297*pb],
[[[1000.0*GeV, 85.38*GeV, 60.0*GeV], [1000.0*GeV, 85.38*GeV, 60.0*GeV]], 0.01816*pb],
[[[1000.0*GeV, 109.82*GeV, 60.0*GeV], [1000.0*GeV, 109.82*GeV, 60.0*GeV]], 0.01971*pb],
[[[1000.0*GeV, 159.64*GeV, 60.0*GeV], [1000.0*GeV, 159.64*GeV, 60.0*GeV]], 0.01664*pb],
[[[1000.0*GeV, 260.22*GeV, 60.0*GeV], [1000.0*GeV, 260.22*GeV, 60.0*GeV]], 0.01318*pb],
[[[1000.0*GeV, 359.86*GeV, 60.0*GeV], [1000.0*GeV, 359.86*GeV, 60.0*GeV]], 0.01095*pb],
[[[1000.0*GeV, 460.44*GeV, 60.0*GeV], [1000.0*GeV, 460.44*GeV, 60.0*GeV]], 0.008824*pb],
[[[1000.0*GeV, 560.08*GeV, 60.0*GeV], [1000.0*GeV, 560.08*GeV, 60.0*GeV]], 0.007856*pb],
[[[1000.0*GeV, 659.72*GeV, 60.0*GeV], [1000.0*GeV, 659.72*GeV, 60.0*GeV]], 0.008394*pb],
[[[1000.0*GeV, 760.3*GeV, 60.0*GeV], [1000.0*GeV, 760.3*GeV, 60.0*GeV]], 0.008775*pb],
[[[1000.0*GeV, 859.94*GeV, 60.0*GeV], [1000.0*GeV, 859.94*GeV, 60.0*GeV]], 0.006346*pb],
[[[1000.0*GeV, 900.36*GeV, 60.0*GeV], [1000.0*GeV, 900.36*GeV, 60.0*GeV]], 0.005794*pb],
[[[1000.0*GeV, 950.18*GeV, 60.0*GeV], [1000.0*GeV, 950.18*GeV, 60.0*GeV]], 0.005319*pb],
[[[1000.0*GeV, 959.58*GeV, 60.0*GeV], [1000.0*GeV, 959.58*GeV, 60.0*GeV]], 0.004773*pb],
[[[1000.0*GeV, 974.62*GeV, 60.0*GeV], [1000.0*GeV, 974.62*GeV, 60.0*GeV]], 0.004281*pb],
[[[1000.0*GeV, 989.66*GeV, 60.0*GeV], [1000.0*GeV, 989.66*GeV, 60.0*GeV]], 0.003859*pb],
[[[1100.0*GeV, 70.4*GeV, 60.0*GeV], [1100.0*GeV, 70.4*GeV, 60.0*GeV]], 0.009115*pb],
[[[1100.0*GeV, 84.96*GeV, 60.0*GeV], [1100.0*GeV, 84.96*GeV, 60.0*GeV]], 0.005091*pb],
[[[1100.0*GeV, 109.92*GeV, 60.0*GeV], [1100.0*GeV, 109.92*GeV, 60.0*GeV]], 0.01446*pb],
[[[1100.0*GeV, 159.84*GeV, 60.0*GeV], [1100.0*GeV, 159.84*GeV, 60.0*GeV]], 0.01392*pb],
[[[1100.0*GeV, 259.68*GeV, 60.0*GeV], [1100.0*GeV, 259.68*GeV, 60.0*GeV]], 0.01138*pb],
[[[1100.0*GeV, 359.52*GeV, 60.0*GeV], [1100.0*GeV, 359.52*GeV, 60.0*GeV]], 0.008323*pb],
[[[1100.0*GeV, 460.4*GeV, 60.0*GeV], [1100.0*GeV, 460.4*GeV, 60.0*GeV]], 0.006876*pb],
[[[1100.0*GeV, 560.24*GeV, 60.0*GeV], [1100.0*GeV, 560.24*GeV, 60.0*GeV]], 0.006193*pb],
[[[1100.0*GeV, 660.08*GeV, 60.0*GeV], [1100.0*GeV, 660.08*GeV, 60.0*GeV]], 0.006027*pb],
[[[1100.0*GeV, 759.92*GeV, 60.0*GeV], [1100.0*GeV, 759.92*GeV, 60.0*GeV]], 0.003254*pb],
[[[1100.0*GeV, 859.76*GeV, 60.0*GeV], [1100.0*GeV, 859.76*GeV, 60.0*GeV]], 0.003069*pb],
[[[1100.0*GeV, 959.6*GeV, 60.0*GeV], [1100.0*GeV, 959.6*GeV, 60.0*GeV]], 0.003048*pb],
[[[1100.0*GeV, 1000.16*GeV, 60.0*GeV], [1100.0*GeV, 1000.16*GeV, 60.0*GeV]], 0.003709*pb],
[[[1100.0*GeV, 1050.08*GeV, 60.0*GeV], [1100.0*GeV, 1050.08*GeV, 60.0*GeV]], 0.003176*pb],
[[[1100.0*GeV, 1060.48*GeV, 60.0*GeV], [1100.0*GeV, 1060.48*GeV, 60.0*GeV]], 0.003022*pb],
[[[1100.0*GeV, 1075.04*GeV, 60.0*GeV], [1100.0*GeV, 1075.04*GeV, 60.0*GeV]], 0.002941*pb],
[[[1100.0*GeV, 1089.6*GeV, 60.0*GeV], [1100.0*GeV, 1089.6*GeV, 60.0*GeV]], 0.00263*pb],
[[[1200.0*GeV, 70.26*GeV, 60.0*GeV], [1200.0*GeV, 70.26*GeV, 60.0*GeV]], 0.005598*pb],
[[[1200.0*GeV, 85.08*GeV, 60.0*GeV], [1200.0*GeV, 85.08*GeV, 60.0*GeV]], 0.002958*pb],
[[[1200.0*GeV, 110.16*GeV, 60.0*GeV], [1200.0*GeV, 110.16*GeV, 60.0*GeV]], 0.004625*pb],
[[[1200.0*GeV, 160.32*GeV, 60.0*GeV], [1200.0*GeV, 160.32*GeV, 60.0*GeV]], 0.01147*pb],
[[[1200.0*GeV, 259.5*GeV, 60.0*GeV], [1200.0*GeV, 259.5*GeV, 60.0*GeV]], 0.004622*pb],
[[[1200.0*GeV, 359.82*GeV, 60.0*GeV], [1200.0*GeV, 359.82*GeV, 60.0*GeV]], 0.003537*pb],
[[[1200.0*GeV, 460.14*GeV, 60.0*GeV], [1200.0*GeV, 460.14*GeV, 60.0*GeV]], 0.00312*pb],
[[[1200.0*GeV, 560.46*GeV, 60.0*GeV], [1200.0*GeV, 560.46*GeV, 60.0*GeV]], 0.002476*pb],
[[[1200.0*GeV, 659.64*GeV, 60.0*GeV], [1200.0*GeV, 659.64*GeV, 60.0*GeV]], 0.002291*pb],
[[[1200.0*GeV, 759.96*GeV, 60.0*GeV], [1200.0*GeV, 759.96*GeV, 60.0*GeV]], 0.002006*pb],
[[[1200.0*GeV, 860.28*GeV, 60.0*GeV], [1200.0*GeV, 860.28*GeV, 60.0*GeV]], 0.001916*pb],
[[[1200.0*GeV, 959.46*GeV, 60.0*GeV], [1200.0*GeV, 959.46*GeV, 60.0*GeV]], 0.001629*pb],
[[[1200.0*GeV, 1059.78*GeV, 60.0*GeV], [1200.0*GeV, 1059.78*GeV, 60.0*GeV]], 0.001949*pb],
[[[1200.0*GeV, 1099.68*GeV, 60.0*GeV], [1200.0*GeV, 1099.68*GeV, 60.0*GeV]], 0.00222*pb],
[[[1200.0*GeV, 1149.84*GeV, 60.0*GeV], [1200.0*GeV, 1149.84*GeV, 60.0*GeV]], 0.002238*pb],
[[[1200.0*GeV, 1160.1*GeV, 60.0*GeV], [1200.0*GeV, 1160.1*GeV, 60.0*GeV]], 0.00221*pb],
[[[1200.0*GeV, 1174.92*GeV, 60.0*GeV], [1200.0*GeV, 1174.92*GeV, 60.0*GeV]], 0.002153*pb],
[[[1200.0*GeV, 1189.74*GeV, 60.0*GeV], [1200.0*GeV, 1189.74*GeV, 60.0*GeV]], 0.001845*pb],
[[[205.0*GeV, 125.0*GeV, 45.0*GeV], [205.0*GeV, 125.0*GeV, 45.0*GeV]], 91.806*pb],
[[[210.0*GeV, 185.0*GeV, 160.0*GeV], [210.0*GeV, 185.0*GeV, 160.0*GeV]], 24.03*pb],
[[[225.0*GeV, 185.0*GeV, 145.0*GeV], [225.0*GeV, 185.0*GeV, 145.0*GeV]], 15.62*pb],
[[[227.0*GeV, 214.5*GeV, 202.0*GeV], [227.0*GeV, 214.5*GeV, 202.0*GeV]], 11.733*pb],
[[[235.0*GeV, 155.0*GeV, 75.0*GeV], [235.0*GeV, 155.0*GeV, 75.0*GeV]], 20.051*pb],
[[[240.0*GeV, 215.0*GeV, 190.0*GeV], [240.0*GeV, 215.0*GeV, 190.0*GeV]], 8.147*pb],
[[[245.0*GeV, 125.0*GeV, 5.0*GeV], [245.0*GeV, 125.0*GeV, 5.0*GeV]], 18.968*pb],
[[[255.0*GeV, 215.0*GeV, 175.0*GeV], [255.0*GeV, 215.0*GeV, 175.0*GeV]], 10.113*pb],
[[[257.0*GeV, 244.5*GeV, 232.0*GeV], [257.0*GeV, 244.5*GeV, 232.0*GeV]], 5.394*pb],
[[[265.0*GeV, 185.0*GeV, 105.0*GeV], [265.0*GeV, 185.0*GeV, 105.0*GeV]], 14.847*pb],
[[[270.0*GeV, 245.0*GeV, 220.0*GeV], [270.0*GeV, 245.0*GeV, 220.0*GeV]], 5.981*pb],
[[[275.0*GeV, 155.0*GeV, 35.0*GeV], [275.0*GeV, 155.0*GeV, 35.0*GeV]], 7.962*pb],
[[[285.0*GeV, 245.0*GeV, 205.0*GeV], [285.0*GeV, 245.0*GeV, 205.0*GeV]], 6.029*pb],
[[[287.0*GeV, 274.5*GeV, 262.0*GeV], [287.0*GeV, 274.5*GeV, 262.0*GeV]], 3.727*pb],
[[[295.0*GeV, 215.0*GeV, 135.0*GeV], [295.0*GeV, 215.0*GeV, 135.0*GeV]], 6.123*pb],
[[[300.0*GeV, 275.0*GeV, 250.0*GeV], [300.0*GeV, 275.0*GeV, 250.0*GeV]], 4.943*pb],
[[[305.0*GeV, 185.0*GeV, 65.0*GeV], [305.0*GeV, 185.0*GeV, 65.0*GeV]], 3.687*pb],
[[[315.0*GeV, 275.0*GeV, 235.0*GeV], [315.0*GeV, 275.0*GeV, 235.0*GeV]], 4.859*pb],
[[[317.0*GeV, 304.5*GeV, 292.0*GeV], [317.0*GeV, 304.5*GeV, 292.0*GeV]], 2.814*pb],
[[[325.0*GeV, 245.0*GeV, 165.0*GeV], [325.0*GeV, 245.0*GeV, 165.0*GeV]], 3.658*pb],
[[[330.0*GeV, 305.0*GeV, 280.0*GeV], [330.0*GeV, 305.0*GeV, 280.0*GeV]], 3.466*pb],
[[[335.0*GeV, 215.0*GeV, 95.0*GeV], [335.0*GeV, 215.0*GeV, 95.0*GeV]], 3.526*pb],
[[[345.0*GeV, 185.0*GeV, 25.0*GeV], [345.0*GeV, 185.0*GeV, 25.0*GeV]], 1.647*pb],
[[[345.0*GeV, 305.0*GeV, 265.0*GeV], [345.0*GeV, 305.0*GeV, 265.0*GeV]], 3.179*pb],
[[[355.0*GeV, 275.0*GeV, 195.0*GeV], [355.0*GeV, 275.0*GeV, 195.0*GeV]], 2.479*pb],
[[[365.0*GeV, 245.0*GeV, 125.0*GeV], [365.0*GeV, 245.0*GeV, 125.0*GeV]], 1.242*pb],
[[[375.0*GeV, 215.0*GeV, 55.0*GeV], [375.0*GeV, 215.0*GeV, 55.0*GeV]], 0.7818*pb],
[[[385.0*GeV, 305.0*GeV, 225.0*GeV], [385.0*GeV, 305.0*GeV, 225.0*GeV]], 2.605*pb],
[[[395.0*GeV, 275.0*GeV, 155.0*GeV], [395.0*GeV, 275.0*GeV, 155.0*GeV]], 0.8826*pb],
[[[397.0*GeV, 384.5*GeV, 372.0*GeV], [397.0*GeV, 384.5*GeV, 372.0*GeV]], 1.428*pb],
[[[405.0*GeV, 245.0*GeV, 85.0*GeV], [405.0*GeV, 245.0*GeV, 85.0*GeV]], 0.5633*pb],
[[[410.0*GeV, 385.0*GeV, 360.0*GeV], [410.0*GeV, 385.0*GeV, 360.0*GeV]], 1.939*pb],
[[[415.0*GeV, 215.0*GeV, 15.0*GeV], [415.0*GeV, 215.0*GeV, 15.0*GeV]], 0.429*pb],
[[[425.0*GeV, 305.0*GeV, 185.0*GeV], [425.0*GeV, 305.0*GeV, 185.0*GeV]], 0.8587*pb],
[[[425.0*GeV, 385.0*GeV, 345.0*GeV], [425.0*GeV, 385.0*GeV, 345.0*GeV]], 1.827*pb],
[[[435.0*GeV, 275.0*GeV, 115.0*GeV], [435.0*GeV, 275.0*GeV, 115.0*GeV]], 0.3939*pb],
[[[445.0*GeV, 245.0*GeV, 45.0*GeV], [445.0*GeV, 245.0*GeV, 45.0*GeV]], 0.2777*pb],
[[[465.0*GeV, 305.0*GeV, 145.0*GeV], [465.0*GeV, 305.0*GeV, 145.0*GeV]], 0.4011*pb],
[[[465.0*GeV, 385.0*GeV, 305.0*GeV], [465.0*GeV, 385.0*GeV, 305.0*GeV]], 1.059*pb],
[[[475.0*GeV, 275.0*GeV, 75.0*GeV], [475.0*GeV, 275.0*GeV, 75.0*GeV]], 0.1901*pb],
[[[477.0*GeV, 464.5*GeV, 452.0*GeV], [477.0*GeV, 464.5*GeV, 452.0*GeV]], 0.97*pb],
[[[485.0*GeV, 245.0*GeV, 5.0*GeV], [485.0*GeV, 245.0*GeV, 5.0*GeV]], 0.1813*pb],
[[[490.0*GeV, 465.0*GeV, 440.0*GeV], [490.0*GeV, 465.0*GeV, 440.0*GeV]], 1.201*pb],
[[[505.0*GeV, 305.0*GeV, 105.0*GeV], [505.0*GeV, 305.0*GeV, 105.0*GeV]], 0.1466*pb],
[[[505.0*GeV, 385.0*GeV, 265.0*GeV], [505.0*GeV, 385.0*GeV, 265.0*GeV]], 0.5377*pb],
[[[505.0*GeV, 465.0*GeV, 425.0*GeV], [505.0*GeV, 465.0*GeV, 425.0*GeV]], 1.154*pb],
[[[515.0*GeV, 275.0*GeV, 35.0*GeV], [515.0*GeV, 275.0*GeV, 35.0*GeV]], 0.1316*pb],
[[[545.0*GeV, 305.0*GeV, 65.0*GeV], [545.0*GeV, 305.0*GeV, 65.0*GeV]], 0.09986*pb],
[[[545.0*GeV, 385.0*GeV, 225.0*GeV], [545.0*GeV, 385.0*GeV, 225.0*GeV]], 0.2111*pb],
[[[545.0*GeV, 465.0*GeV, 385.0*GeV], [545.0*GeV, 465.0*GeV, 385.0*GeV]], 1.009*pb],
[[[557.0*GeV, 544.5*GeV, 532.0*GeV], [557.0*GeV, 544.5*GeV, 532.0*GeV]], 0.7314*pb],
[[[570.0*GeV, 545.0*GeV, 520.0*GeV], [570.0*GeV, 545.0*GeV, 520.0*GeV]], 1.379*pb],
[[[585.0*GeV, 305.0*GeV, 25.0*GeV], [585.0*GeV, 305.0*GeV, 25.0*GeV]], 0.05335*pb],
[[[585.0*GeV, 385.0*GeV, 185.0*GeV], [585.0*GeV, 385.0*GeV, 185.0*GeV]], 0.1034*pb],
[[[585.0*GeV, 465.0*GeV, 345.0*GeV], [585.0*GeV, 465.0*GeV, 345.0*GeV]], 0.4762*pb],
