txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_10a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_11b.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[200.0*GeV, 69.94*GeV, 60.0*GeV], [200.0*GeV, 69.94*GeV, 60.0*GeV]], 105.896*pb],
[[[900.0*GeV, 800.04*GeV, 60.0*GeV], [900.0*GeV, 800.04*GeV, 60.0*GeV]], 0.0148*pb],
[[[900.0*GeV, 849.6*GeV, 60.0*GeV], [900.0*GeV, 849.6*GeV, 60.0*GeV]], 0.01943*pb],
[[[900.0*GeV, 859.68*GeV, 60.0*GeV], [900.0*GeV, 859.68*GeV, 60.0*GeV]], 0.01274*pb],
[[[900.0*GeV, 874.8*GeV, 60.0*GeV], [900.0*GeV, 874.8*GeV, 60.0*GeV]], 0.01124*pb],
[[[900.0*GeV, 889.92*GeV, 60.0*GeV], [900.0*GeV, 889.92*GeV, 60.0*GeV]], 0.009627*pb],
[[[1000.0*GeV, 70.34*GeV, 60.0*GeV], [1000.0*GeV, 70.34*GeV, 60.0*GeV]], 0.009228*pb],
[[[1000.0*GeV, 85.38*GeV, 60.0*GeV], [1000.0*GeV, 85.38*GeV, 60.0*GeV]], 0.009619*pb],
[[[1000.0*GeV, 109.82*GeV, 60.0*GeV], [1000.0*GeV, 109.82*GeV, 60.0*GeV]], 0.01221*pb],
[[[1000.0*GeV, 159.64*GeV, 60.0*GeV], [1000.0*GeV, 159.64*GeV, 60.0*GeV]], 0.01614*pb],
[[[1000.0*GeV, 260.22*GeV, 60.0*GeV], [1000.0*GeV, 260.22*GeV, 60.0*GeV]], 0.008661*pb],
[[[1000.0*GeV, 359.86*GeV, 60.0*GeV], [1000.0*GeV, 359.86*GeV, 60.0*GeV]], 0.006772*pb],
[[[1000.0*GeV, 460.44*GeV, 60.0*GeV], [1000.0*GeV, 460.44*GeV, 60.0*GeV]], 0.005589*pb],
[[[1000.0*GeV, 560.08*GeV, 60.0*GeV], [1000.0*GeV, 560.08*GeV, 60.0*GeV]], 0.00545*pb],
[[[1000.0*GeV, 659.72*GeV, 60.0*GeV], [1000.0*GeV, 659.72*GeV, 60.0*GeV]], 0.004416*pb],
[[[1000.0*GeV, 760.3*GeV, 60.0*GeV], [1000.0*GeV, 760.3*GeV, 60.0*GeV]], 0.005593*pb],
[[[1000.0*GeV, 859.94*GeV, 60.0*GeV], [1000.0*GeV, 859.94*GeV, 60.0*GeV]], 0.0112*pb],
[[[1000.0*GeV, 900.36*GeV, 60.0*GeV], [1000.0*GeV, 900.36*GeV, 60.0*GeV]], 0.0118*pb],
[[[1000.0*GeV, 950.18*GeV, 60.0*GeV], [1000.0*GeV, 950.18*GeV, 60.0*GeV]], 0.006571*pb],
[[[1000.0*GeV, 959.58*GeV, 60.0*GeV], [1000.0*GeV, 959.58*GeV, 60.0*GeV]], 0.005555*pb],
[[[1000.0*GeV, 974.62*GeV, 60.0*GeV], [1000.0*GeV, 974.62*GeV, 60.0*GeV]], 0.005072*pb],
[[[1000.0*GeV, 989.66*GeV, 60.0*GeV], [1000.0*GeV, 989.66*GeV, 60.0*GeV]], 0.004912*pb],
[[[1100.0*GeV, 70.4*GeV, 60.0*GeV], [1100.0*GeV, 70.4*GeV, 60.0*GeV]], 0.006461*pb],
[[[1100.0*GeV, 84.96*GeV, 60.0*GeV], [1100.0*GeV, 84.96*GeV, 60.0*GeV]], 0.006329*pb],
[[[1100.0*GeV, 109.92*GeV, 60.0*GeV], [1100.0*GeV, 109.92*GeV, 60.0*GeV]], 0.007929*pb],
[[[1100.0*GeV, 159.84*GeV, 60.0*GeV], [1100.0*GeV, 159.84*GeV, 60.0*GeV]], 0.009957*pb],
[[[1100.0*GeV, 259.68*GeV, 60.0*GeV], [1100.0*GeV, 259.68*GeV, 60.0*GeV]], 0.006054*pb],
[[[1100.0*GeV, 359.52*GeV, 60.0*GeV], [1100.0*GeV, 359.52*GeV, 60.0*GeV]], 0.004375*pb],
[[[1100.0*GeV, 460.4*GeV, 60.0*GeV], [1100.0*GeV, 460.4*GeV, 60.0*GeV]], 0.003723*pb],
[[[1100.0*GeV, 560.24*GeV, 60.0*GeV], [1100.0*GeV, 560.24*GeV, 60.0*GeV]], 0.003502*pb],
[[[1100.0*GeV, 660.08*GeV, 60.0*GeV], [1100.0*GeV, 660.08*GeV, 60.0*GeV]], 0.003535*pb],
[[[1100.0*GeV, 759.92*GeV, 60.0*GeV], [1100.0*GeV, 759.92*GeV, 60.0*GeV]], 0.00354*pb],
[[[1100.0*GeV, 859.76*GeV, 60.0*GeV], [1100.0*GeV, 859.76*GeV, 60.0*GeV]], 0.004651*pb],
[[[1100.0*GeV, 959.6*GeV, 60.0*GeV], [1100.0*GeV, 959.6*GeV, 60.0*GeV]], 0.005262*pb],
[[[1100.0*GeV, 1000.16*GeV, 60.0*GeV], [1100.0*GeV, 1000.16*GeV, 60.0*GeV]], 0.004581*pb],
[[[1100.0*GeV, 1050.08*GeV, 60.0*GeV], [1100.0*GeV, 1050.08*GeV, 60.0*GeV]], 0.003612*pb],
[[[1100.0*GeV, 1060.48*GeV, 60.0*GeV], [1100.0*GeV, 1060.48*GeV, 60.0*GeV]], 0.00335*pb],
[[[1100.0*GeV, 1075.04*GeV, 60.0*GeV], [1100.0*GeV, 1075.04*GeV, 60.0*GeV]], 0.003012*pb],
[[[1100.0*GeV, 1089.6*GeV, 60.0*GeV], [1100.0*GeV, 1089.6*GeV, 60.0*GeV]], 0.002998*pb],
[[[1200.0*GeV, 70.26*GeV, 60.0*GeV], [1200.0*GeV, 70.26*GeV, 60.0*GeV]], 0.004815*pb],
[[[1200.0*GeV, 85.08*GeV, 60.0*GeV], [1200.0*GeV, 85.08*GeV, 60.0*GeV]], 0.004545*pb],
[[[1200.0*GeV, 110.16*GeV, 60.0*GeV], [1200.0*GeV, 110.16*GeV, 60.0*GeV]], 0.006056*pb],
[[[1200.0*GeV, 160.32*GeV, 60.0*GeV], [1200.0*GeV, 160.32*GeV, 60.0*GeV]], 0.008248*pb],
[[[1200.0*GeV, 259.5*GeV, 60.0*GeV], [1200.0*GeV, 259.5*GeV, 60.0*GeV]], 0.004752*pb],
[[[1200.0*GeV, 359.82*GeV, 60.0*GeV], [1200.0*GeV, 359.82*GeV, 60.0*GeV]], 0.003511*pb],
[[[1200.0*GeV, 460.14*GeV, 60.0*GeV], [1200.0*GeV, 460.14*GeV, 60.0*GeV]], 0.002899*pb],
[[[1200.0*GeV, 560.46*GeV, 60.0*GeV], [1200.0*GeV, 560.46*GeV, 60.0*GeV]], 0.002556*pb],
[[[1200.0*GeV, 659.64*GeV, 60.0*GeV], [1200.0*GeV, 659.64*GeV, 60.0*GeV]], 0.002532*pb],
[[[1200.0*GeV, 759.96*GeV, 60.0*GeV], [1200.0*GeV, 759.96*GeV, 60.0*GeV]], 0.0028*pb],
[[[1200.0*GeV, 860.28*GeV, 60.0*GeV], [1200.0*GeV, 860.28*GeV, 60.0*GeV]], 0.003406*pb],
[[[1200.0*GeV, 959.46*GeV, 60.0*GeV], [1200.0*GeV, 959.46*GeV, 60.0*GeV]], 0.004414*pb],
[[[1200.0*GeV, 1059.78*GeV, 60.0*GeV], [1200.0*GeV, 1059.78*GeV, 60.0*GeV]], 0.003205*pb],
[[[1200.0*GeV, 1099.68*GeV, 60.0*GeV], [1200.0*GeV, 1099.68*GeV, 60.0*GeV]], 0.002936*pb],
[[[1200.0*GeV, 1149.84*GeV, 60.0*GeV], [1200.0*GeV, 1149.84*GeV, 60.0*GeV]], 0.002414*pb],
[[[1200.0*GeV, 1160.1*GeV, 60.0*GeV], [1200.0*GeV, 1160.1*GeV, 60.0*GeV]], 0.002253*pb],
[[[1200.0*GeV, 1174.92*GeV, 60.0*GeV], [1200.0*GeV, 1174.92*GeV, 60.0*GeV]], 0.002066*pb],
[[[1200.0*GeV, 1189.74*GeV, 60.0*GeV], [1200.0*GeV, 1189.74*GeV, 60.0*GeV]], 0.001812*pb],
[[[1300.0*GeV, 69.92*GeV, 60.0*GeV], [1300.0*GeV, 69.92*GeV, 60.0*GeV]], 0.004031*pb],
[[[1300.0*GeV, 84.8*GeV, 60.0*GeV], [1300.0*GeV, 84.8*GeV, 60.0*GeV]], 0.004094*pb],
[[[1300.0*GeV, 109.6*GeV, 60.0*GeV], [1300.0*GeV, 109.6*GeV, 60.0*GeV]], 0.005138*pb],
[[[1300.0*GeV, 160.44*GeV, 60.0*GeV], [1300.0*GeV, 160.44*GeV, 60.0*GeV]], 0.006921*pb],
[[[1300.0*GeV, 259.64*GeV, 60.0*GeV], [1300.0*GeV, 259.64*GeV, 60.0*GeV]], 0.004192*pb],
[[[1300.0*GeV, 360.08*GeV, 60.0*GeV], [1300.0*GeV, 360.08*GeV, 60.0*GeV]], 0.003068*pb],
[[[1300.0*GeV, 460.52*GeV, 60.0*GeV], [1300.0*GeV, 460.52*GeV, 60.0*GeV]], 0.0025*pb],
[[[1300.0*GeV, 559.72*GeV, 60.0*GeV], [1300.0*GeV, 559.72*GeV, 60.0*GeV]], 0.00216*pb],
[[[1300.0*GeV, 660.16*GeV, 60.0*GeV], [1300.0*GeV, 660.16*GeV, 60.0*GeV]], 0.002116*pb],
[[[1300.0*GeV, 760.6*GeV, 60.0*GeV], [1300.0*GeV, 760.6*GeV, 60.0*GeV]], 0.002223*pb],
[[[1300.0*GeV, 859.8*GeV, 60.0*GeV], [1300.0*GeV, 859.8*GeV, 60.0*GeV]], 0.002403*pb],
[[[1300.0*GeV, 960.24*GeV, 60.0*GeV], [1300.0*GeV, 960.24*GeV, 60.0*GeV]], 0.002996*pb],
[[[1300.0*GeV, 1059.44*GeV, 60.0*GeV], [1300.0*GeV, 1059.44*GeV, 60.0*GeV]], 0.001636*pb],
[[[1300.0*GeV, 1159.88*GeV, 60.0*GeV], [1300.0*GeV, 1159.88*GeV, 60.0*GeV]], 0.002174*pb],
[[[1300.0*GeV, 1199.56*GeV, 60.0*GeV], [1300.0*GeV, 1199.56*GeV, 60.0*GeV]], 0.002131*pb],
[[[1300.0*GeV, 1250.4*GeV, 60.0*GeV], [1300.0*GeV, 1250.4*GeV, 60.0*GeV]], 0.001686*pb],
[[[1300.0*GeV, 1260.32*GeV, 60.0*GeV], [1300.0*GeV, 1260.32*GeV, 60.0*GeV]], 0.00171*pb],
[[[1300.0*GeV, 1275.2*GeV, 60.0*GeV], [1300.0*GeV, 1275.2*GeV, 60.0*GeV]], 0.001635*pb],
[[[1300.0*GeV, 1290.08*GeV, 60.0*GeV], [1300.0*GeV, 1290.08*GeV, 60.0*GeV]], 0.001595*pb],
[[[1400.0*GeV, 69.38*GeV, 60.0*GeV], [1400.0*GeV, 69.38*GeV, 60.0*GeV]], 0.001837*pb],
[[[1400.0*GeV, 85.46*GeV, 60.0*GeV], [1400.0*GeV, 85.46*GeV, 60.0*GeV]], 0.003612*pb],
[[[1400.0*GeV, 109.58*GeV, 60.0*GeV], [1400.0*GeV, 109.58*GeV, 60.0*GeV]], 0.004581*pb],
[[[1400.0*GeV, 160.5*GeV, 60.0*GeV], [1400.0*GeV, 160.5*GeV, 60.0*GeV]], 0.006606*pb],
[[[1400.0*GeV, 259.66*GeV, 60.0*GeV], [1400.0*GeV, 259.66*GeV, 60.0*GeV]], 0.003903*pb],
[[[1400.0*GeV, 360.16*GeV, 60.0*GeV], [1400.0*GeV, 360.16*GeV, 60.0*GeV]], 0.002886*pb],
[[[1400.0*GeV, 460.66*GeV, 60.0*GeV], [1400.0*GeV, 460.66*GeV, 60.0*GeV]], 0.002445*pb],
[[[1400.0*GeV, 559.82*GeV, 60.0*GeV], [1400.0*GeV, 559.82*GeV, 60.0*GeV]], 0.002029*pb],
[[[1400.0*GeV, 660.32*GeV, 60.0*GeV], [1400.0*GeV, 660.32*GeV, 60.0*GeV]], 0.001884*pb],
[[[1400.0*GeV, 759.48*GeV, 60.0*GeV], [1400.0*GeV, 759.48*GeV, 60.0*GeV]], 0.001858*pb],
[[[1400.0*GeV, 859.98*GeV, 60.0*GeV], [1400.0*GeV, 859.98*GeV, 60.0*GeV]], 0.001972*pb],
[[[1400.0*GeV, 960.48*GeV, 60.0*GeV], [1400.0*GeV, 960.48*GeV, 60.0*GeV]], 0.002286*pb],
[[[1400.0*GeV, 1059.64*GeV, 60.0*GeV], [1400.0*GeV, 1059.64*GeV, 60.0*GeV]], 0.001192*pb],
[[[1400.0*GeV, 1160.14*GeV, 60.0*GeV], [1400.0*GeV, 1160.14*GeV, 60.0*GeV]], 0.003389*pb],
[[[1400.0*GeV, 1260.64*GeV, 60.0*GeV], [1400.0*GeV, 1260.64*GeV, 60.0*GeV]], 0.001721*pb],
[[[1400.0*GeV, 1299.5*GeV, 60.0*GeV], [1400.0*GeV, 1299.5*GeV, 60.0*GeV]], 0.001616*pb],
[[[1400.0*GeV, 1350.42*GeV, 60.0*GeV], [1400.0*GeV, 1350.42*GeV, 60.0*GeV]], 0.001469*pb],
[[[1400.0*GeV, 1359.8*GeV, 60.0*GeV], [1400.0*GeV, 1359.8*GeV, 60.0*GeV]], 0.001458*pb],
[[[1400.0*GeV, 1374.54*GeV, 60.0*GeV], [1400.0*GeV, 1374.54*GeV, 60.0*GeV]], 0.00138*pb],
[[[1400.0*GeV, 1390.62*GeV, 60.0*GeV], [1400.0*GeV, 1390.62*GeV, 60.0*GeV]], 0.001294*pb],
[[[1500.0*GeV, 70.08*GeV, 60.0*GeV], [1500.0*GeV, 70.08*GeV, 60.0*GeV]], 0.001397*pb],
[[[1500.0*GeV, 84.48*GeV, 60.0*GeV], [1500.0*GeV, 84.48*GeV, 60.0*GeV]], 0.003341*pb],
[[[1500.0*GeV, 110.4*GeV, 60.0*GeV], [1500.0*GeV, 110.4*GeV, 60.0*GeV]], 0.004397*pb],
[[[1500.0*GeV, 159.36*GeV, 60.0*GeV], [1500.0*GeV, 159.36*GeV, 60.0*GeV]], 0.006202*pb],
[[[1500.0*GeV, 260.16*GeV, 60.0*GeV], [1500.0*GeV, 260.16*GeV, 60.0*GeV]], 0.003881*pb],
[[[1500.0*GeV, 359.52*GeV, 60.0*GeV], [1500.0*GeV, 359.52*GeV, 60.0*GeV]], 0.002935*pb],
[[[1500.0*GeV, 460.32*GeV, 60.0*GeV], [1500.0*GeV, 460.32*GeV, 60.0*GeV]], 0.002408*pb],
[[[1500.0*GeV, 559.68*GeV, 60.0*GeV], [1500.0*GeV, 559.68*GeV, 60.0*GeV]], 0.002043*pb],
[[[1500.0*GeV, 660.48*GeV, 60.0*GeV], [1500.0*GeV, 660.48*GeV, 60.0*GeV]], 0.001835*pb],
[[[1500.0*GeV, 759.84*GeV, 60.0*GeV], [1500.0*GeV, 759.84*GeV, 60.0*GeV]], 0.001788*pb],
[[[1500.0*GeV, 860.64*GeV, 60.0*GeV], [1500.0*GeV, 860.64*GeV, 60.0*GeV]], 0.00174*pb],
[[[1500.0*GeV, 960.0*GeV, 60.0*GeV], [1500.0*GeV, 960.0*GeV, 60.0*GeV]], 0.0009193*pb],
[[[1500.0*GeV, 1059.36*GeV, 60.0*GeV], [1500.0*GeV, 1059.36*GeV, 60.0*GeV]], 0.0009403*pb],
[[[1500.0*GeV, 1160.16*GeV, 60.0*GeV], [1500.0*GeV, 1160.16*GeV, 60.0*GeV]], 0.0009839*pb],
[[[1500.0*GeV, 1259.52*GeV, 60.0*GeV], [1500.0*GeV, 1259.52*GeV, 60.0*GeV]], 0.0009166*pb],
