txName: T5tctc
conditionDescription: None
condition: None
constraint: [[['t'],['jet']],[['t'],['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_13.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,y-20.0)
publishedData: False
upperLimits: [[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 148.3141*pb],
[[[900.0*GeV, 700.0*GeV, 680.0*GeV], [900.0*GeV, 700.0*GeV, 680.0*GeV]], 0.6640236*pb],
[[[1000.0*GeV, 200.0*GeV, 180.0*GeV], [1000.0*GeV, 200.0*GeV, 180.0*GeV]], 0.008141911*pb],
[[[1000.0*GeV, 300.0*GeV, 280.0*GeV], [1000.0*GeV, 300.0*GeV, 280.0*GeV]], 0.006512824*pb],
[[[1000.0*GeV, 400.0*GeV, 380.0*GeV], [1000.0*GeV, 400.0*GeV, 380.0*GeV]], 0.008291476*pb],
[[[1000.0*GeV, 500.0*GeV, 480.0*GeV], [1000.0*GeV, 500.0*GeV, 480.0*GeV]], 0.01556535*pb],
[[[1000.0*GeV, 600.0*GeV, 580.0*GeV], [1000.0*GeV, 600.0*GeV, 580.0*GeV]], 0.06487787*pb],
[[[1000.0*GeV, 700.0*GeV, 680.0*GeV], [1000.0*GeV, 700.0*GeV, 680.0*GeV]], 0.1564596*pb],
[[[1100.0*GeV, 120.0*GeV, 100.0*GeV], [1100.0*GeV, 120.0*GeV, 100.0*GeV]], 0.005211827*pb],
[[[1100.0*GeV, 160.0*GeV, 140.0*GeV], [1100.0*GeV, 160.0*GeV, 140.0*GeV]], 0.005284726*pb],
[[[1100.0*GeV, 200.0*GeV, 180.0*GeV], [1100.0*GeV, 200.0*GeV, 180.0*GeV]], 0.005416695*pb],
[[[1100.0*GeV, 300.0*GeV, 280.0*GeV], [1100.0*GeV, 300.0*GeV, 280.0*GeV]], 0.007515201*pb],
[[[1100.0*GeV, 500.0*GeV, 480.0*GeV], [1100.0*GeV, 500.0*GeV, 480.0*GeV]], 0.006607153*pb],
[[[1100.0*GeV, 700.0*GeV, 680.0*GeV], [1100.0*GeV, 700.0*GeV, 680.0*GeV]], 0.04418859*pb],
[[[1100.0*GeV, 900.0*GeV, 880.0*GeV], [1100.0*GeV, 900.0*GeV, 880.0*GeV]], 0.4906091*pb],
[[[1200.0*GeV, 120.0*GeV, 100.0*GeV], [1200.0*GeV, 120.0*GeV, 100.0*GeV]], 0.00390981*pb],
[[[1200.0*GeV, 160.0*GeV, 140.0*GeV], [1200.0*GeV, 160.0*GeV, 140.0*GeV]], 0.004078071*pb],
[[[1200.0*GeV, 200.0*GeV, 180.0*GeV], [1200.0*GeV, 200.0*GeV, 180.0*GeV]], 0.004343688*pb],
[[[1200.0*GeV, 300.0*GeV, 280.0*GeV], [1200.0*GeV, 300.0*GeV, 280.0*GeV]], 0.005850969*pb],
[[[1200.0*GeV, 500.0*GeV, 480.0*GeV], [1200.0*GeV, 500.0*GeV, 480.0*GeV]], 0.004535383*pb],
[[[1200.0*GeV, 700.0*GeV, 680.0*GeV], [1200.0*GeV, 700.0*GeV, 680.0*GeV]], 0.01956875*pb],
[[[1200.0*GeV, 900.0*GeV, 880.0*GeV], [1200.0*GeV, 900.0*GeV, 880.0*GeV]], 0.1553873*pb],
[[[1300.0*GeV, 120.0*GeV, 100.0*GeV], [1300.0*GeV, 120.0*GeV, 100.0*GeV]], 0.003671094*pb],
[[[1300.0*GeV, 160.0*GeV, 140.0*GeV], [1300.0*GeV, 160.0*GeV, 140.0*GeV]], 0.003604*pb],
[[[1300.0*GeV, 200.0*GeV, 180.0*GeV], [1300.0*GeV, 200.0*GeV, 180.0*GeV]], 0.00384372*pb],
[[[1300.0*GeV, 300.0*GeV, 280.0*GeV], [1300.0*GeV, 300.0*GeV, 280.0*GeV]], 0.004965376*pb],
[[[1300.0*GeV, 500.0*GeV, 480.0*GeV], [1300.0*GeV, 500.0*GeV, 480.0*GeV]], 0.003817265*pb],
[[[1300.0*GeV, 700.0*GeV, 680.0*GeV], [1300.0*GeV, 700.0*GeV, 680.0*GeV]], 0.005563976*pb],
[[[1300.0*GeV, 900.0*GeV, 880.0*GeV], [1300.0*GeV, 900.0*GeV, 880.0*GeV]], 0.03968299*pb],
[[[1300.0*GeV, 1100.0*GeV, 1080.0*GeV], [1300.0*GeV, 1100.0*GeV, 1080.0*GeV]], 0.2529704*pb],
[[[1400.0*GeV, 120.0*GeV, 100.0*GeV], [1400.0*GeV, 120.0*GeV, 100.0*GeV]], 0.003169101*pb],
[[[1400.0*GeV, 160.0*GeV, 140.0*GeV], [1400.0*GeV, 160.0*GeV, 140.0*GeV]], 0.003462105*pb],
[[[1400.0*GeV, 200.0*GeV, 180.0*GeV], [1400.0*GeV, 200.0*GeV, 180.0*GeV]], 0.004301586*pb],
[[[1400.0*GeV, 300.0*GeV, 280.0*GeV], [1400.0*GeV, 300.0*GeV, 280.0*GeV]], 0.004477279*pb],
[[[1400.0*GeV, 500.0*GeV, 480.0*GeV], [1400.0*GeV, 500.0*GeV, 480.0*GeV]], 0.003515788*pb],
[[[1400.0*GeV, 700.0*GeV, 680.0*GeV], [1400.0*GeV, 700.0*GeV, 680.0*GeV]], 0.00384778*pb],
[[[1400.0*GeV, 900.0*GeV, 880.0*GeV], [1400.0*GeV, 900.0*GeV, 880.0*GeV]], 0.009858494*pb],
[[[1400.0*GeV, 1100.0*GeV, 1080.0*GeV], [1400.0*GeV, 1100.0*GeV, 1080.0*GeV]], 0.1004353*pb],
[[[1500.0*GeV, 120.0*GeV, 100.0*GeV], [1500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.001457075*pb],
[[[1500.0*GeV, 160.0*GeV, 140.0*GeV], [1500.0*GeV, 160.0*GeV, 140.0*GeV]], 0.001433998*pb]]
