txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_08b.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 36013.29*pb],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 2.21507*pb],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 9.349286*pb],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 11.79917*pb],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 3.459198*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 9.841293*pb],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 1.793171*pb],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 5.512504*pb],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 8.369793*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 1.667657*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 2.181058*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 6.038301*pb],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 1.031021*pb],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 5.004137*pb],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 3.588629*pb],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.7992245*pb],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 1.54196*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 3.224483*pb],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.8209051*pb],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 1.809546*pb],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 2.44299*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.5534824*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.5592633*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 1.373145*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 1.599766*pb],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 0.5007789*pb],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 1.838144*pb],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 1.797382*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.4690609*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.7893511*pb],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 1.536738*pb],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 0.2814499*pb],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 0.4400909*pb],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 1.68902*pb],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 2.188605*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.2189524*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.2661301*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.7999488*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.325998*pb],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.2235893*pb],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.4226624*pb],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 1.632706*pb],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 1.534264*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.240265*pb],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.6500854*pb],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 1.699524*pb],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 0.1708629*pb],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.3471181*pb],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 1.080616*pb],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 1.729791*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.1594285*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.1963474*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.1579861*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.2248713*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.3235175*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.3879118*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.5631058*pb],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.9376005*pb],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 1.101341*pb],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 0.1832434*pb],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.3484535*pb],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 1.130243*pb],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 1.397755*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.1338009*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.1881185*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.5204343*pb],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 1.244965*pb],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.1209801*pb],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.3018907*pb],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.8760091*pb],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 1.081106*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.106143*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.08870525*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.1690464*pb],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.5748578*pb],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.9267772*pb],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.1141192*pb],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.2593265*pb],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.8179846*pb],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.8357077*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.06471551*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.168234*pb],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.571993*pb],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.8973013*pb],
[[[537.0*GeV, 12.0*GeV], [537.0*GeV, 12.0*GeV]], 0.05527013*pb],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.1149989*pb],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.2429505*pb],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.3869254*pb],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 1.14922*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.04864957*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.06031412*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.1735667*pb],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.4121555*pb],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.734414*pb],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.05021888*pb],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.07806616*pb],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.2392872*pb],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.81597*pb],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 1.229339*pb],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.04732601*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.141782*pb],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.436214*pb],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.4877111*pb],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.03596796*pb],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.07673283*pb],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.2325584*pb],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.3292124*pb],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 1.387364*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.03238274*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.04353729*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.1298902*pb],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.4431526*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.6914384*pb],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.02877498*pb],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.06315525*pb],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.2190542*pb],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.7490885*pb],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 1.783686*pb],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.02328841*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.03922145*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.1349011*pb],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.3366963*pb],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.7712803*pb],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.02479427*pb],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.06188003*pb],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.2342211*pb],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.7020852*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.02142686*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0208381*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.03217942*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.1311694*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.3311526*pb],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.02248101*pb],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.05379502*pb],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.2194955*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.01836767*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.02954925*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.1251139*pb],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.4055844*pb],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.01771885*pb],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.02111219*pb],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.05475767*pb],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.2208253*pb],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.7653377*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.01647442*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01731195*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.02653454*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.6544968*pb],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.01537698*pb],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.01950984*pb],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.04484873*pb],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.2080826*pb],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.7904153*pb],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.01500796*pb],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.02596509*pb],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.1235379*pb],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.014047*pb],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.01780949*pb],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.04438195*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.02020213*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01467794*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.02428935*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.1215528*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.342507*pb],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.01821158*pb],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.01749953*pb],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.04443344*pb],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.8329281*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.01493798*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.01361227*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.02183705*pb],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.6596925*pb],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.01713983*pb],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.01521291*pb],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.04000734*pb],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.1457772*pb],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.490201*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.01330638*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.01414982*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.01304082*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.02138458*pb],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.01451805*pb],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.01652323*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.012415*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0176055*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.02138666*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.09586673*pb],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.3958509*pb],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.01112249*pb],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.01229212*pb],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.01534818*pb],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 1.087792*pb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.01005009*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.01122415*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.01757334*pb],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.3656274*pb],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.009359181*pb],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.01154348*pb],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.01428847*pb],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.03394639*pb],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.9079234*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.01530505*pb],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.008851009*pb],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.01136815*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.008123451*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.008765714*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.01285206*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.01819901*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.08951035*pb],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.331791*pb],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.00789365*pb],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.010007*pb],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.626572*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.007523954*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.00829637*pb],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.8492879*pb],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.007317575*pb],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.009387159*pb],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.0133952*pb],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.03354674*pb],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.1885446*pb],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.3348913*pb],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.006653735*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.006600567*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.008158231*pb],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.006990723*pb],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.006080467*pb],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.007633129*pb],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.01215281*pb],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0175214*pb],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.08363537*pb],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.1574936*pb],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.005751069*pb],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.006293039*pb],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.4335232*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.005813017*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.005780574*pb],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.7953697*pb],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.005333222*pb],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.005735035*pb],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.008593467*pb],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.017065*pb],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.03039963*pb],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.1970448*pb],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.3038535*pb],
