txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 1.61566911815e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 4.26144497609e-05],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 4.25428197913e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000324374727938],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.000435169234678],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.000329869774107],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.000524506472191],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.000313112545684],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.000230079263184],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.000189593427428],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 4.29131551591e-05],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 2.36902162039e-05],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 6.98815987337e-06],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 7.03459658567e-06],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 2.99343732887e-05],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 2.10868329422e-05],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 7.70453460014e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.000526605767094],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.000637803802873],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.000744233275112],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.000800580637101],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.000725743421787],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.000594253700885],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.000571259300261],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.000246020542067],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 9.32273981014e-05],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 5.44590038238e-05],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 6.9265688462e-06],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 1.38797441616e-05],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 6.23206388212e-05],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 5.54933423163e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.000838466612259],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.000874545974485],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.000807875761716],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.00112560702835],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.00106591005603],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.00112358974315],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.000746394802401],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.000598390432611],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.000346452535362],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.000131729614096],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 4.44671150719e-05],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 2.13703342149e-05],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 6.84139591842e-06],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 6.82474190745e-06],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 2.04976224893e-05],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 2.72669717727e-05],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 8.90838454584e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.000716824569077],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.000889033656514],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00117724912328],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00106113049034],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00129900520232],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.00115611323332],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.00120740620786],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.00103237001217],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.000719879749664],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.000370529692498],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.000177854726405],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 5.41801224471e-05],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 1.3456177016e-05],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 7.60319756698e-06],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 6.74181259531e-06],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 2.68642983549e-05],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 6.73764778609e-05],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.000127644851714],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.000975078989768],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.00106905023131],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00109730459745],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.00110553093061],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00151864898458],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.00119056419032],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00157027270997],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.00134236600933],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.00121258947318],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.000854388756044],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.000606297940622],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.000285171931278],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 8.04311774461e-05],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 3.56669914022e-05],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 6.63117056324e-06],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 6.65141829024e-06],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 5.40002783091e-05],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 3.32113921717e-05],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 5.97625682964e-05],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.000946421477987],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00108218064137],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.000975583552678],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00117055330724],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00109809090347],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00127920999939],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00153891495542],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00155000812421],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00139029312116],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.00125417559532],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00088195653994],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.000455804422092],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.000289397757022],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.000159693060061],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 7.25125516755e-05],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 6.21433445301e-05],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 5.60726701806e-05],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 6.60329157577e-06],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 6.63523225386e-06],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 7.36585511823e-06],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 1.32075261437e-05],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 3.30562940423e-05],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 2.02518913368e-05],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 6.7043085658e-05],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 9.22375892059e-05],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.000147968196034],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.000607805732421],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.000447790707811],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.000213996195342],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.000169286757729],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.000169226727351],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 3.67357059837e-05],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 3.92796670207e-05],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 3.76509125052e-05],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 1.33785416553e-05],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 6.68751499466e-06],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 7.36305635561e-06],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 4.36120598248e-05],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 1.9285705676e-05],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 7.50644303027e-05],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.000114896188216],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.000127105246852],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.000973514094069],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.000889992376153],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.000968770195342],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0010896386227],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00114528742653],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0013374380523],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00158667403803],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00172402631558],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00166940923867],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00169802106621],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00166430082803],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00107363948078],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.000903399222954],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.000559041717116],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.000232951603306],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.000239517843737],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 9.09531094979e-05],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 2.69232678453e-05],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 1.29934780861e-05],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 2.41589781558e-05],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 7.29340407327e-06],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 9.23923556875e-06],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 3.05888155819e-05],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 3.49569374227e-05],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 1.41370793059e-05],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 3.3522139802e-05],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.000114980060391],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.000143853432968],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.00160872767704],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.000993288937781],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.000943559654163],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.000663784200965],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.000376378416594],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.000172156600237],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.000130811227059],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 7.82812662035e-05],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 4.21825830927e-05],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 2.59758603083e-05],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 1.29135566518e-05],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 6.44384391399e-06],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 7.86892727833e-06],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 2.5670576973e-05],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 1.70887407627e-05],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.000109875866024],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.000121126832832],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.000121406187163],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.000934602641714],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.000879448194403],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.000827879098471],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.000946537633376],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.00107323020748],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.00110357855973],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.00149026767639],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.00178014900211],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.00188254041251],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.00184304509242],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.0020471227043],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.00174814262464],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.00145152811912],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.00144905908484],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.000951582738289],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.000472079690067],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.000408359123373],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.00015197827179],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 9.03086080186e-05],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 5.74397254794e-05],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 3.94943911919e-05],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 1.06013060809e-05],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 6.60952457277e-06],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 8.53512229497e-06],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 6.41831530455e-06],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 2.59356593027e-05],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 4.34257094675e-05],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 5.10399852713e-05],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 6.2969225267e-05],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.000101278429172],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.00016339509202],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.00194452882315],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.00199425704459],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.00144298388286],
[[[1237.5*GeV, 612.5*GeV], [1237.5*GeV, 612.5*GeV]], 0.00142190688507],
[[[1237.5*GeV, 637.5*GeV], [1237.5*GeV, 637.5*GeV]], 0.00106016493235],
[[[1237.5*GeV, 662.5*GeV], [1237.5*GeV, 662.5*GeV]], 0.000590697618995],
[[[1237.5*GeV, 687.5*GeV], [1237.5*GeV, 687.5*GeV]], 0.000359407045823],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.00021559849057],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.000151000407424],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 8.29227532893e-05],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 2.72559981296e-05],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 2.06250330323e-05],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 1.16037297288e-05],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 1.28098482113e-05],
