txName: T6WWoff
constraint: 2.23 * [[[jet],[jet,jet]],[[jet],[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077a.png
source: SModelS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[7.5000E+02*GeV,7.4200E+02*GeV,7.3500E+02*GeV],[7.5000E+02*GeV,7.4200E+02*GeV,7.3500E+02*GeV]],0.000632],
[[[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV],[1.1750E+03*GeV,1.1050E+03*GeV,1.0350E+03*GeV]],0.0013944],
[[[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV],[1.1750E+03*GeV,1.1170E+03*GeV,1.0600E+03*GeV]],0.0008468],
[[[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV],[2.2500E+02*GeV,1.9200E+02*GeV,1.6000E+02*GeV]],8.13e-05],
[[[2.2500E+02*GeV,2.0500E+02*GeV,1.8500E+02*GeV],[2.2500E+02*GeV,2.0500E+02*GeV,1.8500E+02*GeV]],0.0],
[[[5.7500E+02*GeV,5.3000E+02*GeV,4.8500E+02*GeV],[5.7500E+02*GeV,5.3000E+02*GeV,4.8500E+02*GeV]],0.0002035],
[[[2.2500E+02*GeV,2.1700E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1700E+02*GeV,2.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.3000E+02*GeV,4.6000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV,4.6000E+02*GeV]],0.0006176],
[[[4.5000E+02*GeV,3.8000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.8000E+02*GeV,3.1000E+02*GeV]],0.0003842],
[[[6.0000E+02*GeV,5.4200E+02*GeV,4.8500E+02*GeV],[6.0000E+02*GeV,5.4200E+02*GeV,4.8500E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.9200E+02*GeV,3.3500E+02*GeV],[4.5000E+02*GeV,3.9200E+02*GeV,3.3500E+02*GeV]],0.000291],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.6000E+02*GeV]],0.0001961],
[[[4.0000E+02*GeV,3.4200E+02*GeV,2.8500E+02*GeV],[4.0000E+02*GeV,3.4200E+02*GeV,2.8500E+02*GeV]],0.000191]]
