txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 2.39581929533e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00275007218722],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.00257523079641],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.00249704181663],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.00229297116148],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.00227271492549],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.0019433972468],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.00164504342444],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00156426753394],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.000811453902154],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.000571857010332],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.000532208226469],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.000259827623948],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.000205143609685],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.000229959397794],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 5.6074144037e-05],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 2.79871958579e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.00357505133724],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00309035782802],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.00324042593462],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00292519556772],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00242216463744],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00231693404132],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.00198954541683],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.00181466675637],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.00142103627967],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.000848201900326],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.000824354591743],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.000600117199359],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.000291343457518],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.000150073254507],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.000252707391165],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 8.45728542281e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00411390563586],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.00393494090565],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.00317972317704],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.00392770075599],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.00360837610681],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.0023931414145],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.00255611258908],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.00216057369524],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.00176150569327],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.00134307178189],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00132073315203],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.000914133459942],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.000453986837928],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.000253194381195],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.000253269195255],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.000365745796121],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.00014189403708],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.000170376194186],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00538518183766],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.00451148534628],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.00455917483657],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.00437834371404],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00385950624998],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.0036920231475],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.00331525757949],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.00302399636275],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.00235760693758],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.00221561301567],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.00128146502721],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.00132460905887],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.00065287312179],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.000522078616191],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.000564467477853],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.000224486574651],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.000196846933933],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.000112085633424],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 2.85043415675e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00601818168975],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.0063023240471],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.00580033858945],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00504629710665],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.0050415661975],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00575304369978],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.00419297171372],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.00338070913727],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.00357541938703],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.00288324529777],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.00186183623599],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.00153172787564],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00156285080826],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.000738351669359],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.000362629622656],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.000174505303904],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.000393160412959],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.000167490452172],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 2.79413998991e-05]]
