#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: Zjets
# Mother Interm Daughter  Eff. 
600.0   340.0   0.0000000
450.0   220.0   0.0000000
180.0   1   0.0000000
480.0   340.0   0.0000089
690.0   300.0   0.0000000
570.0   120.0   0.0000000
300.0   60.0   0.0000000
150.0   80.0   0.0000000
360.0   40.0   0.0000000
540.0   80.0   0.0000000
360.0   180.0   0.0000049
300.0   80.0   0.0000000
120.0   1   0.0000000
660.0   100.0   0.0000049
450.0   80.0   0.0000000
360.0   280.0   0.0000000
330.0   220.0   0.0000000
540.0   320.0   0.0000093
630.0   220.0   0.0000000
570.0   40.0   0.0000133
390.0   200.0   0.0000000
330.0   320.0   0.0000000
360.0   160.0   0.0000000
270.0   200.0   0.0000000
570.0   80.0   0.0000000
450.0   120.0   0.0000000
240.0   40.0   0.0000000
420.0   260.0   0.0000000
660.0   80.0   0.0000000
480.0   180.0   0.0000044
300.0   260.0   0.0000000
270.0   40.0   0.0000000
210.0   160.0   0.0000000
180.0   120.0   0.0000000
690.0   280.0   0.0000000
210.0   180.0   0.0000000
570.0   160.0   0.0000000
630.0   140.0   0.0000000
480.0   220.0   0.0000000
360.0   240.0   0.0000049
600.0   160.0   0.0000000
90.0   40.0   0.0000000
300.0   240.0   0.0000000
420.0   300.0   0.0000000
330.0   40.0   0.0000000
660.0   220.0   0.0000000
630.0   240.0   0.0000000
420.0   100.0   0.0000000
660.0   1   0.0000000
510.0   20.0   0.0000093
450.0   200.0   0.0000000
450.0   300.0   0.0000049
390.0   120.0   0.0000045
240.0   60.0   0.0000045
330.0   120.0   0.0000097
360.0   80.0   0.0000000
540.0   180.0   0.0000000
600.0   140.0   0.0000000
480.0   280.0   0.0000000
480.0   160.0   0.0000000
210.0   200.0   0.0000000
600.0   220.0   0.0000000
660.0   340.0   0.0000000
480.0   200.0   0.0000049
360.0   120.0   0.0000044
630.0   60.0   0.0000000
390.0   340.0   0.0000000
660.0   60.0   0.0000000
420.0   220.0   0.0000000
690.0   260.0   0.0000000
510.0   180.0   0.0000000
240.0   220.0   0.0000000
630.0   1   0.0000000
270.0   100.0   0.0000000
570.0   340.0   0.0000000
180.0   140.0   0.0000000
420.0   20.0   0.0000000
180.0   60.0   0.0000000
570.0   220.0   0.0000000
540.0   260.0   0.0000000
480.0   320.0   0.0000000
510.0   60.0   0.0000045
150.0   100.0   0.0000000
540.0   300.0   0.0000000
300.0   280.0   0.0000000
120.0   80.0   0.0000000
210.0   100.0   0.0000000
480.0   20.0   0.0000049
210.0   140.0   0.0000000
480.0   100.0   0.0000044
420.0   40.0   0.0000049
600.0   120.0   0.0000000
540.0   100.0   0.0000000
90.0   1   0.0000000
330.0   80.0   0.0000049
570.0   300.0   0.0000000
480.0   120.0   0.0000000
510.0   340.0   0.0000049
660.0   200.0   0.0000000
390.0   180.0   0.0000049
390.0   80.0   0.0000000
690.0   320.0   0.0000000
540.0   120.0   0.0000089
330.0   200.0   0.0000000
180.0   100.0   0.0000000
210.0   40.0   0.0000000
210.0   120.0   0.0000000
600.0   240.0   0.0000045
270.0   180.0   0.0000000
510.0   120.0   0.0000000
690.0   100.0   0.0000045
420.0   80.0   0.0000000
300.0   220.0   0.0000000
690.0   200.0   0.0000000
540.0   220.0   0.0000000
450.0   320.0   0.0000093
270.0   1   0.0000044
450.0   20.0   0.0000000
570.0   240.0   0.0000000
450.0   180.0   0.0000000
540.0   340.0   0.0000000
570.0   280.0   0.0000000
570.0   260.0   0.0000000
180.0   20.0   0.0000000
540.0   280.0   0.0000044
210.0   20.0   0.0000049
390.0   300.0   0.0000000
570.0   100.0   0.0000000
690.0   140.0   0.0000049
420.0   140.0   0.0000049
480.0   260.0   0.0000089
420.0   180.0   0.0000000
120.0   60.0   0.0000000
330.0   280.0   0.0000000
240.0   100.0   0.0000000
420.0   60.0   0.0000000
510.0   280.0   0.0000000
690.0   240.0   0.0000000
660.0   320.0   0.0000000
570.0   200.0   0.0000000
390.0   1   0.0000044
660.0   280.0   0.0000000
630.0   180.0   0.0000000
510.0   320.0   0.0000049
660.0   240.0   0.0000000
660.0   300.0   0.0000000
330.0   240.0   0.0000000
420.0   240.0   0.0000049
630.0   200.0   0.0000000
450.0   240.0   0.0000000
150.0   140.0   0.0000000
480.0   300.0   0.0000000
150.0   120.0   0.0000000
630.0   80.0   0.0000000
390.0   220.0   0.0000000
90.0   80.0   0.0000000
600.0   200.0   0.0000000
390.0   40.0   0.0000089
360.0   60.0   0.0000000
330.0   100.0   0.0000093
360.0   1   0.0000000
30.0   20.0   0.0000000
420.0   160.0   0.0000000
330.0   60.0   0.0000000
510.0   1   0.0000000
630.0   120.0   0.0000045
300.0   20.0   0.0000049
510.0   260.0   0.0000000
570.0   180.0   0.0000000
240.0   80.0   0.0000000
330.0   300.0   0.0000000
510.0   220.0   0.0000000
690.0   340.0   0.0000000
540.0   20.0   0.0000000
240.0   200.0   0.0000000
420.0   1   0.0000044
330.0   260.0   0.0000000
150.0   40.0   0.0000000
630.0   340.0   0.0000049
