#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
480.0   140.0   0.0022050
360.0   300.0   0.0010800
300.0   100.0   0.0045226
690.0   1   0.0079950
510.0   100.0   0.0030975
480.0   60.0   0.0055950
420.0   340.0   0.0043200
540.0   40.0   0.0069900
90.0   20.0   0.0000000
570.0   20.0   0.0093075
450.0   40.0   0.0075376
240.0   20.0   0.0076726
510.0   240.0   0.0024225
630.0   100.0   0.0039075
600.0   300.0   0.0023175
600.0   340.0   0.0024600
450.0   220.0   0.0034575
180.0   1   0.0127500
480.0   340.0   0.0051227
690.0   300.0   0.0016050
570.0   120.0   0.0027525
300.0   60.0   0.0045600
150.0   80.0   0.0009450
360.0   40.0   0.0062625
540.0   80.0   0.0042975
360.0   180.0   0.0044700
300.0   80.0   0.0045075
120.0   1   0.0036525
660.0   100.0   0.0037500
450.0   80.0   0.0041851
360.0   280.0   0.0041550
330.0   220.0   0.0055351
540.0   320.0   0.0032400
630.0   220.0   0.0016575
570.0   40.0   0.0071100
390.0   200.0   0.0041250
330.0   320.0   0.0000000
360.0   160.0   0.0042901
270.0   200.0   0.0025350
570.0   80.0   0.0043875
450.0   120.0   0.0025576
240.0   40.0   0.0051975
420.0   260.0   0.0045076
660.0   80.0   0.0048750
480.0   180.0   0.0023325
300.0   260.0   0.0000000
270.0   40.0   0.0052275
210.0   160.0   0.0000000
180.0   120.0   0.0002700
690.0   280.0   0.0012375
210.0   180.0   0.0000000
570.0   160.0   0.0020100
630.0   140.0   0.0022125
480.0   220.0   0.0027750
360.0   240.0   0.0051751
600.0   160.0   0.0019575
90.0   40.0   0.0000000
300.0   240.0   0.0007950
420.0   300.0   0.0057001
330.0   40.0   0.0059625
660.0   220.0   0.0015150
630.0   240.0   0.0016425
420.0   100.0   0.0031200
660.0   1   0.0080700
510.0   20.0   0.0095928
450.0   200.0   0.0027900
450.0   300.0   0.0049726
390.0   120.0   0.0031501
240.0   60.0   0.0054076
330.0   120.0   0.0042375
360.0   80.0   0.0036000
540.0   180.0   0.0020175
600.0   140.0   0.0022425
480.0   280.0   0.0038025
480.0   160.0   0.0025425
210.0   200.0   0.0000000
600.0   220.0   0.0017400
660.0   340.0   0.0018675
480.0   200.0   0.0026400
360.0   120.0   0.0035025
630.0   60.0   0.0059776
390.0   340.0   0.0000225
660.0   60.0   0.0060300
420.0   220.0   0.0039600
690.0   260.0   0.0012675
510.0   180.0   0.0020850
240.0   220.0   0.0000000
630.0   1   0.0083700
270.0   100.0   0.0050625
570.0   340.0   0.0028275
180.0   140.0   0.0000000
420.0   20.0   0.0095625
180.0   60.0   0.0054526
570.0   220.0   0.0018075
540.0   260.0   0.0025126
480.0   320.0   0.0045601
510.0   60.0   0.0055726
150.0   100.0   0.0000000
540.0   300.0   0.0029025
300.0   280.0   0.0000000
120.0   80.0   0.0000000
210.0   100.0   0.0049201
480.0   20.0   0.0098026
210.0   140.0   0.0017700
480.0   100.0   0.0030825
420.0   40.0   0.0068325
600.0   120.0   0.0029926
540.0   100.0   0.0032776
90.0   1   0.0000000
330.0   80.0   0.0038100
570.0   300.0   0.0024375
480.0   120.0   0.0024225
510.0   340.0   0.0046575
660.0   200.0   0.0014850
390.0   180.0   0.0041100
390.0   80.0   0.0037650
690.0   320.0   0.0015150
540.0   120.0   0.0025725
330.0   200.0   0.0053176
180.0   100.0   0.0026925
210.0   40.0   0.0052351
210.0   120.0   0.0041625
600.0   240.0   0.0016875
270.0   180.0   0.0046650
510.0   120.0   0.0026250
690.0   100.0   0.0040650
420.0   80.0   0.0035925
300.0   220.0   0.0039751
690.0   200.0   0.0015675
540.0   220.0   0.0020550
450.0   320.0   0.0056551
270.0   1   0.0149550
450.0   20.0   0.0093452
570.0   240.0   0.0018450
450.0   180.0   0.0026925
540.0   340.0   0.0035251
570.0   280.0   0.0024675
570.0   260.0   0.0020925
180.0   20.0   0.0059101
540.0   280.0   0.0024750
210.0   20.0   0.0073350
390.0   300.0   0.0051300
570.0   100.0   0.0035100
690.0   140.0   0.0025351
420.0   140.0   0.0030075
480.0   260.0   0.0033226
420.0   180.0   0.0031575
120.0   60.0   0.0000000
330.0   280.0   0.0000000
240.0   100.0   0.0055650
420.0   60.0   0.0049425
510.0   280.0   0.0031500
690.0   240.0   0.0013875
660.0   320.0   0.0018600
570.0   200.0   0.0018000
390.0   1   0.0126000
660.0   280.0   0.0015750
630.0   180.0   0.0016275
510.0   320.0   0.0036900
660.0   240.0   0.0012525
660.0   300.0   0.0015150
330.0   240.0   0.0045901
420.0   240.0   0.0041325
630.0   200.0   0.0017475
450.0   240.0   0.0034052
150.0   140.0   0.0000000
480.0   300.0   0.0039300
150.0   120.0   0.0000000
630.0   80.0   0.0046575
390.0   220.0   0.0044100
90.0   80.0   0.0000000
600.0   200.0   0.0018001
390.0   40.0   0.0066751
360.0   60.0   0.0044475
330.0   100.0   0.0037950
360.0   1   0.0134475
30.0   20.0   0.0000000
420.0   160.0   0.0031351
330.0   60.0   0.0042300
510.0   1   0.0101400
630.0   120.0   0.0029626
300.0   20.0   0.0085576
510.0   260.0   0.0026101
570.0   180.0   0.0019950
240.0   80.0   0.0051901
330.0   300.0   0.0000000
510.0   220.0   0.0023475
690.0   340.0   0.0014925
540.0   20.0   0.0100125
240.0   200.0   0.0000000
420.0   1   0.0125250
330.0   260.0   0.0026250
150.0   40.0   0.0045225
630.0   340.0   0.0019500
