#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
420.0   240.0   0.0064621
630.0   200.0   0.0090228
450.0   240.0   0.0070143
150.0   140.0   0.0000000
480.0   300.0   0.0068260
150.0   120.0   0.0000000
630.0   80.0   0.0115822
390.0   220.0   0.0060344
90.0   80.0   0.0000000
600.0   200.0   0.0088840
390.0   40.0   0.0103808
360.0   60.0   0.0081094
330.0   100.0   0.0074876
360.0   1   0.0216986
30.0   20.0   0.0000000
420.0   160.0   0.0079756
330.0   60.0   0.0075126
510.0   1   0.0264308
630.0   120.0   0.0095974
300.0   20.0   0.0104124
510.0   260.0   0.0078176
570.0   180.0   0.0087037
240.0   80.0   0.0051465
330.0   300.0   0.0000000
510.0   220.0   0.0084797
690.0   340.0   0.0086836
540.0   20.0   0.0182519
240.0   200.0   0.0000000
420.0   1   0.0239281
330.0   260.0   0.0008080
150.0   40.0   0.0019701
630.0   340.0   0.0084034
