txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
checked: A
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0000E+02*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,0.0000E+00*GeV]],1.8650E+03*fb],
[[[2.9000E+02*GeV,1.9000E+02*GeV],[2.9000E+02*GeV,1.9000E+02*GeV]],5.8622E+02*fb],
[[[3.0000E+02*GeV,0.0000E+00*GeV],[3.0000E+02*GeV,0.0000E+00*GeV]],1.0059E+02*fb],
[[[3.0000E+02*GeV,1.0000E+01*GeV],[3.0000E+02*GeV,1.0000E+01*GeV]],1.1075E+02*fb],
[[[3.0000E+02*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,2.0000E+01*GeV]],1.0085E+02*fb],
[[[3.0000E+02*GeV,3.0000E+01*GeV],[3.0000E+02*GeV,3.0000E+01*GeV]],1.1048E+02*fb],
[[[3.0000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,4.0000E+01*GeV]],1.1126E+02*fb],
[[[3.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,5.0000E+01*GeV]],1.2346E+02*fb],
[[[3.0000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,6.0000E+01*GeV]],1.5070E+02*fb],
[[[3.0000E+02*GeV,7.0000E+01*GeV],[3.0000E+02*GeV,7.0000E+01*GeV]],1.0457E+02*fb],
[[[3.0000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,8.0000E+01*GeV]],1.2748E+02*fb],
[[[3.0000E+02*GeV,9.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV]],1.3570E+02*fb],
[[[3.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0000E+02*GeV]],1.5246E+02*fb],
[[[3.0000E+02*GeV,1.1000E+02*GeV],[3.0000E+02*GeV,1.1000E+02*GeV]],1.5649E+02*fb],
[[[3.0000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV]],1.3894E+02*fb],
[[[3.0000E+02*GeV,1.3000E+02*GeV],[3.0000E+02*GeV,1.3000E+02*GeV]],1.5409E+02*fb],
[[[3.0000E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.4000E+02*GeV]],2.1603E+02*fb],
[[[3.0000E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV]],2.0550E+02*fb],
[[[3.0000E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.6000E+02*GeV]],2.1835E+02*fb],
[[[3.0000E+02*GeV,1.7000E+02*GeV],[3.0000E+02*GeV,1.7000E+02*GeV]],3.1551E+02*fb],
[[[3.0000E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,1.8000E+02*GeV]],4.1289E+02*fb],
[[[3.0000E+02*GeV,1.9000E+02*GeV],[3.0000E+02*GeV,1.9000E+02*GeV]],4.2739E+02*fb],
[[[3.0000E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV]],5.5473E+02*fb],
[[[3.1000E+02*GeV,0.0000E+00*GeV],[3.1000E+02*GeV,0.0000E+00*GeV]],1.2213E+02*fb],
[[[3.1000E+02*GeV,1.0000E+01*GeV],[3.1000E+02*GeV,1.0000E+01*GeV]],1.0749E+02*fb],
[[[3.1000E+02*GeV,2.0000E+01*GeV],[3.1000E+02*GeV,2.0000E+01*GeV]],1.0554E+02*fb],
[[[3.1000E+02*GeV,3.0000E+01*GeV],[3.1000E+02*GeV,3.0000E+01*GeV]],1.0742E+02*fb],
[[[3.1000E+02*GeV,4.0000E+01*GeV],[3.1000E+02*GeV,4.0000E+01*GeV]],9.8201E+01*fb],
[[[3.1000E+02*GeV,5.0000E+01*GeV],[3.1000E+02*GeV,5.0000E+01*GeV]],1.1549E+02*fb],
[[[3.1000E+02*GeV,6.0000E+01*GeV],[3.1000E+02*GeV,6.0000E+01*GeV]],9.4966E+01*fb],
[[[3.1000E+02*GeV,7.0000E+01*GeV],[3.1000E+02*GeV,7.0000E+01*GeV]],9.5791E+01*fb],
[[[3.1000E+02*GeV,8.0000E+01*GeV],[3.1000E+02*GeV,8.0000E+01*GeV]],1.3320E+02*fb],
[[[3.1000E+02*GeV,9.0000E+01*GeV],[3.1000E+02*GeV,9.0000E+01*GeV]],1.2399E+02*fb],
[[[3.1000E+02*GeV,1.0000E+02*GeV],[3.1000E+02*GeV,1.0000E+02*GeV]],1.3720E+02*fb],
[[[3.1000E+02*GeV,1.1000E+02*GeV],[3.1000E+02*GeV,1.1000E+02*GeV]],1.3437E+02*fb],
[[[3.1000E+02*GeV,1.2000E+02*GeV],[3.1000E+02*GeV,1.2000E+02*GeV]],1.4345E+02*fb],
[[[3.1000E+02*GeV,1.3000E+02*GeV],[3.1000E+02*GeV,1.3000E+02*GeV]],1.2373E+02*fb],
[[[3.1000E+02*GeV,1.4000E+02*GeV],[3.1000E+02*GeV,1.4000E+02*GeV]],1.6776E+02*fb],
[[[3.1000E+02*GeV,1.5000E+02*GeV],[3.1000E+02*GeV,1.5000E+02*GeV]],1.6814E+02*fb],
[[[3.1000E+02*GeV,1.6000E+02*GeV],[3.1000E+02*GeV,1.6000E+02*GeV]],2.4092E+02*fb],
[[[3.1000E+02*GeV,1.7000E+02*GeV],[3.1000E+02*GeV,1.7000E+02*GeV]],2.5376E+02*fb],
[[[3.1000E+02*GeV,1.8000E+02*GeV],[3.1000E+02*GeV,1.8000E+02*GeV]],2.8049E+02*fb],
[[[3.1000E+02*GeV,1.9000E+02*GeV],[3.1000E+02*GeV,1.9000E+02*GeV]],3.4491E+02*fb],
[[[3.1000E+02*GeV,2.0000E+02*GeV],[3.1000E+02*GeV,2.0000E+02*GeV]],5.5956E+02*fb],
[[[3.1000E+02*GeV,2.1000E+02*GeV],[3.1000E+02*GeV,2.1000E+02*GeV]],5.4608E+02*fb],
[[[3.2000E+02*GeV,0.0000E+00*GeV],[3.2000E+02*GeV,0.0000E+00*GeV]],9.2511E+01*fb],
[[[3.2000E+02*GeV,1.0000E+01*GeV],[3.2000E+02*GeV,1.0000E+01*GeV]],9.4208E+01*fb],
[[[3.2000E+02*GeV,2.0000E+01*GeV],[3.2000E+02*GeV,2.0000E+01*GeV]],1.0433E+02*fb],
[[[3.2000E+02*GeV,3.0000E+01*GeV],[3.2000E+02*GeV,3.0000E+01*GeV]],9.8986E+01*fb],
[[[3.2000E+02*GeV,4.0000E+01*GeV],[3.2000E+02*GeV,4.0000E+01*GeV]],1.0775E+02*fb],
[[[3.2000E+02*GeV,5.0000E+01*GeV],[3.2000E+02*GeV,5.0000E+01*GeV]],1.0099E+02*fb],
[[[3.2000E+02*GeV,6.0000E+01*GeV],[3.2000E+02*GeV,6.0000E+01*GeV]],9.6679E+01*fb],
[[[3.2000E+02*GeV,7.0000E+01*GeV],[3.2000E+02*GeV,7.0000E+01*GeV]],1.0582E+02*fb],
[[[3.2000E+02*GeV,8.0000E+01*GeV],[3.2000E+02*GeV,8.0000E+01*GeV]],1.0675E+02*fb],
[[[3.2000E+02*GeV,9.0000E+01*GeV],[3.2000E+02*GeV,9.0000E+01*GeV]],9.8971E+01*fb],
[[[3.2000E+02*GeV,1.0000E+02*GeV],[3.2000E+02*GeV,1.0000E+02*GeV]],1.0191E+02*fb],
[[[3.2000E+02*GeV,1.1000E+02*GeV],[3.2000E+02*GeV,1.1000E+02*GeV]],1.0964E+02*fb],
[[[3.2000E+02*GeV,1.2000E+02*GeV],[3.2000E+02*GeV,1.2000E+02*GeV]],1.1636E+02*fb],
[[[3.2000E+02*GeV,1.3000E+02*GeV],[3.2000E+02*GeV,1.3000E+02*GeV]],1.4228E+02*fb],
[[[3.2000E+02*GeV,1.4000E+02*GeV],[3.2000E+02*GeV,1.4000E+02*GeV]],1.4823E+02*fb],
[[[3.2000E+02*GeV,1.5000E+02*GeV],[3.2000E+02*GeV,1.5000E+02*GeV]],1.5632E+02*fb],
[[[3.2000E+02*GeV,1.6000E+02*GeV],[3.2000E+02*GeV,1.6000E+02*GeV]],1.9357E+02*fb],
[[[3.2000E+02*GeV,1.7000E+02*GeV],[3.2000E+02*GeV,1.7000E+02*GeV]],2.1402E+02*fb],
[[[3.2000E+02*GeV,1.8000E+02*GeV],[3.2000E+02*GeV,1.8000E+02*GeV]],1.9705E+02*fb],
[[[3.2000E+02*GeV,1.9000E+02*GeV],[3.2000E+02*GeV,1.9000E+02*GeV]],3.1352E+02*fb],
[[[3.2000E+02*GeV,2.0000E+02*GeV],[3.2000E+02*GeV,2.0000E+02*GeV]],3.2463E+02*fb],
[[[3.2000E+02*GeV,2.1000E+02*GeV],[3.2000E+02*GeV,2.1000E+02*GeV]],4.0265E+02*fb],
[[[3.2000E+02*GeV,2.2000E+02*GeV],[3.2000E+02*GeV,2.2000E+02*GeV]],6.0476E+02*fb],
[[[3.3000E+02*GeV,0.0000E+00*GeV],[3.3000E+02*GeV,0.0000E+00*GeV]],9.1842E+01*fb],
[[[3.3000E+02*GeV,1.0000E+01*GeV],[3.3000E+02*GeV,1.0000E+01*GeV]],1.0592E+02*fb],
[[[3.3000E+02*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,2.0000E+01*GeV]],9.0313E+01*fb],
[[[3.3000E+02*GeV,3.0000E+01*GeV],[3.3000E+02*GeV,3.0000E+01*GeV]],8.8024E+01*fb],
[[[3.3000E+02*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,4.0000E+01*GeV]],9.2379E+01*fb],
[[[3.3000E+02*GeV,5.0000E+01*GeV],[3.3000E+02*GeV,5.0000E+01*GeV]],9.8352E+01*fb],
[[[3.3000E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,6.0000E+01*GeV]],8.5031E+01*fb],
[[[3.3000E+02*GeV,7.0000E+01*GeV],[3.3000E+02*GeV,7.0000E+01*GeV]],9.6608E+01*fb],
[[[3.3000E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,8.0000E+01*GeV]],9.6748E+01*fb],
[[[3.3000E+02*GeV,9.0000E+01*GeV],[3.3000E+02*GeV,9.0000E+01*GeV]],9.2483E+01*fb],
[[[3.3000E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.0000E+02*GeV]],1.1766E+02*fb],
[[[3.3000E+02*GeV,1.1000E+02*GeV],[3.3000E+02*GeV,1.1000E+02*GeV]],9.1830E+01*fb],
[[[3.3000E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.2000E+02*GeV]],1.2000E+02*fb],
[[[3.3000E+02*GeV,1.3000E+02*GeV],[3.3000E+02*GeV,1.3000E+02*GeV]],1.1702E+02*fb],
[[[3.3000E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,1.4000E+02*GeV]],1.0526E+02*fb],
[[[3.3000E+02*GeV,1.5000E+02*GeV],[3.3000E+02*GeV,1.5000E+02*GeV]],1.7157E+02*fb],
[[[3.3000E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,1.6000E+02*GeV]],1.4498E+02*fb],
[[[3.3000E+02*GeV,1.7000E+02*GeV],[3.3000E+02*GeV,1.7000E+02*GeV]],1.7843E+02*fb],
[[[3.3000E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,1.8000E+02*GeV]],1.8971E+02*fb],
[[[3.3000E+02*GeV,1.9000E+02*GeV],[3.3000E+02*GeV,1.9000E+02*GeV]],1.8971E+02*fb],
[[[3.3000E+02*GeV,2.0000E+02*GeV],[3.3000E+02*GeV,2.0000E+02*GeV]],3.2408E+02*fb],
[[[3.3000E+02*GeV,2.1000E+02*GeV],[3.3000E+02*GeV,2.1000E+02*GeV]],3.9208E+02*fb],
[[[3.3000E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.2000E+02*GeV]],4.3910E+02*fb],
[[[3.3000E+02*GeV,2.3000E+02*GeV],[3.3000E+02*GeV,2.3000E+02*GeV]],5.7259E+02*fb],
[[[3.4000E+02*GeV,0.0000E+00*GeV],[3.4000E+02*GeV,0.0000E+00*GeV]],9.4455E+01*fb],
[[[3.4000E+02*GeV,1.0000E+01*GeV],[3.4000E+02*GeV,1.0000E+01*GeV]],8.6426E+01*fb],
[[[3.4000E+02*GeV,2.0000E+01*GeV],[3.4000E+02*GeV,2.0000E+01*GeV]],7.6084E+01*fb],
[[[3.4000E+02*GeV,3.0000E+01*GeV],[3.4000E+02*GeV,3.0000E+01*GeV]],9.3926E+01*fb],
[[[3.4000E+02*GeV,4.0000E+01*GeV],[3.4000E+02*GeV,4.0000E+01*GeV]],9.1222E+01*fb],
[[[3.4000E+02*GeV,5.0000E+01*GeV],[3.4000E+02*GeV,5.0000E+01*GeV]],8.0506E+01*fb],
[[[3.4000E+02*GeV,6.0000E+01*GeV],[3.4000E+02*GeV,6.0000E+01*GeV]],8.6178E+01*fb],
[[[3.4000E+02*GeV,7.0000E+01*GeV],[3.4000E+02*GeV,7.0000E+01*GeV]],9.9836E+01*fb],
[[[3.4000E+02*GeV,8.0000E+01*GeV],[3.4000E+02*GeV,8.0000E+01*GeV]],1.0269E+02*fb],
[[[3.4000E+02*GeV,9.0000E+01*GeV],[3.4000E+02*GeV,9.0000E+01*GeV]],1.1971E+02*fb],
[[[3.4000E+02*GeV,1.0000E+02*GeV],[3.4000E+02*GeV,1.0000E+02*GeV]],1.0042E+02*fb],
[[[3.4000E+02*GeV,1.1000E+02*GeV],[3.4000E+02*GeV,1.1000E+02*GeV]],1.1119E+02*fb],
[[[3.4000E+02*GeV,1.2000E+02*GeV],[3.4000E+02*GeV,1.2000E+02*GeV]],1.1201E+02*fb],
[[[3.4000E+02*GeV,1.3000E+02*GeV],[3.4000E+02*GeV,1.3000E+02*GeV]],1.0681E+02*fb],
[[[3.4000E+02*GeV,1.4000E+02*GeV],[3.4000E+02*GeV,1.4000E+02*GeV]],1.3526E+02*fb],
[[[3.4000E+02*GeV,1.5000E+02*GeV],[3.4000E+02*GeV,1.5000E+02*GeV]],1.3392E+02*fb],
[[[3.4000E+02*GeV,1.6000E+02*GeV],[3.4000E+02*GeV,1.6000E+02*GeV]],1.1479E+02*fb],
[[[3.4000E+02*GeV,1.7000E+02*GeV],[3.4000E+02*GeV,1.7000E+02*GeV]],1.3776E+02*fb],
[[[3.4000E+02*GeV,1.8000E+02*GeV],[3.4000E+02*GeV,1.8000E+02*GeV]],1.6631E+02*fb],
[[[3.4000E+02*GeV,1.9000E+02*GeV],[3.4000E+02*GeV,1.9000E+02*GeV]],1.8600E+02*fb],
[[[3.4000E+02*GeV,2.0000E+02*GeV],[3.4000E+02*GeV,2.0000E+02*GeV]],1.9370E+02*fb],
[[[3.4000E+02*GeV,2.1000E+02*GeV],[3.4000E+02*GeV,2.1000E+02*GeV]],2.6440E+02*fb],
[[[3.4000E+02*GeV,2.2000E+02*GeV],[3.4000E+02*GeV,2.2000E+02*GeV]],3.7300E+02*fb],
[[[3.4000E+02*GeV,2.3000E+02*GeV],[3.4000E+02*GeV,2.3000E+02*GeV]],4.0907E+02*fb],
[[[3.4000E+02*GeV,2.4000E+02*GeV],[3.4000E+02*GeV,2.4000E+02*GeV]],4.9151E+02*fb],
[[[3.5000E+02*GeV,0.0000E+00*GeV],[3.5000E+02*GeV,0.0000E+00*GeV]],9.5407E+01*fb],
[[[3.5000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,1.0000E+01*GeV]],8.3869E+01*fb],
[[[3.5000E+02*GeV,2.0000E+01*GeV],[3.5000E+02*GeV,2.0000E+01*GeV]],8.1374E+01*fb],
[[[3.5000E+02*GeV,3.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV]],8.7600E+01*fb],
[[[3.5000E+02*GeV,4.0000E+01*GeV],[3.5000E+02*GeV,4.0000E+01*GeV]],7.9492E+01*fb],
[[[3.5000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,5.0000E+01*GeV]],8.5218E+01*fb],
[[[3.5000E+02*GeV,6.0000E+01*GeV],[3.5000E+02*GeV,6.0000E+01*GeV]],7.5332E+01*fb],
[[[3.5000E+02*GeV,7.0000E+01*GeV],[3.5000E+02*GeV,7.0000E+01*GeV]],9.4566E+01*fb],
[[[3.5000E+02*GeV,8.0000E+01*GeV],[3.5000E+02*GeV,8.0000E+01*GeV]],8.3013E+01*fb],
[[[3.5000E+02*GeV,9.0000E+01*GeV],[3.5000E+02*GeV,9.0000E+01*GeV]],9.3927E+01*fb],
[[[3.5000E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,1.0000E+02*GeV]],9.7327E+01*fb],
[[[3.5000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.1000E+02*GeV]],9.1616E+01*fb],
[[[3.5000E+02*GeV,1.2000E+02*GeV],[3.5000E+02*GeV,1.2000E+02*GeV]],1.0112E+02*fb],
[[[3.5000E+02*GeV,1.3000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV]],9.6323E+01*fb],
[[[3.5000E+02*GeV,1.4000E+02*GeV],[3.5000E+02*GeV,1.4000E+02*GeV]],1.2893E+02*fb],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],9.8812E+01*fb],
[[[3.5000E+02*GeV,1.6000E+02*GeV],[3.5000E+02*GeV,1.6000E+02*GeV]],1.5201E+02*fb],
[[[3.5000E+02*GeV,1.7000E+02*GeV],[3.5000E+02*GeV,1.7000E+02*GeV]],1.2432E+02*fb],
[[[3.5000E+02*GeV,1.8000E+02*GeV],[3.5000E+02*GeV,1.8000E+02*GeV]],1.2377E+02*fb],
[[[3.5000E+02*GeV,1.9000E+02*GeV],[3.5000E+02*GeV,1.9000E+02*GeV]],1.6616E+02*fb],
[[[3.5000E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV]],1.9619E+02*fb],
[[[3.5000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.1000E+02*GeV]],1.8909E+02*fb],
[[[3.5000E+02*GeV,2.2000E+02*GeV],[3.5000E+02*GeV,2.2000E+02*GeV]],2.6893E+02*fb],
[[[3.5000E+02*GeV,2.3000E+02*GeV],[3.5000E+02*GeV,2.3000E+02*GeV]],3.7402E+02*fb],
[[[3.5000E+02*GeV,2.4000E+02*GeV],[3.5000E+02*GeV,2.4000E+02*GeV]],4.1629E+02*fb],
[[[3.5000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],5.0554E+02*fb],
[[[3.6000E+02*GeV,0.0000E+00*GeV],[3.6000E+02*GeV,0.0000E+00*GeV]],8.0896E+01*fb],
[[[3.6000E+02*GeV,1.0000E+01*GeV],[3.6000E+02*GeV,1.0000E+01*GeV]],7.2638E+01*fb],
[[[3.6000E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,2.0000E+01*GeV]],7.5806E+01*fb],
[[[3.6000E+02*GeV,3.0000E+01*GeV],[3.6000E+02*GeV,3.0000E+01*GeV]],8.2343E+01*fb],
[[[3.6000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,4.0000E+01*GeV]],7.7370E+01*fb],
[[[3.6000E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,5.0000E+01*GeV]],8.3341E+01*fb],
[[[3.6000E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,6.0000E+01*GeV]],8.0515E+01*fb],
[[[3.6000E+02*GeV,7.0000E+01*GeV],[3.6000E+02*GeV,7.0000E+01*GeV]],8.3147E+01*fb],
[[[3.6000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,8.0000E+01*GeV]],7.3853E+01*fb],
[[[3.6000E+02*GeV,9.0000E+01*GeV],[3.6000E+02*GeV,9.0000E+01*GeV]],8.0558E+01*fb],
[[[3.6000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.0000E+02*GeV]],8.1249E+01*fb],
[[[3.6000E+02*GeV,1.1000E+02*GeV],[3.6000E+02*GeV,1.1000E+02*GeV]],9.4811E+01*fb],
[[[3.6000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.2000E+02*GeV]],8.6507E+01*fb],
[[[3.6000E+02*GeV,1.3000E+02*GeV],[3.6000E+02*GeV,1.3000E+02*GeV]],8.9781E+01*fb],
[[[3.6000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.4000E+02*GeV]],9.0373E+01*fb],
[[[3.6000E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,1.5000E+02*GeV]],8.4549E+01*fb],
[[[3.6000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.6000E+02*GeV]],1.1494E+02*fb],
[[[3.6000E+02*GeV,1.7000E+02*GeV],[3.6000E+02*GeV,1.7000E+02*GeV]],1.1501E+02*fb],
[[[3.6000E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.8000E+02*GeV]],1.3059E+02*fb],
[[[3.6000E+02*GeV,1.9000E+02*GeV],[3.6000E+02*GeV,1.9000E+02*GeV]],1.2919E+02*fb],
[[[3.6000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0000E+02*GeV]],1.6608E+02*fb],
[[[3.6000E+02*GeV,2.1000E+02*GeV],[3.6000E+02*GeV,2.1000E+02*GeV]],1.8027E+02*fb],
[[[3.6000E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.2000E+02*GeV]],2.5664E+02*fb],
[[[3.6000E+02*GeV,2.3000E+02*GeV],[3.6000E+02*GeV,2.3000E+02*GeV]],2.8530E+02*fb],
[[[3.6000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV]],3.0549E+02*fb],
[[[3.6000E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,2.5000E+02*GeV]],3.7136E+02*fb],
[[[3.6000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV]],5.0956E+02*fb],
[[[3.7000E+02*GeV,0.0000E+00*GeV],[3.7000E+02*GeV,0.0000E+00*GeV]],7.7575E+01*fb],
[[[3.7000E+02*GeV,1.0000E+01*GeV],[3.7000E+02*GeV,1.0000E+01*GeV]],7.1733E+01*fb],
[[[3.7000E+02*GeV,2.0000E+01*GeV],[3.7000E+02*GeV,2.0000E+01*GeV]],7.2199E+01*fb],
[[[3.7000E+02*GeV,3.0000E+01*GeV],[3.7000E+02*GeV,3.0000E+01*GeV]],7.2228E+01*fb],
[[[3.7000E+02*GeV,4.0000E+01*GeV],[3.7000E+02*GeV,4.0000E+01*GeV]],7.3910E+01*fb],
[[[3.7000E+02*GeV,5.0000E+01*GeV],[3.7000E+02*GeV,5.0000E+01*GeV]],8.8392E+01*fb],
[[[3.7000E+02*GeV,6.0000E+01*GeV],[3.7000E+02*GeV,6.0000E+01*GeV]],7.9041E+01*fb],
[[[3.7000E+02*GeV,7.0000E+01*GeV],[3.7000E+02*GeV,7.0000E+01*GeV]],8.1973E+01*fb],
[[[3.7000E+02*GeV,8.0000E+01*GeV],[3.7000E+02*GeV,8.0000E+01*GeV]],8.5881E+01*fb],
[[[3.7000E+02*GeV,9.0000E+01*GeV],[3.7000E+02*GeV,9.0000E+01*GeV]],8.2972E+01*fb],
[[[3.7000E+02*GeV,1.0000E+02*GeV],[3.7000E+02*GeV,1.0000E+02*GeV]],8.5187E+01*fb],
[[[3.7000E+02*GeV,1.1000E+02*GeV],[3.7000E+02*GeV,1.1000E+02*GeV]],7.2465E+01*fb],
[[[3.7000E+02*GeV,1.2000E+02*GeV],[3.7000E+02*GeV,1.2000E+02*GeV]],9.7357E+01*fb],
[[[3.7000E+02*GeV,1.3000E+02*GeV],[3.7000E+02*GeV,1.3000E+02*GeV]],8.4485E+01*fb],
[[[3.7000E+02*GeV,1.4000E+02*GeV],[3.7000E+02*GeV,1.4000E+02*GeV]],1.0082E+02*fb],
[[[3.7000E+02*GeV,1.5000E+02*GeV],[3.7000E+02*GeV,1.5000E+02*GeV]],8.8328E+01*fb],
[[[3.7000E+02*GeV,1.6000E+02*GeV],[3.7000E+02*GeV,1.6000E+02*GeV]],8.7675E+01*fb],
[[[3.7000E+02*GeV,1.7000E+02*GeV],[3.7000E+02*GeV,1.7000E+02*GeV]],1.0786E+02*fb],
[[[3.7000E+02*GeV,1.8000E+02*GeV],[3.7000E+02*GeV,1.8000E+02*GeV]],1.0665E+02*fb],
[[[3.7000E+02*GeV,1.9000E+02*GeV],[3.7000E+02*GeV,1.9000E+02*GeV]],1.0920E+02*fb],
[[[3.7000E+02*GeV,2.0000E+02*GeV],[3.7000E+02*GeV,2.0000E+02*GeV]],1.5880E+02*fb],
[[[3.7000E+02*GeV,2.1000E+02*GeV],[3.7000E+02*GeV,2.1000E+02*GeV]],1.5160E+02*fb],
[[[3.7000E+02*GeV,2.2000E+02*GeV],[3.7000E+02*GeV,2.2000E+02*GeV]],2.2429E+02*fb],
[[[3.7000E+02*GeV,2.3000E+02*GeV],[3.7000E+02*GeV,2.3000E+02*GeV]],1.8207E+02*fb],
[[[3.7000E+02*GeV,2.4000E+02*GeV],[3.7000E+02*GeV,2.4000E+02*GeV]],2.9048E+02*fb],
[[[3.7000E+02*GeV,2.5000E+02*GeV],[3.7000E+02*GeV,2.5000E+02*GeV]],3.3511E+02*fb],
[[[3.7000E+02*GeV,2.6000E+02*GeV],[3.7000E+02*GeV,2.6000E+02*GeV]],4.3979E+02*fb],
[[[3.7000E+02*GeV,2.7000E+02*GeV],[3.7000E+02*GeV,2.7000E+02*GeV]],5.9254E+02*fb],
[[[3.8000E+02*GeV,0.0000E+00*GeV],[3.8000E+02*GeV,0.0000E+00*GeV]],6.9990E+01*fb],
[[[3.8000E+02*GeV,1.0000E+01*GeV],[3.8000E+02*GeV,1.0000E+01*GeV]],6.8044E+01*fb],
[[[3.8000E+02*GeV,2.0000E+01*GeV],[3.8000E+02*GeV,2.0000E+01*GeV]],7.2349E+01*fb],
[[[3.8000E+02*GeV,3.0000E+01*GeV],[3.8000E+02*GeV,3.0000E+01*GeV]],7.7051E+01*fb],
[[[3.8000E+02*GeV,4.0000E+01*GeV],[3.8000E+02*GeV,4.0000E+01*GeV]],8.6237E+01*fb],
[[[3.8000E+02*GeV,5.0000E+01*GeV],[3.8000E+02*GeV,5.0000E+01*GeV]],7.4181E+01*fb],
[[[3.8000E+02*GeV,6.0000E+01*GeV],[3.8000E+02*GeV,6.0000E+01*GeV]],8.3778E+01*fb],
[[[3.8000E+02*GeV,7.0000E+01*GeV],[3.8000E+02*GeV,7.0000E+01*GeV]],7.2297E+01*fb],
[[[3.8000E+02*GeV,8.0000E+01*GeV],[3.8000E+02*GeV,8.0000E+01*GeV]],6.8138E+01*fb],
[[[3.8000E+02*GeV,9.0000E+01*GeV],[3.8000E+02*GeV,9.0000E+01*GeV]],8.0114E+01*fb],
[[[3.8000E+02*GeV,1.0000E+02*GeV],[3.8000E+02*GeV,1.0000E+02*GeV]],6.9342E+01*fb],
[[[3.8000E+02*GeV,1.1000E+02*GeV],[3.8000E+02*GeV,1.1000E+02*GeV]],7.5701E+01*fb],
[[[3.8000E+02*GeV,1.2000E+02*GeV],[3.8000E+02*GeV,1.2000E+02*GeV]],9.1240E+01*fb],
[[[3.8000E+02*GeV,1.3000E+02*GeV],[3.8000E+02*GeV,1.3000E+02*GeV]],8.1605E+01*fb],
[[[3.8000E+02*GeV,1.4000E+02*GeV],[3.8000E+02*GeV,1.4000E+02*GeV]],8.7156E+01*fb],
