#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_10ij50_bjetblind
# Mother Interm Daughter  Eff. 
850.0   600.0   0.0000193
750.0   240.0   0.0001934
100.0   1   0.0000000
200.0   80.0   0.0000000
850.0   560.0   0.0000582
500.0   200.0   0.0000000
950.0   520.0   0.0001366
800.0   120.0   0.0003113
550.0   440.0   0.0000000
900.0   320.0   0.0000977
550.0   520.0   0.0000000
900.0   680.0   0.0000391
950.0   680.0   0.0000195
850.0   320.0   0.0001562
800.0   440.0   0.0000389
550.0   200.0   0.0000187
950.0   360.0   0.0003140
550.0   280.0   0.0000376
1000.0   1   0.0003125
