#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
750   320   0.0003667
450   0   0.0001263
1100   440   0.0003843
1650.0   200.0   0.0007724
1450.0   600.0   0.0004151
1650.0   360.0   0.0004995
1050.0   640.0   0.0003158
850   480   0.0002911
1650.0   600.0   0.0003546
1350.0   360.0   0.0004548
500   120   0.0001277
1350.0   200.0   0.0008244
800   280   0.0002737
1200.0   120.0   0.0007065
150.0   120.0   0.0000000
1450.0   560.0   0.0003145
1200.0   480.0   0.0004150
1700.0   360.0   0.0004802
1150   360   0.0003989
550   240   0.0002018
450.0   400.0   0.0000321
800   600   0.0000182
1400.0   400.0   0.0005164
1450.0   680.0   0.0002814
300   160   0.0000000
350   160   0.0000351
850   360   0.0003270
300.0   200.0   0.0000000
600   480   0.0000184
700.0   640.0   0.0000000
1250.0   560.0   0.0002220
1350.0   80.0   0.0009296
1300.0   240.0   0.0006273
750   80   0.0004211
450.0   200.0   0.0000181
1150   520   0.0003143
1200.0   200.0   0.0007754
900   720   0.0001258
1000   480   0.0002492
850   600   0.0000899
1350.0   400.0   0.0005039
1400.0   120.0   0.0006668
1150   320   0.0004847
1000   80   0.0007464
1650.0   400.0   0.0005812
950   400   0.0004298
750   40   0.0004405
800   400   0.0003267
300.0   280.0   0.0000000
1500.0   200.0   0.0006083
1700.0   280.0   0.0005577
1500.0   360.0   0.0004108
1100   320   0.0004027
950   200   0.0005535
50.0   0.0   0.0000000
950   480   0.0002316
600   400   0.0000923
1650.0   440.0   0.0004195
1100   240   0.0006166
500   160   0.0002187
1000.0   320.0   0.0005333
950   240   0.0004106
1200.0   0.0   0.0009090
700   80   0.0002938
1400.0   560.0   0.0004685
1100   280   0.0005240
1450.0   520.0   0.0002157
600   120   0.0002401
300   40   0.0000000
350.0   320.0   0.0000000
1300.0   360.0   0.0007109
1600.0   0.0   0.0009744
750   560   0.0001100
650   520   0.0000368
600   280   0.0002029
1200.0   80.0   0.0010867
600   80   0.0002392
1450.0   120.0   0.0010601
1250.0   440.0   0.0004774
400   40   0.0000893
1100.0   560.0   0.0002623
1000.0   160.0   0.0007457
1350.0   160.0   0.0006402
1550.0   600.0   0.0003250
1700.0   200.0   0.0006836
650   360   0.0000915
1400.0   0.0   0.0011702
1300.0   160.0   0.0008815
1150   0   0.0010047
1100.0   680.0   0.0002097
400.0   240.0   0.0000357
1250.0   240.0   0.0006812
600   160   0.0002028
550   360   0.0001101
1600.0   160.0   0.0008276
1250.0   360.0   0.0003772
1700.0   560.0   0.0004483
350.0   280.0   0.0000000
600   320   0.0001468
1250.0   400.0   0.0004108
1400.0   680.0   0.0002849
100.0   0.0   0.0000000
1400.0   640.0   0.0003844
1100.0   640.0   0.0001929
900   360   0.0003587
600.0   0.0   0.0003122
250   80   0.0000000
1600.0   680.0   0.0003249
1650.0   480.0   0.0006434
550.0   520.0   0.0000000
1150   720   0.0003629
500   80   0.0002185
800   560   0.0002006
1200.0   240.0   0.0007742
1700.0   480.0   0.0004474
1650.0   160.0   0.0009023
850   720   0.0000542
1050   200   0.0006884
250   0   0.0000000
1000.0   360.0   0.0003898
900   480   0.0001971
1550.0   120.0   0.0008650
1600.0   480.0   0.0004701
900   600   0.0001616
1300.0   0.0   0.0011044
1150.0   560.0   0.0002433
1300.0   440.0   0.0003055
1050   440   0.0003533
900   440   0.0003055
1650.0   320.0   0.0006456
950   440   0.0004494
750   280   0.0003307
400   200   0.0000534
1300.0   680.0   0.0002024
650   120   0.0003318
850   400   0.0004005
1600.0   320.0   0.0006005
1150   240   0.0006586
650   400   0.0000916
1700.0   680.0   0.0002237
1500.0   240.0   0.0007243
1350.0   520.0   0.0003712
1650.0   80.0   0.0008972
1300.0   280.0   0.0006458
250.0   160.0   0.0000000
700   400   0.0000920
700   480   0.0001467
1450.0   40.0   0.0011416
900.0   640.0   0.0001437
1500.0   440.0   0.0003944
1150   440   0.0005049
850   320   0.0004511
1550.0   200.0   0.0008322
1400.0   440.0   0.0004681
700   120   0.0004791
850   160   0.0004686
1500.0   680.0   0.0002463
1300.0   80.0   0.0008817
400.0   360.0   0.0000000
200   0   0.0000000
1650.0   560.0   0.0004656
1150   400   0.0004490
1450.0   400.0   0.0005157
700   440   0.0001645
750   160   0.0004016
650   200   0.0002767
1200.0   160.0   0.0007920
1300.0   120.0   0.0007118
100.0   40.0   0.0000000
600   360   0.0000554
1450.0   480.0   0.0005963
1050.0   0.0   0.0006359
1100   0   0.0009281
1050   600   0.0002807
1500.0   560.0   0.0004594
450   120   0.0001809
350   200   0.0000000
250   120   0.0000163
900   80   0.0007348
1150   40   0.0008152
1300.0   520.0   0.0003721
1050   720   0.0001584
500.0   480.0   0.0000000
1250.0   600.0   0.0004611
900   120   0.0006471
1550.0   280.0   0.0006045
350   40   0.0000525
650   160   0.0002948
1450.0   0.0   0.0011111
1600.0   240.0   0.0007459
950   280   0.0004096
1500.0   520.0   0.0004765
1600.0   640.0   0.0003893
700   200   0.0004224
1450.0   440.0   0.0003669
450.0   160.0   0.0000544
1000   40   0.0007785
1050   120   0.0006848
1450.0   640.0   0.0003635
950   120   0.0005712
1500.0   640.0   0.0003613
1600.0   200.0   0.0008009
1400.0   200.0   0.0008205
1300.0   560.0   0.0004233
1700.0   440.0   0.0003672
850   640   0.0001805
1650.0   520.0   0.0004350
650.0   560.0   0.0000000
1250.0   480.0   0.0003740
900   240   0.0003595
1050   280   0.0007376
600   200   0.0001832
1100   520   0.0003674
600.0   560.0   0.0000323
1400.0   320.0   0.0005691
550   320   0.0000918
550   40   0.0003842
100.0   80.0   0.0000000
900   160   0.0003247
950   520   0.0002322
750   440   0.0001643
850   240   0.0004150
1700.0   520.0   0.0003682
1050.0   680.0   0.0003156
1200.0   400.0   0.0003595
700   360   0.0002026
400   0   0.0000714
650   0   0.0002759
1100   200   0.0004375
500.0   440.0   0.0000000
1150   280   0.0004520
1350.0   640.0   0.0003032
1600.0   360.0   0.0005651
500   0   0.0002556
1700.0   40.0   0.0011668
350   0   0.0001051
1600.0   520.0   0.0003076
750   600   0.0000732
900.0   560.0   0.0002155
900   400   0.0004302
800   680   0.0000000
1400.0   360.0   0.0006212
850.0   80.0   0.0005416
1450.0   80.0   0.0009125
1100   160   0.0006305
650   80   0.0002946
1550.0   680.0   0.0002622
1350.0   440.0   0.0004877
1550.0   400.0   0.0006378
800   160   0.0005088
150   40   0.0000000
950   320   0.0003742
800   40   0.0005647
1450.0   280.0   0.0007139
800   240   0.0004380
1050   520   0.0004413
1050.0   560.0   0.0003529
900   0   0.0007366
600   40   0.0003683
1350.0   0.0   0.0010944
1650.0   640.0   0.0004033
1200.0   440.0   0.0004999
1200.0   280.0   0.0006021
1350.0   280.0   0.0002854
1700.0   320.0   0.0006563
1450.0   160.0   0.0007140
1000.0   120.0   0.0006008
1150   80   0.0008473
1650.0   0.0   0.0012053
1250.0   680.0   0.0003919
750   240   0.0003103
1200.0   680.0   0.0001720
1050   400   0.0005124
600   240   0.0002768
1550.0   40.0   0.0009461
850   560   0.0002901
1200.0   360.0   0.0004460
650   40   0.0002949
1100   40   0.0008569
750   0   0.0003107
1000   600   0.0001602
850   0   0.0005228
1100   360   0.0005241
1100   80   0.0006992
1600.0   560.0   0.0004049
1550.0   80.0   0.0009621
900   200   0.0005209
1550.0   640.0   0.0003268
1150.0   640.0   0.0003471
1250.0   280.0   0.0006653
1400.0   600.0   0.0003835
200.0   120.0   0.0000000
1500.0   40.0   0.0009339
400.0   120.0   0.0001068
1350.0   600.0   0.0002524
400.0   280.0   0.0000179
1300.0   40.0   0.0008999
1050   160   0.0006659
500.0   360.0   0.0000549
1050   320   0.0005288
800   440   0.0001997
1700.0   640.0   0.0003844
1000   560   0.0002486
1050   360   0.0007025
1650.0   280.0   0.0006721
1550.0   520.0   0.0005071
1400.0   520.0   0.0004989
1200.0   640.0   0.0003968
1050   240   0.0004395
1500.0   480.0   0.0003800
1050   80   0.0009162
1650.0   680.0   0.0003551
1400.0   480.0   0.0005347
550   80   0.0002936
