txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 7.07801431617e-06],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 6.5435688079e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.000151895438074],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000347649391546],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.000341022106203],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00018868793273],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.000174719883845],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.000264494501809],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 8.73923081255e-05],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 6.69024526077e-05],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 5.05223879587e-05],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 5.05704071008e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.000144635383239],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000166508001433],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00013711772233],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.000269479295157],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.000377363395123],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.00033345030203],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.0001496606199],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.000141096413195],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 8.25287157321e-05],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 6.46157449724e-05],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 3.58525742148e-05],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 7.87691602626e-05],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.000114788837862],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.000178623979108],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.000193439274173],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000498399593434],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.000531522939353],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.000564342578519],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.00041372370349],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.000416528230545],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.000239749280642],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.000235093831271],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.000110062851214],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 8.85855718907e-05],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 9.22961143336e-05],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.000106162700531],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.000170384812324],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.00016335539075],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.000184352219095],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000689848706147],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.000935394072116],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.000858366074413],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.000671805373132],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.000511285042953],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.000485186232478],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.000312916929991],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.000152823379087],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.000115818834775],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.000113557597942],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.000133657335128],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 4.21280270743e-05],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.000147911020956],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.00022492621805],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.00016809893673],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00116583820114],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.00125608299953],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.00130652360753],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.00130591474335],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.000881105311126],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.000576075510472],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.000563042853096],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.000342872214163],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.000259302251463],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.000191470942015],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.000165016073948],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.000117420090664],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.000131604808078],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.000222075906586],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.000186961916463],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.000249720040423],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00164081466276],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.00232700080668],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.0018793381067],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.00167756695384],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.0014190730264],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.000982553373718],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.000908617517584],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.000594103968194],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.000452396097347],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.00019823388529],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.000148366239711],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 7.52235764365e-05],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.00012998652245],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.000122845354334],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.000184478602404],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.00026755716052],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.000226135915394],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00247151599054],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00312966711188],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00281477609927],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00238617126975],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00203841307945],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.00141457326688],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.00132487449772],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.00105002454821],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.000728751507143],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.000415365477207],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.000228008073424],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.000130620295202],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.000128674692716],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 8.11007740477e-05],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.000128094439311],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.000161185790129],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.000242555320299],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.000282162303788],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00367600594254],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.00454935214399],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00429358365794],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0035861333413],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00303438708666],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.0024484408895],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00202721501955],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.00157771589409],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.00105789698894],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.000678681126877],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.000393678388842],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.000281436054449],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.000214344941957],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.000107830439123],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 9.94675584486e-05],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.000133028365805],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.000192739454888],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.000252406580505],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.000259801164955],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.00468255652721],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00489020418487],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0047386667438],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00449769455317],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00364725992133],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00313797205317],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00252682974012],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00187373614802],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00128093495046],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.000950233139556],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.000641049844293],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.000395141299371],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.000226937809463],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.000248594351228],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.000215889642488],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.000185195397606],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.000113819151411],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.000138669123091],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 9.28932515541e-05],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 0.000155726855096],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 0.000184146377956],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.000217924181371],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.000218171540679],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.000175516391585],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.000201129256974],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.000256947569931],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.000240761810495],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.000493101447263],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.000390381642707],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.000233834106942],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.000216356734269],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.000239815776606],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.000202556601049],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 9.81991675516e-05],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.000122365465642],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 0.000120406874898],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.000140437814888],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.000170168413552],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.000224937907765],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.000232597652399],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.00019285705676],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.000273568145992],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.000303654211715],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.00024573681058],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.0062281395019],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00607094662084],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00605552099992],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00557940191395],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00504170145849],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00425062130077],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00404603898881],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00292934769415],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00199301655413],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00145364288446],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00113471384125],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00058676376539],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.000512509878711],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.000359006426337],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.000284866532043],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.000268259984986],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.000166088286909],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.000207813973681],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.000118565487536],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.000104688905342],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 8.0227444806e-05],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.000157067004669],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 7.139443886e-05],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.000206474505178],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.000188767462083],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.000296878665424],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.000301699258218],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.000244332628332],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.000281168073529],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.000712770492577],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.000647869685164],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.000367164843966],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.000343824845107],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.000298235968922],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.000221605836475],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.000222132272364],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.000163825742673],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.000197789445168],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 9.82212217908e-05],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.000135592344844],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.000180427629592],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.000155737528729],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.000204592109236],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.000213921474775],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.000179431778009],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.000247220698553],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.000269170739627],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.000235670833904],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.00741395368952],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.0074544468303],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.00765478361015],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.00698396689319],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.00673621517587],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.005918831777],
