txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00366614005485],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 3.01638307334e-05],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00748562638121],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00816033285209],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00813809685207],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00854368144866],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00859513675254],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.00813607756421],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00676763502547],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00531236245142],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0038371237978],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00260641059506],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00122914861487],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.000510437400348],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.000143627644652],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 3.71643425356e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00686285331958],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00697935713828],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00778547299053],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00804443024627],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00868005488656],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00772896830561],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00779174686873],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00675256324322],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00503954217041],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00358878957164],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00218956968622],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.00139241746518],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.000463909095563],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.000120700549593],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.00599975455133],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.00656775266892],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.00651548349205],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.0071018864358],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.00754802107673],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.00802222815504],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.00787844355034],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.00775280167784],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.00651055401505],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.00523879293943],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.00361095191765],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0024636452066],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.00104956922261],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.000570628509721],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 7.33834279637e-05],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 2.14007790775e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.00466769099859],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.00467336179319],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.00511503306806],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.00571586383452],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.00695463712871],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.00733945196179],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.00791318408146],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.0075171711359],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.00777625723668],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.0064508899143],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.00530541470211],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00359830789879],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.00241525164519],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.00124085713301],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.000473786808277],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.000116803841392],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 2.90914219975e-05],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.00399644586571],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.00407687827606],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.0045669478065],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.00498394936614],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.00552324614728],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.00629259843437],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.00692859965433],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.00744260763073],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.00771657859568],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.0074537503037],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.00642607196315],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.00493996635374],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.00355975479107],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.0024974724847],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00102544090707],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.000537720084259],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.000148236250216],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 2.17499675925e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.00310223122015],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.00335002527531],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.00343517061089],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.00389752401445],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.00473567413321],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.00494407552728],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.00561139776346],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.00697147206492],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.00703579049895],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.00732316165551],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.00664412856344],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.00622063059048],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.00521485521136],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.00356937995729],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.00223568172014],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00110775130341],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.000558608217844],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 9.82472771931e-05],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 6.86315007436e-06],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.00199984828445],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.00242378564226],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.00306003439293],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.00326742721255],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.00372460645008],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.00437478423098],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.00479765325825],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.00529621952638],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.0062907897212],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.00716620589683],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.00714036603593],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.00693264777852],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.00584384381779],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00472686999],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.00370438361931],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.00195021144979],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.00107114415667],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.00037403348089],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.000115235096543],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 2.80531615913e-05],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.00200293508662],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.0021054722664],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.00211338194852],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.00257145934724],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.00303215862701],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.00331173531037],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.00404674979452],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.00499344164637],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.00525120897781],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.00656728229862],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.00701874910294],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.00732611455805],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.00670238480982],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00155453845976],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.00155263899208],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0013738552749],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00173847553637],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00242470981638],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.002706487502],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00314556699061],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00392705818635],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.00412193022064],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00525542518736],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0061373502781],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00613694004624],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.00676942604932],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00118280766393],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00135421304209],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00131841215942],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00141427495974],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00178850019974],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00190356256092],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00216901763952],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.00303344029739],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00337632548101],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00390204827068],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.00502660285221],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.00598532647916],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.00615967619255],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.00679235813358],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.00670177699491],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.00656073766608],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00588381035721],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.00558964186311],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.00543960396926],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00437121327062],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00404490809221],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00331318411229],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.00252628474502],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00194173190544],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.00132856070031],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.00100724114818],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.000450570107046],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.000346641108473],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 8.09933018539e-05],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.00617481017229],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.0066817564582],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.00636366018767],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.00604106106508],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.00529675019355],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.00479922064076],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00436887118855],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00379961823741],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00290439176519],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00220573750109],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00181825967382],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00151922157827],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.0008257941461],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.000923989421151],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.000815703742434],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.00110691062329],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.00111146495387],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.00137638158],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.0015580957173],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.00187677864151],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.00230551690159],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.00288530300284],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.00344321293033],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.00401809356155],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.00482289705885],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.00533909448957],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.00570904292606],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.00620144123438],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.00620624107938],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.00630945865092],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.00607692510546],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.00578863689539],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.00532927354558],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.00473304648931],
