#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
660.0   200.0   0.0305102
330.0   120.0   0.0151585
690.0   180.0   0.0317215
360.0   200.0   0.0087259
270.0   200.0   0.0000000
510.0   140.0   0.0270602
540.0   80.0   0.0298411
150.0   100.0   0.0000000
420.0   20.0   0.0257665
630.0   320.0   0.0253445
450.0   120.0   0.0249955
420.0   220.0   0.0143518
600.0   280.0   0.0257175
180.0   80.0   0.0000182
270.0   220.0   0.0000000
330.0   200.0   0.0032505
600.0   80.0   0.0309603
480.0   140.0   0.0264969
360.0   280.0   0.0000000
600.0   20.0   0.0307462
360.0   20.0   0.0235129
660.0   240.0   0.0297518
390.0   20.0   0.0241970
240.0   100.0   0.0036031
120.0   1   0.0000586
540.0   100.0   0.0296514
450.0   40.0   0.0270165
330.0   60.0   0.0195182
480.0   40.0   0.0285314
570.0   20.0   0.0302924
330.0   280.0   0.0000000
360.0   60.0   0.0218501
690.0   300.0   0.0285790
360.0   240.0   0.0017587
240.0   200.0   0.0000000
360.0   180.0   0.0118888
150.0   40.0   0.0000962
570.0   80.0   0.0308033
600.0   180.0   0.0290364
180.0   20.0   0.0040567
450.0   260.0   0.0140016
420.0   120.0   0.0227688
570.0   120.0   0.0296254
300.0   140.0   0.0075844
570.0   40.0   0.0304604
690.0   160.0   0.0326092
300.0   260.0   0.0000000
480.0   260.0   0.0181981
330.0   160.0   0.0099823
330.0   320.0   0.0000000
660.0   300.0   0.0274189
480.0   100.0   0.0273970
630.0   1   0.0324619
120.0   60.0   0.0000000
210.0   80.0   0.0019284
240.0   60.0   0.0089070
450.0   160.0   0.0234362
120.0   20.0   0.0000000
600.0   300.0   0.0243211
630.0   160.0   0.0303311
450.0   200.0   0.0203573
600.0   240.0   0.0275238
630.0   260.0   0.0283340
270.0   240.0   0.0000000
600.0   40.0   0.0319564
690.0   80.0   0.0328329
660.0   20.0   0.0313367
510.0   1   0.0298383
480.0   240.0   0.0195101
120.0   100.0   0.0000000
690.0   280.0   0.0292218
570.0   240.0   0.0259389
390.0   340.0   0.0000000
240.0   1   0.0130729
270.0   120.0   0.0058566
180.0   160.0   0.0000000
630.0   120.0   0.0311598
690.0   320.0   0.0283761
150.0   80.0   0.0000000
300.0   20.0   0.0185895
540.0   160.0   0.0278581
420.0   1   0.0263678
210.0   200.0   0.0000000
360.0   300.0   0.0000000
270.0   40.0   0.0147151
330.0   140.0   0.0126922
540.0   280.0   0.0219277
690.0   140.0   0.0317235
660.0   260.0   0.0297385
570.0   320.0   0.0209498
630.0   60.0   0.0324286
300.0   80.0   0.0148170
630.0   300.0   0.0260093
420.0   160.0   0.0211515
690.0   220.0   0.0307209
360.0   340.0   0.0000000
480.0   220.0   0.0213196
630.0   100.0   0.0313023
210.0   60.0   0.0044991
420.0   280.0   0.0056886
330.0   180.0   0.0066487
660.0   100.0   0.0320160
540.0   200.0   0.0264096
330.0   100.0   0.0174544
300.0   60.0   0.0165005
420.0   80.0   0.0247598
60.0   1   0.0000000
510.0   340.0   0.0113105
300.0   100.0   0.0131938
300.0   160.0   0.0045973
540.0   220.0   0.0256943
450.0   240.0   0.0164114
600.0   320.0   0.0231318
390.0   320.0   0.0000000
180.0   40.0   0.0021994
510.0   240.0   0.0222723
510.0   160.0   0.0276535
540.0   300.0   0.0197051
600.0   220.0   0.0284902
240.0   80.0   0.0067499
420.0   60.0   0.0262376
540.0   240.0   0.0244504
360.0   160.0   0.0145779
390.0   260.0   0.0037146
660.0   220.0   0.0300939
480.0   120.0   0.0264967
510.0   280.0   0.0186183
600.0   340.0   0.0219486
480.0   20.0   0.0284814
270.0   60.0   0.0134807
570.0   220.0   0.0265272
660.0   120.0   0.0317152
420.0   260.0   0.0092639
480.0   300.0   0.0127701
690.0   340.0   0.0278963
690.0   20.0   0.0326415
210.0   40.0   0.0067107
420.0   340.0   0.0000000
30.0   1   0.0000000
660.0   280.0   0.0284253
210.0   20.0   0.0079253
480.0   180.0   0.0236968
600.0   200.0   0.0287039
90.0   1   0.0000000
450.0   80.0   0.0265720
480.0   280.0   0.0151337
690.0   100.0   0.0325886
210.0   140.0   0.0000000
510.0   220.0   0.0242295
390.0   140.0   0.0196727
150.0   20.0   0.0008177
390.0   60.0   0.0239614
450.0   300.0   0.0072245
270.0   180.0   0.0000000
540.0   260.0   0.0236242
510.0   80.0   0.0292775
210.0   1   0.0093960
510.0   40.0   0.0292409
450.0   220.0   0.0179206
600.0   60.0   0.0309241
300.0   280.0   0.0000000
390.0   100.0   0.0222548
690.0   60.0   0.0333871
360.0   80.0   0.0215676
450.0   280.0   0.0110522
300.0   120.0   0.0109920
390.0   200.0   0.0133086
630.0   200.0   0.0300439
210.0   160.0   0.0000000
570.0   300.0   0.0227251
570.0   260.0   0.0249026
150.0   140.0   0.0000000
660.0   180.0   0.0314584
600.0   140.0   0.0300291
630.0   80.0   0.0314359
480.0   80.0   0.0272846
450.0   320.0   0.0038392
90.0   80.0   0.0000000
60.0   20.0   0.0000000
630.0   240.0   0.0286928
600.0   100.0   0.0310034
540.0   60.0   0.0300772
240.0   180.0   0.0000000
300.0   40.0   0.0182591
570.0   1   0.0308658
300.0   240.0   0.0000000
270.0   1   0.0160622
30.0   20.0   0.0000000
390.0   180.0   0.0162299
360.0   100.0   0.0199344
690.0   40.0   0.0322634
270.0   100.0   0.0091751
210.0   120.0   0.0000000
420.0   320.0   0.0000793
360.0   260.0   0.0000320
480.0   200.0   0.0227819
180.0   60.0   0.0006931
600.0   260.0   0.0266753
510.0   260.0   0.0209128
150.0   60.0   0.0000000
270.0   80.0   0.0119111
360.0   140.0   0.0168630
540.0   40.0   0.0306215
540.0   20.0   0.0298535
540.0   120.0   0.0283797
510.0   320.0   0.0137095
