#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: >=8j80,1bjet
# Mother Interm Daughter  Eff. 
850   600   0.0000180
1350.0   400.0   0.0000504
1400.0   120.0   0.0000500
1150   320   0.0000519
1000   80   0.0000355
1650.0   400.0   0.0000161
950   400   0.0000716
750   40   0.0000918
800   400   0.0000181
300.0   280.0   0.0000000
1500.0   200.0   0.0000000
1700.0   280.0   0.0000159
1500.0   360.0   0.0000329
1100   320   0.0000175
950   200   0.0000357
50.0   0.0   0.0000000
950   480   0.0000713
600   400   0.0000369
1650.0   440.0   0.0000161
1100   240   0.0000000
500   160   0.0000364
1000.0   320.0   0.0000356
950   240   0.0000536
1200.0   0.0   0.0000343
700   80   0.0000918
1400.0   560.0   0.0000167
1100   280   0.0000349
1450.0   520.0   0.0000332
600   120   0.0000369
300   40   0.0000170
350.0   320.0   0.0000000
1300.0   360.0   0.0000508
1600.0   0.0   0.0000162
750   560   0.0000000
650   520   0.0000000
600   280   0.0000369
1200.0   80.0   0.0000690
600   80   0.0000736
1450.0   120.0   0.0000497
1250.0   440.0   0.0000341
400   40   0.0000357
1100.0   560.0   0.0000175
1000.0   160.0   0.0000888
1350.0   160.0   0.0000337
1550.0   600.0   0.0000000
1700.0   200.0   0.0000159
650   360   0.0000732
1400.0   0.0   0.0001003
1300.0   160.0   0.0000339
1150   0   0.0000346
1100.0   680.0   0.0000349
400.0   240.0   0.0000000
1250.0   240.0   0.0000000
600   160   0.0000369
550   360   0.0000183
1600.0   160.0   0.0000162
1250.0   360.0   0.0000514
1700.0   560.0   0.0000160
350.0   280.0   0.0000000
600   320   0.0000184
1250.0   400.0   0.0000000
1400.0   680.0   0.0000000
100.0   0.0   0.0000000
1400.0   640.0   0.0000334
1100.0   640.0   0.0000702
900   360   0.0000897
600.0   0.0   0.0000735
250   80   0.0000000
1600.0   680.0   0.0000000
1650.0   480.0   0.0000000
550.0   520.0   0.0000000
1150   720   0.0000173
500   80   0.0000728
800   560   0.0000182
1200.0   240.0   0.0000000
1700.0   480.0   0.0000160
1650.0   160.0   0.0000161
850   720   0.0000000
1050   200   0.0000706
250   0   0.0000000
1000.0   360.0   0.0000177
900   480   0.0000896
1550.0   120.0   0.0000326
1600.0   480.0   0.0000000
900   600   0.0000000
1300.0   0.0   0.0000510
1150.0   560.0   0.0000348
1300.0   440.0   0.0000000
1050   440   0.0000530
900   440   0.0000359
1650.0   320.0   0.0000000
950   440   0.0000899
750   280   0.0000735
400   200   0.0000178
1300.0   680.0   0.0000337
650   120   0.0000369
850   400   0.0000182
1600.0   320.0   0.0000000
1150   240   0.0000347
650   400   0.0000366
1700.0   680.0   0.0000000
1500.0   240.0   0.0000000
1350.0   520.0   0.0000506
1650.0   80.0   0.0000160
1300.0   280.0   0.0001020
250.0   160.0   0.0000000
700   400   0.0000184
700   480   0.0000183
1450.0   40.0   0.0000165
900.0   640.0   0.0000180
1500.0   440.0   0.0000164
1150   440   0.0000174
850   320   0.0000541
1550.0   200.0   0.0000326
1400.0   440.0   0.0000334
700   120   0.0000737
850   160   0.0000180
1500.0   680.0   0.0000328
1300.0   80.0   0.0000170
400.0   360.0   0.0000000
200   0   0.0000000
1650.0   560.0   0.0000803
1150   400   0.0000518
1450.0   400.0   0.0000166
700   440   0.0000366
750   160   0.0000913
650   200   0.0000184
1200.0   160.0   0.0000344
1300.0   120.0   0.0000508
100.0   40.0   0.0000000
600   360   0.0000554
1450.0   480.0   0.0000166
1050.0   0.0   0.0000707
1100   0   0.0000175
1050   600   0.0000351
1500.0   560.0   0.0000492
450   120   0.0000181
350   200   0.0000000
250   120   0.0000000
900   80   0.0000358
1150   40   0.0000694
1300.0   520.0   0.0000507
1050   720   0.0000352
500.0   480.0   0.0000000
1250.0   600.0   0.0000171
900   120   0.0000539
1550.0   280.0   0.0000327
350   40   0.0000175
650   160   0.0000369
1450.0   0.0   0.0000166
1600.0   240.0   0.0000000
950   280   0.0000356
1500.0   520.0   0.0000164
1600.0   640.0   0.0000162
700   200   0.0000367
1450.0   440.0   0.0000334
450.0   160.0   0.0000000
1000   40   0.0000354
1050   120   0.0000702
1450.0   640.0   0.0000000
950   120   0.0000714
1500.0   640.0   0.0000164
1600.0   200.0   0.0000163
1400.0   200.0   0.0000335
1300.0   560.0   0.0000169
1700.0   440.0   0.0000000
850   640   0.0000181
1650.0   520.0   0.0000000
650.0   560.0   0.0000000
1250.0   480.0   0.0000340
900   240   0.0000180
1050   280   0.0000176
600   200   0.0000733
1100   520   0.0000350
600.0   560.0   0.0000000
1400.0   320.0   0.0000335
550   320   0.0000367
550   40   0.0000915
100.0   80.0   0.0000000
900   160   0.0000361
950   520   0.0000536
750   440   0.0000365
850   240   0.0000541
1700.0   520.0   0.0000000
1050.0   680.0   0.0000351
1200.0   400.0   0.0000514
700   360   0.0000737
400   0   0.0000000
650   0   0.0000368
1100   200   0.0000350
500.0   440.0   0.0000000
1150   280   0.0000348
1350.0   640.0   0.0000337
1600.0   360.0   0.0000000
500   0   0.0000365
1700.0   40.0   0.0000480
350   0   0.0000175
1600.0   520.0   0.0000162
750   600   0.0000000
900.0   560.0   0.0000180
900   400   0.0000358
800   680   0.0000000
1400.0   360.0   0.0000504
850.0   80.0   0.0000181
1450.0   80.0   0.0000000
1100   160   0.0000350
650   80   0.0000000
1550.0   680.0   0.0000000
1350.0   440.0   0.0000168
1550.0   400.0   0.0000000
800   160   0.0000363
150   40   0.0000000
950   320   0.0000535
800   40   0.0001093
1450.0   280.0   0.0000000
800   240   0.0000000
1050   520   0.0000353
1050.0   560.0   0.0001059
900   0   0.0000180
600   40   0.0000368
1350.0   0.0   0.0000337
1650.0   640.0   0.0000000
1200.0   440.0   0.0000172
1200.0   280.0   0.0000516
1350.0   280.0   0.0000000
1700.0   320.0   0.0000480
1450.0   160.0   0.0000332
1000.0   120.0   0.0000530
1150   80   0.0001038
1650.0   0.0   0.0000482
1250.0   680.0   0.0000341
750   240   0.0000548
1200.0   680.0   0.0000344
1050   400   0.0000353
600   240   0.0000923
1550.0   40.0   0.0000000
850   560   0.0000544
1200.0   360.0   0.0000343
650   40   0.0000553
1100   40   0.0000175
750   0   0.0000000
1000   600   0.0000534
850   0   0.0000361
1100   360   0.0000699
1100   80   0.0001224
1600.0   560.0   0.0000000
1550.0   80.0   0.0000326
900   200   0.0000539
1550.0   640.0   0.0000163
1150.0   640.0   0.0000347
1250.0   280.0   0.0000341
1400.0   600.0   0.0000000
200.0   120.0   0.0000000
1500.0   40.0   0.0000164
400.0   120.0   0.0000000
1350.0   600.0   0.0000505
400.0   280.0   0.0000000
1300.0   40.0   0.0000509
1050   160   0.0000526
500.0   360.0   0.0000183
1050   320   0.0000353
800   440   0.0000000
1700.0   640.0   0.0000320
1000   560   0.0000355
1050   360   0.0000000
1650.0   280.0   0.0000160
1550.0   520.0   0.0000000
1400.0   520.0   0.0000166
1200.0   640.0   0.0000345
1050   240   0.0000352
1500.0   480.0   0.0000000
1050   80   0.0000705
1650.0   680.0   0.0000161
1400.0   480.0   0.0000334
550   80   0.0000367
