#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
850   40   0.0002897
1550.0   0.0   0.0003263
650   240   0.0002205
750   360   0.0003665
1400.0   40.0   0.0003654
1100   480   0.0001396
700   520   0.0000554
1550.0   440.0   0.0001308
300   120   0.0000679
650   320   0.0002382
700   320   0.0002930
800   0   0.0004183
550   400   0.0000737
1700.0   80.0   0.0003045
400.0   320.0   0.0000179
200   80   0.0000307
1700.0   400.0   0.0000641
750   520   0.0001274
1300.0   480.0   0.0001186
450.0   320.0   0.0000903
250.0   200.0   0.0000000
1000.0   680.0   0.0002656
900   320   0.0001984
1650.0   120.0   0.0002252
250   40   0.0000490
400.0   160.0   0.0000893
850   680   0.0000362
1350.0   680.0   0.0001519
1250.0   640.0   0.0001367
1300.0   320.0   0.0001870
700   240   0.0002393
700.0   600.0   0.0000911
1700.0   600.0   0.0001281
500   200   0.0001828
1250.0   520.0   0.0000854
1300.0   600.0   0.0001351
1700.0   0.0   0.0002714
450.0   240.0   0.0001263
150.0   80.0   0.0000000
1200.0   520.0   0.0002584
1200.0   600.0   0.0002757
750   480   0.0001639
550   200   0.0001839
200   40   0.0000000
800   360   0.0001819
900   680   0.0000899
1150   120   0.0002780
1500.0   160.0   0.0002471
1400.0   80.0   0.0003980
1000.0   280.0   0.0002838
1500.0   320.0   0.0001804
1300.0   640.0   0.0001522
1350.0   240.0   0.0003026
1400.0   280.0   0.0002660
1000   0   0.0004253
750.0   680.0   0.0000183
950   40   0.0003588
1250.0   120.0   0.0001871
1650.0   40.0   0.0001928
950   360   0.0004123
1600.0   280.0   0.0001621
450   280   0.0001268
900   280   0.0002682
850   280   0.0002725
450   80   0.0001806
750   640   0.0000548
300.0   240.0   0.0000000
700   280   0.0002016
1250.0   160.0   0.0002738
750   320   0.0002934
450   0   0.0001443
1100   440   0.0001223
1650.0   200.0   0.0001287
1450.0   600.0   0.0001328
1650.0   360.0   0.0001611
1050.0   640.0   0.0002456
850   480   0.0002001
1650.0   600.0   0.0000806
1350.0   360.0   0.0002190
500   120   0.0000730
1350.0   200.0   0.0001851
800   280   0.0001825
1200.0   120.0   0.0002585
150.0   120.0   0.0000000
1450.0   560.0   0.0000993
1200.0   480.0   0.0001210
1700.0   360.0   0.0000800
1150   360   0.0001908
550   240   0.0002018
450.0   400.0   0.0000000
800   600   0.0001272
1400.0   400.0   0.0001499
1450.0   680.0   0.0001159
300   160   0.0000169
350   160   0.0000526
850   360   0.0003088
300.0   200.0   0.0000000
600   480   0.0000368
700.0   640.0   0.0000000
1250.0   560.0   0.0002049
1350.0   80.0   0.0002366
1300.0   240.0   0.0002713
750   80   0.0004028
450.0   200.0   0.0000181
1150   520   0.0002095
1200.0   200.0   0.0002240
900   720   0.0000539
1000   480   0.0002492
850   600   0.0002157
1350.0   400.0   0.0000840
1400.0   120.0   0.0003001
1150   320   0.0001904
1000   80   0.0003199
1650.0   400.0   0.0002099
950   400   0.0002149
750   40   0.0002569
800   400   0.0002541
300.0   280.0   0.0000000
1500.0   200.0   0.0000822
1700.0   280.0   0.0001434
1500.0   360.0   0.0001972
1100   320   0.0002976
950   200   0.0001786
50.0   0.0   0.0000000
950   480   0.0001247
600   400   0.0001108
1650.0   440.0   0.0000484
1100   240   0.0002995
500   160   0.0001640
1000.0   320.0   0.0001956
950   240   0.0002321
1200.0   0.0   0.0002744
700   80   0.0002755
1400.0   560.0   0.0002343
1100   280   0.0002969
1450.0   520.0   0.0002323
600   120   0.0002031
300   40   0.0000341
350.0   320.0   0.0000000
1300.0   360.0   0.0002539
1600.0   0.0   0.0002111
750   560   0.0000550
650   520   0.0000736
600   280   0.0001475
1200.0   80.0   0.0002242
600   80   0.0002577
1450.0   120.0   0.0002319
1250.0   440.0   0.0002046
400   40   0.0001072
1100.0   560.0   0.0002098
1000.0   160.0   0.0002308
1350.0   160.0   0.0001179
1550.0   600.0   0.0000975
1700.0   200.0   0.0001749
650   360   0.0001099
1400.0   0.0   0.0002508
1300.0   160.0   0.0002543
1150   0   0.0002945
1100.0   680.0   0.0001048
400.0   240.0   0.0000357
1250.0   240.0   0.0001703
600   160   0.0002397
550   360   0.0001835
1600.0   160.0   0.0002434
1250.0   360.0   0.0001543
1700.0   560.0   0.0000800
350.0   280.0   0.0000000
600   320   0.0002386
1250.0   400.0   0.0001883
1400.0   680.0   0.0001173
100.0   0.0   0.0000000
1400.0   640.0   0.0002340
1100.0   640.0   0.0001578
900   360   0.0002870
600.0   0.0   0.0004224
250   80   0.0000163
1600.0   680.0   0.0000650
1650.0   480.0   0.0002734
550.0   520.0   0.0000000
1150   720   0.0002419
500   80   0.0002368
800   560   0.0001824
1200.0   240.0   0.0002581
1700.0   480.0   0.0002237
1650.0   160.0   0.0001450
850   720   0.0000000
1050   200   0.0003530
250   0   0.0000653
1000.0   360.0   0.0001240
900   480   0.0001791
1550.0   120.0   0.0002285
1600.0   480.0   0.0001459
900   600   0.0003053
1300.0   0.0   0.0001869
1150.0   560.0   0.0002259
1300.0   440.0   0.0001527
1050   440   0.0001590
900   440   0.0002516
1650.0   320.0   0.0002098
950   440   0.0001798
750   280   0.0002940
400   200   0.0000534
1300.0   680.0   0.0001012
650   120   0.0002397
850   400   0.0002185
1600.0   320.0   0.0001623
1150   240   0.0002600
650   400   0.0002381
1700.0   680.0   0.0000799
1500.0   240.0   0.0001152
1350.0   520.0   0.0001181
1650.0   80.0   0.0002884
1300.0   280.0   0.0002549
250.0   160.0   0.0000000
700   400   0.0001473
700   480   0.0002200
1450.0   40.0   0.0002647
900.0   640.0   0.0001257
1500.0   440.0   0.0001643
1150   440   0.0001045
850   320   0.0003248
1550.0   200.0   0.0001305
1400.0   440.0   0.0001839
700   120   0.0002396
850   160   0.0002343
1500.0   680.0   0.0001314
1300.0   80.0   0.0003391
400.0   360.0   0.0000000
200   0   0.0000000
1650.0   560.0   0.0000963
1150   400   0.0002590
1450.0   400.0   0.0001497
700   440   0.0001828
750   160   0.0003286
650   200   0.0002029
1200.0   160.0   0.0002066
1300.0   120.0   0.0002203
100.0   40.0   0.0000000
600   360   0.0001478
1450.0   480.0   0.0001325
1050.0   0.0   0.0003356
1100   0   0.0004903
1050   600   0.0002105
1500.0   560.0   0.0001313
450   120   0.0001628
350   200   0.0001399
250   120   0.0000490
900   80   0.0002151
1150   40   0.0002255
1300.0   520.0   0.0001861
1050   720   0.0001056
500.0   480.0   0.0000000
1250.0   600.0   0.0001708
900   120   0.0004314
1550.0   280.0   0.0002614
350   40   0.0001576
650   160   0.0002395
1450.0   0.0   0.0002653
1600.0   240.0   0.0001297
950   280   0.0002850
1500.0   520.0   0.0001479
1600.0   640.0   0.0000811
700   200   0.0001837
1450.0   440.0   0.0001668
450.0   160.0   0.0001996
1000   40   0.0003716
1050   120   0.0002107
1450.0   640.0   0.0002313
950   120   0.0003213
1500.0   640.0   0.0000985
1600.0   200.0   0.0001471
1400.0   200.0   0.0001842
1300.0   560.0   0.0001524
1700.0   440.0   0.0000958
850   640   0.0001625
1650.0   520.0   0.0001611
650.0   560.0   0.0000000
1250.0   480.0   0.0001700
900   240   0.0002337
1050   280   0.0003512
600   200   0.0002381
1100   520   0.0002275
600.0   560.0   0.0000323
1400.0   320.0   0.0002009
550   320   0.0001285
550   40   0.0002744
100.0   80.0   0.0000000
900   160   0.0002345
950   520   0.0001965
750   440   0.0001643
850   240   0.0002345
1700.0   520.0   0.0001281
1050.0   680.0   0.0002981
1200.0   400.0   0.0001541
700   360   0.0003868
400   0   0.0001784
650   0   0.0003311
1100   200   0.0002800
500.0   440.0   0.0000000
1150   280   0.0001565
1350.0   640.0   0.0001853
1600.0   360.0   0.0001776
500   0   0.0002008
1700.0   40.0   0.0001758
350   0   0.0001051
1600.0   520.0   0.0000809
750   600   0.0001280
900.0   560.0   0.0002694
900   400   0.0002330
800   680   0.0000912
1400.0   360.0   0.0001679
850.0   80.0   0.0003069
1450.0   80.0   0.0002654
1100   160   0.0002277
650   80   0.0002025
1550.0   680.0   0.0001475
1350.0   440.0   0.0001513
1550.0   400.0   0.0001308
800   160   0.0001817
150   40   0.0000000
950   320   0.0003385
800   40   0.0002914
1450.0   280.0   0.0003155
800   240   0.0001460
1050   520   0.0001942
1050.0   560.0   0.0003176
900   0   0.0003952
600   40   0.0002762
1350.0   0.0   0.0002189
1650.0   640.0   0.0000645
1200.0   440.0   0.0001896
1200.0   280.0   0.0002064
1350.0   280.0   0.0002183
1700.0   320.0   0.0000640
1450.0   160.0   0.0001826
1000.0   120.0   0.0002651
1150   80   0.0002075
1650.0   0.0   0.0001607
1250.0   680.0   0.0001874
750   240   0.0004198
1200.0   680.0   0.0002236
1050   400   0.0001944
600   240   0.0002952
1550.0   40.0   0.0001957
850   560   0.0002901
1200.0   360.0   0.0000686
650   40   0.0002580
1100   40   0.0002973
750   0   0.0002193
1000   600   0.0002315
850   0   0.0002704
1100   360   0.0002271
1100   80   0.0003146
1600.0   560.0   0.0000810
1550.0   80.0   0.0002283
900   200   0.0002694
1550.0   640.0   0.0001307
1150.0   640.0   0.0001388
1250.0   280.0   0.0001876
1400.0   600.0   0.0000500
200.0   120.0   0.0000000
1500.0   40.0   0.0002294
400.0   120.0   0.0001246
1350.0   600.0   0.0001178
400.0   280.0   0.0000537
1300.0   40.0   0.0003735
1050   160   0.0002453
500.0   360.0   0.0000549
1050   320   0.0002644
800   440   0.0002541
1700.0   640.0   0.0001121
1000   560   0.0003196
1050   360   0.0001756
1650.0   280.0   0.0002240
1550.0   520.0   0.0001145
1400.0   520.0   0.0001829
1200.0   640.0   0.0001208
1050   240   0.0001406
1500.0   480.0   0.0000496
1050   80   0.0002114
1650.0   680.0   0.0000807
1400.0   480.0   0.0001170
550   80   0.0001835
