txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 8.85169211159e-06],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.000518552870654],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.000450955131093],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.000322802886174],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.000214394007439],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.000165775099949],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 6.41901910155e-05],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 4.15005329661e-05],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 2.16730316146e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 1.44635383239e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 7.23947832319e-06],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 1.53355347343e-05],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.000516539347788],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.00053422466388],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.000452955309603],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.000249583728396],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.00013572131174],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.00012289602234],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 8.03209607643e-05],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 4.92972895454e-05],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 7.16083275114e-06],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 1.43486047327e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000663789798411],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.000697928122697],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.000484670685081],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.000373636189363],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.000332690279988],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.000305215873879],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.00014904061756],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 7.81091202161e-05],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 7.30830968099e-05],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 2.12991033077e-05],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 1.41550267375e-05],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 7.09936718016e-06],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 2.12714098956e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000754370109797],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.000874734118191],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.000882148407927],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.000643394605888],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.000473412076808],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.000496163296562],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.000239186152658],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.000180848296742],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 9.69544033531e-05],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.000107879718045],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 3.16556846355e-05],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 7.04338195028e-06],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 1.40578886281e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00113583341342],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.00124133107484],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.00107909492916],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.000928102930808],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.000675542922725],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.000515914356486],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.000374064568301],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.000247750036211],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.000145261294716],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 9.59515781657e-05],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 3.88781326055e-05],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 2.76282566268e-05],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 6.9265688462e-06],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 1.38797441616e-05],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 1.38490308491e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00129596839454],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.00167525278177],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.00119469763067],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.0010694755105],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.00101582512568],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.000664580468087],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.000472191577788],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.000353633314401],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.0001943722609],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.000156029251648],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.000102188850983],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 8.03524566481e-05],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 6.81674294318e-06],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 1.37052069936e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00186510278874],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00199969609992],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00148915902347],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00132799657466],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.000966691775726],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.000838203175727],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.000603703103932],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.000414461250816],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.000338394178099],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.000203452947593],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.00013402322985],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 6.80401537707e-05],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 2.14457821193e-05],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 2.19647929713e-05],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 2.10551493315e-05],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 2.01544502706e-05],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00199828419577],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.00228562691511],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00198296537524],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.00157494616446],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00127496653525],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.00118230498678],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.000868273317845],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.000740086145529],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.000451186412344],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.00026397781254],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.000260375896418],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.000169774847005],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 4.64344941957e-05],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 2.90312720715e-05],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 6.63117056324e-06],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 6.64618809958e-06],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 6.64028536626e-06],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.00248373699393],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00249515346203],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.00220322384705],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00156405493266],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00140329921535],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00124630427593],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.000870109046778],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.000632985446296],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.000587645415417],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.000355563117409],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.00026512048618],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.000148333800079],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.000139910282531],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00011359609427],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 8.44606425766e-05],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 3.70390795213e-05],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 2.0085732602e-05],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 1.98098747273e-05],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 3.64937773963e-05],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 1.32075261437e-05],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 6.7506304456e-06],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 6.58839922899e-06],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 1.33756561386e-05],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.000198933631085],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.000102060560185],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.00014435246313],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 6.39986523122e-05],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 4.86176233275e-05],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 6.27568310556e-05],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 3.46035161849e-05],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 9.41272812629e-06],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 6.68927082767e-06],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 1.9285705676e-05],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 8.20687058688e-06],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 1.69473662469e-05],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.00297241980262],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00257987712153],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00276970469282],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00205816142962],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00203390050783],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00148536680657],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00112024275426],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.000998163088601],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.000561863201479],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.000512786884712],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.000276710210486],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.000255060052193],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.00027068850473],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.000104896554921],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.000139770961984],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 7.66457099959e-05],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 5.62415363079e-05],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 3.61781411671e-05],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 1.46176628469e-05],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 7.29340407327e-06],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 9.23923556875e-06],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 6.99138748454e-06],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 9.42810181931e-06],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.000342996891777],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.000201494564027],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.000186282163483],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.000176766420367],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.000128079633165],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 5.54014591188e-05],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 5.13372362796e-05],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 2.0982607436e-05],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 7.49912588314e-06],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 1.29879301542e-05],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 7.570427052e-06],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.00308691163881],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.00323052776521],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.00276266173324],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.00281800062435],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.00204871268231],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.0017906747811],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.00138870395495],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.00109716610024],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.000901271749914],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.000617022932552],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.000453758155722],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.00026768826675],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.000276421805457],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.000242230772392],
[[[1212.5*GeV, 612.5*GeV], [1212.5*GeV, 612.5*GeV]], 0.000178116768962],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 9.5640895293e-05],
[[[1212.5*GeV, 662.5*GeV], [1212.5*GeV, 662.5*GeV]], 0.000172876068055],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 5.6619356157e-05],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 8.49478230677e-05],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 6.61176696166e-06],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 6.44806386807e-06],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 2.3852938682e-05],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 1.32190491455e-05],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 7.22060471762e-06],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 1.29678296513e-05],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 7.29142646733e-06],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 7.87115315837e-06],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 8.59974168526e-06],
[[[1237.5*GeV, 537.5*GeV], [1237.5*GeV, 537.5*GeV]], 0.000384471263323],
[[[1237.5*GeV, 562.5*GeV], [1237.5*GeV, 562.5*GeV]], 0.000374449107528],
[[[1237.5*GeV, 587.5*GeV], [1237.5*GeV, 587.5*GeV]], 0.00023215050467],
[[[1237.5*GeV, 612.5*GeV], [1237.5*GeV, 612.5*GeV]], 0.000184006479748],
[[[1237.5*GeV, 637.5*GeV], [1237.5*GeV, 637.5*GeV]], 0.000155704568899],
[[[1237.5*GeV, 662.5*GeV], [1237.5*GeV, 662.5*GeV]], 0.000137035038412],
[[[1237.5*GeV, 687.5*GeV], [1237.5*GeV, 687.5*GeV]], 3.70969738987e-05],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 5.78141203762e-05],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 1.54567346182e-05],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 2.77731709581e-05],
