#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
360.0   340.0   0.0000000
450.0   120.0   0.0013000
330.0   220.0   0.0029839
270.0   100.0   0.0026563
540.0   340.0   0.0017500
210.0   200.0   0.0000000
480.0   1   0.0010809
90.0   1   0.0000000
630.0   40.0   0.0006247
570.0   180.0   0.0009053
540.0   160.0   0.0010416
330.0   180.0   0.0028665
510.0   80.0   0.0009503
150.0   100.0   0.0000000
510.0   180.0   0.0013073
420.0   60.0   0.0013255
120.0   80.0   0.0000000
570.0   280.0   0.0013234
690.0   240.0   0.0006833
480.0   260.0   0.0018232
570.0   1   0.0009045
510.0   100.0   0.0008770
390.0   1   0.0013897
450.0   60.0   0.0010860
450.0   260.0   0.0021128
330.0   60.0   0.0020053
300.0   260.0   0.0000000
300.0   160.0   0.0028217
360.0   120.0   0.0018953
540.0   200.0   0.0010971
690.0   140.0   0.0006061
360.0   1   0.0015487
420.0   100.0   0.0013675
90.0   60.0   0.0000000
390.0   20.0   0.0013901
600.0   180.0   0.0008758
270.0   80.0   0.0026673
690.0   20.0   0.0005301
690.0   260.0   0.0007189
60.0   40.0   0.0000000
630.0   220.0   0.0008666
630.0   140.0   0.0007711
540.0   60.0   0.0008483
300.0   60.0   0.0022406
390.0   100.0   0.0015572
60.0   20.0   0.0000000
450.0   1   0.0011746
570.0   220.0   0.0009260
480.0   140.0   0.0011682
360.0   320.0   0.0000000
390.0   260.0   0.0027205
510.0   340.0   0.0024508
300.0   280.0   0.0000000
540.0   220.0   0.0011411
660.0   40.0   0.0006514
570.0   200.0   0.0010291
570.0   100.0   0.0007687
630.0   120.0   0.0006748
600.0   1   0.0006239
300.0   120.0   0.0025357
240.0   1   0.0026644
390.0   80.0   0.0015741
540.0   260.0   0.0012575
300.0   180.0   0.0028371
480.0   340.0   0.0026190
570.0   340.0   0.0016591
450.0   20.0   0.0011694
630.0   160.0   0.0007659
690.0   220.0   0.0006741
690.0   100.0   0.0006045
510.0   280.0   0.0017816
270.0   1   0.0023760
660.0   280.0   0.0008511
210.0   60.0   0.0029264
240.0   40.0   0.0026470
600.0   240.0   0.0009987
210.0   20.0   0.0028718
450.0   300.0   0.0027565
570.0   80.0   0.0007719
390.0   200.0   0.0021944
480.0   320.0   0.0025229
270.0   160.0   0.0027586
270.0   140.0   0.0028969
690.0   300.0   0.0007949
390.0   300.0   0.0027004
690.0   280.0   0.0006595
360.0   240.0   0.0028658
450.0   340.0   0.0030923
420.0   20.0   0.0013994
600.0   120.0   0.0007848
420.0   80.0   0.0013772
600.0   340.0   0.0016166
510.0   20.0   0.0009514
150.0   140.0   0.0000000
240.0   120.0   0.0027768
420.0   120.0   0.0015628
360.0   300.0   0.0005236
630.0   20.0   0.0006688
510.0   120.0   0.0010028
90.0   80.0   0.0000000
630.0   340.0   0.0010716
360.0   280.0   0.0021800
180.0   120.0   0.0001314
420.0   280.0   0.0028265
210.0   40.0   0.0026382
600.0   160.0   0.0006563
270.0   200.0   0.0012014
510.0   320.0   0.0019661
600.0   320.0   0.0012806
30.0   20.0   0.0000000
330.0   240.0   0.0027372
630.0   280.0   0.0009013
600.0   140.0   0.0007569
330.0   80.0   0.0020533
270.0   40.0   0.0025232
690.0   120.0   0.0005321
150.0   40.0   0.0020614
690.0   80.0   0.0004706
330.0   20.0   0.0019498
180.0   60.0   0.0026232
660.0   80.0   0.0006469
420.0   340.0   0.0020688
600.0   60.0   0.0006348
270.0   20.0   0.0023574
570.0   260.0   0.0012208
450.0   140.0   0.0014989
660.0   320.0   0.0010331
570.0   40.0   0.0007451
510.0   60.0   0.0010097
660.0   180.0   0.0006291
660.0   20.0   0.0005613
