#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-DF
# Mother Interm Daughter  Eff. 
390.0   40.0   0.0143925
270.0   220.0   0.0000075
690.0   200.0   0.0151800
450.0   180.0   0.0143475
510.0   40.0   0.0148875
360.0   100.0   0.0136050
690.0   60.0   0.0150750
570.0   320.0   0.0138225
390.0   120.0   0.0134100
660.0   220.0   0.0145950
150.0   120.0   0.0000000
600.0   260.0   0.0146250
180.0   100.0   0.0030975
510.0   200.0   0.0142875
660.0   340.0   0.0144975
540.0   100.0   0.0146100
210.0   1   0.0103425
480.0   120.0   0.0139425
240.0   80.0   0.0098100
600.0   20.0   0.0145575
540.0   1   0.0148275
480.0   220.0   0.0138001
210.0   140.0   0.0018375
90.0   40.0   0.0000000
180.0   1   0.0086175
450.0   240.0   0.0131100
180.0   20.0   0.0090450
390.0   240.0   0.0115875
630.0   300.0   0.0146850
360.0   40.0   0.0139575
330.0   160.0   0.0112500
630.0   100.0   0.0149025
540.0   240.0   0.0137925
150.0   20.0   0.0056550
630.0   200.0   0.0149775
240.0   220.0   0.0000000
420.0   1   0.0142950
240.0   20.0   0.0112800
450.0   100.0   0.0147375
300.0   240.0   0.0007875
450.0   40.0   0.0144300
660.0   140.0   0.0152250
570.0   160.0   0.0143925
660.0   160.0   0.0151575
360.0   180.0   0.0117900
420.0   140.0   0.0132900
390.0   160.0   0.0135900
330.0   320.0   0.0000000
210.0   100.0   0.0065250
630.0   60.0   0.0153975
330.0   1   0.0130950
390.0   140.0   0.0131475
210.0   180.0   0.0000000
540.0   40.0   0.0152100
570.0   240.0   0.0152175
420.0   200.0   0.0127500
240.0   160.0   0.0041775
60.0   1   0.0000000
420.0   300.0   0.0091650
630.0   80.0   0.0156375
390.0   280.0   0.0083026
300.0   140.0   0.0104400
630.0   240.0   0.0147375
210.0   80.0   0.0083850
690.0   340.0   0.0146325
570.0   20.0   0.0150075
600.0   40.0   0.0148500
270.0   180.0   0.0056700
150.0   80.0   0.0009450
300.0   220.0   0.0043575
330.0   40.0   0.0134175
390.0   320.0   0.0032550
510.0   220.0   0.0139350
210.0   120.0   0.0048375
690.0   180.0   0.0157125
360.0   340.0   0.0000000
450.0   120.0   0.0142125
330.0   220.0   0.0082125
270.0   100.0   0.0103275
540.0   340.0   0.0129075
210.0   200.0   0.0000000
480.0   1   0.0153300
90.0   1   0.0000000
630.0   40.0   0.0155025
570.0   180.0   0.0148651
540.0   160.0   0.0145125
330.0   180.0   0.0102750
510.0   80.0   0.0148200
150.0   100.0   0.0000000
510.0   180.0   0.0142950
420.0   60.0   0.0143850
120.0   80.0   0.0000000
570.0   280.0   0.0135300
690.0   240.0   0.0146250
480.0   260.0   0.0133575
570.0   1   0.0148050
510.0   100.0   0.0149175
390.0   1   0.0139725
450.0   60.0   0.0145950
450.0   260.0   0.0129450
330.0   60.0   0.0128850
300.0   260.0   0.0000000
300.0   160.0   0.0096975
360.0   120.0   0.0126525
540.0   200.0   0.0148050
690.0   140.0   0.0153000
360.0   1   0.0133500
420.0   100.0   0.0140250
90.0   60.0   0.0000000
390.0   20.0   0.0146250
600.0   180.0   0.0150150
270.0   80.0   0.0117075
690.0   20.0   0.0159750
690.0   260.0   0.0149100
60.0   40.0   0.0000000
630.0   220.0   0.0152700
630.0   140.0   0.0150600
540.0   60.0   0.0147525
300.0   60.0   0.0125775
390.0   100.0   0.0142500
60.0   20.0   0.0000000
450.0   1   0.0143100
570.0   220.0   0.0145950
480.0   140.0   0.0141525
360.0   320.0   0.0000000
390.0   260.0   0.0103350
510.0   340.0   0.0117525
300.0   280.0   0.0000000
540.0   220.0   0.0145875
660.0   40.0   0.0153825
570.0   200.0   0.0137775
570.0   100.0   0.0148575
630.0   120.0   0.0155100
600.0   1   0.0148650
300.0   120.0   0.0115350
240.0   1   0.0112200
390.0   80.0   0.0140925
540.0   260.0   0.0139575
300.0   180.0   0.0087600
480.0   340.0   0.0109725
570.0   340.0   0.0138375
450.0   20.0   0.0147975
630.0   160.0   0.0151350
690.0   220.0   0.0150825
690.0   100.0   0.0150150
510.0   280.0   0.0134250
270.0   1   0.0120750
660.0   280.0   0.0148275
210.0   60.0   0.0093825
240.0   40.0   0.0109500
600.0   240.0   0.0152925
210.0   20.0   0.0102600
450.0   300.0   0.0109425
570.0   80.0   0.0152550
390.0   200.0   0.0122250
480.0   320.0   0.0115950
270.0   160.0   0.0079350
270.0   140.0   0.0089475
690.0   300.0   0.0152100
390.0   300.0   0.0061050
690.0   280.0   0.0151575
360.0   240.0   0.0093375
450.0   340.0   0.0088800
420.0   20.0   0.0145650
600.0   120.0   0.0155625
420.0   80.0   0.0143250
600.0   340.0   0.0135075
510.0   20.0   0.0148650
150.0   140.0   0.0000000
240.0   120.0   0.0076725
420.0   120.0   0.0132600
360.0   300.0   0.0010200
630.0   20.0   0.0157425
510.0   120.0   0.0146175
90.0   80.0   0.0000000
630.0   340.0   0.0140850
360.0   280.0   0.0045375
180.0   120.0   0.0001875
420.0   280.0   0.0107100
210.0   40.0   0.0095700
600.0   160.0   0.0149550
270.0   200.0   0.0023325
510.0   320.0   0.0126525
600.0   320.0   0.0136575
30.0   20.0   0.0000000
330.0   240.0   0.0057900
630.0   280.0   0.0141975
600.0   140.0   0.0153225
330.0   80.0   0.0127950
270.0   40.0   0.0122400
690.0   120.0   0.0151200
150.0   40.0   0.0048750
690.0   80.0   0.0155250
330.0   20.0   0.0136200
180.0   60.0   0.0063975
660.0   80.0   0.0154725
420.0   340.0   0.0050550
600.0   60.0   0.0149175
270.0   20.0   0.0119250
570.0   260.0   0.0143626
450.0   140.0   0.0136500
660.0   320.0   0.0145950
570.0   40.0   0.0154875
510.0   60.0   0.0142350
660.0   180.0   0.0151950
660.0   20.0   0.0155100
