txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0024562],
[[[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.58e-05],
[[[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],5.39e-05],
[[[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],5.4e-05],
[[[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],3.58e-05],
[[[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0001621],
[[[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001077],
[[[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002689],
[[[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0002508],
[[[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0005937],
[[[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0008967],
[[[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0008768],
[[[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0020001],
[[[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0019426],
[[[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],1.78e-05],
[[[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],3.57e-05],
[[[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.79e-05],
[[[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.78e-05],
[[[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0001429],
[[[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],8.94e-05],
[[[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001436],
[[[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0001599],
[[[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0002495],
[[[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0003751],
[[[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0004455],
[[[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0007316],
[[[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0009775],
[[[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0014072],
[[[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.77e-05],
[[[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],5.31e-05],
[[[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],7.11e-05],
[[[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],5.29e-05],
[[[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001235],
[[[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0001062],
[[[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.000212],
[[[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0002302],
[[[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0003366],
[[[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0005631],
[[[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0009496],
[[[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0011289],
[[[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],5.27e-05],
[[[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],3.52e-05],
[[[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],3.5e-05],
[[[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.000105],
[[[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],8.74e-05],
[[[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0001397],
[[[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0002273],
[[[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.000245],
[[[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0003518],
[[[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0007722],
[[[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.75e-05],
[[[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0007855],
[[[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.47e-05],
[[[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.74e-05],
[[[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.74e-05],
[[[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],3.48e-05],
[[[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],5.24e-05],
[[[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],6.95e-05],
[[[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],8.7e-05],
[[[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],3.48e-05],
[[[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],1.74e-05],
[[[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.000174],
[[[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0002963],
[[[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.000296],
[[[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0004174],
[[[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.73e-05],
[[[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],1.73e-05],
[[[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],5.19e-05],
[[[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],5.17e-05],
[[[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],6.9e-05],
[[[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0001036],
[[[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0001902],
[[[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0002081],
[[[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0002771],
[[[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0004485],
[[[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],1.71e-05],
[[[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],1.71e-05],
[[[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],3.44e-05],
[[[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],3.43e-05],
[[[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],1.71e-05],
[[[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],5.14e-05],
[[[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],1.72e-05],
[[[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],3.42e-05],
[[[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0001197],
