txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W Z lsp lsp
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_11f.png
dataUrl: https://doi.org/10.17182/hepdata.116034.v1/t148
source: ATLAS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.50000E+02*GeV,5.00000E+01*GeV],[1.50000E+02*GeV,5.00000E+01*GeV]],1.39e-10],
[[[4.50000E+02*GeV,1.50000E+02*GeV],[4.50000E+02*GeV,1.50000E+02*GeV]],0.000574],
[[[4.50000E+02*GeV,2.00000E+02*GeV],[4.50000E+02*GeV,2.00000E+02*GeV]],0.000416],
[[[4.50000E+02*GeV,2.50000E+02*GeV],[4.50000E+02*GeV,2.50000E+02*GeV]],0.000126],
[[[4.50000E+02*GeV,3.00000E+02*GeV],[4.50000E+02*GeV,3.00000E+02*GeV]],1.37e-05],
[[[5.00000E+02*GeV,0.00000E+00*GeV],[5.00000E+02*GeV,0.00000E+00*GeV]],0.00072],
[[[5.00000E+02*GeV,5.00000E+01*GeV],[5.00000E+02*GeV,5.00000E+01*GeV]],0.000783],
[[[5.00000E+02*GeV,1.50000E+02*GeV],[5.00000E+02*GeV,1.50000E+02*GeV]],0.000816],
[[[5.00000E+02*GeV,2.00000E+02*GeV],[5.00000E+02*GeV,2.00000E+02*GeV]],0.000646],
[[[5.00000E+02*GeV,2.50000E+02*GeV],[5.00000E+02*GeV,2.50000E+02*GeV]],0.000428],
[[[5.00000E+02*GeV,3.00000E+02*GeV],[5.00000E+02*GeV,3.00000E+02*GeV]],0.00015],
[[[5.00000E+02*GeV,3.50000E+02*GeV],[5.00000E+02*GeV,3.50000E+02*GeV]],1.7e-05],
[[[5.00000E+02*GeV,4.00000E+02*GeV],[5.00000E+02*GeV,4.00000E+02*GeV]],1.55e-08],
[[[5.50000E+02*GeV,0.00000E+00*GeV],[5.50000E+02*GeV,0.00000E+00*GeV]],0.000727],
[[[5.50000E+02*GeV,5.00000E+01*GeV],[5.50000E+02*GeV,5.00000E+01*GeV]],0.000639],
[[[5.50000E+02*GeV,1.00000E+02*GeV],[5.50000E+02*GeV,1.00000E+02*GeV]],0.000654],
[[[5.50000E+02*GeV,1.50000E+02*GeV],[5.50000E+02*GeV,1.50000E+02*GeV]],0.000691],
[[[5.50000E+02*GeV,2.00000E+02*GeV],[5.50000E+02*GeV,2.00000E+02*GeV]],0.000731],
[[[5.50000E+02*GeV,2.50000E+02*GeV],[5.50000E+02*GeV,2.50000E+02*GeV]],0.000621],
[[[5.50000E+02*GeV,3.00000E+02*GeV],[5.50000E+02*GeV,3.00000E+02*GeV]],0.000479],
[[[5.50000E+02*GeV,3.50000E+02*GeV],[5.50000E+02*GeV,3.50000E+02*GeV]],0.000166],
[[[5.50000E+02*GeV,4.00000E+02*GeV],[5.50000E+02*GeV,4.00000E+02*GeV]],1.3e-05],
[[[6.00000E+02*GeV,0.00000E+00*GeV],[6.00000E+02*GeV,0.00000E+00*GeV]],0.000678],
[[[6.00000E+02*GeV,5.00000E+01*GeV],[6.00000E+02*GeV,5.00000E+01*GeV]],0.000661],
[[[6.00000E+02*GeV,1.00000E+02*GeV],[6.00000E+02*GeV,1.00000E+02*GeV]],0.000657],
[[[6.00000E+02*GeV,1.50000E+02*GeV],[6.00000E+02*GeV,1.50000E+02*GeV]],0.000699],
[[[6.00000E+02*GeV,2.50000E+02*GeV],[6.00000E+02*GeV,2.50000E+02*GeV]],0.000739],
[[[6.00000E+02*GeV,3.00000E+02*GeV],[6.00000E+02*GeV,3.00000E+02*GeV]],0.000648],
[[[6.00000E+02*GeV,3.50000E+02*GeV],[6.00000E+02*GeV,3.50000E+02*GeV]],0.000539],
[[[6.00000E+02*GeV,4.00000E+02*GeV],[6.00000E+02*GeV,4.00000E+02*GeV]],0.000184],
[[[6.50000E+02*GeV,0.00000E+00*GeV],[6.50000E+02*GeV,0.00000E+00*GeV]],0.000609],
[[[6.50000E+02*GeV,5.00000E+01*GeV],[6.50000E+02*GeV,5.00000E+01*GeV]],0.00061],
[[[6.50000E+02*GeV,1.00000E+02*GeV],[6.50000E+02*GeV,1.00000E+02*GeV]],0.000623],
[[[6.50000E+02*GeV,1.50000E+02*GeV],[6.50000E+02*GeV,1.50000E+02*GeV]],0.00065],
[[[6.50000E+02*GeV,2.00000E+02*GeV],[6.50000E+02*GeV,2.00000E+02*GeV]],0.000637],
[[[6.50000E+02*GeV,2.50000E+02*GeV],[6.50000E+02*GeV,2.50000E+02*GeV]],0.000653],
[[[6.50000E+02*GeV,3.00000E+02*GeV],[6.50000E+02*GeV,3.00000E+02*GeV]],0.000698],
[[[6.50000E+02*GeV,3.50000E+02*GeV],[6.50000E+02*GeV,3.50000E+02*GeV]],0.000751],
[[[6.50000E+02*GeV,4.00000E+02*GeV],[6.50000E+02*GeV,4.00000E+02*GeV]],0.00054],
[[[7.00000E+02*GeV,0.00000E+00*GeV],[7.00000E+02*GeV,0.00000E+00*GeV]],0.000606],
[[[7.00000E+02*GeV,5.00000E+01*GeV],[7.00000E+02*GeV,5.00000E+01*GeV]],0.000582],
[[[7.00000E+02*GeV,1.00000E+02*GeV],[7.00000E+02*GeV,1.00000E+02*GeV]],0.000539],
[[[7.00000E+02*GeV,1.50000E+02*GeV],[7.00000E+02*GeV,1.50000E+02*GeV]],0.00056],
[[[7.00000E+02*GeV,2.00000E+02*GeV],[7.00000E+02*GeV,2.00000E+02*GeV]],0.000632],
[[[7.00000E+02*GeV,2.50000E+02*GeV],[7.00000E+02*GeV,2.50000E+02*GeV]],0.000608],
[[[7.00000E+02*GeV,3.00000E+02*GeV],[7.00000E+02*GeV,3.00000E+02*GeV]],0.000654],
[[[7.00000E+02*GeV,3.50000E+02*GeV],[7.00000E+02*GeV,3.50000E+02*GeV]],0.00073],
[[[7.00000E+02*GeV,4.00000E+02*GeV],[7.00000E+02*GeV,4.00000E+02*GeV]],0.000724],
[[[7.50000E+02*GeV,0.00000E+00*GeV],[7.50000E+02*GeV,0.00000E+00*GeV]],0.000515],
[[[7.50000E+02*GeV,5.00000E+01*GeV],[7.50000E+02*GeV,5.00000E+01*GeV]],0.000506],
[[[7.50000E+02*GeV,1.00000E+02*GeV],[7.50000E+02*GeV,1.00000E+02*GeV]],0.000554],
[[[7.50000E+02*GeV,1.50000E+02*GeV],[7.50000E+02*GeV,1.50000E+02*GeV]],0.000547],
[[[7.50000E+02*GeV,2.00000E+02*GeV],[7.50000E+02*GeV,2.00000E+02*GeV]],0.000569],
[[[7.50000E+02*GeV,2.50000E+02*GeV],[7.50000E+02*GeV,2.50000E+02*GeV]],0.000597],
[[[7.50000E+02*GeV,3.00000E+02*GeV],[7.50000E+02*GeV,3.00000E+02*GeV]],0.000615],
[[[7.50000E+02*GeV,3.50000E+02*GeV],[7.50000E+02*GeV,3.50000E+02*GeV]],0.00068],
[[[7.50000E+02*GeV,4.00000E+02*GeV],[7.50000E+02*GeV,4.00000E+02*GeV]],0.000697],
[[[8.00000E+02*GeV,0.00000E+00*GeV],[8.00000E+02*GeV,0.00000E+00*GeV]],0.000463],
[[[8.00000E+02*GeV,5.00000E+01*GeV],[8.00000E+02*GeV,5.00000E+01*GeV]],0.000472],
[[[8.00000E+02*GeV,1.00000E+02*GeV],[8.00000E+02*GeV,1.00000E+02*GeV]],0.000509],
[[[8.00000E+02*GeV,1.50000E+02*GeV],[8.00000E+02*GeV,1.50000E+02*GeV]],0.000483],
[[[8.00000E+02*GeV,2.00000E+02*GeV],[8.00000E+02*GeV,2.00000E+02*GeV]],0.000491],
[[[8.00000E+02*GeV,2.50000E+02*GeV],[8.00000E+02*GeV,2.50000E+02*GeV]],0.000518],
[[[8.00000E+02*GeV,3.00000E+02*GeV],[8.00000E+02*GeV,3.00000E+02*GeV]],0.00058],
[[[8.00000E+02*GeV,3.50000E+02*GeV],[8.00000E+02*GeV,3.50000E+02*GeV]],0.000615],
[[[8.00000E+02*GeV,4.00000E+02*GeV],[8.00000E+02*GeV,4.00000E+02*GeV]],0.000637],
[[[8.50000E+02*GeV,0.00000E+00*GeV],[8.50000E+02*GeV,0.00000E+00*GeV]],0.00046],
[[[8.50000E+02*GeV,5.00000E+01*GeV],[8.50000E+02*GeV,5.00000E+01*GeV]],0.000433],
[[[8.50000E+02*GeV,1.00000E+02*GeV],[8.50000E+02*GeV,1.00000E+02*GeV]],0.000452],
[[[8.50000E+02*GeV,1.50000E+02*GeV],[8.50000E+02*GeV,1.50000E+02*GeV]],0.000437],
[[[8.50000E+02*GeV,2.00000E+02*GeV],[8.50000E+02*GeV,2.00000E+02*GeV]],0.000484],
[[[8.50000E+02*GeV,2.50000E+02*GeV],[8.50000E+02*GeV,2.50000E+02*GeV]],0.000472],
[[[8.50000E+02*GeV,3.00000E+02*GeV],[8.50000E+02*GeV,3.00000E+02*GeV]],0.000493],
[[[8.50000E+02*GeV,3.50000E+02*GeV],[8.50000E+02*GeV,3.50000E+02*GeV]],0.000575],
[[[8.50000E+02*GeV,4.00000E+02*GeV],[8.50000E+02*GeV,4.00000E+02*GeV]],0.000627],
[[[9.00000E+02*GeV,0.00000E+00*GeV],[9.00000E+02*GeV,0.00000E+00*GeV]],0.000382],
[[[9.00000E+02*GeV,5.00000E+01*GeV],[9.00000E+02*GeV,5.00000E+01*GeV]],0.000356],
[[[9.00000E+02*GeV,1.00000E+02*GeV],[9.00000E+02*GeV,1.00000E+02*GeV]],0.000445],
[[[9.00000E+02*GeV,1.50000E+02*GeV],[9.00000E+02*GeV,1.50000E+02*GeV]],0.000437],
[[[9.00000E+02*GeV,2.00000E+02*GeV],[9.00000E+02*GeV,2.00000E+02*GeV]],0.000457],
[[[9.00000E+02*GeV,2.50000E+02*GeV],[9.00000E+02*GeV,2.50000E+02*GeV]],0.000495],
[[[9.00000E+02*GeV,3.00000E+02*GeV],[9.00000E+02*GeV,3.00000E+02*GeV]],0.000452],
[[[9.00000E+02*GeV,3.50000E+02*GeV],[9.00000E+02*GeV,3.50000E+02*GeV]],0.000472],
[[[9.00000E+02*GeV,4.00000E+02*GeV],[9.00000E+02*GeV,4.00000E+02*GeV]],0.000552],
[[[1.00000E+03*GeV,0.00000E+00*GeV],[1.00000E+03*GeV,0.00000E+00*GeV]],0.000346],
[[[1.00000E+03*GeV,5.00000E+01*GeV],[1.00000E+03*GeV,5.00000E+01*GeV]],0.000315],
[[[1.00000E+03*GeV,1.00000E+02*GeV],[1.00000E+03*GeV,1.00000E+02*GeV]],0.000323],
[[[1.00000E+03*GeV,1.50000E+02*GeV],[1.00000E+03*GeV,1.50000E+02*GeV]],0.000329],
[[[1.00000E+03*GeV,2.00000E+02*GeV],[1.00000E+03*GeV,2.00000E+02*GeV]],0.000377],
[[[1.00000E+03*GeV,2.50000E+02*GeV],[1.00000E+03*GeV,2.50000E+02*GeV]],0.000384],
[[[1.00000E+03*GeV,3.00000E+02*GeV],[1.00000E+03*GeV,3.00000E+02*GeV]],0.000342],
[[[1.00000E+03*GeV,3.50000E+02*GeV],[1.00000E+03*GeV,3.50000E+02*GeV]],0.000475],
[[[1.00000E+03*GeV,4.00000E+02*GeV],[1.00000E+03*GeV,4.00000E+02*GeV]],0.000445]]
