#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
1000   160   0.0033604
550   360   0.0000550
1650   520   0.0041663
650   440   0.0001101
1700   0   0.0067157
1000   280   0.0020457
1650   400   0.0066295
1400   680   0.0012485
500   0   0.0006781
1250   280   0.0042218
1100   200   0.0037618
1150   0   0.0038783
1600   520   0.0044546
1300   560   0.0013441
600   400   0.0001471
1650   560   0.0039803
1050   440   0.0011798
1000   360   0.0013329
900   240   0.0016372
350   0   0.0001572
1550   600   0.0023901
950   480   0.0005357
650   120   0.0010650
850   720   0.0000000
1700   440   0.0068988
1250   0   0.0046675
1350   400   0.0033342
550   120   0.0005326
500.0   200.0   0.0003114
1150   560   0.0009338
1200   600   0.0007583
1050   160   0.0038592
1300   680   0.0007951
850   480   0.0004704
750   440   0.0003110
1000   80   0.0049783
1450   80   0.0104386
250   80   0.0000163
1350   0   0.0053498
550   480   0.0000000
950   680   0.0002677
1300   360   0.0031949
1550   680   0.0019127
1200   360   0.0024436
1700   480   0.0058291
750   80   0.0019516
1100   120   0.0058224
1050   0   0.0033046
800   320   0.0007096
1200   240   0.0037926
1400   240   0.0075979
1150   400   0.0018551
1200   280   0.0033181
950   80   0.0043962
1500   320   0.0064396
1300   120   0.0083103
1050   240   0.0029855
1600   240   0.0097325
1450   320   0.0056506
1100   480   0.0010776
1650.0   40.0   0.0116144
450   80   0.0003434
1300   0   0.0053129
400   80   0.0002136
1050   720   0.0001757
1350   440   0.0028604
1650   600   0.0031248
1200   320   0.0027722
750   480   0.0001822
1450   560   0.0024235
1450   640   0.0018494
900   640   0.0001433
400   0   0.0000534
500.0   400.0   0.0000000
850   40   0.0035132
1500   520   0.0028296
1350   200   0.0068545
1250   400   0.0021464
1150   640   0.0005720
750   520   0.0000368
850   600   0.0001085
1600   120   0.0122256
150   0   0.0000000
1000   640   0.0003352
1300   40   0.0077007
400.0   280.0   0.0000248
1700   160   0.0136708
500.0   280.0   0.0001099
1250   560   0.0011271
1400   360   0.0037428
400.0   200.0   0.0000901
1700   80   0.0145334
1350   560   0.0014854
1350   360   0.0037148
600   280   0.0002755
1500   440   0.0044616
200   40   0.0000000
650   480   0.0000547
1550   160   0.0115474
1450   120   0.0104734
