#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_10ij50_bjetblind
# Mother Interm Daughter  Eff. 
1260.0   320.0   0.0021766
1500.0   600.0   0.0022846
1680.0   240.0   0.0038448
600.0   200.0   0.0005428
660.0   320.0   0.0008251
960.0   320.0   0.0014607
1140.0   640.0   0.0010512
540.0   200.0   0.0002383
1680.0   400.0   0.0038083
1440.0   320.0   0.0028383
1440.0   160.0   0.0033116
1020.0   120.0   0.0018880
780.0   640.0   0.0000826
1080.0   600.0   0.0009204
1620.0   120.0   0.0031651
1500.0   160.0   0.0030574
1620.0   200.0   0.0033523
900.0   640.0   0.0003475
840.0   1   0.0012127
1320.0   240.0   0.0031525
1680.0   560.0   0.0034288
1140.0   120.0   0.0020932
840.0   280.0   0.0009521
1320.0   160.0   0.0028426
1560.0   400.0   0.0030042
1080.0   240.0   0.0031238
420.0   360.0   0.0000384
1320.0   80.0   0.0031009
1020.0   680.0   0.0007810
180.0   40.0   0.0000000
1260.0   40.0   0.0029467
1260.0   560.0   0.0021148
720.0   520.0   0.0002739
1560.0   320.0   0.0033792
1620.0   80.0   0.0034970
1440.0   440.0   0.0029763
1200.0   600.0   0.0016646
540.0   1   0.0004052
1560.0   520.0   0.0039081
1440.0   40.0   0.0033615
1080.0   160.0   0.0023272
840.0   160.0   0.0010409
420.0   120.0   0.0001695
1620.0   280.0   0.0035571
1620.0   40.0   0.0034318
1200.0   1   0.0025672
480.0   240.0   0.0002739
1560.0   240.0   0.0027202
780.0   200.0   0.0012772
1200.0   80.0   0.0027762
840.0   440.0   0.0006252
1020.0   440.0   0.0014347
960.0   600.0   0.0006467
1080.0   40.0   0.0018852
840.0   320.0   0.0006185
300.0   80.0   0.0000527
1080.0   400.0   0.0017623
600.0   480.0   0.0000206
1620.0   1   0.0038610
1080.0   560.0   0.0011318
1440.0   120.0   0.0043466
1020.0   80.0   0.0019469
1320.0   600.0   0.0018930
1260.0   360.0   0.0019342
1140.0   440.0   0.0018823
1200.0   160.0   0.0022447
840.0   680.0   0.0001044
780.0   320.0   0.0007545
720.0   40.0   0.0011783
600.0   280.0   0.0003473
1200.0   120.0   0.0025198
1500.0   360.0   0.0033406
1260.0   400.0   0.0019887
1140.0   240.0   0.0021545
1620.0   440.0   0.0020939
1620.0   480.0   0.0029846
960.0   520.0   0.0008123
1440.0   640.0   0.0019011
360.0   120.0   0.0000000
780.0   600.0   0.0002323
1440.0   360.0   0.0028824
1560.0   360.0   0.0033495
1020.0   160.0   0.0021224
1620.0   600.0   0.0027448
1320.0   400.0   0.0020605
1560.0   560.0   0.0025447
1620.0   400.0   0.0038295
840.0   600.0   0.0004935
1320.0   440.0   0.0030180
1320.0   320.0   0.0029504
1380.0   440.0   0.0027145
1260.0   200.0   0.0027205
900.0   40.0   0.0016182
1080.0   520.0   0.0012760
1680.0   320.0   0.0035729
660.0   480.0   0.0001322
