txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 299.06*GeV], [635.35*GeV, 299.06*GeV]], 0.56522*pb],
[[[676.76*GeV, 425.94*GeV], [676.76*GeV, 425.94*GeV]], 0.69381*pb],
[[[676.76*GeV, 444.06*GeV], [676.76*GeV, 444.06*GeV]], 0.8099*pb],
[[[697.46*GeV, 371.56*GeV], [697.46*GeV, 371.56*GeV]], 0.47773*pb],
[[[697.46*GeV, 389.69*GeV], [697.46*GeV, 389.69*GeV]], 0.51392*pb],
[[[697.46*GeV, 407.81*GeV], [697.46*GeV, 407.81*GeV]], 0.58238*pb],
[[[697.46*GeV, 425.94*GeV], [697.46*GeV, 425.94*GeV]], 0.66529*pb],
[[[697.46*GeV, 444.06*GeV], [697.46*GeV, 444.06*GeV]], 0.65963*pb],
[[[697.46*GeV, 462.19*GeV], [697.46*GeV, 462.19*GeV]], 0.74369*pb],
[[[718.16*GeV, 389.69*GeV], [718.16*GeV, 389.69*GeV]], 0.45473*pb],
[[[718.16*GeV, 407.81*GeV], [718.16*GeV, 407.81*GeV]], 0.4779*pb],
[[[718.16*GeV, 425.94*GeV], [718.16*GeV, 425.94*GeV]], 0.54531*pb],
[[[718.16*GeV, 444.06*GeV], [718.16*GeV, 444.06*GeV]], 0.65259*pb],
[[[718.16*GeV, 462.19*GeV], [718.16*GeV, 462.19*GeV]], 0.68426*pb],
[[[718.16*GeV, 480.31*GeV], [718.16*GeV, 480.31*GeV]], 0.66023*pb],
[[[738.87*GeV, 407.81*GeV], [738.87*GeV, 407.81*GeV]], 0.423*pb],
[[[738.87*GeV, 425.94*GeV], [738.87*GeV, 425.94*GeV]], 0.44691*pb],
[[[738.87*GeV, 444.06*GeV], [738.87*GeV, 444.06*GeV]], 0.53022*pb],
[[[738.87*GeV, 462.19*GeV], [738.87*GeV, 462.19*GeV]], 0.57919*pb],
[[[738.87*GeV, 480.31*GeV], [738.87*GeV, 480.31*GeV]], 0.56399*pb],
[[[738.87*GeV, 498.44*GeV], [738.87*GeV, 498.44*GeV]], 0.57604*pb],
[[[759.57*GeV, 425.94*GeV], [759.57*GeV, 425.94*GeV]], 0.37994*pb],
[[[759.57*GeV, 444.06*GeV], [759.57*GeV, 444.06*GeV]], 0.41599*pb],
[[[759.57*GeV, 462.19*GeV], [759.57*GeV, 462.19*GeV]], 0.45178*pb],
[[[759.57*GeV, 480.31*GeV], [759.57*GeV, 480.31*GeV]], 0.508*pb],
[[[759.57*GeV, 498.44*GeV], [759.57*GeV, 498.44*GeV]], 0.54155*pb],
[[[759.57*GeV, 516.56*GeV], [759.57*GeV, 516.56*GeV]], 0.68221*pb],
[[[759.57*GeV, 534.69*GeV], [759.57*GeV, 534.69*GeV]], 0.73019*pb],
[[[780.27*GeV, 444.06*GeV], [780.27*GeV, 444.06*GeV]], 0.34635*pb],
[[[780.27*GeV, 462.19*GeV], [780.27*GeV, 462.19*GeV]], 0.36315*pb],
[[[780.27*GeV, 480.31*GeV], [780.27*GeV, 480.31*GeV]], 0.41401*pb],
[[[780.27*GeV, 498.44*GeV], [780.27*GeV, 498.44*GeV]], 0.51615*pb],
[[[780.27*GeV, 516.56*GeV], [780.27*GeV, 516.56*GeV]], 0.54788*pb],
[[[780.27*GeV, 534.69*GeV], [780.27*GeV, 534.69*GeV]], 0.59689*pb],
[[[780.27*GeV, 552.81*GeV], [780.27*GeV, 552.81*GeV]], 0.65532*pb],
[[[800.98*GeV, 480.31*GeV], [800.98*GeV, 480.31*GeV]], 0.37316*pb],
[[[800.98*GeV, 498.44*GeV], [800.98*GeV, 498.44*GeV]], 0.39847*pb],
[[[800.98*GeV, 516.56*GeV], [800.98*GeV, 516.56*GeV]], 0.46645*pb],
[[[800.98*GeV, 534.69*GeV], [800.98*GeV, 534.69*GeV]], 0.51432*pb],
[[[800.98*GeV, 552.81*GeV], [800.98*GeV, 552.81*GeV]], 0.5428*pb],
[[[800.98*GeV, 570.94*GeV], [800.98*GeV, 570.94*GeV]], 0.58287*pb],
[[[821.68*GeV, 498.44*GeV], [821.68*GeV, 498.44*GeV]], 0.31875*pb],
[[[821.68*GeV, 516.56*GeV], [821.68*GeV, 516.56*GeV]], 0.37085*pb],
[[[821.68*GeV, 534.69*GeV], [821.68*GeV, 534.69*GeV]], 0.41505*pb],
[[[821.68*GeV, 552.81*GeV], [821.68*GeV, 552.81*GeV]], 0.45003*pb],
[[[821.68*GeV, 570.94*GeV], [821.68*GeV, 570.94*GeV]], 0.48129*pb],
[[[821.68*GeV, 589.06*GeV], [821.68*GeV, 589.06*GeV]], 0.53971*pb],
[[[842.38*GeV, 516.56*GeV], [842.38*GeV, 516.56*GeV]], 0.32286*pb],
[[[842.38*GeV, 534.69*GeV], [842.38*GeV, 534.69*GeV]], 0.33779*pb],
[[[842.38*GeV, 552.81*GeV], [842.38*GeV, 552.81*GeV]], 0.3819*pb],
[[[842.38*GeV, 570.94*GeV], [842.38*GeV, 570.94*GeV]], 0.43844*pb],
[[[842.38*GeV, 589.06*GeV], [842.38*GeV, 589.06*GeV]], 0.47628*pb],
[[[842.38*GeV, 607.19*GeV], [842.38*GeV, 607.19*GeV]], 0.50264*pb],
[[[863.09*GeV, 534.69*GeV], [863.09*GeV, 534.69*GeV]], 0.29958*pb],
[[[863.09*GeV, 552.81*GeV], [863.09*GeV, 552.81*GeV]], 0.32032*pb],
[[[863.09*GeV, 570.94*GeV], [863.09*GeV, 570.94*GeV]], 0.3715*pb],
[[[863.09*GeV, 589.06*GeV], [863.09*GeV, 589.06*GeV]], 0.43448*pb],
[[[863.09*GeV, 607.19*GeV], [863.09*GeV, 607.19*GeV]], 0.46084*pb],
[[[863.09*GeV, 625.31*GeV], [863.09*GeV, 625.31*GeV]], 0.46652*pb],
[[[883.79*GeV, 552.81*GeV], [883.79*GeV, 552.81*GeV]], 0.27633*pb],
[[[883.79*GeV, 570.94*GeV], [883.79*GeV, 570.94*GeV]], 0.30577*pb],
[[[883.79*GeV, 589.06*GeV], [883.79*GeV, 589.06*GeV]], 0.36366*pb],
[[[883.79*GeV, 607.19*GeV], [883.79*GeV, 607.19*GeV]], 0.41046*pb],
[[[883.79*GeV, 625.31*GeV], [883.79*GeV, 625.31*GeV]], 0.40433*pb],
[[[883.79*GeV, 643.44*GeV], [883.79*GeV, 643.44*GeV]], 0.50118*pb],
[[[904.49*GeV, 570.94*GeV], [904.49*GeV, 570.94*GeV]], 0.2525*pb],
[[[904.49*GeV, 589.06*GeV], [904.49*GeV, 589.06*GeV]], 0.28062*pb],
[[[904.49*GeV, 607.19*GeV], [904.49*GeV, 607.19*GeV]], 0.32169*pb],
[[[904.49*GeV, 625.31*GeV], [904.49*GeV, 625.31*GeV]], 0.36904*pb],
[[[904.49*GeV, 643.44*GeV], [904.49*GeV, 643.44*GeV]], 0.42222*pb],
[[[904.49*GeV, 661.56*GeV], [904.49*GeV, 661.56*GeV]], 0.47483*pb],
[[[925.2*GeV, 589.06*GeV], [925.2*GeV, 589.06*GeV]], 0.25221*pb],
[[[925.2*GeV, 607.19*GeV], [925.2*GeV, 607.19*GeV]], 0.2887*pb],
[[[925.2*GeV, 625.31*GeV], [925.2*GeV, 625.31*GeV]], 0.31702*pb],
[[[925.2*GeV, 643.44*GeV], [925.2*GeV, 643.44*GeV]], 0.35132*pb],
[[[925.2*GeV, 661.56*GeV], [925.2*GeV, 661.56*GeV]], 0.40185*pb],
[[[925.2*GeV, 679.69*GeV], [925.2*GeV, 679.69*GeV]], 0.41572*pb],
[[[925.2*GeV, 697.81*GeV], [925.2*GeV, 697.81*GeV]], 0.47084*pb],
[[[945.9*GeV, 625.31*GeV], [945.9*GeV, 625.31*GeV]], 0.265*pb],
[[[945.9*GeV, 643.44*GeV], [945.9*GeV, 643.44*GeV]], 0.29802*pb],
[[[945.9*GeV, 661.56*GeV], [945.9*GeV, 661.56*GeV]], 0.33401*pb],
[[[945.9*GeV, 679.69*GeV], [945.9*GeV, 679.69*GeV]], 0.36058*pb],
[[[945.9*GeV, 697.81*GeV], [945.9*GeV, 697.81*GeV]], 0.35886*pb],
[[[945.9*GeV, 715.94*GeV], [945.9*GeV, 715.94*GeV]], 0.42952*pb],
[[[966.6*GeV, 643.44*GeV], [966.6*GeV, 643.44*GeV]], 0.25245*pb],
[[[966.6*GeV, 661.56*GeV], [966.6*GeV, 661.56*GeV]], 0.27656*pb],
[[[966.6*GeV, 679.69*GeV], [966.6*GeV, 679.69*GeV]], 0.31519*pb],
[[[966.6*GeV, 697.81*GeV], [966.6*GeV, 697.81*GeV]], 0.3497*pb],
[[[966.6*GeV, 715.94*GeV], [966.6*GeV, 715.94*GeV]], 0.39755*pb],
[[[966.6*GeV, 734.06*GeV], [966.6*GeV, 734.06*GeV]], 0.43614*pb],
[[[987.3*GeV, 661.56*GeV], [987.3*GeV, 661.56*GeV]], 0.23607*pb],
[[[987.3*GeV, 679.69*GeV], [987.3*GeV, 679.69*GeV]], 0.27371*pb],
[[[987.3*GeV, 697.81*GeV], [987.3*GeV, 697.81*GeV]], 0.3171*pb],
[[[987.3*GeV, 715.94*GeV], [987.3*GeV, 715.94*GeV]], 0.34541*pb],
[[[987.3*GeV, 734.06*GeV], [987.3*GeV, 734.06*GeV]], 0.38399*pb],
[[[987.3*GeV, 752.19*GeV], [987.3*GeV, 752.19*GeV]], 0.41269*pb],
[[[1008.0*GeV, 679.69*GeV], [1008.0*GeV, 679.69*GeV]], 0.24613*pb],
[[[1008.0*GeV, 697.81*GeV], [1008.0*GeV, 697.81*GeV]], 0.26034*pb],
[[[1008.0*GeV, 715.94*GeV], [1008.0*GeV, 715.94*GeV]], 0.28715*pb],
[[[1008.0*GeV, 734.06*GeV], [1008.0*GeV, 734.06*GeV]], 0.32137*pb],
[[[1008.0*GeV, 752.19*GeV], [1008.0*GeV, 752.19*GeV]], 0.34581*pb],
[[[1008.0*GeV, 770.31*GeV], [1008.0*GeV, 770.31*GeV]], 0.40207*pb],
[[[1028.7*GeV, 697.81*GeV], [1028.7*GeV, 697.81*GeV]], 0.20851*pb],
[[[1028.7*GeV, 715.94*GeV], [1028.7*GeV, 715.94*GeV]], 0.24697*pb],
[[[1028.7*GeV, 734.06*GeV], [1028.7*GeV, 734.06*GeV]], 0.28232*pb],
[[[1028.7*GeV, 752.19*GeV], [1028.7*GeV, 752.19*GeV]], 0.30715*pb],
[[[1028.7*GeV, 770.31*GeV], [1028.7*GeV, 770.31*GeV]], 0.31024*pb],
[[[1028.7*GeV, 788.44*GeV], [1028.7*GeV, 788.44*GeV]], 0.3534*pb],
[[[1049.4*GeV, 715.94*GeV], [1049.4*GeV, 715.94*GeV]], 0.21773*pb],
[[[1049.4*GeV, 734.06*GeV], [1049.4*GeV, 734.06*GeV]], 0.25202*pb],
[[[1049.4*GeV, 752.19*GeV], [1049.4*GeV, 752.19*GeV]], 0.27685*pb],
[[[1049.4*GeV, 770.31*GeV], [1049.4*GeV, 770.31*GeV]], 0.27671*pb],
[[[1049.4*GeV, 788.44*GeV], [1049.4*GeV, 788.44*GeV]], 0.31664*pb],
[[[1049.4*GeV, 806.56*GeV], [1049.4*GeV, 806.56*GeV]], 0.36021*pb],
[[[1070.1*GeV, 734.06*GeV], [1070.1*GeV, 734.06*GeV]], 0.21838*pb],
[[[1070.1*GeV, 752.19*GeV], [1070.1*GeV, 752.19*GeV]], 0.24655*pb],
[[[1070.1*GeV, 770.31*GeV], [1070.1*GeV, 770.31*GeV]], 0.23994*pb],
[[[1070.1*GeV, 788.44*GeV], [1070.1*GeV, 788.44*GeV]], 0.27554*pb],
[[[1070.1*GeV, 806.56*GeV], [1070.1*GeV, 806.56*GeV]], 0.31484*pb],
[[[1070.1*GeV, 824.69*GeV], [1070.1*GeV, 824.69*GeV]], 0.34472*pb],
[[[1070.1*GeV, 842.81*GeV], [1070.1*GeV, 842.81*GeV]], 0.38611*pb],
[[[1090.8*GeV, 770.31*GeV], [1090.8*GeV, 770.31*GeV]], 0.20318*pb],
[[[1090.8*GeV, 788.44*GeV], [1090.8*GeV, 788.44*GeV]], 0.23018*pb],
[[[1090.8*GeV, 806.56*GeV], [1090.8*GeV, 806.56*GeV]], 0.26948*pb],
[[[1090.8*GeV, 824.69*GeV], [1090.8*GeV, 824.69*GeV]], 0.31011*pb],
[[[1090.8*GeV, 842.81*GeV], [1090.8*GeV, 842.81*GeV]], 0.32678*pb],
[[[1090.8*GeV, 860.94*GeV], [1090.8*GeV, 860.94*GeV]], 0.37656*pb],
[[[1111.5*GeV, 788.44*GeV], [1111.5*GeV, 788.44*GeV]], 0.20993*pb],
[[[1111.5*GeV, 806.56*GeV], [1111.5*GeV, 806.56*GeV]], 0.22777*pb],
[[[1111.5*GeV, 824.69*GeV], [1111.5*GeV, 824.69*GeV]], 0.26706*pb],
[[[1111.5*GeV, 842.81*GeV], [1111.5*GeV, 842.81*GeV]], 0.29549*pb],
[[[1111.5*GeV, 860.94*GeV], [1111.5*GeV, 860.94*GeV]], 0.33339*pb],
[[[1111.5*GeV, 879.06*GeV], [1111.5*GeV, 879.06*GeV]], 0.35966*pb],
[[[1132.2*GeV, 806.56*GeV], [1132.2*GeV, 806.56*GeV]], 0.20146*pb],
[[[1132.2*GeV, 824.69*GeV], [1132.2*GeV, 824.69*GeV]], 0.22311*pb],
[[[1132.2*GeV, 842.81*GeV], [1132.2*GeV, 842.81*GeV]], 0.25712*pb],
[[[1132.2*GeV, 860.94*GeV], [1132.2*GeV, 860.94*GeV]], 0.28164*pb],
[[[1132.2*GeV, 879.06*GeV], [1132.2*GeV, 879.06*GeV]], 0.30219*pb],
[[[1132.2*GeV, 897.19*GeV], [1132.2*GeV, 897.19*GeV]], 0.35438*pb],
[[[1152.9*GeV, 824.69*GeV], [1152.9*GeV, 824.69*GeV]], 0.19071*pb],
[[[1152.9*GeV, 842.81*GeV], [1152.9*GeV, 842.81*GeV]], 0.2182*pb],
[[[1152.9*GeV, 860.94*GeV], [1152.9*GeV, 860.94*GeV]], 0.24387*pb],
[[[1152.9*GeV, 879.06*GeV], [1152.9*GeV, 879.06*GeV]], 0.27344*pb],
[[[1152.9*GeV, 897.19*GeV], [1152.9*GeV, 897.19*GeV]], 0.32144*pb],
[[[1152.9*GeV, 915.31*GeV], [1152.9*GeV, 915.31*GeV]], 0.34859*pb],
[[[1173.6*GeV, 842.81*GeV], [1173.6*GeV, 842.81*GeV]], 0.19473*pb],
[[[1173.6*GeV, 860.94*GeV], [1173.6*GeV, 860.94*GeV]], 0.20645*pb],
[[[1173.6*GeV, 879.06*GeV], [1173.6*GeV, 879.06*GeV]], 0.22384*pb],
[[[1173.6*GeV, 897.19*GeV], [1173.6*GeV, 897.19*GeV]], 0.27386*pb],
[[[1173.6*GeV, 915.31*GeV], [1173.6*GeV, 915.31*GeV]], 0.29285*pb],
[[[1173.6*GeV, 933.44*GeV], [1173.6*GeV, 933.44*GeV]], 0.32097*pb],
[[[1194.3*GeV, 860.94*GeV], [1194.3*GeV, 860.94*GeV]], 0.18596*pb],
[[[1194.3*GeV, 879.06*GeV], [1194.3*GeV, 879.06*GeV]], 0.2082*pb],
[[[1194.3*GeV, 897.19*GeV], [1194.3*GeV, 897.19*GeV]], 0.23561*pb],
[[[1194.3*GeV, 915.31*GeV], [1194.3*GeV, 915.31*GeV]], 0.26616*pb],
[[[1194.3*GeV, 933.44*GeV], [1194.3*GeV, 933.44*GeV]], 0.29383*pb],
[[[1194.3*GeV, 951.56*GeV], [1194.3*GeV, 951.56*GeV]], 0.31287*pb],
[[[1215.0*GeV, 879.06*GeV], [1215.0*GeV, 879.06*GeV]], 0.18353*pb],
[[[1215.0*GeV, 897.19*GeV], [1215.0*GeV, 897.19*GeV]], 0.19957*pb],
[[[1215.0*GeV, 915.31*GeV], [1215.0*GeV, 915.31*GeV]], 0.2258*pb],
[[[1215.0*GeV, 933.44*GeV], [1215.0*GeV, 933.44*GeV]], 0.24589*pb],
[[[1215.0*GeV, 951.56*GeV], [1215.0*GeV, 951.56*GeV]], 0.27489*pb],
[[[1215.0*GeV, 969.69*GeV], [1215.0*GeV, 969.69*GeV]], 0.3288*pb],
[[[1215.0*GeV, 987.81*GeV], [1215.0*GeV, 987.81*GeV]], 0.3702*pb],
[[[1235.7*GeV, 915.31*GeV], [1235.7*GeV, 915.31*GeV]], 0.19791*pb],
[[[1235.7*GeV, 933.44*GeV], [1235.7*GeV, 933.44*GeV]], 0.21258*pb],
[[[1235.7*GeV, 951.56*GeV], [1235.7*GeV, 951.56*GeV]], 0.2432*pb],
[[[1235.7*GeV, 969.69*GeV], [1235.7*GeV, 969.69*GeV]], 0.28607*pb],
[[[1235.7*GeV, 987.81*GeV], [1235.7*GeV, 987.81*GeV]], 0.32746*pb],
[[[1235.7*GeV, 1005.9*GeV], [1235.7*GeV, 1005.9*GeV]], 0.3552*pb],
[[[1256.4*GeV, 933.44*GeV], [1256.4*GeV, 933.44*GeV]], 0.183*pb],
[[[1256.4*GeV, 951.56*GeV], [1256.4*GeV, 951.56*GeV]], 0.21125*pb],
[[[1256.4*GeV, 969.69*GeV], [1256.4*GeV, 969.69*GeV]], 0.24626*pb],
[[[1256.4*GeV, 987.81*GeV], [1256.4*GeV, 987.81*GeV]], 0.27587*pb],
[[[1256.4*GeV, 1005.9*GeV], [1256.4*GeV, 1005.9*GeV]], 0.30154*pb],
[[[1256.4*GeV, 1024.1*GeV], [1256.4*GeV, 1024.1*GeV]], 0.32894*pb],
[[[1277.1*GeV, 951.56*GeV], [1277.1*GeV, 951.56*GeV]], 0.18373*pb],
[[[1277.1*GeV, 969.69*GeV], [1277.1*GeV, 969.69*GeV]], 0.18981*pb],
[[[1277.1*GeV, 987.81*GeV], [1277.1*GeV, 987.81*GeV]], 0.2222*pb],
[[[1277.1*GeV, 1005.9*GeV], [1277.1*GeV, 1005.9*GeV]], 0.25398*pb],
[[[1277.1*GeV, 1024.1*GeV], [1277.1*GeV, 1024.1*GeV]], 0.26067*pb],
[[[1277.1*GeV, 1042.2*GeV], [1277.1*GeV, 1042.2*GeV]], 0.31004*pb],
[[[1297.9*GeV, 969.69*GeV], [1297.9*GeV, 969.69*GeV]], 0.182*pb],
[[[1297.9*GeV, 987.81*GeV], [1297.9*GeV, 987.81*GeV]], 0.20407*pb],
[[[1297.9*GeV, 1005.9*GeV], [1297.9*GeV, 1005.9*GeV]], 0.23034*pb],
[[[1297.9*GeV, 1024.1*GeV], [1297.9*GeV, 1024.1*GeV]], 0.25367*pb],
[[[1297.9*GeV, 1042.2*GeV], [1297.9*GeV, 1042.2*GeV]], 0.27789*pb],
[[[1297.9*GeV, 1060.3*GeV], [1297.9*GeV, 1060.3*GeV]], 0.30759*pb],
[[[1318.6*GeV, 987.81*GeV], [1318.6*GeV, 987.81*GeV]], 0.1789*pb],
[[[1318.6*GeV, 1005.9*GeV], [1318.6*GeV, 1005.9*GeV]], 0.19523*pb],
[[[1318.6*GeV, 1024.1*GeV], [1318.6*GeV, 1024.1*GeV]], 0.22328*pb],
[[[1318.6*GeV, 1042.2*GeV], [1318.6*GeV, 1042.2*GeV]], 0.24437*pb],
[[[1318.6*GeV, 1060.3*GeV], [1318.6*GeV, 1060.3*GeV]], 0.27304*pb],
[[[1318.6*GeV, 1078.4*GeV], [1318.6*GeV, 1078.4*GeV]], 0.3016*pb],
[[[1339.3*GeV, 1005.9*GeV], [1339.3*GeV, 1005.9*GeV]], 0.17378*pb],
[[[1339.3*GeV, 1024.1*GeV], [1339.3*GeV, 1024.1*GeV]], 0.18729*pb],
[[[1339.3*GeV, 1042.2*GeV], [1339.3*GeV, 1042.2*GeV]], 0.21678*pb],
[[[1339.3*GeV, 1060.3*GeV], [1339.3*GeV, 1060.3*GeV]], 0.24429*pb],
[[[1339.3*GeV, 1078.4*GeV], [1339.3*GeV, 1078.4*GeV]], 0.26499*pb],
[[[1339.3*GeV, 1096.6*GeV], [1339.3*GeV, 1096.6*GeV]], 0.27669*pb],
[[[1360.0*GeV, 1024.1*GeV], [1360.0*GeV, 1024.1*GeV]], 0.16324*pb],
[[[1360.0*GeV, 1042.2*GeV], [1360.0*GeV, 1042.2*GeV]], 0.19279*pb],
[[[1360.0*GeV, 1060.3*GeV], [1360.0*GeV, 1060.3*GeV]], 0.21266*pb],
[[[1360.0*GeV, 1078.4*GeV], [1360.0*GeV, 1078.4*GeV]], 0.23245*pb],
[[[1360.0*GeV, 1096.6*GeV], [1360.0*GeV, 1096.6*GeV]], 0.24607*pb],
[[[1360.0*GeV, 1114.7*GeV], [1360.0*GeV, 1114.7*GeV]], 0.27589*pb],
[[[1360.0*GeV, 1132.8*GeV], [1360.0*GeV, 1132.8*GeV]], 0.30239*pb],
[[[1380.7*GeV, 1060.3*GeV], [1380.7*GeV, 1060.3*GeV]], 0.18587*pb],
[[[1380.7*GeV, 1078.4*GeV], [1380.7*GeV, 1078.4*GeV]], 0.19875*pb],
[[[1380.7*GeV, 1096.6*GeV], [1380.7*GeV, 1096.6*GeV]], 0.22105*pb],
[[[1380.7*GeV, 1114.7*GeV], [1380.7*GeV, 1114.7*GeV]], 0.24719*pb],
[[[1380.7*GeV, 1132.8*GeV], [1380.7*GeV, 1132.8*GeV]], 0.26387*pb],
[[[1380.7*GeV, 1150.9*GeV], [1380.7*GeV, 1150.9*GeV]], 0.29747*pb],
[[[1401.4*GeV, 1078.4*GeV], [1401.4*GeV, 1078.4*GeV]], 0.16654*pb],
[[[1401.4*GeV, 1096.6*GeV], [1401.4*GeV, 1096.6*GeV]], 0.19405*pb],
[[[1401.4*GeV, 1114.7*GeV], [1401.4*GeV, 1114.7*GeV]], 0.21474*pb],
[[[1401.4*GeV, 1132.8*GeV], [1401.4*GeV, 1132.8*GeV]], 0.23221*pb],
[[[1401.4*GeV, 1150.9*GeV], [1401.4*GeV, 1150.9*GeV]], 0.24563*pb],
[[[1401.4*GeV, 1169.1*GeV], [1401.4*GeV, 1169.1*GeV]], 0.29492*pb],
[[[1422.1*GeV, 1096.6*GeV], [1422.1*GeV, 1096.6*GeV]], 0.16574*pb],
[[[1422.1*GeV, 1114.7*GeV], [1422.1*GeV, 1114.7*GeV]], 0.18402*pb],
[[[1422.1*GeV, 1132.8*GeV], [1422.1*GeV, 1132.8*GeV]], 0.20514*pb],
[[[1422.1*GeV, 1150.9*GeV], [1422.1*GeV, 1150.9*GeV]], 0.2275*pb],
[[[1422.1*GeV, 1169.1*GeV], [1422.1*GeV, 1169.1*GeV]], 0.26294*pb],
[[[1422.1*GeV, 1187.2*GeV], [1422.1*GeV, 1187.2*GeV]], 0.2884*pb],
[[[1442.8*GeV, 1114.7*GeV], [1442.8*GeV, 1114.7*GeV]], 0.16419*pb],
[[[1442.8*GeV, 1132.8*GeV], [1442.8*GeV, 1132.8*GeV]], 0.17885*pb],
[[[1442.8*GeV, 1150.9*GeV], [1442.8*GeV, 1150.9*GeV]], 0.20451*pb],
[[[1442.8*GeV, 1169.1*GeV], [1442.8*GeV, 1169.1*GeV]], 0.23494*pb],
[[[1442.8*GeV, 1187.2*GeV], [1442.8*GeV, 1187.2*GeV]], 0.25268*pb],
[[[1442.8*GeV, 1205.3*GeV], [1442.8*GeV, 1205.3*GeV]], 0.2833*pb],
[[[1463.5*GeV, 1132.8*GeV], [1463.5*GeV, 1132.8*GeV]], 0.16995*pb],
[[[1463.5*GeV, 1150.9*GeV], [1463.5*GeV, 1150.9*GeV]], 0.17971*pb],
[[[1463.5*GeV, 1169.1*GeV], [1463.5*GeV, 1169.1*GeV]], 0.20478*pb],
[[[1463.5*GeV, 1187.2*GeV], [1463.5*GeV, 1187.2*GeV]], 0.21998*pb],
[[[1463.5*GeV, 1205.3*GeV], [1463.5*GeV, 1205.3*GeV]], 0.24164*pb],
[[[1463.5*GeV, 1223.4*GeV], [1463.5*GeV, 1223.4*GeV]], 0.27845*pb],
[[[1484.2*GeV, 1150.9*GeV], [1484.2*GeV, 1150.9*GeV]], 0.15908*pb],
[[[1484.2*GeV, 1169.1*GeV], [1484.2*GeV, 1169.1*GeV]], 0.17781*pb],
[[[1484.2*GeV, 1187.2*GeV], [1484.2*GeV, 1187.2*GeV]], 0.19408*pb],
[[[1484.2*GeV, 1205.3*GeV], [1484.2*GeV, 1205.3*GeV]], 0.21574*pb],
[[[1484.2*GeV, 1223.4*GeV], [1484.2*GeV, 1223.4*GeV]], 0.23977*pb],
[[[1484.2*GeV, 1241.6*GeV], [1484.2*GeV, 1241.6*GeV]], 0.27416*pb],
[[[1504.9*GeV, 1169.1*GeV], [1504.9*GeV, 1169.1*GeV]], 0.15848*pb],
[[[1504.9*GeV, 1187.2*GeV], [1504.9*GeV, 1187.2*GeV]], 0.17415*pb],
[[[1504.9*GeV, 1205.3*GeV], [1504.9*GeV, 1205.3*GeV]], 0.19155*pb],
[[[1504.9*GeV, 1223.4*GeV], [1504.9*GeV, 1223.4*GeV]], 0.21558*pb],
[[[1504.9*GeV, 1241.6*GeV], [1504.9*GeV, 1241.6*GeV]], 0.23961*pb],
