#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ej50_2ibjet
# Mother Interm Daughter  Eff. 
850.0   120.0   0.0047337
750.0   360.0   0.0006759
650.0   480.0   0.0001148
400.0   1   0.0002505
1000.0   80.0   0.0111578
600.0   440.0   0.0001521
150.0   80.0   0.0000000
850.0   160.0   0.0035174
300.0   80.0   0.0001175
750.0   200.0   0.0016448
650.0   400.0   0.0001530
700.0   600.0   0.0000386
700.0   280.0   0.0008295
650.0   200.0   0.0010684
450.0   360.0   0.0000182
950.0   680.0   0.0002145
600.0   200.0   0.0006254
900.0   480.0   0.0007188
350.0   160.0   0.0000697
450.0   80.0   0.0005293
850.0   240.0   0.0021442
450.0   240.0   0.0001825
650.0   440.0   0.0001339
750.0   160.0   0.0021663
700.0   80.0   0.0025683
750.0   480.0   0.0001927
350.0   80.0   0.0001914
950.0   560.0   0.0005085
850.0   200.0   0.0026713
900.0   560.0   0.0002923
950.0   40.0   0.0078319
600.0   40.0   0.0018652
950.0   520.0   0.0005264
50.0   1   0.0000000
900.0   160.0   0.0045287
400.0   80.0   0.0002322
600.0   360.0   0.0001136
750.0   600.0   0.0000581
550.0   400.0   0.0000753
850.0   560.0   0.0002529
900.0   200.0   0.0037537
600.0   80.0   0.0016159
300.0   200.0   0.0000338
900.0   280.0   0.0025341
500.0   1   0.0006878
650.0   520.0   0.0000384
950.0   200.0   0.0043557
900.0   520.0   0.0005266
700.0   1   0.0021577
800.0   680.0   0.0000975
850.0   360.0   0.0009955
750.0   280.0   0.0008703
800.0   120.0   0.0030173
500.0   320.0   0.0001485
550.0   80.0   0.0011690
750.0   440.0   0.0001355
750.0   80.0   0.0032408
650.0   120.0   0.0014008
800.0   160.0   0.0030400
250.0   80.0   0.0000000
950.0   240.0   0.0030237
750.0   1   0.0024821
750.0   680.0   0.0000392
700.0   400.0   0.0002512
700.0   360.0   0.0004620
450.0   120.0   0.0002376
150.0   1   0.0000000
700.0   480.0   0.0001737
400.0   160.0   0.0000535
150.0   120.0   0.0000000
650.0   40.0   0.0023367
250.0   1   0.0000322
