#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
800   320   0.0045307
800   440   0.0013969
1000   120   0.0331421
1150   40   0.0616671
1550   400   0.0707717
1200   640   0.0073421
1050   240   0.0264282
1100   600   0.0051591
500   240   0.0004593
1150   440   0.0180292
800   360   0.0031734
700   160   0.0048809
1000   360   0.0118256
650   200   0.0025070
1450   480   0.0497938
1300   720   0.0084615
750   280   0.0040562
400   80   0.0002670
1150   520   0.0123575
300   80   0.0000681
850   160   0.0138869
1400   440   0.0477736
1100   680   0.0024606
900   560   0.0012628
750   200   0.0064006
1650.0   520.0   0.0672796
1550.0   120.0   0.0941603
1450   0   0.0950683
1150   320   0.0309225
1200   720   0.0039390
800   640   0.0000730
900   720   0.0001620
950   600   0.0011748
750   80   0.0100812
1650.0   160.0   0.0935394
950   640   0.0008575
1450   560   0.0380951
750   40   0.0116012
1350   400   0.0477368
1100   440   0.0142165
900   440   0.0034911
1250   680   0.0078848
550   200   0.0006035
900   600   0.0007164
1250   0   0.0763021
400   40   0.0003213
1650.0   600.0   0.0562955
500   80   0.0012794
1050   640   0.0021385
1600.0   680.0   0.0428043
350   80   0.0000697
400   240   0.0000536
1500   720   0.0236188
1600.0   80.0   0.0968948
500   440   0.0000000
600   280   0.0009333
750   560   0.0000918
500   320   0.0001096
900   0   0.0278668
1450.0   40.0   0.0919388
1350.0   40.0   0.0852084
650   280   0.0014070
700   400   0.0009385
900   360   0.0065533
950   680   0.0005327
400   0   0.0002856
1000   520   0.0043853
600   120   0.0028009
250   40   0.0000163
1450   200   0.0794110
1350   0   0.0866144
700   360   0.0012802
950   40   0.0329645
900   680   0.0002335
550   80   0.0019981
450   360   0.0000181
1650.0   80.0   0.0996093
1300   80   0.0746865
550   280   0.0004042
1050   80   0.0420470
950   560   0.0021717
500   0   0.0015345
1200   600   0.0091172
1250   80   0.0700532
1150   480   0.0142016
1050   280   0.0230626
600   440   0.0000739
650   80   0.0051999
1200   360   0.0323019
1300   280   0.0575452
700.0   600.0   0.0000184
1450   600   0.0344327
1350.0   320.0   0.0570255
1600.0   320.0   0.0798262
1300   200   0.0629308
1100   480   0.0109160
1350   560   0.0268976
1100   200   0.0389429
850   40   0.0207411
750   240   0.0051484
750   120   0.0091661
450   160   0.0002721
1200   200   0.0496433
1400   640   0.0211953
1650.0   680.0   0.0477130
950.0   400.0   0.0070811
1250   600   0.0132925
1650.0   480.0   0.0687902
1450   680   0.0231882
1100   400   0.0175743
700   560   0.0000914
50   0   0.0000000
1400   680   0.0180194
1400   280   0.0685303
1050   200   0.0313100
1200   240   0.0457532
1650.0   240.0   0.0880928
900   640   0.0004496
900   240   0.0142414
1350   440   0.0427078
1000   80   0.0348911
1350   640   0.0172661
1600.0   400.0   0.0734344
800   280   0.0053403
850   120   0.0166108
200   80   0.0000000
1300   160   0.0687363
1700.0   440.0   0.0757418
1700.0   600.0   0.0604835
850   680   0.0000543
850   480   0.0018392
1200   80   0.0629417
1250   360   0.0397787
1550.0   520.0   0.0558991
1000   560   0.0031891
1300   640   0.0136081
700   480   0.0002757
1350   80   0.0809830
950.0   360.0   0.0092859
1700.0   360.0   0.0841548
700.0   680.0   0.0000000
1250   640   0.0101064
650   0   0.0056369
1650.0   0.0   0.1044362
1550.0   0.0   0.1002141
1700.0   160.0   0.0962981
550   0   0.0028368
800   600   0.0002191
1500   440   0.0594156
1650.0   280.0   0.0855279
1650.0   40.0   0.1008470
1000   320   0.0150689
1600.0   280.0   0.0854630
1350   600   0.0210632
450   400   0.0000000
1550   200   0.0877651
850   520   0.0011021
1000   680   0.0009221
1400   240   0.0693064
1300   600   0.0167175
