#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
# Mother Interm Daughter  Eff. 
1400   360   0.0000500
1250   440   0.0001539
850   80   0.0006858
150   80   0.0000000
1150   160   0.0001561
1550.0   320.0   0.0000000
1100   320   0.0003499
650   320   0.0017469
1400   560   0.0001166
1550.0   160.0   0.0000163
900   480   0.0025364
1550.0   80.0   0.0000163
250   200   0.0000000
450   240   0.0002354
900   40   0.0003947
750   640   0.0000000
700   0   0.0011678
750   440   0.0014989
1450.0   320.0   0.0000494
1500   360   0.0000329
550   160   0.0020141
1200   520   0.0004120
1550   280   0.0000328
1200   320   0.0001889
1000   240   0.0004073
750   160   0.0020100
1350   480   0.0001180
1200   680   0.0022586
950   0   0.0003037
600   0   0.0015953
1550.0   560.0   0.0000980
1700.0   520.0   0.0000161
1600.0   200.0   0.0000000
1650.0   400.0   0.0000324
1050   680   0.0028259
1100   520   0.0013285
950   160   0.0005528
1150   80   0.0000518
150   40   0.0000000
950   120   0.0002499
1700.0   240.0   0.0000000
1500   320   0.0000000
600   520   0.0000000
1150   240   0.0001732
850   720   0.0000908
850   600   0.0009209
1150   560   0.0014044
950   200   0.0004100
1450   80   0.0000331
1450   400   0.0000831
700   520   0.0002215
1250   280   0.0000171
1500.0   160.0   0.0000000
300   200   0.0000169
550   120   0.0022820
750   520   0.0005668
1100   80   0.0001578
900   200   0.0005910
1400   720   0.0005334
450   280   0.0000542
1050   480   0.0012467
1250   160   0.0000685
550   440   0.0000550
1450   520   0.0000661
1350   360   0.0000841
1050   720   0.0019659
1050   600   0.0027419
1000   640   0.0022689
600   160   0.0022250
1550.0   640.0   0.0001147
1650.0   360.0   0.0000161
1200   560   0.0008105
1500   400   0.0000165
1450   160   0.0000166
250   160   0.0000000
1000   440   0.0017055
1700.0   280.0   0.0000000
1600.0   600.0   0.0000488
1150   200   0.0000518
1600.0   120.0   0.0000000
550   360   0.0001104
1150   640   0.0019039
650   40   0.0016924
1500   40   0.0000000
1550   240   0.0000325
1000   40   0.0001236
1700.0   40.0   0.0000000
1550   440   0.0000000
1500   680   0.0001475
900   160   0.0005937
300   160   0.0000170
450   40   0.0013230
750   600   0.0000912
1450   120   0.0000000
200   120   0.0000000
350   40   0.0004369
1200   120   0.0000860
1250   40   0.0000170
1700.0   80.0   0.0000000
750   0   0.0008484
650   600   0.0000000
1300   440   0.0001528
1300   120   0.0000680
1200   0   0.0000000
500   200   0.0010393
450   320   0.0000181
700   200   0.0023563
1150   400   0.0003643
300   40   0.0001018
1100   240   0.0001576
1150   0   0.0000347
1700.0   200.0   0.0000000
1400   40   0.0000000
400   200   0.0001788
1650.0   320.0   0.0000000
1300   320   0.0001525
600   40   0.0017610
900   400   0.0022597
900   320   0.0018529
1200   400   0.0001731
250   0   0.0000815
1600.0   360.0   0.0000000
1200   480   0.0004826
700   120   0.0017942
600   240   0.0025045
950.0   440.0   0.0024130
1050   160   0.0001585
1600.0   160.0   0.0000162
500   280   0.0005112
800   200   0.0016552
1050   40   0.0001754
1650.0   200.0   0.0000000
550   40   0.0021571
700   440   0.0007355
1400   0   0.0000167
1250   400   0.0001193
1450   440   0.0000332
1000   0   0.0002304
600   80   0.0021586
1000   400   0.0012155
800   160   0.0012747
950   720   0.0004650
1700.0   640.0   0.0000159
850   640   0.0003428
800   680   0.0001272
1550.0   40.0   0.0000000
900   520   0.0029517
1400   480   0.0000837
700   240   0.0029487
450   80   0.0012721
950   80   0.0001786
850   240   0.0012925
100   40   0.0000000
350   160   0.0000700
1050   400   0.0007768
350   240   0.0000000
650   480   0.0002016
400   280   0.0000359
100   0   0.0000000
350   120   0.0001576
350   280   0.0000000
1100   360   0.0002273
1450   360   0.0000664
850   360   0.0024734
1400   200   0.0000334
250   120   0.0000325
1300   480   0.0001528
1400   120   0.0000335
650   440   0.0004226
500   400   0.0000000
1250   560   0.0004968
1200   280   0.0001033
1500   240   0.0000330
1400   520   0.0001504
1600.0   520.0   0.0000000
1150   120   0.0000000
800   120   0.0011816
1300   400   0.0001358
1550.0   360.0   0.0000163
1100   0   0.0000874
200   40   0.0000154
1500   200   0.0000164
1250   200   0.0000171
1300   240   0.0000000
1600.0   560.0   0.0000000
1600.0   440.0   0.0000162
1300   360   0.0001019
1500   280   0.0000164
1650.0   640.0   0.0000644
450   120   0.0010515
300   0   0.0000341
1400   320   0.0000167
1350   520   0.0001178
1000   200   0.0002847
1400   80   0.0000501
1000   480   0.0019086
1250   480   0.0002736
1300   680   0.0006437
1600.0   40.0   0.0000000
1700.0   0.0   0.0000000
850   0   0.0004357
900   80   0.0003963
1350   680   0.0005580
600   480   0.0000920
1000   280   0.0005513
750   400   0.0026455
1500.0   120.0   0.0000000
350   200   0.0000873
300   120   0.0000852
1150   280   0.0002421
500   360   0.0000735
1400   600   0.0000998
1350   200   0.0000504
400   160   0.0002682
500   120   0.0019192
750   480   0.0012230
1600.0   640.0   0.0000808
1350   240   0.0000169
1700.0   560.0   0.0000000
1650.0   440.0   0.0000000
800   320   0.0021471
800   440   0.0025579
1000   120   0.0001770
1150   40   0.0000865
1550   400   0.0000328
1200   640   0.0014100
1050   240   0.0003339
1100   600   0.0022735
500   240   0.0005695
1150   440   0.0003461
800   360   0.0032097
700   160   0.0022655
1000   360   0.0009751
650   200   0.0027266
1450   480   0.0000998
1300   720   0.0014892
750   280   0.0022108
400   80   0.0006943
1150   520   0.0008504
300   80   0.0001363
850   160   0.0007070
1400   440   0.0000502
1100   680   0.0029667
900   560   0.0020385
750   200   0.0020299
1650.0   520.0   0.0000000
1550.0   120.0   0.0000000
1450   0   0.0000000
1150   320   0.0003632
1200   720   0.0026317
800   640   0.0002372
900   720   0.0002341
950   600   0.0021538
750   80   0.0012920
1650.0   160.0   0.0000000
950   640   0.0021437
1450   560   0.0000497
750   40   0.0007844
1350   400   0.0001346
1100   440   0.0007492
900   440   0.0029332
1250   680   0.0009728
550   200   0.0017374
900   600   0.0015761
1250   0   0.0000171
400   40   0.0009281
1650.0   600.0   0.0000646
500   80   0.0022298
1050   640   0.0029161
1600.0   680.0   0.0000488
350   80   0.0002440
400   240   0.0000536
1500   720   0.0002134
1600.0   80.0   0.0000162
500   440   0.0000000
600   280   0.0015371
750   560   0.0002755
500   320   0.0001279
900   0   0.0003420
1450.0   40.0   0.0000000
1350.0   40.0   0.0000000
650   280   0.0025179
700   400   0.0014169
900   360   0.0021186
950   680   0.0012429
400   0   0.0006783
1000   520   0.0025566
600   120   0.0024714
250   40   0.0000000
1450   200   0.0000165
1350   0   0.0000168
700   360   0.0021031
950   40   0.0001966
900   680   0.0007365
550   80   0.0020715
450   360   0.0000362
1650.0   80.0   0.0000161
1300   80   0.0000340
550   280   0.0006430
1050   80   0.0001231
950   560   0.0029794
500   0   0.0017172
1200   600   0.0012168
1250   80   0.0000000
1150   480   0.0006235
1050   280   0.0005282
600   440   0.0001663
650   80   0.0021021
1200   360   0.0002924
1300   280   0.0000508
700.0   600.0   0.0000184
1450   600   0.0001168
1350.0   320.0   0.0000000
1600.0   320.0   0.0000000
1300   200   0.0000340
1100   480   0.0008719
1350   560   0.0002845
1100   200   0.0002100
850   40   0.0004155
750   240   0.0024918
750   120   0.0012258
450   160   0.0007801
1200   200   0.0000517
1400   640   0.0002513
1650.0   680.0   0.0000642
950.0   400.0   0.0018907
1250   600   0.0007649
1650.0   480.0   0.0000161
1450   680   0.0002493
1100   400   0.0005432
700   560   0.0001097
50   0   0.0000000
1400   680   0.0004676
1400   280   0.0000166
1050   200   0.0001586
1200   240   0.0000517
1650.0   240.0   0.0000000
900   640   0.0009172
900   240   0.0008844
1350   440   0.0001675
1000   80   0.0001588
1350   640   0.0005559
1600.0   400.0   0.0000000
800   280   0.0019981
850   120   0.0007387
200   80   0.0000000
1300   160   0.0000000
1700.0   440.0   0.0000160
1700.0   600.0   0.0000637
850   680   0.0001810
850   480   0.0024037
1200   80   0.0000173
1250   360   0.0001537
1550.0   520.0   0.0000489
1000   560   0.0027285
1300   640   0.0006424
700   480   0.0004595
1350   80   0.0000504
950.0   360.0   0.0013520
1700.0   360.0   0.0000160
700.0   680.0   0.0000000
1250   640   0.0008721
650   0   0.0013954
1650.0   0.0   0.0000000
1550.0   0.0   0.0000000
1700.0   160.0   0.0000000
550   0   0.0018052
800   600   0.0004200
1500   440   0.0000165
1650.0   280.0   0.0000000
1650.0   40.0   0.0000000
1000   320   0.0005489
1600.0   280.0   0.0000162
1350   600   0.0002851
450   400   0.0000000
1550   200   0.0000000
850   520   0.0018971
1000   680   0.0018265
1400   240   0.0000168
1300   600   0.0003730
