#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_9ej50_1bjet
# Mother Interm Daughter  Eff. 
700.0   560.0   0.0000000
600.0   120.0   0.0002455
950.0   80.0   0.0005465
1000.0   80.0   0.0006654
500.0   400.0   0.0000000
850.0   640.0   0.0001762
400.0   280.0   0.0000000
950.0   560.0   0.0001562
150.0   120.0   0.0000000
600.0   80.0   0.0003427
800.0   40.0   0.0004478
550.0   40.0   0.0003006
850.0   40.0   0.0006781
500.0   360.0   0.0000187
750.0   160.0   0.0004831
400.0   360.0   0.0000000
950.0   200.0   0.0005470
600.0   160.0   0.0003787
300.0   240.0   0.0000000
950.0   280.0   0.0005655
200.0   1   0.0000000
700.0   680.0   0.0000208
250.0   240.0   0.0000000
400.0   200.0   0.0000178
300.0   280.0   0.0000000
900.0   560.0   0.0001756
700.0   360.0   0.0001543
750.0   320.0   0.0003277
700.0   480.0   0.0000580
600.0   280.0   0.0000760
700.0   240.0   0.0001545
600.0   320.0   0.0000571
700.0   640.0   0.0000000
250.0   200.0   0.0000000
600.0   200.0   0.0002087
800.0   360.0   0.0003495
1000.0   160.0   0.0005309
950.0   640.0   0.0001562
600.0   400.0   0.0000190
800.0   320.0   0.0002519
650.0   320.0   0.0000768
300.0   160.0   0.0000000
750.0   200.0   0.0002122
650.0   200.0   0.0001345
900.0   600.0   0.0001755
550.0   240.0   0.0000562
450.0   280.0   0.0000183
800.0   560.0   0.0000583
450.0   1   0.0002187
900.0   200.0   0.0005464
1000.0   520.0   0.0002563
750.0   400.0   0.0001542
950.0   480.0   0.0002556
850.0   80.0   0.0004474
350.0   160.0   0.0000174
900.0   80.0   0.0004298
700.0   200.0   0.0004053
650.0   40.0   0.0002886
650.0   120.0   0.0002864
150.0   40.0   0.0000000
850.0   360.0   0.0003135
650.0   1   0.0004999
800.0   280.0   0.0002525
850.0   440.0   0.0002138
900.0   240.0   0.0005248
650.0   560.0   0.0000000
1000.0   560.0   0.0003328
900.0   360.0   0.0002731
600.0   1   0.0002290
850.0   240.0   0.0003905
800.0   520.0   0.0000388
450.0   440.0   0.0000000
750.0   640.0   0.0000000
600.0   360.0   0.0000758
500.0   480.0   0.0000000
600.0   480.0   0.0000000
900.0   160.0   0.0005251
550.0   120.0   0.0000751
850.0   160.0   0.0004687
450.0   360.0   0.0000000
900.0   480.0   0.0001172
950.0   400.0   0.0003515
400.0   40.0   0.0001243
250.0   160.0   0.0000000
800.0   160.0   0.0004281
750.0   560.0   0.0000586
350.0   40.0   0.0000350
500.0   160.0   0.0000558
900.0   280.0   0.0004688
750.0   480.0   0.0001163
500.0   280.0   0.0000370
750.0   680.0   0.0000000
300.0   40.0   0.0000335
500.0   240.0   0.0000557
650.0   600.0   0.0000000
350.0   1   0.0001043
550.0   480.0   0.0000000
550.0   320.0   0.0000377
50.0   40.0   0.0000000
900.0   400.0   0.0003109
1000.0   480.0   0.0003130
500.0   1   0.0000741
350.0   280.0   0.0000000
500.0   80.0   0.0001116
500.0   40.0   0.0000738
700.0   440.0   0.0000193
1000.0   680.0   0.0001566
850.0   120.0   0.0004879
1000.0   120.0   0.0007057
250.0   120.0   0.0000482
950.0   1   0.0007223
800.0   200.0   0.0002740
850.0   680.0   0.0000000
650.0   280.0   0.0001726
750.0   600.0   0.0000000
750.0   520.0   0.0000582
650.0   240.0   0.0001922
650.0   440.0   0.0000383
450.0   320.0   0.0000183
400.0   160.0   0.0000000
750.0   440.0   0.0001736
100.0   80.0   0.0000000
850.0   400.0   0.0001359
250.0   1   0.0000000
1000.0   40.0   0.0006467
750.0   120.0   0.0002515
350.0   320.0   0.0000000
250.0   80.0   0.0000161
400.0   1   0.0000357
500.0   440.0   0.0000000
1000.0   400.0   0.0003727
600.0   40.0   0.0002849
700.0   40.0   0.0004037
650.0   400.0   0.0000381
1000.0   200.0   0.0005846
350.0   120.0   0.0000000
300.0   200.0   0.0000000
800.0   1   0.0007371
850.0   480.0   0.0001169
850.0   600.0   0.0000386
750.0   240.0   0.0003095
100.0   1   0.0000000
200.0   80.0   0.0000000
850.0   560.0   0.0000194
500.0   200.0   0.0000560
950.0   520.0   0.0002732
800.0   120.0   0.0005059
550.0   440.0   0.0000000
900.0   320.0   0.0002932
550.0   520.0   0.0000000
900.0   680.0   0.0001173
950.0   680.0   0.0000391
850.0   320.0   0.0002343
800.0   440.0   0.0000972
550.0   200.0   0.0000562
950.0   360.0   0.0005494
550.0   280.0   0.0000751
1000.0   1   0.0007031
