#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 7j80,>=2bjets
# Mother Interm Daughter  Eff. 
1100.0   680.0   0.0001223
500   320   0.0000183
400.0   240.0   0.0000179
1250.0   240.0   0.0000851
600   160   0.0001475
550   360   0.0000734
1600.0   160.0   0.0000487
1250.0   360.0   0.0001029
1700.0   560.0   0.0000000
350.0   280.0   0.0000000
600   320   0.0001652
1250.0   400.0   0.0000856
1400.0   680.0   0.0000670
100.0   0.0   0.0000000
1400.0   640.0   0.0001003
1100.0   640.0   0.0001403
900   360   0.0001614
600.0   0.0   0.0001653
250   80   0.0000000
1600.0   680.0   0.0000650
1650.0   480.0   0.0000965
550.0   520.0   0.0000000
1150   720   0.0001728
500   80   0.0000911
800   560   0.0000547
1200.0   240.0   0.0000688
1700.0   480.0   0.0000479
1650.0   160.0   0.0000161
850   720   0.0000000
1050   200   0.0001942
250   0   0.0000163
1000.0   360.0   0.0000709
900   480   0.0001791
1550.0   120.0   0.0000653
1600.0   480.0   0.0001135
900   600   0.0001257
1300.0   0.0   0.0000680
1150.0   560.0   0.0001390
1300.0   440.0   0.0001188
1050   440   0.0001413
900   440   0.0001078
1650.0   320.0   0.0001614
950   440   0.0002157
750   280   0.0001470
400   200   0.0000534
1300.0   680.0   0.0002193
650   120   0.0002212
850   400   0.0002185
1600.0   320.0   0.0000325
1150   240   0.0000693
650   400   0.0000550
1700.0   680.0   0.0000479
1500.0   240.0   0.0001152
1350.0   520.0   0.0000844
1650.0   80.0   0.0000641
1300.0   280.0   0.0000680
500.0   200.0   0.0000000
250.0   160.0   0.0000000
700   400   0.0001473
700   480   0.0000917
1450.0   40.0   0.0000993
900.0   640.0   0.0000180
1500.0   440.0   0.0000329
1150   440   0.0001567
850   320   0.0002165
1550.0   200.0   0.0000816
1400.0   440.0   0.0000669
700   120   0.0001290
850   160   0.0001262
1500.0   680.0   0.0000821
1300.0   80.0   0.0001187
400.0   360.0   0.0000000
200   0   0.0000000
1650.0   560.0   0.0000803
1150   400   0.0001899
400.0   200.0   0.0000358
1450.0   400.0   0.0000998
700   440   0.0000914
750   160   0.0002556
650   200   0.0000738
1200.0   160.0   0.0001550
450.0   280.0   0.0000361
1300.0   120.0   0.0001525
100.0   40.0   0.0000000
600   360   0.0000924
1450.0   480.0   0.0000497
1050.0   0.0   0.0000883
1100   0   0.0002101
1050   600   0.0001403
1500.0   560.0   0.0000656
1050   0   0.0003521
450   120   0.0000543
350   200   0.0000000
250   120   0.0000000
900   80   0.0001434
1150   40   0.0001908
1300.0   520.0   0.0000677
1050   720   0.0001232
500.0   480.0   0.0000000
1250.0   600.0   0.0001195
900   120   0.0001977
1550.0   280.0   0.0000000
350   40   0.0000525
650   160   0.0000369
1450.0   0.0   0.0001161
1600.0   240.0   0.0001135
950   280   0.0002137
1500.0   520.0   0.0000657
1600.0   640.0   0.0000973
700   200   0.0002020
1450.0   440.0   0.0000500
450.0   160.0   0.0000363
1000   40   0.0001946
1050   120   0.0001405
1450.0   640.0   0.0001157
950   120   0.0002142
1500.0   640.0   0.0000328
1600.0   200.0   0.0000163
1400.0   200.0   0.0000670
1300.0   560.0   0.0001185
1700.0   440.0   0.0000639
850   640   0.0000903
1650.0   520.0   0.0000322
650.0   560.0   0.0000000
1250.0   480.0   0.0000850
900   240   0.0001438
1050   280   0.0001229
600   200   0.0001099
1100   520   0.0000875
600.0   560.0   0.0000000
1400.0   320.0   0.0001004
550   320   0.0000734
550   40   0.0000183
100.0   80.0   0.0000000
900   160   0.0002525
950   520   0.0001965
750   440   0.0001825
850   240   0.0001263
1700.0   520.0   0.0000480
1050.0   680.0   0.0001227
1200.0   400.0   0.0001198
700   360   0.0001658
400   0   0.0000535
650   0   0.0002575
1100   200   0.0002100
500.0   440.0   0.0000000
1150   280   0.0001043
1350.0   640.0   0.0000505
1600.0   360.0   0.0000807
500   240   0.0000731
500   0   0.0001278
1700.0   40.0   0.0000320
350   0   0.0001051
1600.0   520.0   0.0000486
750   600   0.0000549
900.0   560.0   0.0002514
900   400   0.0001255
800   680   0.0000000
1400.0   360.0   0.0000672
850.0   80.0   0.0001444
1450.0   80.0   0.0001327
1100   160   0.0001051
650   80   0.0000736
1550.0   680.0   0.0000983
1350.0   440.0   0.0001345
1550.0   400.0   0.0000491
800   160   0.0001454
150   40   0.0000000
950   320   0.0001069
800   40   0.0002186
1450.0   280.0   0.0001826
800   240   0.0001460
1050   520   0.0001236
1050.0   560.0   0.0001764
900   0   0.0000719
600   40   0.0001105
1350.0   0.0   0.0000674
1650.0   640.0   0.0000645
1200.0   440.0   0.0001034
1200.0   280.0   0.0000860
1350.0   280.0   0.0000839
1700.0   320.0   0.0000480
1450.0   160.0   0.0000498
1000.0   120.0   0.0001414
1150   80   0.0000519
1650.0   0.0   0.0000161
1250.0   680.0   0.0001022
750   240   0.0002373
1200.0   680.0   0.0001892
1050   400   0.0001060
600   240   0.0001292
1550.0   40.0   0.0000652
850   560   0.0000906
1200.0   360.0   0.0000515
650   40   0.0002396
1100   40   0.0001049
750   0   0.0000731
1000   600   0.0000712
850   0   0.0001442
1100   360   0.0001747
1100   80   0.0001398
1600.0   560.0   0.0000486
1550.0   80.0   0.0001142
900   200   0.0001257
1550.0   640.0   0.0001144
1150.0   640.0   0.0001735
1250.0   280.0   0.0001706
1400.0   600.0   0.0000834
200.0   120.0   0.0000000
1500.0   40.0   0.0000655
400.0   120.0   0.0000178
1350.0   600.0   0.0000841
400.0   280.0   0.0000179
1300.0   40.0   0.0001358
1050   160   0.0001752
500.0   360.0   0.0000366
1050   320   0.0001234
800   440   0.0001271
1700.0   640.0   0.0000801
1000   560   0.0000710
1050   360   0.0001405
1650.0   280.0   0.0000640
1550.0   520.0   0.0001145
1400.0   520.0   0.0000665
1200.0   640.0   0.0000863
1050   240   0.0000879
1500.0   480.0   0.0000165
1050   80   0.0002114
1650.0   680.0   0.0000484
1400.0   480.0   0.0000668
550   80   0.0001651
