#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_2ibjet
# Mother Interm Daughter  Eff. 
900.0   200.0   0.0003303
600.0   160.0   0.0000800
60.0   40.0   0.0000000
1680.0   160.0   0.0010611
1080.0   80.0   0.0003722
780.0   480.0   0.0001685
960.0   440.0   0.0001267
1680.0   120.0   0.0007673
1380.0   680.0   0.0004349
1140.0   200.0   0.0004504
1680.0   200.0   0.0009205
780.0   80.0   0.0003100
1260.0   240.0   0.0003351
360.0   240.0   0.0000000
300.0   1   0.0000000
960.0   400.0   0.0003154
300.0   40.0   0.0000173
1680.0   600.0   0.0002412
720.0   200.0   0.0001435
1380.0   200.0   0.0005742
1140.0   320.0   0.0005110
1560.0   440.0   0.0005414
1440.0   520.0   0.0006769
1320.0   1   0.0007613
1260.0   80.0   0.0004362
1440.0   280.0   0.0008325
1200.0   640.0   0.0000951
960.0   120.0   0.0003807
960.0   160.0   0.0004582
660.0   240.0   0.0000467
1020.0   240.0   0.0004471
540.0   280.0   0.0000000
540.0   40.0   0.0000776
1320.0   40.0   0.0006111
1020.0   640.0   0.0001304
660.0   360.0   0.0000000
540.0   400.0   0.0000202
1440.0   480.0   0.0005506
420.0   400.0   0.0000000
420.0   320.0   0.0000000
720.0   480.0   0.0000634
960.0   480.0   0.0002976
840.0   120.0   0.0000682
660.0   520.0   0.0000000
600.0   560.0   0.0000207
1500.0   440.0   0.0009570
660.0   400.0   0.0000833
600.0   520.0   0.0000000
780.0   160.0   0.0002450
300.0   240.0   0.0000000
480.0   400.0   0.0000000
1560.0   640.0   0.0006811
720.0   680.0   0.0000000
720.0   120.0   0.0002410
840.0   200.0   0.0002248
1560.0   80.0   0.0008580
900.0   480.0   0.0001275
1680.0   80.0   0.0006758
600.0   120.0   0.0001194
540.0   520.0   0.0000000
960.0   240.0   0.0003678
660.0   200.0   0.0001622
180.0   80.0   0.0000000
1320.0   480.0   0.0005496
1200.0   680.0   0.0002803
840.0   240.0   0.0002860
660.0   40.0   0.0000988
900.0   400.0   0.0002313
1320.0   520.0   0.0005391
240.0   120.0   0.0000000
1680.0   360.0   0.0008232
900.0   680.0   0.0000000
720.0   1   0.0002161
720.0   320.0   0.0000858
300.0   160.0   0.0000000
1260.0   280.0   0.0002619
420.0   280.0   0.0000000
600.0   80.0   0.0000991
1680.0   280.0   0.0010515
1020.0   40.0   0.0003323
1260.0   120.0   0.0005394
1020.0   200.0   0.0004654
1620.0   160.0   0.0008921
900.0   560.0   0.0000858
1320.0   120.0   0.0005506
120.0   40.0   0.0000000
360.0   80.0   0.0000182
1320.0   560.0   0.0002280
1020.0   480.0   0.0002273
1140.0   1   0.0008167
60.0   1   0.0000000
240.0   40.0   0.0000000
660.0   280.0   0.0000612
1200.0   40.0   0.0004205
1440.0   680.0   0.0004928
840.0   400.0   0.0000798
720.0   400.0   0.0000292
1200.0   240.0   0.0004959
1560.0   40.0   0.0006183
1500.0   240.0   0.0007310
1560.0   1   0.0008237
1140.0   400.0   0.0002899
1560.0   680.0   0.0006334
1380.0   560.0   0.0006392
900.0   280.0   0.0002071
1680.0   40.0   0.0005825
1260.0   1   0.0006020
1620.0   560.0   0.0005469
1320.0   200.0   0.0006774
480.0   280.0   0.0000392
960.0   360.0   0.0001882
1140.0   280.0   0.0004868
960.0   40.0   0.0004996
1320.0   280.0   0.0005911
360.0   280.0   0.0000000
1080.0   200.0   0.0003615
1380.0   280.0   0.0004075
1380.0   240.0   0.0007148
540.0   80.0   0.0000589
540.0   320.0   0.0000200
900.0   1   0.0003041
1620.0   320.0   0.0005092
480.0   440.0   0.0000000
1560.0   200.0   0.0008497
1380.0   640.0   0.0004579
1320.0   360.0   0.0008835
120.0   80.0   0.0000000
1020.0   320.0   0.0002890
1560.0   480.0   0.0007159
1140.0   520.0   0.0002736
240.0   200.0   0.0000000
1140.0   360.0   0.0004496
1620.0   520.0   0.0007366
780.0   400.0   0.0000808
1200.0   440.0   0.0002889
540.0   360.0   0.0000202
180.0   1   0.0000000
1200.0   280.0   0.0004805
1380.0   360.0   0.0007523
1260.0   600.0   0.0003466
1020.0   360.0   0.0003540
1260.0   160.0   0.0006071
660.0   160.0   0.0001305
600.0   1   0.0001503
900.0   360.0   0.0001894
1560.0   600.0   0.0004642
1200.0   320.0   0.0008523
1020.0   280.0   0.0001479
780.0   240.0   0.0002359
300.0   200.0   0.0000000
1140.0   80.0   0.0006376
1260.0   520.0   0.0003521
1140.0   160.0   0.0004346
1680.0   440.0   0.0007563
300.0   280.0   0.0000000
1440.0   560.0   0.0007204
720.0   240.0   0.0001643
1380.0   40.0   0.0007763
1620.0   240.0   0.0008461
960.0   280.0   0.0004090
900.0   440.0   0.0004708
780.0   680.0   0.0000000
360.0   40.0   0.0000000
840.0   40.0   0.0004959
1080.0   320.0   0.0004714
900.0   120.0   0.0003613
1500.0   120.0   0.0004826
1080.0   280.0   0.0002586
180.0   120.0   0.0000000
300.0   120.0   0.0000175
900.0   320.0   0.0002496
900.0   160.0   0.0003364
1680.0   520.0   0.0007398
1380.0   480.0   0.0006879
720.0   560.0   0.0000212
840.0   560.0   0.0000646
780.0   360.0   0.0000765
420.0   80.0   0.0000000
1080.0   1   0.0005478
1080.0   120.0   0.0004144
600.0   320.0   0.0000408
660.0   80.0   0.0002190
1380.0   600.0   0.0005134
1020.0   560.0   0.0002147
1440.0   600.0   0.0005419
660.0   440.0   0.0000416
960.0   1   0.0002549
900.0   600.0   0.0000478
960.0   680.0   0.0000879
960.0   560.0   0.0002344
1260.0   680.0   0.0003815
840.0   520.0   0.0002146
720.0   80.0   0.0003383
1500.0   680.0   0.0005003
1200.0   400.0   0.0005502
900.0   240.0   0.0003063
420.0   160.0   0.0000563
360.0   200.0   0.0000000
1500.0   280.0   0.0006656
780.0   40.0   0.0001501
1260.0   440.0   0.0004898
480.0   320.0   0.0000392
1500.0   480.0   0.0007354
1260.0   480.0   0.0004280
1260.0   320.0   0.0005591
1500.0   600.0   0.0005015
1680.0   240.0   0.0009787
600.0   200.0   0.0000804
660.0   320.0   0.0000532
960.0   320.0   0.0003298
1140.0   640.0   0.0001931
540.0   200.0   0.0000000
1680.0   400.0   0.0006941
1440.0   320.0   0.0005677
1440.0   160.0   0.0007858
1020.0   120.0   0.0001987
780.0   640.0   0.0000000
1080.0   600.0   0.0001284
1620.0   120.0   0.0007828
1500.0   160.0   0.0008153
1620.0   200.0   0.0007834
900.0   640.0   0.0001086
840.0   1   0.0003130
1320.0   240.0   0.0010640
1680.0   560.0   0.0004572
1140.0   120.0   0.0006260
840.0   280.0   0.0002898
1320.0   160.0   0.0007709
1560.0   400.0   0.0007273
1080.0   240.0   0.0002840
420.0   360.0   0.0000000
1320.0   80.0   0.0007505
1020.0   680.0   0.0000434
180.0   40.0   0.0000000
1260.0   40.0   0.0006548
1260.0   560.0   0.0004976
720.0   520.0   0.0000000
1560.0   320.0   0.0006796
1620.0   80.0   0.0010461
1440.0   440.0   0.0008278
1200.0   600.0   0.0001548
540.0   1   0.0000386
1560.0   520.0   0.0009770
1440.0   40.0   0.0007348
1080.0   160.0   0.0003580
840.0   160.0   0.0005783
420.0   120.0   0.0000000
1620.0   280.0   0.0004446
1620.0   40.0   0.0007570
1200.0   1   0.0004426
480.0   240.0   0.0000000
1560.0   240.0   0.0006209
780.0   200.0   0.0001935
1200.0   80.0   0.0006456
840.0   440.0   0.0000893
1020.0   440.0   0.0001477
960.0   600.0   0.0001509
1080.0   40.0   0.0004859
840.0   320.0   0.0000825
300.0   80.0   0.0000000
1080.0   400.0   0.0004147
600.0   480.0   0.0000000
1620.0   1   0.0008393
1080.0   560.0   0.0002563
1440.0   120.0   0.0006779
1020.0   80.0   0.0005113
1320.0   600.0   0.0003328
1260.0   360.0   0.0004835
1140.0   440.0   0.0003765
1200.0   160.0   0.0003904
840.0   680.0   0.0000000
780.0   320.0   0.0002305
720.0   40.0   0.0001625
600.0   280.0   0.0000947
1200.0   120.0   0.0003688
1500.0   360.0   0.0005438
1260.0   400.0   0.0004564
1140.0   240.0   0.0006583
1620.0   440.0   0.0007977
1620.0   480.0   0.0007653
960.0   520.0   0.0000855
1440.0   640.0   0.0003672
360.0   120.0   0.0000000
780.0   600.0   0.0000000
1440.0   360.0   0.0005811
1560.0   360.0   0.0006829
1020.0   160.0   0.0005109
1620.0   600.0   0.0006078
1320.0   400.0   0.0003801
1560.0   560.0   0.0004532
1620.0   400.0   0.0005892
840.0   600.0   0.0000858
1320.0   440.0   0.0003971
1320.0   320.0   0.0005582
1380.0   440.0   0.0006786
1260.0   200.0   0.0007481
900.0   40.0   0.0002258
1080.0   520.0   0.0002552
1680.0   320.0   0.0008516
660.0   480.0   0.0000220
