txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0050855],
[[[6.3000E+02*GeV,5.9950E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,5.9950E+02*GeV,2.0000E+01*GeV]],0.0048038],
[[[5.1000E+02*GeV,5.0050E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,5.0050E+02*GeV,3.2000E+02*GeV]],0.0021388],
[[[3.3000E+02*GeV,3.2050E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,3.2050E+02*GeV,1.4000E+02*GeV]],0.0023784],
[[[2.7000E+02*GeV,2.6250E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.6250E+02*GeV,1.2000E+02*GeV]],0.0029313],
[[[5.4000E+02*GeV,5.2900E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,5.2900E+02*GeV,3.2000E+02*GeV]],0.0019227],
[[[6.6000E+02*GeV,6.3900E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,6.3900E+02*GeV,2.4000E+02*GeV]],0.0030619],
[[[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV]],0.0028096],
[[[5.4000E+02*GeV,5.2000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV,1.4000E+02*GeV]],0.0027691],
[[[9.0000E+01*GeV,8.9500E+01*GeV,8.0000E+01*GeV],[9.0000E+01*GeV,8.9500E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,5.7700E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,5.7700E+02*GeV,1.4000E+02*GeV]],0.0035487],
[[[4.5000E+02*GeV,4.3450E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,4.3450E+02*GeV,1.4000E+02*GeV]],0.0018754],
[[[5.7000E+02*GeV,5.4550E+02*GeV,8.0000E+01*GeV],[5.7000E+02*GeV,5.4550E+02*GeV,8.0000E+01*GeV]],0.004],
[[[6.3000E+02*GeV,6.0050E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.0050E+02*GeV,4.0000E+01*GeV]],0.0045879],
[[[6.9000E+02*GeV,6.6750E+02*GeV,2.4000E+02*GeV],[6.9000E+02*GeV,6.6750E+02*GeV,2.4000E+02*GeV]],0.0033486],
[[[4.8000E+02*GeV,4.7300E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.7300E+02*GeV,3.4000E+02*GeV]],0.0029131],
[[[4.8000E+02*GeV,4.6700E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.6700E+02*GeV,2.2000E+02*GeV]],0.0015786],
[[[3.0000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.3950E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,4.3950E+02*GeV,2.4000E+02*GeV]],0.0019292],
[[[4.2000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV]],0.002264],
[[[1.5000E+02*GeV,1.4950E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4950E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,5.5050E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,5.5050E+02*GeV,1.8000E+02*GeV]],0.0024645],
[[[2.4000E+02*GeV,2.2900E+02*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,2.2900E+02*GeV,2.0000E+01*GeV]],0.0027512],
[[[2.1000E+02*GeV,2.0050E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.0050E+02*GeV,2.0000E+01*GeV]],0.0026846],
[[[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV]],0.0018475],
[[[2.1000E+02*GeV,2.0450E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,2.0450E+02*GeV,1.0000E+02*GeV]],0.0027162],
[[[3.0000E+02*GeV,2.9700E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.9700E+02*GeV,2.4000E+02*GeV]],0.0005701],
[[[3.6000E+02*GeV,3.4400E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,3.4400E+02*GeV,4.0000E+01*GeV]],0.0020748],
[[[3.9000E+02*GeV,3.8450E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,3.8450E+02*GeV,2.8000E+02*GeV]],0.0028796],
[[[6.9000E+02*GeV,6.7050E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,6.7050E+02*GeV,3.0000E+02*GeV]],0.0027116],
[[[3.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[2.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.00238],
[[[3.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0027605],
[[[4.5000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0022612],
[[[4.5000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0014961],
[[[4.5000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0021043],
[[[6.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0007294],
[[[5.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0012273],
[[[4.8000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0021734],
[[[3.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0025482],
[[[3.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0017501],
[[[6.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0022546],
[[[4.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0028524],
[[[6.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0011982],
[[[1.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0017748],
[[[6.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0039135],
[[[3.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0044484],
[[[2.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0003288],
[[[2.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],4.5e-06],
[[[4.5000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV],[4.5000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.0028725],
[[[4.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0058603],
[[[5.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0012575],
[[[4.2000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0026224],
[[[3.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.002692],
[[[6.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0049067],
[[[1.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0026361],
[[[5.4000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.001078],
[[[2.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0028832],
[[[1.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0026688],
[[[3.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0024414],
[[[3.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0018402],
[[[5.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0036862],
[[[2.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0029115],
[[[6.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0017056],
[[[6.0000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0011104],
[[[3.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0029034],
[[[2.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0028646],
[[[2.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.6000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0007861],
[[[6.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0045405],
[[[6.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0008305],
[[[6.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0010315],
[[[4.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0013805],
[[[3.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0081156],
[[[2.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0025422],
[[[6.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0009931],
[[[6.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0036433],
[[[9.0000E+01*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0019162],
[[[6.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[3.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[3.3000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0073215],
[[[3.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0026232],
[[[3.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0029588],
[[[3.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0015181],
[[[3.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0030526],
[[[4.2000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0014525],
[[[2.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0071004],
[[[5.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0031657],
[[[4.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0039788],
[[[6.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0030229],
[[[6.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0009522],
[[[6.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0010651],
[[[3.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0017391],
[[[5.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0010691],
[[[6.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0010033],
[[[2.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[2.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0031238],
[[[6.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,1.8500E+02*GeV,1.8000E+02*GeV]],0.0007962],
[[[2.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0045973],
[[[3.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0027128],
[[[3.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0047825],
[[[2.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0017619],
[[[3.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0017383],
[[[6.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0008823],
[[[3.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0029272],
[[[6.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0009406],
[[[2.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.0028715],
[[[6.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0],
[[[5.7000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.2500E+02*GeV,3.2000E+02*GeV]],0.00133],
[[[4.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0062166],
[[[6.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0048383],
[[[6.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0037102],
[[[6.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,1.2500E+02*GeV,1.2000E+02*GeV]],0.001723],
[[[6.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[6.6000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0048318],
[[[5.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0051705],
[[[6.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0008742],
[[[5.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0010756],
[[[4.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0015147],
[[[5.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0021633],
[[[6.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,2.6500E+02*GeV,2.6000E+02*GeV]],0.0010464],
[[[3.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.0029223],
[[[3.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0025646],
[[[5.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0016971],
[[[3.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0026049],
[[[6.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0019701],
[[[5.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0049469],
[[[3.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0053373],
[[[5.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,6.5000E+01*GeV,6.0000E+01*GeV]],0.0030551],
[[[5.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.1000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0011301],
[[[5.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.001146],
[[[3.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0019469],
[[[6.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,4.5000E+01*GeV,4.0000E+01*GeV]],0.003943],
[[[3.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.002429],
[[[6.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,6.0000E+00*GeV,1.0000E+00*GeV]],0.0048361],
[[[2.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.6500E+02*GeV,1.6000E+02*GeV]],0.0027966],
