#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=8j80,>=2bjets
# Mother Interm Daughter  Eff. 
180.0   171.0   0.0000000
440   240   0.0000539
520   150   0.0000727
800   90   0.0009832
440   300   0.0000000
560   60   0.0002391
720   450   0.0000548
1360.0   600.0   0.0016631
250.0   200.0   0.0000000
720   30   0.0007718
1320.0   450.0   0.0017171
1520   15   0.0039929
200.0   120.0   0.0000000
1080   480   0.0007555
1600   435   0.0029919
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0021439
1280   630   0.0009230
880   660   0.0000000
600   420   0.0000000
880   390   0.0005029
1360.0   90.0   0.0032049
1040   480   0.0005962
1000   210   0.0013437
640   570   0.0000000
960   300   0.0010020
1280   330   0.0022175
1000   720   0.0000177
1200   420   0.0015990
1360.0   540.0   0.0017153
560   210   0.0000919
150.0   120.0   0.0000000
880   360   0.0005040
1000   0   0.0021581
1320.0   270.0   0.0024389
1200   240   0.0022694
680   480   0.0000000
400   180   0.0000359
960   90   0.0018513
1160   120   0.0024978
420.0   414.0   0.0000000
1280.0   660.0   0.0008965
840   270   0.0007229
350.0   240.0   0.0000000
1320.0   420.0   0.0021623
720   150   0.0006948
480   30   0.0001091
1320   0   0.0037310
1560   330   0.0028267
480   240   0.0000000
960   150   0.0014111
1040   690   0.0000703
1320.0   660.0   0.0009661
1280   90   0.0033661
250.0   0.0   0.0000000
1400   255   0.0026274
1360.0   570.0   0.0016450
680   450   0.0000183
1120.0   690.0   0.0001222
1360.0   210.0   0.0030790
1200   480   0.0010664
400   210   0.0000179
1360   630   0.0012571
400.0   80.0   0.0000180
1200   180   0.0022078
520   30   0.0000914
400   300   0.0000000
760.0   210.0   0.0005294
840   300   0.0005232
1360.0   60.0   0.0033195
200.0   160.0   0.0000000
720   60   0.0008284
920   630   0.0000000
920   0   0.0013613
1200   330   0.0018621
440   270   0.0000180
1240   510   0.0015268
1120   300   0.0017911
960   270   0.0010573
960   390   0.0008206
1320   750   0.0007599
680   240   0.0001288
1000   570   0.0001243
960   420   0.0004793
400   60   0.0000000
800.0   630.0   0.0000000
640   240   0.0001289
400.0   40.0   0.0000359
1040   540   0.0004757
840   90   0.0008662
1240   660   0.0008060
1240   360   0.0019645
880   540   0.0001270
640   390   0.0000550
1160   180   0.0022035
1400   555   0.0017158
300.0   160.0   0.0000000
520   300   0.0000000
920   150   0.0013454
640   60   0.0003296
680   510   0.0000000
1320   480   0.0014215
1080   420   0.0011400
800   240   0.0005656
1320.0   630.0   0.0009428
920   270   0.0008945
1520   675   0.0019548
1120   570   0.0005917
1040   600   0.0001938
1360.0   300.0   0.0023506
250.0   240.0   0.0000000
760   375   0.0001636
760   510   0.0000182
1480   105   0.0034084
1240.0   120.0   0.0027260
1040   630   0.0002821
800   390   0.0002006
660.0   612.0   0.0000000
800.0   690.0   0.0000000
680   630   0.0000000
1200   300   0.0020160
1080   705   0.0001231
350.0   80.0   0.0000000
1000   360   0.0009374
1040   660   0.0002469
60.0   18.0   0.0000000
1360   255   0.0027984
480   90   0.0000363
760   330   0.0001279
840   480   0.0001267
1360   330   0.0025898
1000   540   0.0002662
560   300   0.0000000
720   420   0.0000550
1080   240   0.0019061
680.0   660.0   0.0000000
1360   105   0.0032167
920   90   0.0016121
1080   60   0.0025682
1560   90   0.0039278
1200   525   0.0010361
800   60   0.0010338
1400   315   0.0024361
640   480   0.0000000
1240.0   600.0   0.0007701
400   30   0.0000357
200.0   0.0   0.0000000
840   630   0.0000000
1600   705   0.0015935
680   30   0.0005696
100.0   80.0   0.0000000
1600   495   0.0025944
960   570   0.0000894
1000   120   0.0018609
1560   390   0.0027729
640   90   0.0004595
880.0   690.0   0.0000180
1360.0   690.0   0.0010920
600   30   0.0004050
720.0   630.0   0.0000000
1320.0   390.0   0.0019272
1240   390   0.0020505
1600   375   0.0030093
800   0   0.0012225
720   90   0.0005492
1240   480   0.0014314
640   150   0.0002749
1320   90   0.0029231
1440   150   0.0034520
1400   135   0.0033620
1400   435   0.0024479
1240.0   210.0   0.0024949
640   360   0.0000366
1600   195   0.0033115
560   270   0.0000547
800.0   660.0   0.0000000
1000   270   0.0010781
800.0   600.0   0.0000000
880   120   0.0012920
800   330   0.0004013
680.0   60.0   0.0006262
800   210   0.0005661
1000   240   0.0013307
1080   450   0.0008216
760   90   0.0005656
720.0   570.0   0.0000000
760   150   0.0004392
1200   360   0.0017255
1360   750   0.0008062
1560   630   0.0018894
1000   690   0.0000356
760   600   0.0000000
1280   360   0.0018028
480   120   0.0000000
1040   240   0.0012165
300.0   288.0   0.0000000
1240   300   0.0020692
520   480   0.0000000
960.0   660.0   0.0000000
440   60   0.0000542
1280.0   600.0   0.0012265
1240   30   0.0031353
1520   315   0.0030332
1240   420   0.0016239
960   330   0.0006758
1360   420   0.0023062
300.0   252.0   0.0000000
1280   30   0.0029720
640   180   0.0002570
1040   60   0.0021578
960   240   0.0011565
840   525   0.0000906
920   705   0.0000000
1280.0   450.0   0.0016545
1280   0   0.0029438
1040   150   0.0017070
840   450   0.0001448
1040   510   0.0003692
150.0   40.0   0.0000000
1000   60   0.0015060
800   480   0.0000545
1200   750   0.0003632
1080   90   0.0021225
840   660   0.0000000
920   675   0.0000000
1240.0   570.0   0.0012696
760   30   0.0007653
480   330   0.0000000
960   540   0.0002132
1440   630   0.0015107
400   270   0.0000000
720.0   510.0   0.0000183
1160.0   270.0   0.0018867
1240   60   0.0028119
680   420   0.0000551
520   240   0.0000183
760.0   180.0   0.0004389
150.0   80.0   0.0000000
880   450   0.0002708
840   60   0.0011302
480.0   468.0   0.0000000
800   150   0.0008747
720.0   702.0   0.0000000
560   90   0.0001839
720.0   660.0   0.0000000
1120   270   0.0020601
960.0   630.0   0.0001070
480   270   0.0000548
1040   210   0.0018023
960   750   0.0000000
880   90   0.0011758
1200   60   0.0030543
840   180   0.0010883
1200   450   0.0013436
1040   270   0.0013746
800   120   0.0007473
1400   615   0.0012374
560   120   0.0001476
640   120   0.0001662
1520   615   0.0016171
720   210   0.0003853
60.0   54.0   0.0000000
1200   210   0.0020816
840.0   120.0   0.0010147
1360.0   450.0   0.0018627
800   30   0.0010799
1320.0   240.0   0.0025870
1280.0   510.0   0.0014455
1240.0   690.0   0.0005496
1040   300   0.0014438
1520   435   0.0023765
1160   750   0.0002945
600   90   0.0002774
1000   300   0.0011858
640   210   0.0001846
1600   315   0.0030410
1200.0   690.0   0.0005511
1280   60   0.0029802
440   150   0.0000542
400.0   200.0   0.0000178
1560   690   0.0014065
350.0   0.0   0.0000000
720   180   0.0004224
1000   30   0.0020402
1000   450   0.0007048
1280   240   0.0024442
1160.0   300.0   0.0019574
660.0   648.0   0.0000000
760   465   0.0000183
1440   210   0.0031023
1080   270   0.0014730
1080   300   0.0016598
1080   180   0.0018449
1000   90   0.0021193
350.0   160.0   0.0000000
1160.0   360.0   0.0012779
840   30   0.0011576
560   510   0.0000000
560   450   0.0000000
1520   375   0.0028141
560   420   0.0000000
1160.0   570.0   0.0007960
440   180   0.0000543
1040   0   0.0024164
520   0   0.0001836
1440   330   0.0027098
1480   225   0.0028661
1480   645   0.0016811
1200   645   0.0006892
1120   330   0.0018213
1080   495   0.0005786
1160   0   0.0027859
960   180   0.0015303
1120   210   0.0021743
760.0   690.0   0.0000000
350.0   280.0   0.0000000
1040   570   0.0004029
880   240   0.0009178
1240   330   0.0018986
300.0   40.0   0.0000341
1120   525   0.0006434
920   360   0.0006081
1360.0   150.0   0.0036361
520   120   0.0000733
1040   360   0.0013075
680   600   0.0000000
1320   300   0.0025528
680   570   0.0000000
600   150   0.0001102
520   90   0.0000916
1320   540   0.0015730
1600   135   0.0037196
720.0   666.0   0.0000000
600   360   0.0000184
480   150   0.0000549
200.0   40.0   0.0000000
680   0   0.0006039
800   450   0.0001633
920   180   0.0011058
1320   150   0.0033105
1040   30   0.0023488
840   330   0.0002907
1400   75   0.0037310
800   270   0.0004550
1520   195   0.0036757
640   510   0.0000000
960   450   0.0005164
880   600   0.0000362
1520   135   0.0033591
1040   90   0.0017517
840   570   0.0000182
1600   255   0.0029704
400.0   0.0   0.0000897
1480   405   0.0025059
400   90   0.0000357
1560   30   0.0037703
720.0   600.0   0.0000000
1120.0   0.0   0.0028859
