#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 9j50,>=2bjets
# Mother Interm Daughter  Eff. 
250.0   160.0   0.0000000
640   0   0.0008862
1320   120   0.0026092
1000   150   0.0019859
680   150   0.0009232
1600   630   0.0015690
880.0   210.0   0.0015016
560   180   0.0002746
960   120   0.0019978
1000   480   0.0008890
1160.0   240.0   0.0019519
440   360   0.0000000
720   390   0.0002205
60.0   9.0   0.0000000
480.0   432.0   0.0000000
880.0   510.0   0.0002881
540.0   531.0   0.0000000
1160   150   0.0020907
960.0   690.0   0.0001775
1160   60   0.0023005
680   180   0.0005497
1080   330   0.0015435
1280   210   0.0023501
960.0   510.0   0.0006770
800.0   540.0   0.0001270
960.0   600.0   0.0003032
1160   480   0.0015061
250.0   80.0   0.0000000
1080   30   0.0022061
560   330   0.0000366
1120   240   0.0019846
1360.0   390.0   0.0019494
880.0   570.0   0.0001261
880   300   0.0010110
960   0   0.0020528
880.0   330.0   0.0009159
1120   390   0.0016236
640   540   0.0000000
1360   510   0.0020399
1280   750   0.0009870
1440   90   0.0024053
1320   180   0.0020461
920   570   0.0004478
350.0   200.0   0.0000000
1360   30   0.0025047
840.0   210.0   0.0013501
520   210   0.0002012
1320.0   210.0   0.0019646
1000   330   0.0013492
1320   510   0.0020975
1440   570   0.0017791
1120   630   0.0006794
540.0   486.0   0.0000000
880.0   300.0   0.0010285
840   0   0.0017421
480   390   0.0000000
1480   705   0.0015309
680   540   0.0000000
1400   15   0.0025335
1440   30   0.0028887
1560   150   0.0029638
720   300   0.0004192
440   390   0.0000000
840.0   690.0   0.0000181
400.0   280.0   0.0000000
180.0   135.0   0.0000000
720   240   0.0004764
520   420   0.0000000
350.0   120.0   0.0000175
1120   420   0.0018119
760   420   0.0002731
480   360   0.0000000
1240   450   0.0015890
600   60   0.0005532
300.0   0.0   0.0000340
1120   60   0.0021030
400.0   120.0   0.0000535
800   420   0.0004554
440   330   0.0000000
600   0   0.0005132
1160.0   390.0   0.0014395
1200   165   0.0020615
960   675   0.0001777
680   210   0.0004594
760   120   0.0010010
250.0   40.0   0.0000000
1440   510   0.0017499
760   285   0.0005651
920   525   0.0005343
760   645   0.0000183
1160   90   0.0025809
960   630   0.0002676
400   120   0.0000718
1200   105   0.0023619
1080   630   0.0006854
920   120   0.0012840
1120   660   0.0008501
1280   180   0.0023620
600   300   0.0002389
1240   750   0.0008557
1160.0   660.0   0.0009169
520   270   0.0001094
720.0   540.0   0.0000184
880   60   0.0017794
880   720   0.0000180
1160.0   540.0   0.0011080
1160   420   0.0015721
100.0   0.0   0.0000000
250.0   120.0   0.0000163
1360   180   0.0025036
880   180   0.0016986
440   0   0.0001990
640   300   0.0002941
720   360   0.0003110
400   240   0.0000356
600   480   0.0000183
840   390   0.0005413
600   120   0.0006076
440   90   0.0001799
1000   420   0.0011021
920   60   0.0021691
1200   270   0.0019494
520   60   0.0004584
1320.0   600.0   0.0013410
1080   360   0.0014345
960   60   0.0021586
1200   570   0.0009610
440   30   0.0002168
1480   525   0.0019295
760   60   0.0011507
720   120   0.0011400
1280   405   0.0021975
720   270   0.0006407
1520   495   0.0020984
1280.0   690.0   0.0011413
300.0   80.0   0.0000340
840   540   0.0001269
800.0   180.0   0.0011643
1120   90   0.0024662
680.0   120.0   0.0007166
480   450   0.0000000
600   330   0.0000921
800.0   570.0   0.0000730
920   300   0.0011957
1040   420   0.0013266
300.0   200.0   0.0000000
1320   330   0.0023090
880   150   0.0014715
960   720   0.0000357
480   60   0.0003113
1120   450   0.0014245
880.0   270.0   0.0013526
1560   450   0.0019890
600   510   0.0000000
800   300   0.0006381
420.0   396.0   0.0000000
1480   585   0.0019985
1320.0   570.0   0.0018577
1360   360   0.0019148
1440   270   0.0023404
1320.0   690.0   0.0013009
1120   150   0.0021631
1080   0   0.0023455
1080   120   0.0021536
1160   450   0.0014264
920   390   0.0010581
1320   360   0.0020897
1160   210   0.0022734
560   480   0.0000000
720   0   0.0009535
1240   540   0.0015774
1040   390   0.0013026
560   390   0.0000000
600   450   0.0000000
1600   15   0.0029916
1120   480   0.0013964
1240.0   90.0   0.0023241
600.0   594.0   0.0000000
1160.0   690.0   0.0006912
1120   750   0.0002953
960   360   0.0010268
1280.0   540.0   0.0015469
1160   330   0.0019227
1520   75   0.0027686
800   360   0.0005985
1240   135   0.0022573
1320   60   0.0027823
1280   480   0.0020227
1080   150   0.0019285
240.0   234.0   0.0000000
1160.0   510.0   0.0013393
640   30   0.0009199
1560   270   0.0026082
150.0   0.0   0.0000000
1160   555   0.0013907
440   120   0.0001619
1080   210   0.0017121
960   210   0.0018363
1120   180   0.0022546
1560   570   0.0020235
1240   180   0.0022935
1280.0   570.0   0.0014429
480   0   0.0003631
1080   390   0.0016256
1200   390   0.0017263
680   390   0.0002017
880   0   0.0021692
180.0   171.0   0.0000000
440   240   0.0000180
520   150   0.0001819
800   90   0.0013837
440   300   0.0000000
560   60   0.0006071
720   450   0.0000365
1360.0   600.0   0.0015959
250.0   200.0   0.0000000
720   30   0.0011026
1320.0   450.0   0.0021042
1520   15   0.0027277
200.0   120.0   0.0000000
1080   480   0.0012826
1600   435   0.0023773
100.0   40.0   0.0000000
300.0   280.0   0.0000000
1240   255   0.0022125
1280   630   0.0013844
880   660   0.0000722
600   420   0.0000367
880   390   0.0008621
1360.0   90.0   0.0025169
1040   480   0.0010521
1000   210   0.0016973
640   570   0.0000000
960   300   0.0013956
1280   330   0.0019446
1000   720   0.0000707
1200   420   0.0018569
1360.0   540.0   0.0018330
560   210   0.0002391
150.0   120.0   0.0000000
880   360   0.0007200
1000   0   0.0021050
1320.0   270.0   0.0021025
1200   240   0.0020287
680   480   0.0000185
400   180   0.0000539
960   90   0.0019225
1160   120   0.0026366
420.0   414.0   0.0000000
1280.0   660.0   0.0013870
840   270   0.0008856
350.0   240.0   0.0000000
1320.0   420.0   0.0021285
720   150   0.0009507
480   30   0.0002910
1320   0   0.0030051
1560   330   0.0024182
480   240   0.0000730
960   150   0.0016434
1040   690   0.0002109
1320.0   660.0   0.0011695
1280   90   0.0027371
250.0   0.0   0.0000163
1400   255   0.0023946
1360.0   570.0   0.0015946
680   450   0.0000730
1120.0   690.0   0.0005413
1360.0   210.0   0.0027109
1200   480   0.0015652
400   210   0.0000000
1360   630   0.0013241
400.0   80.0   0.0001259
1200   180   0.0021215
520   30   0.0002560
400   300   0.0000000
760.0   210.0   0.0009128
840   300   0.0010464
1360.0   60.0   0.0028166
200.0   160.0   0.0000000
720   60   0.0008652
920   630   0.0001431
920   0   0.0017733
1200   330   0.0018621
440   270   0.0000722
1240   510   0.0014754
1120   300   0.0017911
960   270   0.0015770
960   390   0.0011417
1320   750   0.0010808
680   240   0.0003864
1000   570   0.0003375
960   420   0.0011183
400   60   0.0001249
800.0   630.0   0.0000000
640   240   0.0004602
400.0   40.0   0.0002334
1040   540   0.0007576
840   90   0.0014076
1240   660   0.0011662
1240   360   0.0019474
880   540   0.0003446
640   390   0.0001099
1160   180   0.0021688
1400   555   0.0020322
300.0   160.0   0.0000000
520   300   0.0000549
920   150   0.0013812
640   60   0.0008239
680   510   0.0000184
1320   480   0.0018277
1080   420   0.0012803
800   240   0.0009670
1320.0   630.0   0.0015152
920   270   0.0015028
1520   675   0.0018563
1120   570   0.0009572
1040   600   0.0005639
1360.0   300.0   0.0023842
250.0   240.0   0.0000000
760   375   0.0002909
760   510   0.0001094
1480   105   0.0026473
1240.0   120.0   0.0023341
1040   630   0.0004231
800   390   0.0004924
660.0   612.0   0.0000000
800.0   690.0   0.0000000
680   630   0.0000000
1200   300   0.0022227
1080   705   0.0004573
350.0   80.0   0.0000525
1000   360   0.0012912
1040   660   0.0004232
60.0   18.0   0.0000000
1360   255   0.0023432
480   90   0.0002723
760   330   0.0004384
840   480   0.0003259
1360   330   0.0021357
1000   540   0.0006211
560   300   0.0000919
720   420   0.0001649
1080   240   0.0020285
680.0   660.0   0.0000000
1360   105   0.0027308
920   90   0.0019524
1080   60   0.0025154
1560   90   0.0030803
1200   525   0.0011743
800   60   0.0015417
1400   315   0.0023527
640   480   0.0000000
1240.0   600.0   0.0012493
400   30   0.0001070
200.0   0.0   0.0000000
840   630   0.0000181
1600   705   0.0020764
680   30   0.0011207
100.0   80.0   0.0000000
1600   495   0.0021728
960   570   0.0002861
1000   120   0.0019318
1560   390   0.0026431
640   90   0.0008454
880.0   690.0   0.0000000
1360.0   690.0   0.0013776
600   30   0.0004786
720.0   630.0   0.0000000
1320.0   390.0   0.0021977
1240   390   0.0022214
1600   375   0.0024268
800   0   0.0015691
720   90   0.0010252
1240   480   0.0014826
640   150   0.0005865
1320   90   0.0024302
1440   150   0.0026388
1400   135   0.0022469
1400   435   0.0020958
1240.0   210.0   0.0019823
640   360   0.0001280
1600   195   0.0027758
560   270   0.0001276
800.0   660.0   0.0000000
1000   270   0.0017673
800.0   600.0   0.0000362
880   120   0.0016508
800   330   0.0007661
680.0   60.0   0.0009393
800   210   0.0010409
1000   240   0.0015258
1080   450   0.0010838
760   90   0.0011678
720.0   570.0   0.0000000
760   150   0.0010432
1200   360   0.0022431
1360   750   0.0016292
1560   630   0.0019383
1000   690   0.0002667
760   600   0.0000183
1280   360   0.0016327
480   120   0.0001271
1040   240   0.0015339
300.0   288.0   0.0000000
1240   300   0.0019837
520   480   0.0000000
960.0   660.0   0.0000710
440   60   0.0001265
1280.0   600.0   0.0014650
1240   30   0.0027241
1520   315   0.0026725
1240   420   0.0016581
960   330   0.0012983
1360   420   0.0022557
300.0   252.0   0.0000000
1280   30   0.0028192
640   180   0.0005323
1040   60   0.0018218
960   240   0.0016190
840   525   0.0002719
920   705   0.0000360
1280.0   450.0   0.0016034
1280   0   0.0022671
1040   150   0.0021117
840   450   0.0005429
1040   510   0.0010197
150.0   40.0   0.0000000
1000   60   0.0018249
800   480   0.0001273
1200   750   0.0006053
1080   90   0.0020348
840   660   0.0000000
920   675   0.0000358
1240.0   570.0   0.0014926
760   30   0.0011845
480   330   0.0000364
960   540   0.0007283
1440   630   0.0015440
400   270   0.0000000
720.0   510.0   0.0000183
1160.0   270.0   0.0020252
1240   60   0.0024175
680   420   0.0001838
520   240   0.0000733
760.0   180.0   0.0009143
150.0   80.0   0.0000000
880   450   0.0006499
840   60   0.0014948
480.0   468.0   0.0000000
800   150   0.0011480
720.0   702.0   0.0000000
560   90   0.0004413
720.0   660.0   0.0000000
1120   270   0.0018855
960.0   630.0   0.0002141
480   270   0.0000548
1040   210   0.0018730
960   750   0.0000536
880   90   0.0015918
1200   60   0.0029680
840   180   0.0013060
1200   450   0.0017397
1040   270   0.0013570
800   120   0.0010572
1400   615   0.0017055
560   120   0.0004244
640   120   0.0008125
1520   615   0.0018812
720   210   0.0008074
60.0   54.0   0.0000000
1200   210   0.0020128
840.0   120.0   0.0014857
1360.0   450.0   0.0019466
800   30   0.0014276
1320.0   240.0   0.0022488
1280.0   510.0   0.0017006
1240.0   690.0   0.0010133
1040   300   0.0012501
1520   435   0.0022290
1160   750   0.0004331
600   90   0.0006472
1000   300   0.0014512
640   210   0.0004431
1600   315   0.0021675
1200.0   690.0   0.0008095
1280   60   0.0025738
440   150   0.0001084
400.0   200.0   0.0000357
1560   690   0.0016681
350.0   0.0   0.0000526
720   180   0.0007530
1000   30   0.0020047
1000   450   0.0011100
1280   240   0.0024100
1160.0   300.0   0.0020440
660.0   648.0   0.0000000
760   465   0.0001826
1440   210   0.0026544
1080   270   0.0016483
1080   300   0.0022188
1080   180   0.0017922
1000   90   0.0023687
350.0   160.0   0.0000175
1160.0   360.0   0.0016578
840   30   0.0012661
560   510   0.0000000
560   450   0.0000184
1520   375   0.0021270
560   420   0.0000368
1160.0   570.0   0.0011594
440   180   0.0000543
1040   0   0.0020107
520   0   0.0004958
1440   330   0.0025601
1480   225   0.0022896
1480   645   0.0017800
1200   645   0.0009477
1120   330   0.0021891
1080   495   0.0010519
1160   0   0.0027340
960   180   0.0017261
1120   210   0.0018762
760.0   690.0   0.0000000
350.0   280.0   0.0000175
1040   570   0.0007708
880   240   0.0012237
1240   330   0.0020868
300.0   40.0   0.0000852
1120   525   0.0008521
920   360   0.0010016
1360.0   150.0   0.0029934
520   120   0.0003664
1040   360   0.0013428
680   600   0.0000000
1320   300   0.0021133
680   570   0.0000000
600   150   0.0003859
520   90   0.0002382
1320   540   0.0019451
1600   135   0.0028912
720.0   666.0   0.0000000
600   360   0.0000551
480   150   0.0001282
200.0   40.0   0.0000000
680   0   0.0009150
800   450   0.0003084
920   180   0.0014268
1320   150   0.0028545
1040   30   0.0024724
840   330   0.0008357
1400   75   0.0031980
800   270   0.0009282
1520   195   0.0031014
640   510   0.0000000
960   450   0.0008547
880   600   0.0000904
1520   135   0.0027334
1040   90   0.0021409
840   570   0.0001271
1600   255   0.0022562
400.0   0.0   0.0000718
1480   405   0.0022422
400   90   0.0001963
1560   30   0.0029903
720.0   600.0   0.0000000
1120.0   0.0   0.0022252
