txName: T1btqq
conditionDescription: None
condition: None
constraint: [[['b','t']],[['jet','jet']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.000512192406191],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.00255442276827],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.00495508744937],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.0066117199529],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00625269024263],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.00227548878825],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.00561735630404],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00710271274948],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.00893587843666],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.00867785145298],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.000427167876976],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.00303253476584],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.0067825257866],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.00897748021911],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.0112654655958],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0108055223394],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.00069416689455],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.00353026243035],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.00722444804365],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.0110490166802],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.0127003068531],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.0141562733184],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0133250763416],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.000583564327546],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.00426040967092],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.00926490052312],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.0122176893637],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.0149087391707],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.0160543702394],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0153467222433],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.00055617352614],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.00410345685153],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.00999792574155],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.0135485611138],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.0159659503789],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.017256793563],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.0179294029758],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0156781418499],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.000654155934421],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.00519485852737],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.0115877712032],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.0156574270039],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.0181204878751],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.0188904191248],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.0187228970138],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0174351585014],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.000589155476099],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.00531416703995],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.0126574538339],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.0167988420216],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.0182492914381],
[[[1560.0*GeV, 514.0*GeV], [1560.0*GeV, 514.0*GeV]], 0.0202712348323],
[[[1560.0*GeV, 342.0*GeV], [1560.0*GeV, 342.0*GeV]], 0.0195566612966],
[[[1560.0*GeV, 170.0*GeV], [1560.0*GeV, 170.0*GeV]], 0.0212770302003],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0192633059502],
[[[1730.0*GeV, 1544.0*GeV], [1730.0*GeV, 1544.0*GeV]], 0.000828852140864],
[[[1730.0*GeV, 1351.0*GeV], [1730.0*GeV, 1351.0*GeV]], 0.00599044766453],
[[[1730.0*GeV, 1158.0*GeV], [1730.0*GeV, 1158.0*GeV]], 0.0133236139797],
[[[1730.0*GeV, 965.0*GeV], [1730.0*GeV, 965.0*GeV]], 0.017965407466],
[[[1730.0*GeV, 772.0*GeV], [1730.0*GeV, 772.0*GeV]], 0.0201614538964],
[[[1730.0*GeV, 579.0*GeV], [1730.0*GeV, 579.0*GeV]], 0.0206833620602],
[[[1730.0*GeV, 386.0*GeV], [1730.0*GeV, 386.0*GeV]], 0.0202568569461],
[[[1730.0*GeV, 193.0*GeV], [1730.0*GeV, 193.0*GeV]], 0.0206526145116],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.0211821461872],
[[[1910.0*GeV, 1724.0*GeV], [1910.0*GeV, 1724.0*GeV]], 0.000704863558554],
[[[1910.0*GeV, 1532.0*GeV], [1910.0*GeV, 1532.0*GeV]], 0.00540126566972],
[[[1910.0*GeV, 1340.0*GeV], [1910.0*GeV, 1340.0*GeV]], 0.0138611464197],
[[[1910.0*GeV, 1148.0*GeV], [1910.0*GeV, 1148.0*GeV]], 0.0187053553412],
[[[1910.0*GeV, 956.0*GeV], [1910.0*GeV, 956.0*GeV]], 0.0209089442697],
[[[1910.0*GeV, 764.0*GeV], [1910.0*GeV, 764.0*GeV]], 0.0215298936621],
[[[1910.0*GeV, 572.0*GeV], [1910.0*GeV, 572.0*GeV]], 0.0226332882819],
[[[1910.0*GeV, 380.0*GeV], [1910.0*GeV, 380.0*GeV]], 0.0218453462548],
[[[1910.0*GeV, 188.0*GeV], [1910.0*GeV, 188.0*GeV]], 0.0195781917897],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.0194915254237],
[[[2100.0*GeV, 1914.0*GeV], [2100.0*GeV, 1914.0*GeV]], 0.000943585625376],
[[[2100.0*GeV, 1701.0*GeV], [2100.0*GeV, 1701.0*GeV]], 0.00705088286696],
[[[2100.0*GeV, 1488.0*GeV], [2100.0*GeV, 1488.0*GeV]], 0.0154937502512],
[[[2100.0*GeV, 1275.0*GeV], [2100.0*GeV, 1275.0*GeV]], 0.0197319508912],
[[[2100.0*GeV, 1062.0*GeV], [2100.0*GeV, 1062.0*GeV]], 0.0224023166489],
[[[2100.0*GeV, 849.0*GeV], [2100.0*GeV, 849.0*GeV]], 0.0227766162753],
[[[2100.0*GeV, 636.0*GeV], [2100.0*GeV, 636.0*GeV]], 0.0225792182725],
[[[2100.0*GeV, 423.0*GeV], [2100.0*GeV, 423.0*GeV]], 0.0221547616654],
[[[2100.0*GeV, 210.0*GeV], [2100.0*GeV, 210.0*GeV]], 0.0205361089901],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.0200603015075]]
