#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1250.0   200.0   0.0032283
800   480   0.0003263
1000   520   0.0006726
850   40   0.0021186
1550.0   0.0   0.0054823
650   240   0.0004227
750   360   0.0004581
1400.0   40.0   0.0046011
1100   480   0.0010648
700   520   0.0000000
1550.0   440.0   0.0045785
300   120   0.0000000
650   320   0.0003115
700   320   0.0005311
800   0   0.0016369
550   400   0.0000184
1700.0   80.0   0.0061856
400.0   320.0   0.0000179
200   80   0.0000000
1700.0   400.0   0.0048386
750   520   0.0000182
1300.0   480.0   0.0028460
450.0   320.0   0.0000000
250.0   200.0   0.0000000
1000.0   680.0   0.0001771
900   320   0.0014972
1650.0   120.0   0.0061928
250   40   0.0000327
400.0   160.0   0.0000714
850   680   0.0000362
1350.0   680.0   0.0016713
1250.0   640.0   0.0013673
1300.0   320.0   0.0033668
700   240   0.0009574
700.0   600.0   0.0000000
1700.0   600.0   0.0040351
500   200   0.0002559
1250.0   520.0   0.0023400
1300.0   600.0   0.0019080
1700.0   0.0   0.0062107
450.0   240.0   0.0000541
150.0   80.0   0.0000000
1200.0   520.0   0.0017568
1200.0   600.0   0.0013098
750   480   0.0000911
550   200   0.0002943
200   40   0.0000000
800   360   0.0009639
900   680   0.0000539
1150   120   0.0033361
1500.0   160.0   0.0057667
1400.0   80.0   0.0047262
1000.0   280.0   0.0020756
1500.0   320.0   0.0048041
1300.0   640.0   0.0018603
1350.0   240.0   0.0042189
1400.0   280.0   0.0039898
1000   0   0.0027820
750.0   680.0   0.0000000
950   40   0.0024399
1250.0   120.0   0.0036748
1650.0   40.0   0.0060240
950   360   0.0015238
1600.0   280.0   0.0055605
450   280   0.0000181
900   280   0.0015911
850   280   0.0010719
450   80   0.0001987
750   640   0.0000000
300.0   240.0   0.0000000
700   280   0.0006413
1250.0   160.0   0.0035420
750   320   0.0006601
450   0   0.0001984
1100   440   0.0019388
1650.0   200.0   0.0056320
1450.0   600.0   0.0029554
1650.0   360.0   0.0051884
1050.0   640.0   0.0005263
850   480   0.0002729
1650.0   600.0   0.0038842
1350.0   360.0   0.0032175
500   120   0.0002737
1350.0   200.0   0.0042565
800   280   0.0011130
1200.0   120.0   0.0036533
150.0   120.0   0.0000000
1450.0   560.0   0.0036420
1200.0   480.0   0.0019192
1700.0   360.0   0.0054427
1150   360   0.0024628
550   240   0.0001651
450.0   400.0   0.0000000
800   600   0.0000545
1400.0   400.0   0.0039148
1450.0   680.0   0.0024334
300   160   0.0000000
350   160   0.0000175
850   360   0.0009447
300.0   200.0   0.0000000
600   480   0.0000000
700.0   640.0   0.0000000
1250.0   560.0   0.0018785
1350.0   80.0   0.0047496
1300.0   240.0   0.0039165
750   80   0.0013550
450.0   200.0   0.0000542
1150   520   0.0016762
1200.0   200.0   0.0031705
900   720   0.0000719
1000   480   0.0010856
850   600   0.0000180
1350.0   400.0   0.0034264
1400.0   120.0   0.0043345
1150   320   0.0023541
1000   80   0.0023104
1650.0   400.0   0.0041814
950   400   0.0013968
750   40   0.0014498
800   400   0.0005444
300.0   280.0   0.0000000
1500.0   200.0   0.0044390
1700.0   280.0   0.0062459
1500.0   360.0   0.0041239
1100   320   0.0024512
950   200   0.0019105
50.0   0.0   0.0000000
950   480   0.0007305
600   400   0.0000554
1650.0   440.0   0.0044693
1100   240   0.0029242
500   160   0.0002551
1000.0   320.0   0.0019556
950   240   0.0013032
1200.0   0.0   0.0031902
700   80   0.0012671
1400.0   560.0   0.0026940
1100   280   0.0027421
1450.0   520.0   0.0033189
600   120   0.0004986
300   40   0.0000341
350.0   320.0   0.0000000
1300.0   360.0   0.0036052
1600.0   0.0   0.0064637
750   560   0.0000183
650   520   0.0000368
600   280   0.0001844
1200.0   80.0   0.0036912
600   80   0.0008650
1450.0   120.0   0.0046215
1250.0   440.0   0.0026596
400   40   0.0001072
1100.0   560.0   0.0014513
1000.0   160.0   0.0025923
1350.0   160.0   0.0044308
1550.0   600.0   0.0033966
1700.0   200.0   0.0061365
650   360   0.0002380
1400.0   0.0   0.0050652
1300.0   160.0   0.0037296
1150   0   0.0035512
1100.0   680.0   0.0005591
400.0   240.0   0.0000179
1250.0   240.0   0.0035250
600   160   0.0005531
550   360   0.0000367
1600.0   160.0   0.0056150
1250.0   360.0   0.0031208
1700.0   560.0   0.0047707
350.0   280.0   0.0000000
600   320   0.0001652
1250.0   400.0   0.0028412
1400.0   680.0   0.0017931
100.0   0.0   0.0000000
1400.0   640.0   0.0023566
1100.0   640.0   0.0006314
900   360   0.0011838
600.0   0.0   0.0006060
250   80   0.0000163
1600.0   680.0   0.0029567
1650.0   480.0   0.0043752
550.0   520.0   0.0000000
1150   720   0.0003456
500   80   0.0002550
800   560   0.0000182
1200.0   240.0   0.0032860
1700.0   480.0   0.0048261
1650.0   160.0   0.0055588
850   720   0.0000361
1050   200   0.0027007
250   0   0.0000000
1000.0   360.0   0.0019314
900   480   0.0005912
1550.0   120.0   0.0052553
1600.0   480.0   0.0040205
900   600   0.0002155
1300.0   0.0   0.0040946
1150.0   560.0   0.0013034
1300.0   440.0   0.0031734
1050   440   0.0018193
900   440   0.0007009
1650.0   320.0   0.0049876
950   440   0.0013123
750   280   0.0007533
400   200   0.0000178
1300.0   680.0   0.0016192
650   120   0.0007927
850   400   0.0008738
1600.0   320.0   0.0044791
1150   240   0.0028426
650   400   0.0000183
1700.0   680.0   0.0038351
1500.0   240.0   0.0048561
1350.0   520.0   0.0026827
1650.0   80.0   0.0056559
1300.0   280.0   0.0031782
250.0   160.0   0.0000163
700   400   0.0001289
700   480   0.0000000
1450.0   40.0   0.0051621
900.0   640.0   0.0000539
1500.0   440.0   0.0043057
1150   440   0.0021935
850   320   0.0010827
1550.0   200.0   0.0053845
1400.0   440.0   0.0033938
700   120   0.0010872
850   160   0.0018204
1500.0   680.0   0.0025453
1300.0   80.0   0.0041712
400.0   360.0   0.0000000
200   0   0.0000154
1650.0   560.0   0.0044955
1150   400   0.0021412
1450.0   400.0   0.0037264
700   440   0.0000914
750   160   0.0013873
650   200   0.0008118
1200.0   160.0   0.0040459
1300.0   120.0   0.0040846
100.0   40.0   0.0000000
600   360   0.0000739
1450.0   480.0   0.0033622
1050.0   0.0   0.0027909
1100   0   0.0033799
1050   600   0.0005438
1500.0   560.0   0.0030845
450   120   0.0001085
350   200   0.0000175
250   120   0.0000327
900   80   0.0023836
1150   40   0.0037813
1300.0   520.0   0.0020975
1050   720   0.0001408
500.0   480.0   0.0000000
1250.0   600.0   0.0016395
900   120   0.0021929
1550.0   280.0   0.0045422
350   40   0.0001050
650   160   0.0007923
1450.0   0.0   0.0054392
1600.0   240.0   0.0058051
950   280   0.0020303
1500.0   520.0   0.0033191
1600.0   640.0   0.0034390
700   200   0.0007346
1450.0   440.0   0.0037522
450.0   160.0   0.0001452
1000   40   0.0029548
1050   120   0.0031079
1450.0   640.0   0.0024454
950   120   0.0026419
1500.0   640.0   0.0028410
1600.0   200.0   0.0050508
1400.0   200.0   0.0042698
1300.0   560.0   0.0018289
1700.0   440.0   0.0041665
850   640   0.0000361
1650.0   520.0   0.0038026
650.0   560.0   0.0000000
1250.0   480.0   0.0021930
900   240   0.0014561
1050   280   0.0023006
600   200   0.0004397
1100   520   0.0012598
600.0   560.0   0.0000323
1400.0   320.0   0.0037162
550   320   0.0000734
550   40   0.0004391
100.0   80.0   0.0000000
900   160   0.0020564
950   520   0.0004823
750   440   0.0001460
850   240   0.0014253
1700.0   520.0   0.0042422
1050.0   680.0   0.0003682
1200.0   400.0   0.0028588
700   360   0.0002395
400   0   0.0001606
650   0   0.0010299
1100   200   0.0027824
500.0   440.0   0.0000325
1150   280   0.0031991
1350.0   640.0   0.0021901
1600.0   360.0   0.0050534
500   0   0.0003286
1700.0   40.0   0.0059460
350   0   0.0001752
1600.0   520.0   0.0042412
750   600   0.0000549
900.0   560.0   0.0002873
900   400   0.0009499
800   680   0.0000000
1400.0   360.0   0.0039620
850.0   80.0   0.0017693
1450.0   80.0   0.0050269
1100   160   0.0032576
650   80   0.0009942
1550.0   680.0   0.0030316
1350.0   440.0   0.0032288
1550.0   400.0   0.0042191
800   160   0.0013084
150   40   0.0000000
950   320   0.0018353
800   40   0.0011840
1450.0   280.0   0.0045493
800   240   0.0012776
1050   520   0.0011649
1050.0   560.0   0.0009881
900   0   0.0022457
600   40   0.0008838
1350.0   0.0   0.0048155
1650.0   640.0   0.0033558
1200.0   440.0   0.0025513
1200.0   280.0   0.0033717
1350.0   280.0   0.0043989
1700.0   320.0   0.0054424
1450.0   160.0   0.0046988
1000.0   120.0   0.0022973
1150   80   0.0032337
1650.0   0.0   0.0063480
1250.0   680.0   0.0010565
750   240   0.0009309
1200.0   680.0   0.0010834
1050   400   0.0017492
600   240   0.0002214
1550.0   40.0   0.0054319
850   560   0.0000725
1200.0   360.0   0.0028478
650   40   0.0011794
1100   40   0.0033050
750   0   0.0013707
1000   600   0.0003917
850   0   0.0023976
1100   360   0.0022189
1100   80   0.0032861
1600.0   560.0   0.0034169
1550.0   80.0   0.0054140
900   200   0.0019757
1550.0   640.0   0.0029903
1150.0   640.0   0.0009371
1250.0   280.0   0.0035993
1400.0   600.0   0.0024341
200.0   120.0   0.0000000
1500.0   40.0   0.0052266
400.0   120.0   0.0000890
1350.0   600.0   0.0020863
400.0   280.0   0.0000179
1300.0   40.0   0.0042617
1050   160   0.0027864
500.0   360.0   0.0000366
1050   320   0.0020447
800   440   0.0004538
1700.0   640.0   0.0042602
1000   560   0.0007458
1050   360   0.0021952
1650.0   280.0   0.0059532
1550.0   520.0   0.0039422
1400.0   520.0   0.0032760
1200.0   640.0   0.0014146
1050   240   0.0027954
1500.0   480.0   0.0037338
1050   80   0.0036118
1650.0   680.0   0.0032443
1400.0   480.0   0.0030580
550   80   0.0006789
