#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   200.0   0.0007453
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   250.0   0.0011514
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   300.0   0.0013273
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   350.0   0.0017168
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   400.0   0.0021592
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   450.0   0.0031680
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   500.0   0.0039057
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   550.0   0.0060173
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   600.0   0.0082113
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   650.0   0.0082208
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1140.0   700.0   0.0076344
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   1   0.0002534
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   50.0   0.0003980
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   100.0   0.0004863
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   150.0   0.0006326
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   200.0   0.0006146
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   250.0   0.0006506
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   300.0   0.0011051
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   350.0   0.0010843
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   400.0   0.0015374
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   450.0   0.0024012
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   500.0   0.0031291
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   550.0   0.0036622
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   600.0   0.0054897
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   650.0   0.0077183
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   700.0   0.0087789
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   1   0.0004300
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   50.0   0.0002685
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   100.0   0.0002881
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   150.0   0.0003238
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   200.0   0.0004524
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   250.0   0.0005550
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   300.0   0.0005213
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   350.0   0.0009480
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   400.0   0.0010995
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   450.0   0.0011147
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   500.0   0.0016592
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   550.0   0.0025928
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   600.0   0.0032591
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   650.0   0.0052003
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   700.0   0.0066041
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   700.0   0.0047800
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   1   0.0002134
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   50.0   0.0002849
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   100.0   0.0002679
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   150.0   0.0002322
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   200.0   0.0004275
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   250.0   0.0003213
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   300.0   0.0003931
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   350.0   0.0006777
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   400.0   0.0006066
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   450.0   0.0008320
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   500.0   0.0012463
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   550.0   0.0014365
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   600.0   0.0024587
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   650.0   0.0031550
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   650.0   0.0021811
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   700.0   0.0025031
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   1   0.0001415
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   50.0   0.0001408
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   100.0   0.0000530
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   150.0   0.0002113
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   200.0   0.0002470
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   250.0   0.0001413
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   300.0   0.0001596
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   350.0   0.0005137
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   400.0   0.0004759
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   450.0   0.0007239
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   500.0   0.0007778
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   550.0   0.0013786
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   600.0   0.0012900
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   600.0   0.0007891
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   650.0   0.0014181
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   700.0   0.0019933
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   1   0.0001577
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   50.0   0.0001054
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   100.0   0.0001403
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   150.0   0.0001576
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   200.0   0.0001234
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   250.0   0.0001229
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   300.0   0.0002271
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   350.0   0.0001578
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   400.0   0.0003326
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   450.0   0.0005630
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   500.0   0.0004735
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   550.0   0.0006495
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   500.0   0.0003300
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   550.0   0.0004520
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   600.0   0.0005907
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   650.0   0.0008349
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   700.0   0.0013570
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   1   0.0001040
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   50.0   0.0001388
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   100.0   0.0001389
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   150.0   0.0001043
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   200.0   0.0001042
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   250.0   0.0001215
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   300.0   0.0001908
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   350.0   0.0001042
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   400.0   0.0002249
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   450.0   0.0002938
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   450.0   0.0002764
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   500.0   0.0001904
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   550.0   0.0003797
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   600.0   0.0003455
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   650.0   0.0006378
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   700.0   0.0008309
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   1   0.0000692
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   50.0   0.0001036
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   100.0   0.0000517
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   150.0   0.0001207
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   200.0   0.0000692
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   250.0   0.0000693
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   300.0   0.0001040
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   350.0   0.0002247
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   400.0   0.0001721
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   400.0   0.0001884
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   450.0   0.0001711
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   500.0   0.0001374
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   550.0   0.0003594
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   600.0   0.0002737
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   650.0   0.0004459
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   700.0   0.0005327
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   1   0.0001370
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   50.0   0.0000514
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   100.0   0.0000344
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   150.0   0.0001369
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   200.0   0.0000857
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   250.0   0.0001379
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   300.0   0.0001028
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   350.0   0.0000171
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   350.0   0.0000170
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   400.0   0.0000509
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   450.0   0.0001021
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   500.0   0.0001870
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   550.0   0.0002219
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   600.0   0.0002887
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   650.0   0.0002046
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   700.0   0.0004593
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   1   0.0000679
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   50.0   0.0000510
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   100.0   0.0000340
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   150.0   0.0000170
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   200.0   0.0000340
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   250.0   0.0000341
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   300.0   0.0000849
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
360.0   1   0.0001968
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
420.0   1   0.0005495
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
420.0   50.0   0.0003290
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
480.0   1   0.0011011
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
480.0   50.0   0.0014769
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
480.0   100.0   0.0004094
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
540.0   1   0.0024225
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
540.0   50.0   0.0032022
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
540.0   100.0   0.0024477
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
540.0   150.0   0.0015443
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
600.0   1   0.0044818
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
600.0   50.0   0.0045474
