#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   100.0   0.0560753
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   150.0   0.0520201
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   200.0   0.0469560
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   250.0   0.0385255
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   300.0   0.0331285
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   350.0   0.0260082
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   400.0   0.0212473
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   450.0   0.0163132
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   500.0   0.0108996
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   550.0   0.0089260
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   600.0   0.0057352
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   650.0   0.0039460
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   700.0   0.0022958
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   1   0.0682690
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   50.0   0.0665545
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   100.0   0.0631496
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   150.0   0.0609785
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   200.0   0.0566853
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   250.0   0.0493530
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   300.0   0.0414327
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   350.0   0.0352025
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   400.0   0.0290474
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   450.0   0.0227663
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   500.0   0.0158986
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   550.0   0.0129628
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   600.0   0.0089931
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   650.0   0.0055673
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   700.0   0.0040993
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   1   0.0755214
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   50.0   0.0754251
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   100.0   0.0727662
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   150.0   0.0692031
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   200.0   0.0647438
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   250.0   0.0580063
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   300.0   0.0518388
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   350.0   0.0455936
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   400.0   0.0379416
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   450.0   0.0311938
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   500.0   0.0255911
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   550.0   0.0178796
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   600.0   0.0131086
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   650.0   0.0088584
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   700.0   0.0063894
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   700.0   0.0100576
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   1   0.0824262
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   50.0   0.0811504
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   100.0   0.0784195
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   150.0   0.0784261
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   200.0   0.0733958
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   250.0   0.0686621
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   300.0   0.0622108
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   350.0   0.0576066
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   400.0   0.0486726
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   450.0   0.0394923
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   500.0   0.0332770
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   550.0   0.0249703
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   600.0   0.0193490
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   650.0   0.0122099
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   650.0   0.0184511
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   700.0   0.0131148
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   1   0.0874063
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   50.0   0.0871309
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   100.0   0.0853424
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   150.0   0.0861771
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   200.0   0.0833716
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   250.0   0.0781037
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   300.0   0.0719060
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   350.0   0.0674000
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   400.0   0.0587686
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   450.0   0.0519235
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   500.0   0.0421410
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   550.0   0.0329103
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   600.0   0.0264706
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   600.0   0.0353523
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   650.0   0.0262610
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   700.0   0.0191639
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   1   0.0920859
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   50.0   0.0929383
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   100.0   0.0913220
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   150.0   0.0905366
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   200.0   0.0879444
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   250.0   0.0847830
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   300.0   0.0825050
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   350.0   0.0743092
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   400.0   0.0698529
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   450.0   0.0613993
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   500.0   0.0538592
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   550.0   0.0427067
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   500.0   0.0638036
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   550.0   0.0566789
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   600.0   0.0463027
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   650.0   0.0368741
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   700.0   0.0297142
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   1   0.0974764
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   50.0   0.0968503
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   100.0   0.0944533
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   150.0   0.0949244
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   200.0   0.0932942
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   250.0   0.0909028
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   300.0   0.0890469
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   350.0   0.0835865
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   400.0   0.0781474
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   450.0   0.0727889
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   450.0   0.0812244
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   500.0   0.0754808
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   550.0   0.0664020
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   600.0   0.0572727
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   650.0   0.0486598
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   700.0   0.0385155
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   1   0.0987537
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   50.0   0.1001727
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   100.0   0.0997430
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   150.0   0.0999535
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   200.0   0.0968004
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   250.0   0.0987614
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   300.0   0.0963578
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   350.0   0.0922242
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   400.0   0.0856966
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   400.0   0.0937163
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   450.0   0.0880350
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   500.0   0.0834651
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   550.0   0.0787938
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   600.0   0.0688776
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   650.0   0.0596618
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   700.0   0.0514460
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   1   0.1020929
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   50.0   0.1001250
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   100.0   0.1008327
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   150.0   0.1016920
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   200.0   0.1015295
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   250.0   0.1032426
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   300.0   0.0981212
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   350.0   0.0971176
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   350.0   0.1007838
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   400.0   0.0987101
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   450.0   0.0966254
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   500.0   0.0920509
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   550.0   0.0861845
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   600.0   0.0781956
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   650.0   0.0716100
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   700.0   0.0609381
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   1   0.1003921
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   50.0   0.1030497
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   100.0   0.1038152
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   150.0   0.1027502
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   200.0   0.1043341
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   250.0   0.1019550
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1680.0   300.0   0.1039795
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
360.0   1   0.0000358
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
420.0   1   0.0002381
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
420.0   50.0   0.0001462
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
480.0   1   0.0004292
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
480.0   50.0   0.0006730
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
480.0   100.0   0.0005025
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
540.0   1   0.0015962
