#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother Interm Daughter  Eff. 
720   360   0.0003293
400   240   0.0000534
600   480   0.0005320
840   390   0.0009202
600   120   0.0003683
440   90   0.0000900
1000   420   0.0045329
920   60   0.0044279
1200   270   0.0068316
520   60   0.0002017
1320.0   600.0   0.0107959
1080   360   0.0087818
960   60   0.0048166
1200   570   0.0083918
440   30   0.0001445
1480   525   0.0072892
760   60   0.0016621
720   120   0.0013974
1280   405   0.0089946
720   270   0.0006224
1520   495   0.0064263
1280.0   690.0   0.0078868
300.0   80.0   0.0000170
840   540   0.0004533
800.0   180.0   0.0018738
1120   90   0.0057661
680.0   120.0   0.0009738
480   450   0.0005814
600   330   0.0001473
800.0   570.0   0.0005110
920   300   0.0038012
1040   420   0.0055362
300.0   200.0   0.0000000
1320   330   0.0058233
880   150   0.0045221
960   720   0.0005351
480   60   0.0001465
1120   450   0.0089985
880.0   270.0   0.0034807
1560   450   0.0045486
600   510   0.0006736
800   300   0.0012763
420.0   396.0   0.0005228
1480   585   0.0093486
1320.0   570.0   0.0100990
1360   360   0.0064835
1440   270   0.0044152
1320.0   690.0   0.0101029
1120   150   0.0066289
1080   0   0.0048136
1080   120   0.0066359
1160   450   0.0091327
920   390   0.0019728
1320   360   0.0072714
1160   210   0.0070633
560   480   0.0005327
720   0   0.0013203
1240   540   0.0102020
1040   390   0.0066012
560   390   0.0002215
600   450   0.0004231
1600   15   0.0014470
1120   480   0.0080817
1240.0   90.0   0.0044602
600.0   594.0   0.0011603
1160.0   690.0   0.0019872
1120   750   0.0005907
960   360   0.0043552
1280.0   540.0   0.0101482
1160   330   0.0082623
1520   75   0.0020600
800   360   0.0006530
1240   135   0.0046515
1320   60   0.0037941
1280   480   0.0095016
1080   150   0.0070830
240.0   234.0   0.0000323
1160.0   510.0   0.0086622
640   30   0.0007543
1560   270   0.0030646
150.0   0.0   0.0000142
1160   555   0.0063970
440   120   0.0000180
1080   210   0.0072155
960   210   0.0055266
1120   180   0.0066077
1560   570   0.0067723
1240   180   0.0055797
1280.0   570.0   0.0106941
480   0   0.0000726
1080   390   0.0077607
1200   390   0.0089078
680   390   0.0003483
880   0   0.0036392
180.0   171.0   0.0000000
440   240   0.0000359
520   150   0.0001455
800   90   0.0030223
440   300   0.0001082
560   60   0.0002391
720   450   0.0002375
1360.0   600.0   0.0116582
250.0   200.0   0.0000485
720   30   0.0012128
1320.0   450.0   0.0086526
1520   15   0.0016432
200.0   120.0   0.0000000
1080   480   0.0062723
1600   435   0.0042695
100.0   40.0   0.0000000
300.0   280.0   0.0001358
1240   255   0.0069292
1280   630   0.0099132
880   660   0.0005954
600   420   0.0001835
880   390   0.0011315
1360.0   90.0   0.0040774
1040   480   0.0041909
1000   210   0.0069129
640   570   0.0009923
960   300   0.0052067
1280   330   0.0069425
1000   720   0.0006013
1200   420   0.0095421
1360.0   540.0   0.0105607
560   210   0.0001471
150.0   120.0   0.0000000
880   360   0.0017279
1000   0   0.0050945
1320.0   270.0   0.0062571
1200   240   0.0073069
680   480   0.0002968
400   180   0.0000180
960   90   0.0053938
1160   120   0.0056894
420.0   414.0   0.0005969
1280.0   660.0   0.0094721
840   270   0.0021868
350.0   240.0   0.0000524
1320.0   420.0   0.0085986
720   150   0.0012433
480   30   0.0000727
1320   0   0.0034609
1560   330   0.0033822
480   240   0.0000730
960   150   0.0058053
1040   690   0.0008789
1320.0   660.0   0.0110339
1280   90   0.0046241
250.0   0.0   0.0000163
1400   255   0.0043069
1360.0   570.0   0.0105076
680   450   0.0002738
1120.0   690.0   0.0011699
1360.0   210.0   0.0045014
1200   480   0.0098385
400   210   0.0000358
1360   630   0.0121685
400.0   80.0   0.0000180
1200   180   0.0058471
520   30   0.0002560
400   300   0.0001249
760.0   210.0   0.0015701
840   300   0.0016237
1360.0   60.0   0.0033698
200.0   160.0   0.0000308
720   60   0.0010125
920   630   0.0006261
920   0   0.0042094
1200   330   0.0090862
440   270   0.0000361
1240   510   0.0101218
1120   300   0.0078080
960   270   0.0058600
960   390   0.0036749
1320   750   0.0077005
680   240   0.0003680
1000   570   0.0011012
960   420   0.0030176
400   60   0.0000178
800.0   630.0   0.0004732
640   240   0.0004050
400.0   40.0   0.0000359
1040   540   0.0024138
840   90   0.0033927
1240   660   0.0073401
1240   360   0.0084388
880   540   0.0004534
640   390   0.0002565
1160   180   0.0071830
1400   555   0.0099280
300.0   160.0   0.0000000
520   300   0.0001099
920   150   0.0047716
640   60   0.0004577
680   510   0.0003680
1320   480   0.0098661
1080   420   0.0071556
800   240   0.0017515
1320.0   630.0   0.0114989
920   270   0.0044905
1520   675   0.0108912
1120   570   0.0046816
1040   600   0.0014274
1360.0   300.0   0.0052048
250.0   240.0   0.0001142
760   375   0.0003454
760   510   0.0003464
1480   105   0.0025480
1240.0   120.0   0.0050941
1040   630   0.0009343
800   390   0.0006748
660.0   612.0   0.0009327
800.0   690.0   0.0009285
680   630   0.0010992
1200   300   0.0078743
1080   705   0.0007739
350.0   80.0   0.0000700
1000   360   0.0055538
1040   660   0.0008288
60.0   18.0   0.0000000
1360   255   0.0050573
480   90   0.0001634
760   330   0.0007673
840   480   0.0004889
1360   330   0.0055832
1000   540   0.0016859
560   300   0.0000919
720   420   0.0002931
1080   240   0.0072920
680.0   660.0   0.0011067
1360   105   0.0034847
920   90   0.0046392
1080   60   0.0054355
1560   90   0.0019884
1200   525   0.0092906
800   60   0.0023942
1400   315   0.0057566
640   480   0.0002394
1240.0   600.0   0.0090360
400   30   0.0000891
200.0   0.0   0.0000000
840   630   0.0004891
1600   705   0.0088530
680   30   0.0009186
100.0   80.0   0.0000000
1600   495   0.0049617
960   570   0.0008761
1000   120   0.0057776
1560   390   0.0041836
640   90   0.0006433
880.0   690.0   0.0007214
1360.0   690.0   0.0106008
600   30   0.0004050
720.0   630.0   0.0010379
1320.0   390.0   0.0082498
1240   390   0.0092787
1600   375   0.0034299
800   0   0.0022807
720   90   0.0016477
1240   480   0.0104291
640   150   0.0005865
1320   90   0.0044016
1440   150   0.0032196
1400   135   0.0034119
1400   435   0.0072600
1240.0   210.0   0.0062031
640   360   0.0003474
1600   195   0.0024187
560   270   0.0001458
800.0   660.0   0.0010082
1000   270   0.0066275
800.0   600.0   0.0004894
880   120   0.0039656
800   330   0.0008938
800   210   0.0019174
1000   240   0.0059791
1080   450   0.0068349
760   90   0.0019341
720.0   570.0   0.0007669
760   150   0.0017020
1200   360   0.0091278
1360   750   0.0100440
1560   630   0.0085350
1000   690   0.0005689
760   600   0.0004764
1280   360   0.0081297
480   120   0.0001271
1040   240   0.0065585
300.0   288.0   0.0001691
1240   300   0.0074045
520   480   0.0006973
960.0   660.0   0.0006927
440   60   0.0000181
1280.0   600.0   0.0102552
1240   30   0.0039576
1520   315   0.0037055
1240   420   0.0095383
960   330   0.0049974
1360   420   0.0077268
300.0   252.0   0.0001186
1280   30   0.0036514
640   180   0.0003304
1040   60   0.0053238
960   240   0.0058713
840   525   0.0003807
920   705   0.0006115
1280.0   450.0   0.0095007
1280   0   0.0040943
1040   150   0.0069158
840   450   0.0005790
1040   510   0.0029535
150.0   40.0   0.0000000
1000   60   0.0056873
800   480   0.0004363
1200   750   0.0015737
1080   90   0.0062095
840   660   0.0005969
920   675   0.0008233
1240.0   570.0   0.0094359
760   30   0.0019863
480   330   0.0001640
960   540   0.0008704
1440   630   0.0107911
400   270   0.0000711
720.0   510.0   0.0003482
1160.0   270.0   0.0076681
1240   60   0.0043893
680   420   0.0001654
520   240   0.0000733
760.0   180.0   0.0017189
150.0   80.0   0.0000000
880   450   0.0009568
840   60   0.0030078
480.0   468.0   0.0007687
800   150   0.0024782
720.0   702.0   0.0013219
560   90   0.0003126
720.0   660.0   0.0011018
1120   270   0.0079437
480   270   0.0000731
1040   210   0.0078452
960   750   0.0005714
880   90   0.0037987
1200   60   0.0045727
840   180   0.0031198
1200   450   0.0091120
1040   270   0.0076131
800   120   0.0024606
1400   615   0.0120224
560   120   0.0003137
640   120   0.0007202
1520   615   0.0096038
720   210   0.0007340
60.0   54.0   0.0000000
1200   210   0.0067264
840.0   120.0   0.0035332
1360.0   450.0   0.0083737
800   30   0.0023611
1320.0   240.0   0.0053092
1280.0   510.0   0.0100507
1240.0   690.0   0.0053241
1040   300   0.0074128
1520   435   0.0054578
1160   750   0.0012647
600   90   0.0004068
1000   300   0.0067429
640   210   0.0003508
1600   315   0.0028146
1200.0   690.0   0.0037374
1280   60   0.0039115
440   150   0.0000542
400.0   200.0   0.0000000
1560   690   0.0098616
350.0   0.0   0.0000175
720   180   0.0008448
1000   30   0.0054287
1000   450   0.0034710
1280   240   0.0061360
1160.0   300.0   0.0084876
660.0   648.0   0.0013036
760   465   0.0004017
1440   210   0.0039153
1080   270   0.0079611
1080   300   0.0080717
1080   180   0.0072039
1000   90   0.0057703
350.0   160.0   0.0000525
1160.0   360.0   0.0094115
840   30   0.0034909
560   510   0.0005326
560   450   0.0005706
1520   375   0.0048102
560   420   0.0002758
1160.0   570.0   0.0069392
440   180   0.0000181
1040   0   0.0052914
520   0   0.0002387
1440   330   0.0052699
1480   225   0.0037391
1480   645   0.0100374
1200   645   0.0049968
1120   330   0.0082485
1080   495   0.0055227
1160   0   0.0050873
960   180   0.0060146
1120   210   0.0069438
760.0   690.0   0.0012108
350.0   280.0   0.0001223
1040   570   0.0016818
880   240   0.0031314
1240   330   0.0072867
300.0   40.0   0.0000000
1120   525   0.0060515
920   360   0.0029155
1360.0   150.0   0.0041096
520   120   0.0002199
1040   360   0.0069260
680   600   0.0010279
1320   300   0.0056128
680   570   0.0007165
600   150   0.0002572
520   90   0.0001466
1320   540   0.0108420
1600   135   0.0018679
720.0   666.0   0.0011340
600   360   0.0001837
480   150   0.0001099
200.0   40.0   0.0000000
680   0   0.0009699
800   450   0.0004535
920   180   0.0048513
1320   150   0.0048138
1040   30   0.0052450
840   330   0.0012172
1400   75   0.0031813
800   270   0.0011465
1520   195   0.0024122
640   510   0.0007333
960   450   0.0020478
880   600   0.0004884
1520   135   0.0026840
1040   90   0.0061042
840   570   0.0005449
1600   255   0.0025646
1480   405   0.0057043
400   90   0.0000535
1560   30   0.0017877
720.0   600.0   0.0006593
1120.0   0.0   0.0044679
