txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[5.0000E+02*GeV,3.4000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.599],
[[[5.0000E+02*GeV,3.4000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.605],
[[[5.0000E+02*GeV,3.4000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.4000E+02*GeV]],0.606],
[[[5.0000E+02*GeV,3.6000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.597],
[[[5.0000E+02*GeV,3.6000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,3.6000E+02*GeV]],0.599],
[[[5.0000E+02*GeV,3.6000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.6000E+02*GeV]],0.597],
[[[5.0000E+02*GeV,3.8000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.59],
[[[5.0000E+02*GeV,3.8000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,3.8000E+02*GeV]],0.593],
[[[5.0000E+02*GeV,3.8000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.8000E+02*GeV]],0.595],
[[[5.0000E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,4.0000E+02*GeV]],0.585],
[[[5.0000E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.582],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.4500E+02*GeV,4.3000E+02*GeV]],0.576],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.3000E+02*GeV]],0.577],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.571],
[[[5.0000E+02*GeV,4.9000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.9000E+02*GeV]],0.573],
[[[5.5000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.458],
[[[5.5000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.467],
[[[5.5000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.455],
[[[5.5000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.442],
[[[5.5000E+02*GeV,2.0000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.444],
[[[5.5000E+02*GeV,2.8000E+02*GeV],[5.5000E+02*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.59],
[[[5.5000E+02*GeV,2.8000E+02*GeV],[5.5000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.598],
[[[5.5000E+02*GeV,2.8000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.596],
[[[5.5000E+02*GeV,2.8000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.591],
[[[5.5000E+02*GeV,2.8000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.591],
[[[5.5000E+02*GeV,2.8000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,2.8000E+02*GeV]],0.59],
[[[5.5000E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.612],
[[[5.5000E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.611],
[[[5.5000E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.611],
[[[5.5000E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.606],
[[[5.5000E+02*GeV,3.0000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.0000E+02*GeV]],0.608],
[[[5.5000E+02*GeV,3.2000E+02*GeV],[5.5000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.619],
[[[5.5000E+02*GeV,3.2000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.616],
[[[5.5000E+02*GeV,3.2000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.62],
[[[5.5000E+02*GeV,3.2000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,3.2000E+02*GeV]],0.62],
[[[5.5000E+02*GeV,3.2000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.2000E+02*GeV]],0.618],
[[[5.5000E+02*GeV,3.4000E+02*GeV],[5.5000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.625],
[[[5.5000E+02*GeV,3.4000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.619],
[[[5.5000E+02*GeV,3.4000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.621],
[[[5.5000E+02*GeV,3.4000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,3.4000E+02*GeV]],0.619],
[[[5.5000E+02*GeV,3.4000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.4000E+02*GeV]],0.624],
[[[5.5000E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.625],
[[[5.5000E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,3.6000E+02*GeV]],0.622],
[[[5.5000E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,3.6000E+02*GeV]],0.621],
[[[5.5000E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.6000E+02*GeV]],0.622],
[[[5.5000E+02*GeV,3.8000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.624],
[[[5.5000E+02*GeV,3.8000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,3.8000E+02*GeV]],0.619],
[[[5.5000E+02*GeV,3.8000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,3.8000E+02*GeV]],0.618],
[[[5.5000E+02*GeV,3.8000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.8000E+02*GeV]],0.62],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,4.0000E+02*GeV]],0.614],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.612],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.617],
[[[5.5000E+02*GeV,4.3000E+02*GeV],[5.5000E+02*GeV,4.4500E+02*GeV,4.3000E+02*GeV]],0.599],
[[[5.5000E+02*GeV,4.3000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,4.3000E+02*GeV]],0.6],
[[[5.5000E+02*GeV,4.3000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.3000E+02*GeV]],0.601],
[[[5.5000E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.586],
[[[5.5000E+02*GeV,4.8000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.8000E+02*GeV]],0.586],
[[[5.5000E+02*GeV,5.4000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,5.4000E+02*GeV]],0.578],
[[[6.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.426],
[[[6.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.446],
[[[6.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.436],
[[[6.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.422],
[[[6.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.412],
[[[6.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.413],
[[[6.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.583],
[[[6.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.592],
[[[6.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.595],
[[[6.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.592],
[[[6.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.586],
[[[6.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,2.8000E+02*GeV]],0.58],
[[[6.0000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.8000E+02*GeV]],0.584],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.613],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.615],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.616],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.613],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,3.0000E+02*GeV]],0.606],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.605],
[[[6.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.626],
[[[6.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.628],
[[[6.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,3.2000E+02*GeV]],0.629],
[[[6.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,3.2000E+02*GeV]],0.63],
[[[6.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,3.2000E+02*GeV]],0.625],
[[[6.0000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.2000E+02*GeV]],0.623],
[[[6.0000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.635],
[[[6.0000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.636],
[[[6.0000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.641],
[[[6.0000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,3.4000E+02*GeV]],0.636],
[[[6.0000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,3.4000E+02*GeV]],0.636],
[[[6.0000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.4000E+02*GeV]],0.635],
[[[6.0000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.642],
[[[6.0000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,3.6000E+02*GeV]],0.643],
[[[6.0000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,3.6000E+02*GeV]],0.64],
[[[6.0000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,3.6000E+02*GeV]],0.639],
[[[6.0000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.6000E+02*GeV]],0.642],
[[[6.0000E+02*GeV,3.8000E+02*GeV],[6.0000E+02*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.646],
[[[6.0000E+02*GeV,3.8000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,3.8000E+02*GeV]],0.643],
[[[6.0000E+02*GeV,3.8000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,3.8000E+02*GeV]],0.64],
[[[6.0000E+02*GeV,3.8000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,3.8000E+02*GeV]],0.642],
[[[6.0000E+02*GeV,3.8000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.8000E+02*GeV]],0.636],
[[[6.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,4.0000E+02*GeV]],0.64],
[[[6.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.634],
[[[6.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.64],
[[[6.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.64],
[[[6.0000E+02*GeV,4.3000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,4.3000E+02*GeV]],0.632],
[[[6.0000E+02*GeV,4.3000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,4.3000E+02*GeV]],0.63],
[[[6.0000E+02*GeV,4.3000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,4.3000E+02*GeV]],0.624],
[[[6.0000E+02*GeV,4.3000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.3000E+02*GeV]],0.629],
[[[6.0000E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.606],
[[[6.0000E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,5.4500E+02*GeV,4.8000E+02*GeV]],0.603],
[[[6.0000E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.8000E+02*GeV]],0.608],
[[[6.0000E+02*GeV,5.9000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.9000E+02*GeV]],0.577],
[[[7.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.351],
[[[7.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.398],
[[[7.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.378],
[[[7.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.369],
[[[7.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.346],
[[[7.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,2.0000E+02*GeV]],0.334],
[[[7.0000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,2.0000E+02*GeV]],0.337],
[[[7.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.548],
[[[7.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.562],
[[[7.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.57],
[[[7.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.574],
[[[7.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,2.8000E+02*GeV]],0.564],
[[[7.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,2.8000E+02*GeV]],0.557],
[[[7.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,2.8000E+02*GeV]],0.55],
[[[7.0000E+02*GeV,2.8000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,2.8000E+02*GeV]],0.555],
[[[7.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.592],
[[[7.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.601],
[[[7.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.6],
[[[7.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,3.0000E+02*GeV]],0.599],
