#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1500.0   400.0   0.0277308
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1500.0   450.0   0.0234502
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1500.0   50.0   0.0464874
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1500.0   500.0   0.0183789
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1500.0   550.0   0.0144364
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1500.0   600.0   0.0116643
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1500.0   650.0   0.0088568
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1500.0   700.0   0.0060653
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   100.0   0.0554107
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   150.0   0.0545996
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   1   0.0565826
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   200.0   0.0510960
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   250.0   0.0495255
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   300.0   0.0449753
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   350.0   0.0382032
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   400.0   0.0366470
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   450.0   0.0319239
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   50.0   0.0553474
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   500.0   0.0248287
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   550.0   0.0218864
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   600.0   0.0168150
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   650.0   0.0131170
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1560.0   700.0   0.0095184
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   100.0   0.0662375
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   150.0   0.0653126
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   1   0.0676138
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   200.0   0.0615872
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   250.0   0.0600602
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   300.0   0.0544320
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   350.0   0.0505918
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   400.0   0.0463665
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   450.0   0.0406642
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   50.0   0.0683817
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   500.0   0.0352536
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   550.0   0.0299672
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   600.0   0.0231740
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   650.0   0.0181200
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1620.0   700.0   0.0153115
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   100.0   0.0781370
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   150.0   0.0780021
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   1   0.0812983
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   200.0   0.0749445
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   250.0   0.0711635
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   300.0   0.0669439
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   350.0   0.0633395
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   400.0   0.0581391
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   450.0   0.0503853
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   50.0   0.0796074
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   500.0   0.0452179
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   550.0   0.0386350
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   600.0   0.0326454
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   650.0   0.0271526
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1680.0   700.0   0.0210240
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
360.0   1   0.0000180
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
420.0   1   0.0000183
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
420.0   50.0   0.0000000
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
480.0   100.0   0.0000559
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
480.0   1   0.0000747
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
480.0   50.0   0.0001122
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
540.0   100.0   0.0000754
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
540.0   150.0   0.0000378
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
540.0   1   0.0002066
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
