#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   500.0   0.0042296
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   550.0   0.0047767
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   600.0   0.0057448
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   650.0   0.0065526
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1200.0   700.0   0.0077367
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   100.0   0.0012599
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   150.0   0.0010220
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   1   0.0010426
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   200.0   0.0013831
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   250.0   0.0013503
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   300.0   0.0014699
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   350.0   0.0017580
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   400.0   0.0018062
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   450.0   0.0025908
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   50.0   0.0012162
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   500.0   0.0032166
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   550.0   0.0037509
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   600.0   0.0042649
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   650.0   0.0056144
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1260.0   700.0   0.0068175
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   100.0   0.0009641
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   150.0   0.0008232
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   1   0.0010475
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   200.0   0.0014591
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   250.0   0.0010702
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   300.0   0.0011371
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   350.0   0.0013707
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   400.0   0.0017508
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   450.0   0.0018810
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   50.0   0.0008521
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   500.0   0.0023670
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   550.0   0.0027035
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   600.0   0.0031964
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   650.0   0.0043173
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1320.0   700.0   0.0053424
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   100.0   0.0010255
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   150.0   0.0009702
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   1   0.0009935
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   200.0   0.0011116
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   250.0   0.0008995
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   300.0   0.0010766
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   350.0   0.0011468
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   400.0   0.0014620
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   450.0   0.0014331
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   50.0   0.0010093
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   500.0   0.0015541
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   550.0   0.0021209
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   600.0   0.0027116
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   650.0   0.0034065
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1380.0   700.0   0.0038656
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   100.0   0.0006317
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   150.0   0.0006680
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   1   0.0007200
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   200.0   0.0007225
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   250.0   0.0007172
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   300.0   0.0007386
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   350.0   0.0009640
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   400.0   0.0009298
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   450.0   0.0009629
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   50.0   0.0008053
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   500.0   0.0014016
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   550.0   0.0014172
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   600.0   0.0018444
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   650.0   0.0025422
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1440.0   700.0   0.0022237
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   100.0   0.0005223
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   150.0   0.0006943
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   1   0.0003829
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   200.0   0.0007639
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   250.0   0.0008177
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   300.0   0.0008198
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   350.0   0.0007810
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   400.0   0.0008709
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   450.0   0.0010580
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   50.0   0.0006587
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   500.0   0.0011345
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   550.0   0.0012682
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   600.0   0.0013559
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   650.0   0.0019314
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1500.0   700.0   0.0022072
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   100.0   0.0005009
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   150.0   0.0006545
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   1   0.0004669
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   200.0   0.0005859
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   250.0   0.0006580
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   300.0   0.0007444
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   350.0   0.0006924
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   400.0   0.0005542
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   450.0   0.0008633
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   50.0   0.0004489
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   500.0   0.0013496
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   550.0   0.0008838
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   600.0   0.0011751
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   650.0   0.0012893
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1560.0   700.0   0.0013993
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   100.0   0.0004109
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   150.0   0.0004468
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   1   0.0004638
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   200.0   0.0005485
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   250.0   0.0004641
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   300.0   0.0006170
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   350.0   0.0005807
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   400.0   0.0005302
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   450.0   0.0007866
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   50.0   0.0004990
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   500.0   0.0006690
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   550.0   0.0007719
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   600.0   0.0010346
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   650.0   0.0013740
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1620.0   700.0   0.0012475
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   100.0   0.0002900
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   150.0   0.0003057
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   1   0.0003399
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   200.0   0.0002731
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   250.0   0.0005787
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   300.0   0.0004431
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   350.0   0.0003750
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   400.0   0.0005589
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   450.0   0.0004604
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   50.0   0.0003237
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   500.0   0.0006145
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   550.0   0.0007489
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   600.0   0.0006140
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   650.0   0.0007316
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
1680.0   700.0   0.0007995
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
360.0   1   0.0001437
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
420.0   1   0.0003485
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
420.0   50.0   0.0002377
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
480.0   100.0   0.0004848
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
480.0   1   0.0025577
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
480.0   50.0   0.0019818
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
540.0   100.0   0.0035798
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
540.0   150.0   0.0016631
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
540.0   1   0.0055211
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
540.0   50.0   0.0053121
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
600.0   100.0   0.0074248
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
600.0   150.0   0.0054591
