txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 8.83424613182e-06],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 7.33873923212e-06],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 8.08423033075e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 6.69298323224e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 3.6425808596e-05],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 6.30264190307e-05],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 2.37876313466e-05],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 3.10122489262e-05],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 7.31465019286e-06],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 1.46182467697e-05],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 4.38497524773e-05],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 8.06398404797e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.000138200538073],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 9.32233873377e-05],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 5.03860890817e-05],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 7.07064205962e-05],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 3.09694531888e-05],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 4.73716478865e-05],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 1.45744975442e-05],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 7.28429605929e-06],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 3.62032723233e-05],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 6.5435688079e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.000209760366864],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000225478029142],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.000234594224453],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.000172888703913],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.000151694782873],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 9.79442097143e-05],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 5.99132834056e-05],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 1.44653951584e-05],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 3.02232142253e-05],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 4.33460632293e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 3.61588458096e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 8.68737398783e-05],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.000238151833521],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.00021970857675],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.000226776577117],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.000186195067979],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.000119638878782],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 9.36163503419e-05],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 3.94702553501e-05],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 2.33334634623e-05],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 7.17051484297e-06],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 7.16083275114e-06],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 3.58715118318e-05],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.000185768938272],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.000422700636155],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000328997227151],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.000535063475169],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.000495736225836],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.000316074630617],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.000290105924149],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.000159685406479],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.000160129949224],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 5.32562183292e-05],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 4.42927859454e-05],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 4.96979077181e-05],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 2.12325401063e-05],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 8.51924061619e-05],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.000370656932816],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.000376681216902],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000631072358987],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.000768798981264],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.000838987876735],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.000509208366752],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.000532423442661],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.000362243114746],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.000285267888491],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.000139248809598],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 4.3870770748e-05],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 7.77432785913e-05],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 4.2207579514e-05],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 3.51066892286e-05],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.000126780875105],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.000386591937274],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.000436006617145],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.00101277029857],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.00140794104784],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.00129872605284],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.00117968928653],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.000897117539275],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.000629744453596],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.000385740572167],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.000272395327772],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.00026493925693],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.000158622653995],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 6.22050121688e-05],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 6.21635774103e-05],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 2.07797065386e-05],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.000152677185778],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.000221584493586],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.00045088340632],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00117987301746],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.00170854442941],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.00194994165579],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.00157636012621],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.00146188065917],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.00108982649107],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.00102698474808],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.000565384656601],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.000340471850411],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.000222107213411],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.000127415387418],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 9.06102170713e-05],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 6.84139591842e-05],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 5.45979352596e-05],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.000170813520744],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.000320386918329],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.000591037051599],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00239168007882],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.00298611210219],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.00251045319665],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.00285065337854],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.00233711705709],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.00239655274187],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.00164917088364],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.00111812061579],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.000692419547946],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.00044539699338],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.000209885435426],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.000161280364494],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 9.12497003898e-05],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.00010137596756],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 6.06763133578e-05],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00020819831225],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.000451422401668],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.000530733857125],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00309723588123],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.00404272068532],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00393474551182],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.00405306050854],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.00378165220859],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.00292871357536],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.00244269250975],
[[[1087.5*GeV, 337.5*GeV], [1087.5*GeV, 337.5*GeV]], 0.00204675534695],
[[[1087.5*GeV, 387.5*GeV], [1087.5*GeV, 387.5*GeV]], 0.00101756050784],
[[[1087.5*GeV, 437.5*GeV], [1087.5*GeV, 437.5*GeV]], 0.000886032784046],
[[[1087.5*GeV, 487.5*GeV], [1087.5*GeV, 487.5*GeV]], 0.000513276886718],
[[[1087.5*GeV, 537.5*GeV], [1087.5*GeV, 537.5*GeV]], 0.000274794495642],
[[[1087.5*GeV, 587.5*GeV], [1087.5*GeV, 587.5*GeV]], 0.000168739635158],
[[[1087.5*GeV, 637.5*GeV], [1087.5*GeV, 637.5*GeV]], 0.000112807228621],
[[[1087.5*GeV, 687.5*GeV], [1087.5*GeV, 687.5*GeV]], 7.95740467589e-05],
[[[1087.5*GeV, 737.5*GeV], [1087.5*GeV, 737.5*GeV]], 0.000159634038966],
[[[1087.5*GeV, 787.5*GeV], [1087.5*GeV, 787.5*GeV]], 0.000292432276382],
[[[1087.5*GeV, 837.5*GeV], [1087.5*GeV, 837.5*GeV]], 0.000484886325707],
[[[1087.5*GeV, 887.5*GeV], [1087.5*GeV, 887.5*GeV]], 0.000624186824429],
[[[1112.5*GeV, 12.5*GeV], [1112.5*GeV, 12.5*GeV]], 0.00438359965546],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.00443418059523],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.00417753058771],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.00410585152259],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.00418353687419],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.00361551636484],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.00322622380527],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.00244594506877],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.00157351964114],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.000979140710077],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.000668957263891],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.000350267208591],
[[[1112.5*GeV, 562.5*GeV], [1112.5*GeV, 562.5*GeV]], 0.000271492572055],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.00022472270823],
[[[1112.5*GeV, 612.5*GeV], [1112.5*GeV, 612.5*GeV]], 0.00016315324127],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.000159679587269],
[[[1112.5*GeV, 662.5*GeV], [1112.5*GeV, 662.5*GeV]], 0.000133904884013],
[[[1112.5*GeV, 687.5*GeV], [1112.5*GeV, 687.5*GeV]], 0.000132065831515],
[[[1112.5*GeV, 712.5*GeV], [1112.5*GeV, 712.5*GeV]], 8.62580193002e-05],
[[[1112.5*GeV, 737.5*GeV], [1112.5*GeV, 737.5*GeV]], 8.56497703029e-05],
[[[1112.5*GeV, 762.5*GeV], [1112.5*GeV, 762.5*GeV]], 7.36585511823e-05],
[[[1112.5*GeV, 787.5*GeV], [1112.5*GeV, 787.5*GeV]], 0.000171697839868],
[[[1112.5*GeV, 812.5*GeV], [1112.5*GeV, 812.5*GeV]], 0.000290895387573],
[[[1112.5*GeV, 837.5*GeV], [1112.5*GeV, 837.5*GeV]], 0.000317279630943],
[[[1112.5*GeV, 862.5*GeV], [1112.5*GeV, 862.5*GeV]], 0.000569866228093],
[[[1112.5*GeV, 887.5*GeV], [1112.5*GeV, 887.5*GeV]], 0.000480953143716],
[[[1112.5*GeV, 912.5*GeV], [1112.5*GeV, 912.5*GeV]], 0.000548401901684],
[[[1137.5*GeV, 537.5*GeV], [1137.5*GeV, 537.5*GeV]], 0.000539660382198],
[[[1137.5*GeV, 562.5*GeV], [1137.5*GeV, 562.5*GeV]], 0.000334248334606],
[[[1137.5*GeV, 587.5*GeV], [1137.5*GeV, 587.5*GeV]], 0.000347796577834],
[[[1137.5*GeV, 612.5*GeV], [1137.5*GeV, 612.5*GeV]], 0.000190344378813],
[[[1137.5*GeV, 637.5*GeV], [1137.5*GeV, 637.5*GeV]], 0.000195405447605],
[[[1137.5*GeV, 662.5*GeV], [1137.5*GeV, 662.5*GeV]], 0.000110207117951],
[[[1137.5*GeV, 687.5*GeV], [1137.5*GeV, 687.5*GeV]], 0.00015150728708],
[[[1137.5*GeV, 712.5*GeV], [1137.5*GeV, 712.5*GeV]], 0.000131778193768],
[[[1137.5*GeV, 737.5*GeV], [1137.5*GeV, 737.5*GeV]], 8.69605207597e-05],
[[[1137.5*GeV, 762.5*GeV], [1137.5*GeV, 762.5*GeV]], 0.000120375269904],
[[[1137.5*GeV, 787.5*GeV], [1137.5*GeV, 787.5*GeV]], 0.000104719023724],
[[[1137.5*GeV, 812.5*GeV], [1137.5*GeV, 812.5*GeV]], 0.000233268941386],
[[[1137.5*GeV, 837.5*GeV], [1137.5*GeV, 837.5*GeV]], 0.000247135005674],
[[[1137.5*GeV, 862.5*GeV], [1137.5*GeV, 862.5*GeV]], 0.000426696238082],
[[[1137.5*GeV, 887.5*GeV], [1137.5*GeV, 887.5*GeV]], 0.000593843048617],
[[[1137.5*GeV, 912.5*GeV], [1137.5*GeV, 912.5*GeV]], 0.000452403741102],
[[[1137.5*GeV, 937.5*GeV], [1137.5*GeV, 937.5*GeV]], 0.000728736748616],
[[[1162.5*GeV, 12.5*GeV], [1162.5*GeV, 12.5*GeV]], 0.00559628751495],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.00498526192194],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.00572896016645],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.00575784588255],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.00550347160174],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.00540649200536],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.00454033499862],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.00372318473502],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0030948994633],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.00189230172071],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.00131083888033],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.000749474488341],
[[[1162.5*GeV, 562.5*GeV], [1162.5*GeV, 562.5*GeV]], 0.000553681032402],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.000346809152509],
[[[1162.5*GeV, 612.5*GeV], [1162.5*GeV, 612.5*GeV]], 0.000238276211382],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.000147816726421],
[[[1162.5*GeV, 662.5*GeV], [1162.5*GeV, 662.5*GeV]], 0.000171360930938],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.000130409578626],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.000110444563732],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.00016911284709],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.000175041697759],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 9.23923556875e-05],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.00014278887772],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.000175885689596],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.000349569374227],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.000346358442995],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.000444168352376],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.000567714048183],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.000562336147057],
[[[1187.5*GeV, 537.5*GeV], [1187.5*GeV, 537.5*GeV]], 0.000833053169619],
[[[1187.5*GeV, 562.5*GeV], [1187.5*GeV, 562.5*GeV]], 0.000891081550232],
[[[1187.5*GeV, 587.5*GeV], [1187.5*GeV, 587.5*GeV]], 0.000513850798786],
[[[1187.5*GeV, 612.5*GeV], [1187.5*GeV, 612.5*GeV]], 0.000340184346747],
[[[1187.5*GeV, 637.5*GeV], [1187.5*GeV, 637.5*GeV]], 0.000326903612447],
[[[1187.5*GeV, 662.5*GeV], [1187.5*GeV, 662.5*GeV]], 0.00025365626737],
[[[1187.5*GeV, 687.5*GeV], [1187.5*GeV, 687.5*GeV]], 0.000222132272364],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.000136790460015],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.000121860795601],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.000116891371387],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.000148505901495],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 4.51069073979e-05],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.000155737528729],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.000228198891071],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.000342274359639],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.000350319185636],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.000521910363612],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.000558529284725],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.000629794595907],
[[[1212.5*GeV, 12.5*GeV], [1212.5*GeV, 12.5*GeV]], 0.00614098805198],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.00602935559557],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.0068596838869],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.0071256473677],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.00678010191298],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.00696900494598],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.00633573687479],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.00546066797325],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.00450073082607],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.00333144241347],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.00245117590304],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.0014037924599],
[[[1212.5*GeV, 562.5*GeV], [1212.5*GeV, 562.5*GeV]], 0.00122277966589],
