txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
figureUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[1.5000E+03*GeV,7.5950E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5950E+01*GeV,1.0000E+00*GeV]],0.0010523],
[[[9.6000E+02*GeV,2.3800E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.3800E+02*GeV,2.0000E+02*GeV]],0.0036409],
[[[1.5000E+03*GeV,5.5000E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.5000E+02*GeV,5.0000E+02*GeV]],0.0016647],
[[[1.5000E+03*GeV,6.4500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.4500E+02*GeV,6.0000E+02*GeV]],0.0017119],
[[[1.0200E+03*GeV,1.9350E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.9350E+02*GeV,1.5000E+02*GeV]],0.0057315],
[[[1.0800E+03*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.0011047],
[[[1.1400E+03*GeV,1.0450E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.0450E+02*GeV,5.0000E+01*GeV]],0.0058281],
[[[4.8000E+02*GeV,3.5650E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.5650E+02*GeV,3.5000E+02*GeV]],0.0001003],
[[[1.6200E+03*GeV,6.9850E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,6.9850E+02*GeV,6.5000E+02*GeV]],0.0018511],
[[[1.5000E+03*GeV,7.9000E+02*GeV,8.0000E+01*GeV],[1.5000E+03*GeV,7.9000E+02*GeV,8.0000E+01*GeV]],0.0017626],
[[[7.2000E+02*GeV,6.6000E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.6000E+02*GeV,6.0000E+02*GeV]],0.0001279],
[[[9.6000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV]],0.012326],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],0.0004447],
[[[8.4000E+02*GeV,7.4000E+02*GeV,6.4000E+02*GeV],[8.4000E+02*GeV,7.4000E+02*GeV,6.4000E+02*GeV]],0.0004108],
[[[7.8000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV],[7.8000E+02*GeV,5.3000E+02*GeV,2.8000E+02*GeV]],0.0075141],
[[[1.4400E+03*GeV,8.4000E+02*GeV,2.4000E+02*GeV],[1.4400E+03*GeV,8.4000E+02*GeV,2.4000E+02*GeV]],0.0030025],
[[[1.1400E+03*GeV,8.7000E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,8.7000E+02*GeV,6.0000E+02*GeV]],0.0092415],
[[[1.0800E+03*GeV,7.6000E+02*GeV,4.4000E+02*GeV],[1.0800E+03*GeV,7.6000E+02*GeV,4.4000E+02*GeV]],0.012168],
[[[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],0.0026061],
[[[1.5000E+03*GeV,7.7000E+02*GeV,4.0000E+01*GeV],[1.5000E+03*GeV,7.7000E+02*GeV,4.0000E+01*GeV]],0.0017184],
[[[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0001148],
[[[1.6800E+03*GeV,1.1800E+03*GeV,6.8000E+02*GeV],[1.6800E+03*GeV,1.1800E+03*GeV,6.8000E+02*GeV]],0.0054515],
[[[7.2000E+02*GeV,5.4000E+02*GeV,3.6000E+02*GeV],[7.2000E+02*GeV,5.4000E+02*GeV,3.6000E+02*GeV]],0.0033113],
[[[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV]],0.0090988],
[[[1.2000E+03*GeV,8.4000E+02*GeV,4.8000E+02*GeV],[1.2000E+03*GeV,8.4000E+02*GeV,4.8000E+02*GeV]],0.010953],
[[[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV]],0.0088912],
[[[1.6800E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV],[1.6800E+03*GeV,1.1600E+03*GeV,6.4000E+02*GeV]],0.0035927],
[[[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,3.2000E+02*GeV,4.0000E+01*GeV]],0.0073411],
[[[1.6200E+03*GeV,1.1300E+03*GeV,6.4000E+02*GeV],[1.6200E+03*GeV,1.1300E+03*GeV,6.4000E+02*GeV]],0.0051328],
[[[1.0800E+03*GeV,7.2000E+02*GeV,3.6000E+02*GeV],[1.0800E+03*GeV,7.2000E+02*GeV,3.6000E+02*GeV]],0.011698],
[[[7.2000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV],[7.2000E+02*GeV,4.4000E+02*GeV,1.6000E+02*GeV]],0.009339],
[[[8.4000E+02*GeV,6.6000E+02*GeV,4.8000E+02*GeV],[8.4000E+02*GeV,6.6000E+02*GeV,4.8000E+02*GeV]],0.0031702],
[[[5.4000E+02*GeV,4.9000E+02*GeV,4.4000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV,4.4000E+02*GeV]],4.03e-05],
[[[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,6.0500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.4400E+03*GeV,9.2000E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,9.2000E+02*GeV,4.0000E+02*GeV]],0.0045329],
[[[1.3800E+03*GeV,8.9000E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,8.9000E+02*GeV,4.0000E+02*GeV]],0.0056337],
[[[1.6800E+03*GeV,8.4050E+02*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,8.4050E+02*GeV,1.0000E+00*GeV]],0.0005646],
[[[7.8000E+02*GeV,6.5000E+02*GeV,5.2000E+02*GeV],[7.8000E+02*GeV,6.5000E+02*GeV,5.2000E+02*GeV]],0.0008967],
[[[1.3800E+03*GeV,6.9050E+02*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,6.9050E+02*GeV,1.0000E+00*GeV]],0.0023372],
[[[5.4000E+02*GeV,5.1000E+02*GeV,4.8000E+02*GeV],[5.4000E+02*GeV,5.1000E+02*GeV,4.8000E+02*GeV]],2.03e-05],
[[[1.6200E+03*GeV,1.1500E+03*GeV,6.8000E+02*GeV],[1.6200E+03*GeV,1.1500E+03*GeV,6.8000E+02*GeV]],0.0063516],
[[[6.0000E+02*GeV,5.2000E+02*GeV,4.4000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,4.4000E+02*GeV]],0.0003116],
[[[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,1.6000E+02*GeV]],0.0027243],
[[[6.6000E+02*GeV,6.5000E+02*GeV,6.4000E+02*GeV],[6.6000E+02*GeV,6.5000E+02*GeV,6.4000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.0700E+03*GeV,6.4000E+02*GeV],[1.5000E+03*GeV,1.0700E+03*GeV,6.4000E+02*GeV]],0.007733],
[[[1.2000E+03*GeV,8.6000E+02*GeV,5.2000E+02*GeV],[1.2000E+03*GeV,8.6000E+02*GeV,5.2000E+02*GeV]],0.010178],
[[[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV]],0.0010282],
[[[1.2000E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV],[1.2000E+03*GeV,8.8000E+02*GeV,5.6000E+02*GeV]],0.010147],
[[[1.0800E+03*GeV,8.8000E+02*GeV,6.8000E+02*GeV],[1.0800E+03*GeV,8.8000E+02*GeV,6.8000E+02*GeV]],0.0043151],
[[[8.4000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[8.4000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.013394],
[[[1.3800E+03*GeV,7.3000E+02*GeV,8.0000E+01*GeV],[1.3800E+03*GeV,7.3000E+02*GeV,8.0000E+01*GeV]],0.0025475],
[[[7.8000E+02*GeV,3.9050E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,3.9050E+02*GeV,1.0000E+00*GeV]],0.012293],
[[[1.0200E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,7.1000E+02*GeV,4.0000E+02*GeV]],0.010819],
[[[1.3800E+03*GeV,9.5000E+02*GeV,5.2000E+02*GeV],[1.3800E+03*GeV,9.5000E+02*GeV,5.2000E+02*GeV]],0.0088488],
[[[1.6800E+03*GeV,1.0800E+03*GeV,4.8000E+02*GeV],[1.6800E+03*GeV,1.0800E+03*GeV,4.8000E+02*GeV]],0.0021534],
[[[1.3200E+03*GeV,9.8000E+02*GeV,6.4000E+02*GeV],[1.3200E+03*GeV,9.8000E+02*GeV,6.4000E+02*GeV]],0.011075],
[[[7.2000E+02*GeV,6.8000E+02*GeV,6.4000E+02*GeV],[7.2000E+02*GeV,6.8000E+02*GeV,6.4000E+02*GeV]],6.38e-05],
[[[1.4400E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV],[1.4400E+03*GeV,7.6000E+02*GeV,8.0000E+01*GeV]],0.0020317],
[[[1.4400E+03*GeV,7.2050E+02*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,7.2050E+02*GeV,1.0000E+00*GeV]],0.0016819],
[[[4.8000E+02*GeV,4.2000E+02*GeV,3.6000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV,3.6000E+02*GeV]],9.85e-05],
[[[1.4400E+03*GeV,8.2000E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,8.2000E+02*GeV,2.0000E+02*GeV]],0.0024204],
[[[1.6200E+03*GeV,9.9000E+02*GeV,3.6000E+02*GeV],[1.6200E+03*GeV,9.9000E+02*GeV,3.6000E+02*GeV]],0.0015457],
[[[1.5000E+03*GeV,9.1000E+02*GeV,3.2000E+02*GeV],[1.5000E+03*GeV,9.1000E+02*GeV,3.2000E+02*GeV]],0.0025791],
[[[1.3200E+03*GeV,1.0000E+03*GeV,6.8000E+02*GeV],[1.3200E+03*GeV,1.0000E+03*GeV,6.8000E+02*GeV]],0.011402],
[[[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV]],0.0030823],
[[[9.6000E+02*GeV,5.2000E+02*GeV,8.0000E+01*GeV],[9.6000E+02*GeV,5.2000E+02*GeV,8.0000E+01*GeV]],0.011198],
[[[1.5600E+03*GeV,9.2000E+02*GeV,2.8000E+02*GeV],[1.5600E+03*GeV,9.2000E+02*GeV,2.8000E+02*GeV]],0.002154],
[[[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.5050E+02*GeV,1.0000E+00*GeV]],0.0015553],
[[[1.3800E+03*GeV,8.5000E+02*GeV,3.2000E+02*GeV],[1.3800E+03*GeV,8.5000E+02*GeV,3.2000E+02*GeV]],0.0040608],
[[[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV]],0.0071616],
[[[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,2.6000E+02*GeV,4.0000E+01*GeV]],0.0030085],
[[[1.1400E+03*GeV,5.9000E+02*GeV,4.0000E+01*GeV],[1.1400E+03*GeV,5.9000E+02*GeV,4.0000E+01*GeV]],0.0056016],
[[[1.0800E+03*GeV,7.8000E+02*GeV,4.8000E+02*GeV],[1.0800E+03*GeV,7.8000E+02*GeV,4.8000E+02*GeV]],0.011107],
[[[1.5000E+03*GeV,1.0100E+03*GeV,5.2000E+02*GeV],[1.5000E+03*GeV,1.0100E+03*GeV,5.2000E+02*GeV]],0.0060097],
[[[1.5600E+03*GeV,8.4000E+02*GeV,1.2000E+02*GeV],[1.5600E+03*GeV,8.4000E+02*GeV,1.2000E+02*GeV]],0.0010194],
[[[9.0000E+02*GeV,7.1000E+02*GeV,5.2000E+02*GeV],[9.0000E+02*GeV,7.1000E+02*GeV,5.2000E+02*GeV]],0.0034526],
[[[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.0004982],
[[[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.3000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,7.7000E+02*GeV,5.2000E+02*GeV],[1.0200E+03*GeV,7.7000E+02*GeV,5.2000E+02*GeV]],0.008113],
[[[1.5600E+03*GeV,8.6000E+02*GeV,1.6000E+02*GeV],[1.5600E+03*GeV,8.6000E+02*GeV,1.6000E+02*GeV]],0.0020741],
[[[6.6000E+02*GeV,6.1000E+02*GeV,5.6000E+02*GeV],[6.6000E+02*GeV,6.1000E+02*GeV,5.6000E+02*GeV]],2.1e-05],
[[[7.8000E+02*GeV,4.5000E+02*GeV,1.2000E+02*GeV],[7.8000E+02*GeV,4.5000E+02*GeV,1.2000E+02*GeV]],0.011248],
[[[6.0000E+02*GeV,4.8000E+02*GeV,3.6000E+02*GeV],[6.0000E+02*GeV,4.8000E+02*GeV,3.6000E+02*GeV]],0.0009824],
[[[1.2600E+03*GeV,9.5000E+02*GeV,6.4000E+02*GeV],[1.2600E+03*GeV,9.5000E+02*GeV,6.4000E+02*GeV]],0.011549],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],0.0059894],
[[[7.2000E+02*GeV,5.8000E+02*GeV,4.4000E+02*GeV],[7.2000E+02*GeV,5.8000E+02*GeV,4.4000E+02*GeV]],0.0013699],
[[[1.1400E+03*GeV,8.1000E+02*GeV,4.8000E+02*GeV],[1.1400E+03*GeV,8.1000E+02*GeV,4.8000E+02*GeV]],0.010736],
[[[1.3800E+03*GeV,7.5000E+02*GeV,1.2000E+02*GeV],[1.3800E+03*GeV,7.5000E+02*GeV,1.2000E+02*GeV]],0.0025588],
[[[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV]],0.00161],
[[[1.5000E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV],[1.5000E+03*GeV,1.0300E+03*GeV,5.6000E+02*GeV]],0.0053044],
[[[9.6000E+02*GeV,8.0000E+02*GeV,6.4000E+02*GeV],[9.6000E+02*GeV,8.0000E+02*GeV,6.4000E+02*GeV]],0.0018942],
[[[7.2000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV],[7.2000E+02*GeV,5.0000E+02*GeV,2.8000E+02*GeV]],0.0060357],
[[[7.8000E+02*GeV,6.7000E+02*GeV,5.6000E+02*GeV],[7.8000E+02*GeV,6.7000E+02*GeV,5.6000E+02*GeV]],0.0006007],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],0.012825],
[[[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,3.8000E+02*GeV,1.6000E+02*GeV]],0.004941],
[[[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[1.6800E+03*GeV,9.2000E+02*GeV,1.6000E+02*GeV],[1.6800E+03*GeV,9.2000E+02*GeV,1.6000E+02*GeV]],0.0009751],
[[[1.0800E+03*GeV,5.8000E+02*GeV,8.0000E+01*GeV],[1.0800E+03*GeV,5.8000E+02*GeV,8.0000E+01*GeV]],0.0070717],
[[[7.8000E+02*GeV,6.3000E+02*GeV,4.8000E+02*GeV],[7.8000E+02*GeV,6.3000E+02*GeV,4.8000E+02*GeV]],0.0015729],
[[[9.6000E+02*GeV,7.0000E+02*GeV,4.4000E+02*GeV],[9.6000E+02*GeV,7.0000E+02*GeV,4.4000E+02*GeV]],0.0083865],
[[[1.6800E+03*GeV,9.0000E+02*GeV,1.2000E+02*GeV],[1.6800E+03*GeV,9.0000E+02*GeV,1.2000E+02*GeV]],0.0006781],
[[[1.3800E+03*GeV,1.0300E+03*GeV,6.8000E+02*GeV],[1.3800E+03*GeV,1.0300E+03*GeV,6.8000E+02*GeV]],0.011264],
[[[1.1400E+03*GeV,6.7000E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,6.7000E+02*GeV,2.0000E+02*GeV]],0.0072888],
[[[1.6800E+03*GeV,9.4000E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,9.4000E+02*GeV,2.0000E+02*GeV]],0.0010157],
[[[7.8000E+02*GeV,4.3000E+02*GeV,8.0000E+01*GeV],[7.8000E+02*GeV,4.3000E+02*GeV,8.0000E+01*GeV]],0.013764],
[[[1.2600E+03*GeV,7.5000E+02*GeV,2.4000E+02*GeV],[1.2600E+03*GeV,7.5000E+02*GeV,2.4000E+02*GeV]],0.0054736],
[[[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV,2.4000E+02*GeV]],0.0001107],
[[[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,1.5050E+02*GeV,1.0000E+00*GeV]],0.0002418],
[[[9.6000E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV]],0.01026],
[[[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.0003989],
[[[1.6800E+03*GeV,1.1400E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.1400E+03*GeV,6.0000E+02*GeV]],0.0032558],
[[[7.2000E+02*GeV,4.6000E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,4.6000E+02*GeV,2.0000E+02*GeV]],0.0078303],
[[[1.3800E+03*GeV,7.9000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,7.9000E+02*GeV,2.0000E+02*GeV]],0.0032536],
[[[1.1400E+03*GeV,7.3000E+02*GeV,3.2000E+02*GeV],[1.1400E+03*GeV,7.3000E+02*GeV,3.2000E+02*GeV]],0.0091985],
[[[1.5600E+03*GeV,1.0000E+03*GeV,4.4000E+02*GeV],[1.5600E+03*GeV,1.0000E+03*GeV,4.4000E+02*GeV]],0.0027455],
[[[1.4400E+03*GeV,9.8000E+02*GeV,5.2000E+02*GeV],[1.4400E+03*GeV,9.8000E+02*GeV,5.2000E+02*GeV]],0.0060248],
[[[1.3200E+03*GeV,6.6050E+02*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,6.6050E+02*GeV,1.0000E+00*GeV]],0.0026925],
[[[1.2600E+03*GeV,6.7000E+02*GeV,8.0000E+01*GeV],[1.2600E+03*GeV,6.7000E+02*GeV,8.0000E+01*GeV]],0.0044948],
[[[1.4400E+03*GeV,8.6000E+02*GeV,2.8000E+02*GeV],[1.4400E+03*GeV,8.6000E+02*GeV,2.8000E+02*GeV]],0.0029138],
[[[1.2000E+03*GeV,9.2000E+02*GeV,6.4000E+02*GeV],[1.2000E+03*GeV,9.2000E+02*GeV,6.4000E+02*GeV]],0.0091272],
[[[9.6000E+02*GeV,5.4000E+02*GeV,1.2000E+02*GeV],[9.6000E+02*GeV,5.4000E+02*GeV,1.2000E+02*GeV]],0.011761],
[[[9.6000E+02*GeV,5.6000E+02*GeV,1.6000E+02*GeV],[9.6000E+02*GeV,5.6000E+02*GeV,1.6000E+02*GeV]],0.012039],
[[[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,4.5000E+02*GeV,2.4000E+02*GeV]],0.0046009],
[[[1.0200E+03*GeV,6.3000E+02*GeV,2.4000E+02*GeV],[1.0200E+03*GeV,6.3000E+02*GeV,2.4000E+02*GeV]],0.010852],
[[[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,4.1000E+02*GeV,2.8000E+02*GeV]],0.0010053],
[[[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.0047556],
[[[1.3200E+03*GeV,6.8000E+02*GeV,4.0000E+01*GeV],[1.3200E+03*GeV,6.8000E+02*GeV,4.0000E+01*GeV]],0.0027065],
[[[1.0200E+03*GeV,8.3000E+02*GeV,6.4000E+02*GeV],[1.0200E+03*GeV,8.3000E+02*GeV,6.4000E+02*GeV]],0.0035858],
[[[6.6000E+02*GeV,5.1000E+02*GeV,3.6000E+02*GeV],[6.6000E+02*GeV,5.1000E+02*GeV,3.6000E+02*GeV]],0.0018002],
[[[5.4000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0002018],
[[[1.4400E+03*GeV,9.6000E+02*GeV,4.8000E+02*GeV],[1.4400E+03*GeV,9.6000E+02*GeV,4.8000E+02*GeV]],0.005809],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV]],7.63e-05],
[[[7.2000E+02*GeV,6.0000E+02*GeV,4.8000E+02*GeV],[7.2000E+02*GeV,6.0000E+02*GeV,4.8000E+02*GeV]],0.0007814],
[[[9.6000E+02*GeV,7.2000E+02*GeV,4.8000E+02*GeV],[9.6000E+02*GeV,7.2000E+02*GeV,4.8000E+02*GeV]],0.0071643],
[[[8.4000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV],[8.4000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV]],0.013168],
[[[6.6000E+02*GeV,5.9000E+02*GeV,5.2000E+02*GeV],[6.6000E+02*GeV,5.9000E+02*GeV,5.2000E+02*GeV]],0.0001252],
[[[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],4.13e-05],
[[[1.5000E+03*GeV,9.7000E+02*GeV,4.4000E+02*GeV],[1.5000E+03*GeV,9.7000E+02*GeV,4.4000E+02*GeV]],0.0037801],
[[[6.6000E+02*GeV,5.3000E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,5.3000E+02*GeV,4.0000E+02*GeV]],0.0010205],
[[[6.0000E+02*GeV,5.6000E+02*GeV,5.2000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,5.2000E+02*GeV]],0.0],
[[[7.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV],[7.8000E+02*GeV,4.7000E+02*GeV,1.6000E+02*GeV]],0.010556],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.4000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.4000E+02*GeV,4.0000E+02*GeV]],3.94e-05],
[[[1.5600E+03*GeV,1.1000E+03*GeV,6.4000E+02*GeV],[1.5600E+03*GeV,1.1000E+03*GeV,6.4000E+02*GeV]],0.0063069],
[[[7.2000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[7.2000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],0.0],
[[[7.2000E+02*GeV,4.2000E+02*GeV,1.2000E+02*GeV],[7.2000E+02*GeV,4.2000E+02*GeV,1.2000E+02*GeV]],0.010423],
[[[8.4000E+02*GeV,5.2000E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,5.2000E+02*GeV,2.0000E+02*GeV]],0.010851],
[[[1.5600E+03*GeV,8.2000E+02*GeV,8.0000E+01*GeV],[1.5600E+03*GeV,8.2000E+02*GeV,8.0000E+01*GeV]],0.0013483],
[[[9.0000E+02*GeV,6.9000E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,6.9000E+02*GeV,4.8000E+02*GeV]],0.0047387],
[[[1.6800E+03*GeV,8.8000E+02*GeV,8.0000E+01*GeV],[1.6800E+03*GeV,8.8000E+02*GeV,8.0000E+01*GeV]],0.0008003],
[[[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,1.2000E+02*GeV]],0.0057316],
[[[5.4000E+02*GeV,5.3000E+02*GeV,5.2000E+02*GeV],[5.4000E+02*GeV,5.3000E+02*GeV,5.2000E+02*GeV]],0.0],
[[[9.6000E+02*GeV,6.0000E+02*GeV,2.4000E+02*GeV],[9.6000E+02*GeV,6.0000E+02*GeV,2.4000E+02*GeV]],0.011748],
[[[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV]],0.0058206],
[[[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV],[1.8000E+02*GeV,1.3000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.3200E+03*GeV,9.0000E+02*GeV,4.8000E+02*GeV],[1.3200E+03*GeV,9.0000E+02*GeV,4.8000E+02*GeV]],0.0081011],
[[[1.2000E+03*GeV,9.4000E+02*GeV,6.8000E+02*GeV],[1.2000E+03*GeV,9.4000E+02*GeV,6.8000E+02*GeV]],0.0076099],
[[[8.4000E+02*GeV,5.4000E+02*GeV,2.4000E+02*GeV],[8.4000E+02*GeV,5.4000E+02*GeV,2.4000E+02*GeV]],0.010501],
[[[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV],[6.6000E+02*GeV,3.5000E+02*GeV,4.0000E+01*GeV]],0.0092485],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],0.0077997],
[[[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV],[1.3200E+03*GeV,9.2000E+02*GeV,5.2000E+02*GeV]],0.0098515],
[[[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],3.28e-05],
