#MA5 EffMap for txName: T5 , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_8ij80_0bjet
# Mother Interm Daughter  Eff. 
1200.0   250.0   0.0010059
840.0   500.0   0.0003112
540.0   150.0   0.0000834
600.0   500.0   0.0000214
360.0   250.0   0.0000376
480.0   100.0   0.0000608
1680.0   500.0   0.0009934
1680.0   150.0   0.0020507
660.0   100.0   0.0001526
1680.0   1   0.0031525
840.0   150.0   0.0001820
1680.0   300.0   0.0016332
1200.0   650.0   0.0000975
1020.0   500.0   0.0001532
1320.0   400.0   0.0006389
660.0   650.0   0.0000000
240.0   1   0.0000000
1560.0   600.0   0.0006212
1620.0   650.0   0.0006499
1140.0   450.0   0.0004263
780.0   200.0   0.0001732
1080.0   350.0   0.0003765
1620.0   350.0   0.0013023
300.0   100.0   0.0000000
1020.0   400.0   0.0001740
960.0   600.0   0.0002218
960.0   200.0   0.0002357
1200.0   500.0   0.0000989
720.0   100.0   0.0000941
660.0   600.0   0.0000000
1440.0   50.0   0.0019967
600.0   200.0   0.0000382
1080.0   600.0   0.0002892
480.0   150.0   0.0000202
1380.0   400.0   0.0008129
600.0   100.0   0.0000000
780.0   100.0   0.0002329
1140.0   300.0   0.0007556
1320.0   500.0   0.0003977
1020.0   600.0   0.0001828
960.0   450.0   0.0004842
1320.0   1   0.0014225
1560.0   550.0   0.0007352
780.0   150.0   0.0001748
1380.0   250.0   0.0012329
360.0   300.0   0.0000000
420.0   150.0   0.0000195
1620.0   500.0   0.0011371
900.0   100.0   0.0003081
960.0   550.0   0.0001643
180.0   1   0.0000000
240.0   50.0   0.0000000
1260.0   450.0   0.0003867
360.0   350.0   0.0000000
1140.0   500.0   0.0001935
1140.0   50.0   0.0008483
1260.0   600.0   0.0003929
1620.0   450.0   0.0009927
60.0   50.0   0.0000000
900.0   400.0   0.0002343
1320.0   100.0   0.0013042
480.0   300.0   0.0000405
720.0   600.0   0.0000000
780.0   1   0.0003479
1080.0   300.0   0.0003323
1380.0   600.0   0.0003165
300.0   50.0   0.0000178
1020.0   200.0   0.0002444
1200.0   1   0.0009225
1260.0   200.0   0.0007116
720.0   1   0.0005284
960.0   100.0   0.0000917
1560.0   500.0   0.0010750
780.0   450.0   0.0001153
720.0   250.0   0.0001998
1500.0   300.0   0.0010316
1320.0   50.0   0.0012528
360.0   50.0   0.0000000
1020.0   450.0   0.0002527
960.0   300.0   0.0001794
1260.0   500.0   0.0004638
240.0   200.0   0.0000000
360.0   150.0   0.0000378
480.0   400.0   0.0000000
1680.0   700.0   0.0006254
1440.0   450.0   0.0008247
420.0   100.0   0.0000391
660.0   400.0   0.0002104
1380.0   450.0   0.0003838
840.0   250.0   0.0001893
960.0   150.0   0.0003904
600.0   1   0.0002244
480.0   450.0   0.0000000
1560.0   650.0   0.0004002
540.0   300.0   0.0000208
1380.0   550.0   0.0006134
1140.0   1   0.0009687
240.0   100.0   0.0000000
720.0   200.0   0.0001755
1620.0   50.0   0.0025836
960.0   1   0.0005825
1380.0   50.0   0.0017210
540.0   100.0   0.0001873
780.0   250.0   0.0001144
1260.0   250.0   0.0010898
1500.0   200.0   0.0013567
1440.0   250.0   0.0015098
540.0   450.0   0.0000000
1500.0   100.0   0.0019769
180.0   50.0   0.0000000
1560.0   200.0   0.0016748
1320.0   250.0   0.0012368
1560.0   1   0.0020466
900.0   350.0   0.0003335
660.0   200.0   0.0001310
1020.0   100.0   0.0004850
1140.0   600.0   0.0003429
360.0   1   0.0000000
1560.0   50.0   0.0014948
780.0   300.0   0.0000853
420.0   1   0.0000000
1080.0   100.0   0.0005376
1260.0   1   0.0021019
1440.0   200.0   0.0011104
720.0   300.0   0.0001553
1680.0   250.0   0.0020794
180.0   150.0   0.0000000
1080.0   200.0   0.0003281
1560.0   450.0   0.0007162
1080.0   500.0   0.0003317
1620.0   700.0   0.0002439
1260.0   350.0   0.0007145
1500.0   350.0   0.0010634
1260.0   100.0   0.0010607
840.0   200.0   0.0001833
840.0   100.0   0.0004638
1500.0   1   0.0023432
1380.0   150.0   0.0011276
1200.0   350.0   0.0006085
660.0   50.0   0.0001673
1200.0   50.0   0.0010642
1680.0   100.0   0.0021308
1380.0   200.0   0.0013080
1320.0   450.0   0.0002975
1320.0   550.0   0.0001482
900.0   150.0   0.0003378
1320.0   200.0   0.0011114
240.0   150.0   0.0000166
1260.0   150.0   0.0008828
1320.0   300.0   0.0005402
900.0   50.0   0.0003353
1320.0   650.0   0.0001920
1500.0   500.0   0.0006094
540.0   1   0.0000836
1200.0   200.0   0.0012112
720.0   550.0   0.0000000
600.0   550.0   0.0000000
600.0   400.0   0.0000612
1500.0   150.0   0.0015968
1620.0   100.0   0.0016249
1680.0   450.0   0.0012842
720.0   400.0   0.0001113
360.0   200.0   0.0000000
1260.0   50.0   0.0012274
1680.0   200.0   0.0018400
840.0   400.0   0.0001595
180.0   100.0   0.0000000
1320.0   700.0   0.0003981
1680.0   650.0   0.0007759
900.0   250.0   0.0002622
1440.0   550.0   0.0005146
660.0   350.0   0.0000413
1380.0   100.0   0.0015157
1140.0   200.0   0.0009494
1020.0   50.0   0.0008142
1080.0   250.0   0.0006483
900.0   600.0   0.0002121
1320.0   150.0   0.0011936
1140.0   650.0   0.0004206
120.0   50.0   0.0000000
1260.0   300.0   0.0006999
780.0   700.0   0.0000000
1080.0   150.0   0.0004473
1500.0   550.0   0.0009191
840.0   650.0   0.0000528
1200.0   300.0   0.0007324
900.0   500.0   0.0001501
1320.0   600.0   0.0003327
660.0   150.0   0.0002194
780.0   350.0   0.0002657
720.0   500.0   0.0000000
840.0   550.0   0.0000526
120.0   1   0.0000000
1560.0   150.0   0.0017701
1320.0   350.0   0.0002966
1620.0   150.0   0.0025298
1620.0   600.0   0.0004216
660.0   250.0   0.0000660
120.0   100.0   0.0000000
