txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[627.34*GeV, 4.5313*GeV], [627.34*GeV, 4.5313*GeV]], 0.044859*pb],
[[[627.34*GeV, 13.594*GeV], [627.34*GeV, 13.594*GeV]], 0.044859*pb],
[[[627.34*GeV, 22.656*GeV], [627.34*GeV, 22.656*GeV]], 0.044859*pb],
[[[627.34*GeV, 31.719*GeV], [627.34*GeV, 31.719*GeV]], 0.044859*pb],
[[[627.34*GeV, 40.781*GeV], [627.34*GeV, 40.781*GeV]], 0.044859*pb],
[[[627.34*GeV, 49.844*GeV], [627.34*GeV, 49.844*GeV]], 0.044859*pb],
[[[627.34*GeV, 58.906*GeV], [627.34*GeV, 58.906*GeV]], 0.044859*pb],
[[[627.34*GeV, 67.969*GeV], [627.34*GeV, 67.969*GeV]], 0.044859*pb],
[[[627.34*GeV, 77.031*GeV], [627.34*GeV, 77.031*GeV]], 0.044859*pb],
[[[627.34*GeV, 86.094*GeV], [627.34*GeV, 86.094*GeV]], 0.044859*pb],
[[[627.34*GeV, 95.156*GeV], [627.34*GeV, 95.156*GeV]], 0.044859*pb],
[[[627.34*GeV, 104.22*GeV], [627.34*GeV, 104.22*GeV]], 0.045238*pb],
[[[627.34*GeV, 113.28*GeV], [627.34*GeV, 113.28*GeV]], 0.046052*pb],
[[[627.34*GeV, 122.34*GeV], [627.34*GeV, 122.34*GeV]], 0.046867*pb],
[[[627.34*GeV, 131.41*GeV], [627.34*GeV, 131.41*GeV]], 0.047681*pb],
[[[627.34*GeV, 140.47*GeV], [627.34*GeV, 140.47*GeV]], 0.048496*pb],
[[[627.34*GeV, 149.53*GeV], [627.34*GeV, 149.53*GeV]], 0.04931*pb],
[[[627.34*GeV, 158.59*GeV], [627.34*GeV, 158.59*GeV]], 0.050125*pb],
[[[627.34*GeV, 167.66*GeV], [627.34*GeV, 167.66*GeV]], 0.050939*pb],
[[[627.34*GeV, 176.72*GeV], [627.34*GeV, 176.72*GeV]], 0.051529*pb],
[[[627.34*GeV, 185.78*GeV], [627.34*GeV, 185.78*GeV]], 0.051841*pb],
[[[627.34*GeV, 194.84*GeV], [627.34*GeV, 194.84*GeV]], 0.052153*pb],
[[[627.34*GeV, 203.91*GeV], [627.34*GeV, 203.91*GeV]], 0.053734*pb],
[[[627.34*GeV, 212.97*GeV], [627.34*GeV, 212.97*GeV]], 0.056993*pb],
[[[627.34*GeV, 222.03*GeV], [627.34*GeV, 222.03*GeV]], 0.060251*pb],
[[[627.34*GeV, 231.09*GeV], [627.34*GeV, 231.09*GeV]], 0.063509*pb],
[[[627.34*GeV, 240.16*GeV], [627.34*GeV, 240.16*GeV]], 0.066767*pb],
[[[627.34*GeV, 249.22*GeV], [627.34*GeV, 249.22*GeV]], 0.070025*pb],
[[[627.34*GeV, 258.28*GeV], [627.34*GeV, 258.28*GeV]], 0.073283*pb],
[[[627.34*GeV, 267.34*GeV], [627.34*GeV, 267.34*GeV]], 0.076541*pb],
[[[627.34*GeV, 276.41*GeV], [627.34*GeV, 276.41*GeV]], 0.078838*pb],
[[[627.34*GeV, 285.47*GeV], [627.34*GeV, 285.47*GeV]], 0.079774*pb],
[[[627.34*GeV, 294.53*GeV], [627.34*GeV, 294.53*GeV]], 0.08071*pb],
[[[627.34*GeV, 303.59*GeV], [627.34*GeV, 303.59*GeV]], 0.08297*pb],
[[[627.34*GeV, 312.66*GeV], [627.34*GeV, 312.66*GeV]], 0.087244*pb],
[[[627.34*GeV, 321.72*GeV], [627.34*GeV, 321.72*GeV]], 0.091519*pb],
[[[627.34*GeV, 330.78*GeV], [627.34*GeV, 330.78*GeV]], 0.095793*pb],
[[[627.34*GeV, 339.84*GeV], [627.34*GeV, 339.84*GeV]], 0.10007*pb],
[[[627.34*GeV, 348.91*GeV], [627.34*GeV, 348.91*GeV]], 0.10434*pb],
[[[627.34*GeV, 357.97*GeV], [627.34*GeV, 357.97*GeV]], 0.10951*pb],
[[[627.34*GeV, 367.03*GeV], [627.34*GeV, 367.03*GeV]], 0.11625*pb],
[[[627.34*GeV, 376.09*GeV], [627.34*GeV, 376.09*GeV]], 0.12299*pb],
[[[627.34*GeV, 385.16*GeV], [627.34*GeV, 385.16*GeV]], 0.12974*pb],
[[[627.34*GeV, 394.22*GeV], [627.34*GeV, 394.22*GeV]], 0.13648*pb],
[[[627.34*GeV, 403.28*GeV], [627.34*GeV, 403.28*GeV]], 0.14536*pb],
[[[627.34*GeV, 412.34*GeV], [627.34*GeV, 412.34*GeV]], 0.15802*pb],
[[[627.34*GeV, 421.41*GeV], [627.34*GeV, 421.41*GeV]], 0.17068*pb],
[[[627.34*GeV, 430.47*GeV], [627.34*GeV, 430.47*GeV]], 0.18089*pb],
[[[627.34*GeV, 439.53*GeV], [627.34*GeV, 439.53*GeV]], 0.19355*pb],
[[[627.34*GeV, 448.59*GeV], [627.34*GeV, 448.59*GeV]], 0.20621*pb],
[[[627.34*GeV, 457.66*GeV], [627.34*GeV, 457.66*GeV]], 0.21887*pb],
[[[627.34*GeV, 466.72*GeV], [627.34*GeV, 466.72*GeV]], 0.23153*pb],
[[[627.34*GeV, 475.78*GeV], [627.34*GeV, 475.78*GeV]], 0.24508*pb],
[[[627.34*GeV, 484.84*GeV], [627.34*GeV, 484.84*GeV]], 0.2704*pb],
[[[627.34*GeV, 493.91*GeV], [627.34*GeV, 493.91*GeV]], 0.29572*pb],
[[[627.34*GeV, 502.97*GeV], [627.34*GeV, 502.97*GeV]], 0.3191*pb],
[[[627.34*GeV, 512.03*GeV], [627.34*GeV, 512.03*GeV]], 0.34442*pb],
[[[627.34*GeV, 521.09*GeV], [627.34*GeV, 521.09*GeV]], 0.36974*pb],
[[[627.34*GeV, 530.16*GeV], [627.34*GeV, 530.16*GeV]], 0.41278*pb],
[[[627.34*GeV, 539.22*GeV], [627.34*GeV, 539.22*GeV]], 0.47354*pb],
[[[627.34*GeV, 548.28*GeV], [627.34*GeV, 548.28*GeV]], 0.53217*pb],
[[[627.34*GeV, 557.34*GeV], [627.34*GeV, 557.34*GeV]], 0.61987*pb],
[[[627.34*GeV, 566.41*GeV], [627.34*GeV, 566.41*GeV]], 0.72115*pb],
[[[627.34*GeV, 575.47*GeV], [627.34*GeV, 575.47*GeV]], 0.81947*pb],
[[[627.34*GeV, 584.53*GeV], [627.34*GeV, 584.53*GeV]], 1.1321*pb],
[[[627.34*GeV, 593.59*GeV], [627.34*GeV, 593.59*GeV]], 1.4448*pb],
[[[638.28*GeV, 4.5313*GeV], [638.28*GeV, 4.5313*GeV]], 0.043029*pb],
[[[638.28*GeV, 13.594*GeV], [638.28*GeV, 13.594*GeV]], 0.043029*pb],
[[[638.28*GeV, 22.656*GeV], [638.28*GeV, 22.656*GeV]], 0.043029*pb],
[[[638.28*GeV, 31.719*GeV], [638.28*GeV, 31.719*GeV]], 0.043029*pb],
[[[638.28*GeV, 40.781*GeV], [638.28*GeV, 40.781*GeV]], 0.043029*pb],
[[[638.28*GeV, 49.844*GeV], [638.28*GeV, 49.844*GeV]], 0.043029*pb],
[[[638.28*GeV, 58.906*GeV], [638.28*GeV, 58.906*GeV]], 0.043029*pb],
[[[638.28*GeV, 67.969*GeV], [638.28*GeV, 67.969*GeV]], 0.043029*pb],
[[[638.28*GeV, 77.031*GeV], [638.28*GeV, 77.031*GeV]], 0.043029*pb],
[[[638.28*GeV, 86.094*GeV], [638.28*GeV, 86.094*GeV]], 0.043029*pb],
[[[638.28*GeV, 95.156*GeV], [638.28*GeV, 95.156*GeV]], 0.043029*pb],
[[[638.28*GeV, 104.22*GeV], [638.28*GeV, 104.22*GeV]], 0.043408*pb],
[[[638.28*GeV, 113.28*GeV], [638.28*GeV, 113.28*GeV]], 0.044222*pb],
[[[638.28*GeV, 122.34*GeV], [638.28*GeV, 122.34*GeV]], 0.045037*pb],
[[[638.28*GeV, 131.41*GeV], [638.28*GeV, 131.41*GeV]], 0.045852*pb],
[[[638.28*GeV, 140.47*GeV], [638.28*GeV, 140.47*GeV]], 0.046666*pb],
[[[638.28*GeV, 149.53*GeV], [638.28*GeV, 149.53*GeV]], 0.047481*pb],
[[[638.28*GeV, 158.59*GeV], [638.28*GeV, 158.59*GeV]], 0.048295*pb],
[[[638.28*GeV, 167.66*GeV], [638.28*GeV, 167.66*GeV]], 0.04878*pb],
[[[638.28*GeV, 176.72*GeV], [638.28*GeV, 176.72*GeV]], 0.049092*pb],
[[[638.28*GeV, 185.78*GeV], [638.28*GeV, 185.78*GeV]], 0.049404*pb],
[[[638.28*GeV, 194.84*GeV], [638.28*GeV, 194.84*GeV]], 0.049716*pb],
[[[638.28*GeV, 203.91*GeV], [638.28*GeV, 203.91*GeV]], 0.051298*pb],
[[[638.28*GeV, 212.97*GeV], [638.28*GeV, 212.97*GeV]], 0.054556*pb],
[[[638.28*GeV, 222.03*GeV], [638.28*GeV, 222.03*GeV]], 0.057814*pb],
[[[638.28*GeV, 231.09*GeV], [638.28*GeV, 231.09*GeV]], 0.061072*pb],
[[[638.28*GeV, 240.16*GeV], [638.28*GeV, 240.16*GeV]], 0.06433*pb],
[[[638.28*GeV, 249.22*GeV], [638.28*GeV, 249.22*GeV]], 0.067589*pb],
[[[638.28*GeV, 258.28*GeV], [638.28*GeV, 258.28*GeV]], 0.070847*pb],
[[[638.28*GeV, 267.34*GeV], [638.28*GeV, 267.34*GeV]], 0.072663*pb],
[[[638.28*GeV, 276.41*GeV], [638.28*GeV, 276.41*GeV]], 0.073599*pb],
[[[638.28*GeV, 285.47*GeV], [638.28*GeV, 285.47*GeV]], 0.074535*pb],
[[[638.28*GeV, 294.53*GeV], [638.28*GeV, 294.53*GeV]], 0.075471*pb],
[[[638.28*GeV, 303.59*GeV], [638.28*GeV, 303.59*GeV]], 0.077731*pb],
[[[638.28*GeV, 312.66*GeV], [638.28*GeV, 312.66*GeV]], 0.082005*pb],
[[[638.28*GeV, 321.72*GeV], [638.28*GeV, 321.72*GeV]], 0.08628*pb],
[[[638.28*GeV, 330.78*GeV], [638.28*GeV, 330.78*GeV]], 0.090554*pb],
[[[638.28*GeV, 339.84*GeV], [638.28*GeV, 339.84*GeV]], 0.094828*pb],
[[[638.28*GeV, 348.91*GeV], [638.28*GeV, 348.91*GeV]], 0.099103*pb],
[[[638.28*GeV, 357.97*GeV], [638.28*GeV, 357.97*GeV]], 0.10338*pb],
[[[638.28*GeV, 367.03*GeV], [638.28*GeV, 367.03*GeV]], 0.10765*pb],
[[[638.28*GeV, 376.09*GeV], [638.28*GeV, 376.09*GeV]], 0.11193*pb],
[[[638.28*GeV, 385.16*GeV], [638.28*GeV, 385.16*GeV]], 0.11854*pb],
[[[638.28*GeV, 394.22*GeV], [638.28*GeV, 394.22*GeV]], 0.12528*pb],
[[[638.28*GeV, 403.28*GeV], [638.28*GeV, 403.28*GeV]], 0.13417*pb],
[[[638.28*GeV, 412.34*GeV], [638.28*GeV, 412.34*GeV]], 0.1465*pb],
[[[638.28*GeV, 421.41*GeV], [638.28*GeV, 421.41*GeV]], 0.15443*pb],
[[[638.28*GeV, 430.47*GeV], [638.28*GeV, 430.47*GeV]], 0.16236*pb],
[[[638.28*GeV, 439.53*GeV], [638.28*GeV, 439.53*GeV]], 0.17094*pb],
[[[638.28*GeV, 448.59*GeV], [638.28*GeV, 448.59*GeV]], 0.1836*pb],
[[[638.28*GeV, 457.66*GeV], [638.28*GeV, 457.66*GeV]], 0.19626*pb],
[[[638.28*GeV, 466.72*GeV], [638.28*GeV, 466.72*GeV]], 0.2085*pb],
[[[638.28*GeV, 475.78*GeV], [638.28*GeV, 475.78*GeV]], 0.22155*pb],
[[[638.28*GeV, 484.84*GeV], [638.28*GeV, 484.84*GeV]], 0.24687*pb],
[[[638.28*GeV, 493.91*GeV], [638.28*GeV, 493.91*GeV]], 0.26626*pb],
[[[638.28*GeV, 502.97*GeV], [638.28*GeV, 502.97*GeV]], 0.28655*pb],
[[[638.28*GeV, 512.03*GeV], [638.28*GeV, 512.03*GeV]], 0.31154*pb],
[[[638.28*GeV, 521.09*GeV], [638.28*GeV, 521.09*GeV]], 0.3274*pb],
[[[638.28*GeV, 530.16*GeV], [638.28*GeV, 530.16*GeV]], 0.36881*pb],
[[[638.28*GeV, 539.22*GeV], [638.28*GeV, 539.22*GeV]], 0.42102*pb],
[[[638.28*GeV, 548.28*GeV], [638.28*GeV, 548.28*GeV]], 0.45076*pb],
[[[638.28*GeV, 557.34*GeV], [638.28*GeV, 557.34*GeV]], 0.53846*pb],
[[[638.28*GeV, 566.41*GeV], [638.28*GeV, 566.41*GeV]], 0.61197*pb],
[[[638.28*GeV, 575.47*GeV], [638.28*GeV, 575.47*GeV]], 0.67326*pb],
[[[638.28*GeV, 584.53*GeV], [638.28*GeV, 584.53*GeV]], 0.98594*pb],
[[[638.28*GeV, 593.59*GeV], [638.28*GeV, 593.59*GeV]], 1.1336*pb],
[[[638.28*GeV, 602.66*GeV], [638.28*GeV, 602.66*GeV]], 1.2889*pb],
[[[638.28*GeV, 611.72*GeV], [638.28*GeV, 611.72*GeV]], 1.5893*pb],
[[[649.22*GeV, 4.5313*GeV], [649.22*GeV, 4.5313*GeV]], 0.041199*pb],
[[[649.22*GeV, 13.594*GeV], [649.22*GeV, 13.594*GeV]], 0.041199*pb],
[[[649.22*GeV, 22.656*GeV], [649.22*GeV, 22.656*GeV]], 0.041199*pb],
[[[649.22*GeV, 31.719*GeV], [649.22*GeV, 31.719*GeV]], 0.041199*pb],
[[[649.22*GeV, 40.781*GeV], [649.22*GeV, 40.781*GeV]], 0.041199*pb],
[[[649.22*GeV, 49.844*GeV], [649.22*GeV, 49.844*GeV]], 0.041199*pb],
[[[649.22*GeV, 58.906*GeV], [649.22*GeV, 58.906*GeV]], 0.041199*pb],
[[[649.22*GeV, 67.969*GeV], [649.22*GeV, 67.969*GeV]], 0.041199*pb],
[[[649.22*GeV, 77.031*GeV], [649.22*GeV, 77.031*GeV]], 0.041199*pb],
[[[649.22*GeV, 86.094*GeV], [649.22*GeV, 86.094*GeV]], 0.041199*pb],
