#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_600MHTinf
# Mother Interm Daughter  Eff. 
850   680   0.0010496
850   480   0.0004735
1200   80   0.0189015
1250   360   0.0207601
1550.0   520.0   0.0278680
1000   560   0.0011162
1300   640   0.0101258
700   480   0.0004963
1350   80   0.0201029
950.0   360.0   0.0034867
1700.0   360.0   0.0198285
700.0   680.0   0.0006048
1250   640   0.0060878
650   0   0.0007528
1650.0   0.0   0.0126980
1550.0   0.0   0.0157356
1700.0   160.0   0.0141041
550   0   0.0002763
800   600   0.0008035
1500   440   0.0254497
1650.0   280.0   0.0195861
1650.0   40.0   0.0128333
1000   320   0.0062330
1600.0   280.0   0.0192563
1350   600   0.0177763
450   400   0.0003812
1550   200   0.0183361
850   520   0.0005962
1000   680   0.0006916
1400   240   0.0220055
1300   600   0.0133096
