#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother Interm Daughter  Eff. 
600   40   0.0079978
900   400   0.0108829
900   320   0.0100738
1200   400   0.0040852
250   0   0.0000163
1600.0   360.0   0.0001781
1200   480   0.0057917
700   120   0.0095018
600   240   0.0045301
950.0   440.0   0.0104029
1050   160   0.0030988
1600.0   160.0   0.0001457
500   280   0.0005842
800   200   0.0096582
1050   40   0.0019825
1650.0   200.0   0.0000969
550   40   0.0065260
700   440   0.0021331
1400   0   0.0002177
1250   400   0.0029323
1450   440   0.0010623
1000   0   0.0027473
600   80   0.0082655
1000   400   0.0093009
800   160   0.0097784
950   720   0.0010015
1700.0   640.0   0.0007013
850   640   0.0006857
800   680   0.0001272
1550.0   40.0   0.0001796
900   520   0.0066232
1400   480   0.0017249
700   240   0.0076740
450   80   0.0025259
950   80   0.0043759
850   240   0.0096843
100   40   0.0000000
350   160   0.0002975
1050   400   0.0079449
350   240   0.0000350
650   480   0.0004764
400   280   0.0000539
100   0   0.0000000
350   120   0.0002802
350   280   0.0000175
1100   360   0.0054559
1450   360   0.0008803
850   360   0.0093881
1400   200   0.0006674
250   120   0.0000000
1300   480   0.0031067
1400   120   0.0002676
650   440   0.0006982
500   400   0.0000183
1250   560   0.0066468
1200   280   0.0023583
1500   240   0.0004289
1400   520   0.0019884
1600.0   520.0   0.0006642
1150   120   0.0014383
800   120   0.0090347
1300   400   0.0023427
1550.0   360.0   0.0004247
1100   0   0.0014506
200   40   0.0000154
1500   200   0.0003453
1250   200   0.0011440
1300   240   0.0011480
1600.0   560.0   0.0006613
1600.0   440.0   0.0003888
1300   360   0.0017323
1500   280   0.0002795
1650.0   640.0   0.0009494
450   120   0.0017222
300   0   0.0001365
1400   320   0.0008523
1350   520   0.0026586
1000   200   0.0048395
1400   80   0.0004339
1000   480   0.0114871
1250   480   0.0044635
1300   680   0.0091308
1600.0   40.0   0.0000974
1700.0   0.0   0.0000481
850   0   0.0056095
900   80   0.0057824
1350   680   0.0079642
600   480   0.0000736
1000   280   0.0067574
750   400   0.0043787
1500.0   120.0   0.0001643
350   200   0.0001223
300   120   0.0001023
1150   280   0.0029055
500   360   0.0002389
1400   600   0.0027955
1350   200   0.0006556
400   160   0.0008224
500   120   0.0030525
750   480   0.0021175
1600.0   640.0   0.0010177
1350   240   0.0008776
1700.0   560.0   0.0005266
1650.0   440.0   0.0002570
800   320   0.0096799
800   440   0.0048980
1000   120   0.0036116
1150   40   0.0013327
1550   400   0.0004590
1200   640   0.0102823
1050   240   0.0050607
1100   600   0.0111401
500   240   0.0014330
1150   440   0.0066096
800   360   0.0081239
700   160   0.0097250
1000   360   0.0090775
650   200   0.0072282
1450   480   0.0010145
1300   720   0.0105600
750   280   0.0096289
400   80   0.0011749
1150   520   0.0089036
300   80   0.0001533
850   160   0.0084119
1400   440   0.0014056
1100   680   0.0072073
900   560   0.0039507
750   200   0.0106434
1650.0   520.0   0.0004355
1550.0   120.0   0.0001143
1450   0   0.0000995
1150   320   0.0042544
1200   720   0.0096840
800   640   0.0003649
900   720   0.0004321
950   600   0.0046280
750   80   0.0094989
1650.0   160.0   0.0000965
950   640   0.0028762
1450   560   0.0021873
750   40   0.0086097
1350   400   0.0014129
1100   440   0.0077529
900   440   0.0092316
1250   680   0.0101034
550   200   0.0032004
900   600   0.0029552
1250   0   0.0004437
400   40   0.0012851
1650.0   600.0   0.0007749
500   80   0.0045509
1050   640   0.0077410
1600.0   680.0   0.0015305
350   80   0.0004707
400   240   0.0002680
1500   720   0.0037258
1600.0   80.0   0.0000971
500   440   0.0000183
600   280   0.0031109
750   560   0.0006061
500   320   0.0004933
900   0   0.0048425
1450.0   40.0   0.0002159
1350.0   40.0   0.0004372
650   280   0.0045359
700   400   0.0027418
900   360   0.0104135
950   680   0.0020597
400   0   0.0015173
1000   520   0.0099245
600   120   0.0076154
250   40   0.0000000
1450   200   0.0004297
1350   0   0.0002852
700   360   0.0040234
950   40   0.0035396
900   680   0.0010239
550   80   0.0057561
450   360   0.0000000
1650.0   80.0   0.0001292
1300   80   0.0006288
550   280   0.0013779
1050   80   0.0025323
950   560   0.0067485
500   0   0.0040189
1200   600   0.0102826
1250   80   0.0008179
1150   480   0.0075338
1050   280   0.0053695
600   440   0.0003325
650   80   0.0094962
1200   360   0.0035604
1300   280   0.0011001
700.0   600.0   0.0001471
1450   600   0.0026525
1350.0   320.0   0.0009931
1600.0   320.0   0.0002262
1300   200   0.0010695
1100   480   0.0090327
1350   560   0.0036823
1100   200   0.0027129
850   40   0.0060164
750   240   0.0094357
750   120   0.0100443
450   160   0.0011430
1200   200   0.0016197
1400   640   0.0050936
1650.0   680.0   0.0010913
950.0   400.0   0.0108624
1250   600   0.0078531
1650.0   480.0   0.0005005
1450   680   0.0040226
1100   400   0.0066232
700   560   0.0002011
50   0   0.0000000
1400   680   0.0054776
1400   280   0.0004162
1050   200   0.0039820
1200   240   0.0018798
1650.0   240.0   0.0001609
900   640   0.0017804
900   240   0.0090791
1350   440   0.0016413
1000   80   0.0035826
1350   640   0.0054746
1600.0   400.0   0.0002913
800   280   0.0100267
850   120   0.0068101
200   80   0.0000154
1300   160   0.0006767
1700.0   440.0   0.0001922
1700.0   600.0   0.0005892
850   680   0.0004162
850   480   0.0056814
1200   80   0.0008984
1250   360   0.0024755
1550.0   520.0   0.0008484
1000   560   0.0084157
1300   640   0.0079958
700   480   0.0009191
1350   80   0.0003530
950.0   360.0   0.0102821
1700.0   360.0   0.0001282
700.0   680.0   0.0000000
1250   640   0.0094907
650   0   0.0081890
1650.0   0.0   0.0000645
1550.0   0.0   0.0001307
1700.0   160.0   0.0000320
550   0   0.0058578
800   600   0.0007487
1500   440   0.0006095
1650.0   280.0   0.0002899
1650.0   40.0   0.0000644
1000   320   0.0078620
1600.0   280.0   0.0002105
1350   600   0.0048633
450   400   0.0000000
1550   200   0.0001958
850   520   0.0035052
1000   680   0.0035821
1400   240   0.0006882
1300   600   0.0059681
