txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[5.9707E+02*GeV,2.2207E+02*GeV],[5.9707E+02*GeV,2.2207E+02*GeV]],4.1467E-02*pb],
[[[5.9707E+02*GeV,2.2612E+02*GeV],[5.9707E+02*GeV,2.2612E+02*GeV]],4.2143E-02*pb],
[[[5.9707E+02*GeV,2.3018E+02*GeV],[5.9707E+02*GeV,2.3018E+02*GeV]],4.2818E-02*pb],
[[[5.9707E+02*GeV,2.3423E+02*GeV],[5.9707E+02*GeV,2.3423E+02*GeV]],4.3494E-02*pb],
[[[5.9707E+02*GeV,2.3829E+02*GeV],[5.9707E+02*GeV,2.3829E+02*GeV]],4.4170E-02*pb],
[[[5.9707E+02*GeV,2.4235E+02*GeV],[5.9707E+02*GeV,2.4235E+02*GeV]],4.4845E-02*pb],
[[[5.9707E+02*GeV,2.4640E+02*GeV],[5.9707E+02*GeV,2.4640E+02*GeV]],4.5521E-02*pb],
[[[5.9707E+02*GeV,2.5046E+02*GeV],[5.9707E+02*GeV,2.5046E+02*GeV]],4.6327E-02*pb],
[[[5.9707E+02*GeV,2.5452E+02*GeV],[5.9707E+02*GeV,2.5452E+02*GeV]],4.8201E-02*pb],
[[[5.9707E+02*GeV,2.5857E+02*GeV],[5.9707E+02*GeV,2.5857E+02*GeV]],5.0152E-02*pb],
[[[5.9707E+02*GeV,2.6263E+02*GeV],[5.9707E+02*GeV,2.6263E+02*GeV]],5.2104E-02*pb],
[[[5.9707E+02*GeV,2.6668E+02*GeV],[5.9707E+02*GeV,2.6668E+02*GeV]],5.4056E-02*pb],
[[[5.9707E+02*GeV,2.7074E+02*GeV],[5.9707E+02*GeV,2.7074E+02*GeV]],5.6007E-02*pb],
[[[5.9707E+02*GeV,2.7480E+02*GeV],[5.9707E+02*GeV,2.7480E+02*GeV]],5.7959E-02*pb],
[[[5.9707E+02*GeV,2.7885E+02*GeV],[5.9707E+02*GeV,2.7885E+02*GeV]],5.9911E-02*pb],
[[[5.9707E+02*GeV,2.8291E+02*GeV],[5.9707E+02*GeV,2.8291E+02*GeV]],6.1862E-02*pb],
[[[5.9707E+02*GeV,2.8697E+02*GeV],[5.9707E+02*GeV,2.8697E+02*GeV]],6.3814E-02*pb],
[[[5.9707E+02*GeV,2.9102E+02*GeV],[5.9707E+02*GeV,2.9102E+02*GeV]],6.5765E-02*pb],
[[[5.9707E+02*GeV,2.9508E+02*GeV],[5.9707E+02*GeV,2.9508E+02*GeV]],6.7717E-02*pb],
[[[5.9707E+02*GeV,2.9913E+02*GeV],[5.9707E+02*GeV,2.9913E+02*GeV]],7.1514E-02*pb],
[[[5.9707E+02*GeV,3.0319E+02*GeV],[5.9707E+02*GeV,3.0319E+02*GeV]],7.4113E-02*pb],
[[[5.9707E+02*GeV,3.0725E+02*GeV],[5.9707E+02*GeV,3.0725E+02*GeV]],7.5904E-02*pb],
[[[5.9707E+02*GeV,3.1130E+02*GeV],[5.9707E+02*GeV,3.1130E+02*GeV]],7.7696E-02*pb],
[[[5.9707E+02*GeV,3.1536E+02*GeV],[5.9707E+02*GeV,3.1536E+02*GeV]],7.9487E-02*pb],
[[[5.9707E+02*GeV,3.1942E+02*GeV],[5.9707E+02*GeV,3.1942E+02*GeV]],8.1278E-02*pb],
[[[5.9707E+02*GeV,3.2347E+02*GeV],[5.9707E+02*GeV,3.2347E+02*GeV]],8.2699E-02*pb],
[[[5.9707E+02*GeV,3.2753E+02*GeV],[5.9707E+02*GeV,3.2753E+02*GeV]],8.5353E-02*pb],
[[[5.9707E+02*GeV,3.3158E+02*GeV],[5.9707E+02*GeV,3.3158E+02*GeV]],8.9136E-02*pb],
[[[5.9707E+02*GeV,3.3564E+02*GeV],[5.9707E+02*GeV,3.3564E+02*GeV]],9.2914E-02*pb],
[[[5.9707E+02*GeV,3.3970E+02*GeV],[5.9707E+02*GeV,3.3970E+02*GeV]],9.6693E-02*pb],
[[[5.9707E+02*GeV,3.4375E+02*GeV],[5.9707E+02*GeV,3.4375E+02*GeV]],1.0047E-01*pb],
[[[5.9707E+02*GeV,3.4781E+02*GeV],[5.9707E+02*GeV,3.4781E+02*GeV]],1.0425E-01*pb],
[[[5.9707E+02*GeV,3.5187E+02*GeV],[5.9707E+02*GeV,3.5187E+02*GeV]],1.0907E-01*pb],
[[[5.9707E+02*GeV,3.5592E+02*GeV],[5.9707E+02*GeV,3.5592E+02*GeV]],1.1504E-01*pb],
[[[5.9707E+02*GeV,3.5998E+02*GeV],[5.9707E+02*GeV,3.5998E+02*GeV]],1.2098E-01*pb],
[[[5.9707E+02*GeV,3.6403E+02*GeV],[5.9707E+02*GeV,3.6403E+02*GeV]],1.2691E-01*pb],
[[[5.9707E+02*GeV,3.6809E+02*GeV],[5.9707E+02*GeV,3.6809E+02*GeV]],1.3285E-01*pb],
[[[5.9707E+02*GeV,3.7215E+02*GeV],[5.9707E+02*GeV,3.7215E+02*GeV]],1.3879E-01*pb],
[[[5.9707E+02*GeV,3.7620E+02*GeV],[5.9707E+02*GeV,3.7620E+02*GeV]],1.4653E-01*pb],
[[[5.9707E+02*GeV,3.8026E+02*GeV],[5.9707E+02*GeV,3.8026E+02*GeV]],1.5684E-01*pb],
[[[5.9707E+02*GeV,3.8432E+02*GeV],[5.9707E+02*GeV,3.8432E+02*GeV]],1.6157E-01*pb],
[[[5.9707E+02*GeV,3.8837E+02*GeV],[5.9707E+02*GeV,3.8837E+02*GeV]],1.6629E-01*pb],
[[[5.9707E+02*GeV,3.9243E+02*GeV],[5.9707E+02*GeV,3.9243E+02*GeV]],1.7102E-01*pb],
[[[5.9707E+02*GeV,3.9648E+02*GeV],[5.9707E+02*GeV,3.9648E+02*GeV]],1.7574E-01*pb],
[[[5.9707E+02*GeV,4.0054E+02*GeV],[5.9707E+02*GeV,4.0054E+02*GeV]],1.7976E-01*pb],
[[[5.9707E+02*GeV,4.0460E+02*GeV],[5.9707E+02*GeV,4.0460E+02*GeV]],1.7917E-01*pb],
[[[5.9707E+02*GeV,4.0865E+02*GeV],[5.9707E+02*GeV,4.0865E+02*GeV]],1.7859E-01*pb],
[[[5.9707E+02*GeV,4.1271E+02*GeV],[5.9707E+02*GeV,4.1271E+02*GeV]],1.8440E-01*pb],
[[[5.9707E+02*GeV,4.1677E+02*GeV],[5.9707E+02*GeV,4.1677E+02*GeV]],1.9110E-01*pb],
[[[5.9707E+02*GeV,4.2082E+02*GeV],[5.9707E+02*GeV,4.2082E+02*GeV]],1.9781E-01*pb],
[[[5.9707E+02*GeV,4.2488E+02*GeV],[5.9707E+02*GeV,4.2488E+02*GeV]],2.0451E-01*pb],
[[[6.1348E+02*GeV,3.0281E+00*GeV],[6.1348E+02*GeV,3.0281E+00*GeV]],2.2473E-02*pb],
[[[6.1348E+02*GeV,7.0844E+00*GeV],[6.1348E+02*GeV,7.0844E+00*GeV]],2.2404E-02*pb],
[[[6.1348E+02*GeV,1.1141E+01*GeV],[6.1348E+02*GeV,1.1141E+01*GeV]],2.2335E-02*pb],
[[[6.1348E+02*GeV,1.5197E+01*GeV],[6.1348E+02*GeV,1.5197E+01*GeV]],2.2266E-02*pb],
[[[6.1348E+02*GeV,1.9253E+01*GeV],[6.1348E+02*GeV,1.9253E+01*GeV]],2.2198E-02*pb],
[[[6.1348E+02*GeV,2.3309E+01*GeV],[6.1348E+02*GeV,2.3309E+01*GeV]],2.2129E-02*pb],
[[[6.1348E+02*GeV,2.7366E+01*GeV],[6.1348E+02*GeV,2.7366E+01*GeV]],2.2060E-02*pb],
[[[6.1348E+02*GeV,3.1422E+01*GeV],[6.1348E+02*GeV,3.1422E+01*GeV]],2.1991E-02*pb],
[[[6.1348E+02*GeV,3.5478E+01*GeV],[6.1348E+02*GeV,3.5478E+01*GeV]],2.1923E-02*pb],
[[[6.1348E+02*GeV,3.9534E+01*GeV],[6.1348E+02*GeV,3.9534E+01*GeV]],2.1846E-02*pb],
[[[6.1348E+02*GeV,4.3591E+01*GeV],[6.1348E+02*GeV,4.3591E+01*GeV]],2.1766E-02*pb],
[[[6.1348E+02*GeV,4.7647E+01*GeV],[6.1348E+02*GeV,4.7647E+01*GeV]],2.1685E-02*pb],
[[[6.1348E+02*GeV,5.1703E+01*GeV],[6.1348E+02*GeV,5.1703E+01*GeV]],2.1739E-02*pb],
[[[6.1348E+02*GeV,5.5759E+01*GeV],[6.1348E+02*GeV,5.5759E+01*GeV]],2.1978E-02*pb],
[[[6.1348E+02*GeV,5.9816E+01*GeV],[6.1348E+02*GeV,5.9816E+01*GeV]],2.2218E-02*pb],
[[[6.1348E+02*GeV,6.3872E+01*GeV],[6.1348E+02*GeV,6.3872E+01*GeV]],2.2457E-02*pb],
[[[6.1348E+02*GeV,6.7928E+01*GeV],[6.1348E+02*GeV,6.7928E+01*GeV]],2.2696E-02*pb],
[[[6.1348E+02*GeV,7.1984E+01*GeV],[6.1348E+02*GeV,7.1984E+01*GeV]],2.2935E-02*pb],
[[[6.1348E+02*GeV,7.6041E+01*GeV],[6.1348E+02*GeV,7.6041E+01*GeV]],2.3175E-02*pb],
[[[6.1348E+02*GeV,8.0097E+01*GeV],[6.1348E+02*GeV,8.0097E+01*GeV]],2.3414E-02*pb],
[[[6.1348E+02*GeV,8.4153E+01*GeV],[6.1348E+02*GeV,8.4153E+01*GeV]],2.3653E-02*pb],
[[[6.1348E+02*GeV,8.8209E+01*GeV],[6.1348E+02*GeV,8.8209E+01*GeV]],2.3866E-02*pb],
[[[6.1348E+02*GeV,9.2266E+01*GeV],[6.1348E+02*GeV,9.2266E+01*GeV]],2.4040E-02*pb],
[[[6.1348E+02*GeV,9.6322E+01*GeV],[6.1348E+02*GeV,9.6322E+01*GeV]],2.4214E-02*pb],
[[[6.1348E+02*GeV,1.0038E+02*GeV],[6.1348E+02*GeV,1.0038E+02*GeV]],2.4418E-02*pb],
[[[6.1348E+02*GeV,1.0443E+02*GeV],[6.1348E+02*GeV,1.0443E+02*GeV]],2.4911E-02*pb],
[[[6.1348E+02*GeV,1.0849E+02*GeV],[6.1348E+02*GeV,1.0849E+02*GeV]],2.5404E-02*pb],
[[[6.1348E+02*GeV,1.1255E+02*GeV],[6.1348E+02*GeV,1.1255E+02*GeV]],2.5897E-02*pb],
[[[6.1348E+02*GeV,1.1660E+02*GeV],[6.1348E+02*GeV,1.1660E+02*GeV]],2.6390E-02*pb],
[[[6.1348E+02*GeV,1.2066E+02*GeV],[6.1348E+02*GeV,1.2066E+02*GeV]],2.6883E-02*pb],
[[[6.1348E+02*GeV,1.2472E+02*GeV],[6.1348E+02*GeV,1.2472E+02*GeV]],2.7376E-02*pb],
[[[6.1348E+02*GeV,1.2877E+02*GeV],[6.1348E+02*GeV,1.2877E+02*GeV]],2.7869E-02*pb],
[[[6.1348E+02*GeV,1.3283E+02*GeV],[6.1348E+02*GeV,1.3283E+02*GeV]],2.8362E-02*pb],
[[[6.1348E+02*GeV,1.3688E+02*GeV],[6.1348E+02*GeV,1.3688E+02*GeV]],2.8830E-02*pb],
[[[6.1348E+02*GeV,1.4094E+02*GeV],[6.1348E+02*GeV,1.4094E+02*GeV]],2.9044E-02*pb],
[[[6.1348E+02*GeV,1.4500E+02*GeV],[6.1348E+02*GeV,1.4500E+02*GeV]],2.9257E-02*pb],
[[[6.1348E+02*GeV,1.4905E+02*GeV],[6.1348E+02*GeV,1.4905E+02*GeV]],2.9470E-02*pb],
[[[6.1348E+02*GeV,1.5311E+02*GeV],[6.1348E+02*GeV,1.5311E+02*GeV]],2.9715E-02*pb],
[[[6.1348E+02*GeV,1.5717E+02*GeV],[6.1348E+02*GeV,1.5717E+02*GeV]],2.9970E-02*pb],
[[[6.1348E+02*GeV,1.6122E+02*GeV],[6.1348E+02*GeV,1.6122E+02*GeV]],3.0224E-02*pb],
[[[6.1348E+02*GeV,1.6528E+02*GeV],[6.1348E+02*GeV,1.6528E+02*GeV]],3.0479E-02*pb],
[[[6.1348E+02*GeV,1.6933E+02*GeV],[6.1348E+02*GeV,1.6933E+02*GeV]],3.0734E-02*pb],
[[[6.1348E+02*GeV,1.7339E+02*GeV],[6.1348E+02*GeV,1.7339E+02*GeV]],3.0988E-02*pb],
[[[6.1348E+02*GeV,1.7745E+02*GeV],[6.1348E+02*GeV,1.7745E+02*GeV]],3.1243E-02*pb],
[[[6.1348E+02*GeV,1.8150E+02*GeV],[6.1348E+02*GeV,1.8150E+02*GeV]],3.1498E-02*pb],
[[[6.1348E+02*GeV,1.8556E+02*GeV],[6.1348E+02*GeV,1.8556E+02*GeV]],3.1752E-02*pb],
[[[6.1348E+02*GeV,1.8962E+02*GeV],[6.1348E+02*GeV,1.8962E+02*GeV]],3.1902E-02*pb],
[[[6.1348E+02*GeV,1.9367E+02*GeV],[6.1348E+02*GeV,1.9367E+02*GeV]],3.2019E-02*pb],
[[[6.1348E+02*GeV,1.9773E+02*GeV],[6.1348E+02*GeV,1.9773E+02*GeV]],3.2137E-02*pb],
[[[6.1348E+02*GeV,2.0178E+02*GeV],[6.1348E+02*GeV,2.0178E+02*GeV]],3.2499E-02*pb],
[[[6.1348E+02*GeV,2.0584E+02*GeV],[6.1348E+02*GeV,2.0584E+02*GeV]],3.3175E-02*pb],
[[[6.1348E+02*GeV,2.0990E+02*GeV],[6.1348E+02*GeV,2.0990E+02*GeV]],3.3851E-02*pb],
[[[6.1348E+02*GeV,2.1395E+02*GeV],[6.1348E+02*GeV,2.1395E+02*GeV]],3.4526E-02*pb],
[[[6.1348E+02*GeV,2.1801E+02*GeV],[6.1348E+02*GeV,2.1801E+02*GeV]],3.5202E-02*pb],
[[[6.1348E+02*GeV,2.2207E+02*GeV],[6.1348E+02*GeV,2.2207E+02*GeV]],3.5878E-02*pb],
[[[6.1348E+02*GeV,2.2612E+02*GeV],[6.1348E+02*GeV,2.2612E+02*GeV]],3.6553E-02*pb],
[[[6.1348E+02*GeV,2.3018E+02*GeV],[6.1348E+02*GeV,2.3018E+02*GeV]],3.7229E-02*pb],
[[[6.1348E+02*GeV,2.3423E+02*GeV],[6.1348E+02*GeV,2.3423E+02*GeV]],3.7905E-02*pb],
[[[6.1348E+02*GeV,2.3829E+02*GeV],[6.1348E+02*GeV,2.3829E+02*GeV]],3.8572E-02*pb],
[[[6.1348E+02*GeV,2.4235E+02*GeV],[6.1348E+02*GeV,2.4235E+02*GeV]],3.9229E-02*pb],
[[[6.1348E+02*GeV,2.4640E+02*GeV],[6.1348E+02*GeV,2.4640E+02*GeV]],3.9886E-02*pb],
[[[6.1348E+02*GeV,2.5046E+02*GeV],[6.1348E+02*GeV,2.5046E+02*GeV]],4.0689E-02*pb],
[[[6.1348E+02*GeV,2.5452E+02*GeV],[6.1348E+02*GeV,2.5452E+02*GeV]],4.2641E-02*pb],
[[[6.1348E+02*GeV,2.5857E+02*GeV],[6.1348E+02*GeV,2.5857E+02*GeV]],4.4593E-02*pb],
[[[6.1348E+02*GeV,2.6263E+02*GeV],[6.1348E+02*GeV,2.6263E+02*GeV]],4.6544E-02*pb],
[[[6.1348E+02*GeV,2.6668E+02*GeV],[6.1348E+02*GeV,2.6668E+02*GeV]],4.8496E-02*pb],
[[[6.1348E+02*GeV,2.7074E+02*GeV],[6.1348E+02*GeV,2.7074E+02*GeV]],5.0447E-02*pb],
[[[6.1348E+02*GeV,2.7480E+02*GeV],[6.1348E+02*GeV,2.7480E+02*GeV]],5.2399E-02*pb],
[[[6.1348E+02*GeV,2.7885E+02*GeV],[6.1348E+02*GeV,2.7885E+02*GeV]],5.4351E-02*pb],
[[[6.1348E+02*GeV,2.8291E+02*GeV],[6.1348E+02*GeV,2.8291E+02*GeV]],5.6302E-02*pb],
[[[6.1348E+02*GeV,2.8697E+02*GeV],[6.1348E+02*GeV,2.8697E+02*GeV]],5.8125E-02*pb],
[[[6.1348E+02*GeV,2.9102E+02*GeV],[6.1348E+02*GeV,2.9102E+02*GeV]],5.8897E-02*pb],
[[[6.1348E+02*GeV,2.9508E+02*GeV],[6.1348E+02*GeV,2.9508E+02*GeV]],5.9669E-02*pb],
[[[6.1348E+02*GeV,2.9913E+02*GeV],[6.1348E+02*GeV,2.9913E+02*GeV]],6.0441E-02*pb],
[[[6.1348E+02*GeV,3.0319E+02*GeV],[6.1348E+02*GeV,3.0319E+02*GeV]],6.2311E-02*pb],
[[[6.1348E+02*GeV,3.0725E+02*GeV],[6.1348E+02*GeV,3.0725E+02*GeV]],6.4479E-02*pb],
[[[6.1348E+02*GeV,3.1130E+02*GeV],[6.1348E+02*GeV,3.1130E+02*GeV]],6.6647E-02*pb],
[[[6.1348E+02*GeV,3.1536E+02*GeV],[6.1348E+02*GeV,3.1536E+02*GeV]],6.8640E-02*pb],
[[[6.1348E+02*GeV,3.1942E+02*GeV],[6.1348E+02*GeV,3.1942E+02*GeV]],7.0432E-02*pb],
[[[6.1348E+02*GeV,3.2347E+02*GeV],[6.1348E+02*GeV,3.2347E+02*GeV]],7.2223E-02*pb],
[[[6.1348E+02*GeV,3.2753E+02*GeV],[6.1348E+02*GeV,3.2753E+02*GeV]],7.5253E-02*pb],
[[[6.1348E+02*GeV,3.3158E+02*GeV],[6.1348E+02*GeV,3.3158E+02*GeV]],7.9031E-02*pb],
[[[6.1348E+02*GeV,3.3564E+02*GeV],[6.1348E+02*GeV,3.3564E+02*GeV]],8.2809E-02*pb],
[[[6.1348E+02*GeV,3.3970E+02*GeV],[6.1348E+02*GeV,3.3970E+02*GeV]],8.4913E-02*pb],
[[[6.1348E+02*GeV,3.4375E+02*GeV],[6.1348E+02*GeV,3.4375E+02*GeV]],8.6551E-02*pb],
[[[6.1348E+02*GeV,3.4781E+02*GeV],[6.1348E+02*GeV,3.4781E+02*GeV]],8.8189E-02*pb],
[[[6.1348E+02*GeV,3.5187E+02*GeV],[6.1348E+02*GeV,3.5187E+02*GeV]],9.2444E-02*pb],
[[[6.1348E+02*GeV,3.5592E+02*GeV],[6.1348E+02*GeV,3.5592E+02*GeV]],9.9773E-02*pb],
[[[6.1348E+02*GeV,3.5998E+02*GeV],[6.1348E+02*GeV,3.5998E+02*GeV]],1.0710E-01*pb],
[[[6.1348E+02*GeV,3.6403E+02*GeV],[6.1348E+02*GeV,3.6403E+02*GeV]],1.1424E-01*pb],
[[[6.1348E+02*GeV,3.6809E+02*GeV],[6.1348E+02*GeV,3.6809E+02*GeV]],1.2018E-01*pb],
[[[6.1348E+02*GeV,3.7215E+02*GeV],[6.1348E+02*GeV,3.7215E+02*GeV]],1.2612E-01*pb],
[[[6.1348E+02*GeV,3.7620E+02*GeV],[6.1348E+02*GeV,3.7620E+02*GeV]],1.3169E-01*pb],
[[[6.1348E+02*GeV,3.8026E+02*GeV],[6.1348E+02*GeV,3.8026E+02*GeV]],1.3642E-01*pb],
[[[6.1348E+02*GeV,3.8432E+02*GeV],[6.1348E+02*GeV,3.8432E+02*GeV]],1.4114E-01*pb],
[[[6.1348E+02*GeV,3.8837E+02*GeV],[6.1348E+02*GeV,3.8837E+02*GeV]],1.4392E-01*pb],
[[[6.1348E+02*GeV,3.9243E+02*GeV],[6.1348E+02*GeV,3.9243E+02*GeV]],1.4438E-01*pb],
[[[6.1348E+02*GeV,3.9648E+02*GeV],[6.1348E+02*GeV,3.9648E+02*GeV]],1.4484E-01*pb],
[[[6.1348E+02*GeV,4.0054E+02*GeV],[6.1348E+02*GeV,4.0054E+02*GeV]],1.4640E-01*pb],
[[[6.1348E+02*GeV,4.0460E+02*GeV],[6.1348E+02*GeV,4.0460E+02*GeV]],1.5505E-01*pb],
[[[6.1348E+02*GeV,4.0865E+02*GeV],[6.1348E+02*GeV,4.0865E+02*GeV]],1.6369E-01*pb],
[[[6.1348E+02*GeV,4.1271E+02*GeV],[6.1348E+02*GeV,4.1271E+02*GeV]],1.7234E-01*pb],
[[[6.1348E+02*GeV,4.1677E+02*GeV],[6.1348E+02*GeV,4.1677E+02*GeV]],1.8099E-01*pb],
[[[6.1348E+02*GeV,4.2082E+02*GeV],[6.1348E+02*GeV,4.2082E+02*GeV]],1.8367E-01*pb],
[[[6.1348E+02*GeV,4.2488E+02*GeV],[6.1348E+02*GeV,4.2488E+02*GeV]],1.8607E-01*pb],
[[[6.1348E+02*GeV,4.2893E+02*GeV],[6.1348E+02*GeV,4.2893E+02*GeV]],1.9275E-01*pb],
[[[6.1348E+02*GeV,4.3299E+02*GeV],[6.1348E+02*GeV,4.3299E+02*GeV]],1.9956E-01*pb],
[[[6.1348E+02*GeV,4.3705E+02*GeV],[6.1348E+02*GeV,4.3705E+02*GeV]],2.0637E-01*pb],
[[[6.1348E+02*GeV,4.4110E+02*GeV],[6.1348E+02*GeV,4.4110E+02*GeV]],2.1168E-01*pb],
[[[6.2988E+02*GeV,3.0281E+00*GeV],[6.2988E+02*GeV,3.0281E+00*GeV]],2.0602E-02*pb],
[[[6.2988E+02*GeV,7.0844E+00*GeV],[6.2988E+02*GeV,7.0844E+00*GeV]],2.0534E-02*pb],
[[[6.2988E+02*GeV,1.1141E+01*GeV],[6.2988E+02*GeV,1.1141E+01*GeV]],2.0465E-02*pb],
[[[6.2988E+02*GeV,1.5197E+01*GeV],[6.2988E+02*GeV,1.5197E+01*GeV]],2.0396E-02*pb],
[[[6.2988E+02*GeV,1.9253E+01*GeV],[6.2988E+02*GeV,1.9253E+01*GeV]],2.0327E-02*pb],
[[[6.2988E+02*GeV,2.3309E+01*GeV],[6.2988E+02*GeV,2.3309E+01*GeV]],2.0251E-02*pb],
[[[6.2988E+02*GeV,2.7366E+01*GeV],[6.2988E+02*GeV,2.7366E+01*GeV]],2.0171E-02*pb],
[[[6.2988E+02*GeV,3.1422E+01*GeV],[6.2988E+02*GeV,3.1422E+01*GeV]],2.0090E-02*pb],
[[[6.2988E+02*GeV,3.5478E+01*GeV],[6.2988E+02*GeV,3.5478E+01*GeV]],2.0010E-02*pb],
[[[6.2988E+02*GeV,3.9534E+01*GeV],[6.2988E+02*GeV,3.9534E+01*GeV]],1.9929E-02*pb],
[[[6.2988E+02*GeV,4.3591E+01*GeV],[6.2988E+02*GeV,4.3591E+01*GeV]],1.9849E-02*pb],
[[[6.2988E+02*GeV,4.7647E+01*GeV],[6.2988E+02*GeV,4.7647E+01*GeV]],1.9769E-02*pb],
[[[6.2988E+02*GeV,5.1703E+01*GeV],[6.2988E+02*GeV,5.1703E+01*GeV]],1.9822E-02*pb],
[[[6.2988E+02*GeV,5.5759E+01*GeV],[6.2988E+02*GeV,5.5759E+01*GeV]],2.0062E-02*pb],
[[[6.2988E+02*GeV,5.9816E+01*GeV],[6.2988E+02*GeV,5.9816E+01*GeV]],2.0301E-02*pb],
[[[6.2988E+02*GeV,6.3872E+01*GeV],[6.2988E+02*GeV,6.3872E+01*GeV]],2.0540E-02*pb],
[[[6.2988E+02*GeV,6.7928E+01*GeV],[6.2988E+02*GeV,6.7928E+01*GeV]],2.0780E-02*pb],
[[[6.2988E+02*GeV,7.1984E+01*GeV],[6.2988E+02*GeV,7.1984E+01*GeV]],2.0989E-02*pb],
[[[6.2988E+02*GeV,7.6041E+01*GeV],[6.2988E+02*GeV,7.6041E+01*GeV]],2.1163E-02*pb],
[[[6.2988E+02*GeV,8.0097E+01*GeV],[6.2988E+02*GeV,8.0097E+01*GeV]],2.1338E-02*pb],
[[[6.2988E+02*GeV,8.4153E+01*GeV],[6.2988E+02*GeV,8.4153E+01*GeV]],2.1512E-02*pb],
[[[6.2988E+02*GeV,8.8209E+01*GeV],[6.2988E+02*GeV,8.8209E+01*GeV]],2.1686E-02*pb],
[[[6.2988E+02*GeV,9.2266E+01*GeV],[6.2988E+02*GeV,9.2266E+01*GeV]],2.1861E-02*pb],
[[[6.2988E+02*GeV,9.6322E+01*GeV],[6.2988E+02*GeV,9.6322E+01*GeV]],2.2035E-02*pb],
[[[6.2988E+02*GeV,1.0038E+02*GeV],[6.2988E+02*GeV,1.0038E+02*GeV]],2.2239E-02*pb],
[[[6.2988E+02*GeV,1.0443E+02*GeV],[6.2988E+02*GeV,1.0443E+02*GeV]],2.2732E-02*pb],
[[[6.2988E+02*GeV,1.0849E+02*GeV],[6.2988E+02*GeV,1.0849E+02*GeV]],2.3225E-02*pb],
[[[6.2988E+02*GeV,1.1255E+02*GeV],[6.2988E+02*GeV,1.1255E+02*GeV]],2.3718E-02*pb],
[[[6.2988E+02*GeV,1.1660E+02*GeV],[6.2988E+02*GeV,1.1660E+02*GeV]],2.4211E-02*pb],
[[[6.2988E+02*GeV,1.2066E+02*GeV],[6.2988E+02*GeV,1.2066E+02*GeV]],2.4667E-02*pb],
[[[6.2988E+02*GeV,1.2472E+02*GeV],[6.2988E+02*GeV,1.2472E+02*GeV]],2.4880E-02*pb],
[[[6.2988E+02*GeV,1.2877E+02*GeV],[6.2988E+02*GeV,1.2877E+02*GeV]],2.5093E-02*pb],
[[[6.2988E+02*GeV,1.3283E+02*GeV],[6.2988E+02*GeV,1.3283E+02*GeV]],2.5306E-02*pb],
[[[6.2988E+02*GeV,1.3688E+02*GeV],[6.2988E+02*GeV,1.3688E+02*GeV]],2.5519E-02*pb],
[[[6.2988E+02*GeV,1.4094E+02*GeV],[6.2988E+02*GeV,1.4094E+02*GeV]],2.5733E-02*pb],
[[[6.2988E+02*GeV,1.4500E+02*GeV],[6.2988E+02*GeV,1.4500E+02*GeV]],2.5946E-02*pb],
[[[6.2988E+02*GeV,1.4905E+02*GeV],[6.2988E+02*GeV,1.4905E+02*GeV]],2.6159E-02*pb],
[[[6.2988E+02*GeV,1.5311E+02*GeV],[6.2988E+02*GeV,1.5311E+02*GeV]],2.6404E-02*pb],
[[[6.2988E+02*GeV,1.5717E+02*GeV],[6.2988E+02*GeV,1.5717E+02*GeV]],2.6659E-02*pb],
[[[6.2988E+02*GeV,1.6122E+02*GeV],[6.2988E+02*GeV,1.6122E+02*GeV]],2.6913E-02*pb],
[[[6.2988E+02*GeV,1.6528E+02*GeV],[6.2988E+02*GeV,1.6528E+02*GeV]],2.7168E-02*pb],
[[[6.2988E+02*GeV,1.6933E+02*GeV],[6.2988E+02*GeV,1.6933E+02*GeV]],2.7423E-02*pb],
[[[6.2988E+02*GeV,1.7339E+02*GeV],[6.2988E+02*GeV,1.7339E+02*GeV]],2.7567E-02*pb],
[[[6.2988E+02*GeV,1.7745E+02*GeV],[6.2988E+02*GeV,1.7745E+02*GeV]],2.7684E-02*pb],
[[[6.2988E+02*GeV,1.8150E+02*GeV],[6.2988E+02*GeV,1.8150E+02*GeV]],2.7801E-02*pb],
[[[6.2988E+02*GeV,1.8556E+02*GeV],[6.2988E+02*GeV,1.8556E+02*GeV]],2.7918E-02*pb],
[[[6.2988E+02*GeV,1.8962E+02*GeV],[6.2988E+02*GeV,1.8962E+02*GeV]],2.8035E-02*pb],
[[[6.2988E+02*GeV,1.9367E+02*GeV],[6.2988E+02*GeV,1.9367E+02*GeV]],2.8153E-02*pb],
[[[6.2988E+02*GeV,1.9773E+02*GeV],[6.2988E+02*GeV,1.9773E+02*GeV]],2.8270E-02*pb],
[[[6.2988E+02*GeV,2.0178E+02*GeV],[6.2988E+02*GeV,2.0178E+02*GeV]],2.8633E-02*pb],
[[[6.2988E+02*GeV,2.0584E+02*GeV],[6.2988E+02*GeV,2.0584E+02*GeV]],2.9308E-02*pb],
[[[6.2988E+02*GeV,2.0990E+02*GeV],[6.2988E+02*GeV,2.0990E+02*GeV]],2.9984E-02*pb],
