txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV]],0.32586],
[['*',[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.32901],
[['*',[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.3295],
[['*',[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.33147],
[['*',[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.33026],
[['*',[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.32935],
[['*',[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.33245],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV]],0.33225],
[['*',[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33029],
[['*',[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV]],0.33198],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.33357],
[['*',[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV]],0.34022],
[['*',[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.33719],
[['*',[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34171],
[['*',[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.33747],
[['*',[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.33985],
[['*',[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33408],
[['*',[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.33386],
[['*',[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.33584],
[['*',[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34359],
[['*',[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.34261],
[['*',[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.34251],
[['*',[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34398],
[['*',[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],0.34415],
[['*',[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],0.34531],
[['*',[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.33906],
[['*',[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],0.33887],
[['*',[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],0.33558],
[['*',[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],0.3425],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],0.34259],
[['*',[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],0.34391],
[['*',[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34116],
[['*',[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],0.34795],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],0.34517],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34929],
[['*',[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34952],
[['*',[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.34978],
[['*',[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.34875],
[['*',[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34496],
[['*',[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],0.34405],
[['*',[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34899],
[['*',[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.34879],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.34799],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.34996],
[['*',[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.34782],
[['*',[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.34323],
[['*',[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.34978],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.34055],
[['*',[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.34632],
[['*',[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.34257],
[['*',[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34652],
[['*',[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.34501],
[['*',[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.34964],
[['*',[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.35147],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.35224],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.35358],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],0.35276],
[['*',[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.34985],
[['*',[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35128],
[['*',[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.3547],
[['*',[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.35051],
[['*',[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.35159],
[['*',[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.34896],
[['*',[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],0.35521],
[['*',[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.3546],
[['*',[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35508],
[['*',[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.354],
[['*',[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.3533],
[['*',[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35316],
[['*',[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.35736],
[['*',[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.35589],
[['*',[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.3563],
[['*',[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.35528],
[['*',[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.35717],
[['*',[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.35767],
[['*',[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.34639],
[['*',[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.35622],
[['*',[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.34845],
[['*',[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],0.35516],
[['*',[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.35014],
[['*',[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],0.34938],
[['*',[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.35683],
[['*',[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],0.35932],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.35565],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.35875],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],0.3594],
[['*',[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.35331],
[['*',[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35059],
[['*',[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.35384],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.3549],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35712],
[['*',[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35671],
[['*',[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.35803],
[['*',[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.35684],
[['*',[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.35516],
[['*',[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.35612],
[['*',[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35884],
[['*',[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.36034],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.36129],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.35782],
[['*',[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
