#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
550.0   40.0   0.0006228
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   80.0   0.0006654
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   120.0   0.0004162
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   160.0   0.0005324
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   200.0   0.0002653
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   240.0   0.0003034
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   280.0   0.0002462
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   320.0   0.0001328
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   360.0   0.0001136
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   400.0   0.0000191
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   440.0   0.0000380
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   480.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   520.0   0.0000191
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   560.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   1   0.0005675
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
600.0   40.0   0.0007613
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   40.0   0.0010534
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   80.0   0.0010726
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   120.0   0.0008443
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   160.0   0.0007262
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   200.0   0.0006105
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   240.0   0.0004975
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   280.0   0.0002857
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   320.0   0.0002110
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   360.0   0.0000767
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   400.0   0.0001530
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   440.0   0.0000574
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   480.0   0.0000765
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   520.0   0.0000192
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   560.0   0.0000193
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   600.0   0.0000000
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
650.0   1   0.0005547
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   40.0   0.0007888
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   80.0   0.0013517
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   120.0   0.0010030
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   160.0   0.0010431
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   200.0   0.0009067
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   240.0   0.0004243
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   280.0   0.0003472
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   320.0   0.0002323
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   360.0   0.0002502
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   400.0   0.0000966
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   440.0   0.0000576
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   480.0   0.0000579
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   520.0   0.0000193
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   560.0   0.0000193
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   600.0   0.0000386
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   640.0   0.0000195
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
700.0   1   0.0006743
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   40.0   0.0014295
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   80.0   0.0017077
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   120.0   0.0015638
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   160.0   0.0012379
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   200.0   0.0008321
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   240.0   0.0007544
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   280.0   0.0006769
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   320.0   0.0003663
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   360.0   0.0003669
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   400.0   0.0000583
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   440.0   0.0001162
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   480.0   0.0001927
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   520.0   0.0000581
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   560.0   0.0001550
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   600.0   0.0000581
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   640.0   0.0000388
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   680.0   0.0000196
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
750.0   1   0.0010083
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   40.0   0.0014370
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   80.0   0.0017662
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   160.0   0.0018202
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   200.0   0.0015865
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   240.0   0.0009098
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   280.0   0.0006998
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   320.0   0.0005843
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   360.0   0.0003488
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   400.0   0.0003296
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   480.0   0.0002324
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   520.0   0.0001365
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   600.0   0.0000389
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
800.0   640.0   0.0000583
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   40.0   0.0015621
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   80.0   0.0023412
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   120.0   0.0024935
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   160.0   0.0019346
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   200.0   0.0018719
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   240.0   0.0011891
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   280.0   0.0010736
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   360.0   0.0006832
#MA5 EffMap for txName: T6bbWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
850.0   400.0   0.0004852
