txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.35236],
[['*',[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35616],
[['*',[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35575],
[['*',[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.35707],
[['*',[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.35587],
[['*',[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.35785],
[['*',[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.35936],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.35685],
[['*',[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.0],
