txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 5.39059341449e-05],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00014888655364],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.000148119066315],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.000100034654863],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 8.91073404845e-05],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.000117362181418],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 8.30528856552e-05],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 5.54250756899e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 3.11719078766e-05],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 2.7553665068e-05],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 2.76329924113e-05],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 2.77989165372e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000120395945623],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 6.25794193673e-05],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 8.65875833406e-05],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.000151116859019],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 9.29710386444e-05],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 9.06855478628e-05],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 5.90724923727e-05],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 8.33777725281e-05],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 2.78819964206e-05],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 5.7751099978e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 5.61248919157e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.000123120086856],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.000122948529275],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.000114830537964],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00012275210213],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 5.61183957855e-05],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 9.12162280686e-05],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 3.16725202176e-05],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 2.80994086831e-05],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.000146945373058],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 6.13381826579e-05],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 8.67785628024e-05],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 8.41317081892e-05],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 2.87462674768e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.79897907238e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000205817782656],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.000134156644198],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 8.81468879741e-05],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.000191875059411],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 3.16466823728e-05],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.000120331067389],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.000123862894393],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.000127409300504],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.000191466033745],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 9.69767498242e-05],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.000119429618194],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 8.76196884945e-05],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 2.82130721743e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 5.5662435162e-05],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 9.83468620977e-05],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 2.82151617699e-05],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 5.99700149925e-05],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 8.69245549191e-05],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.000181430263615],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 9.59156232072e-05],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 9.36792986425e-05],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.000201977608833],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 9.07709540209e-05],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 8.40328778635e-05],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 8.54227804759e-05],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 8.62347741727e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 9.18945474724e-05],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.000162458267392],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 2.80404623872e-05],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.000122612987868],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.000181357179477],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 2.81694108368e-05],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 6.31315408786e-05],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 7.08162636631e-05],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 6.3549448532e-05],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.000123696110464],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 8.76972969939e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 9.53127316629e-05],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 8.74030372555e-05],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 8.45728542281e-05],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 5.61968434935e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 8.99310704795e-05],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.000193147478635],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.000165867912676],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.000200518533893],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 9.20684777008e-05],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.00024194396718],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.000215511911449],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.000253455322739],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 9.16496198374e-05],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.000212063965561],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.000159649062334],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 6.20051765465e-05],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 8.86693042829e-05],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 9.4947892948e-05],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 9.14583205087e-05],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 5.62685840187e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 2.83788074161e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.000154839731875],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 3.26262499932e-05],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.000153896197015],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 9.48758268692e-05],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.000119348078671],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.000158834647837],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.000299306313603],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.000204419334545],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 9.13801138596e-05],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.000172874263961],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 8.67564475404e-05],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.000186896894608],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.000215064087178],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 5.66322566715e-05],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.000112893495571],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 8.4182465494e-05],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 2.81209905619e-05],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.000184034806885],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.000184362840251],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 6.82641648142e-05],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 8.76184601581e-05],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 8.84539314234e-05],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.000119648374542],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 8.82230985717e-05],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 8.78481421875e-05],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.000112723090444],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.000211572299544],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.000119074251817],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00011927480916],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 6.31369598502e-05],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.000207465986039],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.000176267983741],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.000175518041499],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 8.37452260859e-05],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.000115258274584]]
