762.0  387.0  0.01298
800.0  350.0  0.01957
837.0  312.0  0.02162
875.0  275.0  0.02306
912.0  237.0  0.02651
950.0  200.0  0.02496
987.0  162.0  0.02388
1025.0  125.0  0.03035
1062.0  87.0  0.0344
1100.0  50.0  0.02626
1137.0  12.0  0.03296
612.0  587.0  9.698E-5
625.0  575.0  8.809E-4
637.0  562.0  7.525E-4
675.0  525.0  0.00295
712.0  487.0  0.004818
750.0  450.0  0.007055
787.0  412.0  0.01212
825.0  375.0  0.01883
862.0  337.0  0.02067
900.0  300.0  0.02132
937.0  262.0  0.02462
975.0  225.0  0.02737
1012.0  187.0  0.0272
1050.0  150.0  0.02861
1087.0  112.0  0.02804
1125.0  75.0  0.03431
1162.0  37.0  0.0312
1200.0  0.0  0.03215
687.0  662.0  1.781E-4
700.0  650.0  8.987E-4
712.0  637.0  0.001601
750.0  600.0  0.003738
787.0  562.0  0.009482
825.0  525.0  0.00821
862.0  487.0  0.01316
900.0  450.0  0.01399
937.0  412.0  0.01519
975.0  375.0  0.02531
1012.0  337.0  0.02667
1050.0  300.0  0.02549
1087.0  262.0  0.03028
1125.0  225.0  0.03033
1162.0  187.0  0.02799
1200.0  150.0  0.03328
1237.0  112.0  0.02842
1275.0  75.0  0.03218
1312.0  37.0  0.03856
1350.0  0.0  0.03497
762.0  737.0  4.449E-4
775.0  725.0  9.931E-4
787.0  712.0  0.001258
825.0  675.0  0.003279
900.0  600.0  0.01226
937.0  562.0  0.01289
975.0  525.0  0.01459
1012.0  487.0  0.01941
1050.0  450.0  0.01876
1087.0  412.0  0.02215
1125.0  375.0  0.02557
1162.0  337.0  0.02762
1200.0  300.0  0.02546
1237.0  262.0  0.03766
1275.0  225.0  0.03512
1312.0  187.0  0.03615
1350.0  150.0  0.03397
1387.0  112.0  0.03645
1425.0  75.0  0.03204
1462.0  37.0  0.03443
1500.0  0.0  0.03682
837.0  812.0  4.295E-4
850.0  800.0  0.001159
862.0  787.0  0.001664
900.0  750.0  0.00361
937.0  712.0  0.004617
975.0  675.0  0.01026
1012.0  637.0  0.01301
1050.0  600.0  0.01832
1087.0  562.0  0.02084
1125.0  525.0  0.02465
1162.0  487.0  0.02309
1200.0  450.0  0.02467
1237.0  412.0  0.02861
1275.0  375.0  0.02956
1312.0  337.0  0.03333
1350.0  300.0  0.03198
1387.0  262.0  0.03144
1425.0  225.0  0.03603
1462.0  187.0  0.0345
1500.0  150.0  0.0303
1537.0  112.0  0.03557
1575.0  75.0  0.03668
912.0  887.0  3.134E-4
925.0  875.0  2.574E-4
937.0  862.0  0.002414
975.0  825.0  0.004686
1012.0  787.0  0.006119
1050.0  750.0  0.009416
1087.0  712.0  0.01182
1125.0  675.0  0.0146
1162.0  637.0  0.01636
1200.0  600.0  0.02035
1237.0  562.0  0.02661
1275.0  525.0  0.02596
1312.0  487.0  0.0302
1350.0  450.0  0.02607
1387.0  412.0  0.03398
1425.0  375.0  0.03175
1462.0  337.0  0.03897
1500.0  300.0  0.03496
1537.0  262.0  0.0325
1575.0  225.0  0.03864
987.0  962.0  2.369E-4
1000.0  950.0  7.591E-4
1012.0  937.0  0.001662
1050.0  900.0  0.003119
1087.0  862.0  0.006468
1125.0  825.0  0.00985
1162.0  787.0  0.01365
1200.0  750.0  0.01491
1237.0  712.0  0.02106
1275.0  675.0  0.0191
1312.0  637.0  0.02438
1350.0  600.0  0.02336
1387.0  562.0  0.02534
1425.0  525.0  0.03131
1462.0  487.0  0.03082
1500.0  450.0  0.03772
1537.0  412.0  0.03436
1575.0  375.0  0.03517
1062.0  1037.0  3.331E-4
1075.0  1025.0  7.002E-4
1087.0  1012.0  0.001278
1125.0  975.0  0.004368
1162.0  937.0  0.00452
1200.0  900.0  0.006229
1237.0  862.0  0.01061
1275.0  825.0  0.01205
1312.0  787.0  0.02013
1350.0  750.0  0.02098
1387.0  712.0  0.02457
1425.0  675.0  0.02418
1462.0  637.0  0.02541
1500.0  600.0  0.02814
1537.0  562.0  0.0289
1575.0  525.0  0.03487
1137.0  1112.0  2.474E-4
1150.0  1100.0  3.798E-4
1162.0  1087.0  0.00106
1200.0  1050.0  0.002949
1237.0  1012.0  0.003689
1275.0  975.0  0.00639
1312.0  937.0  0.01203
1350.0  900.0  0.01487
1387.0  862.0  0.0171
1425.0  825.0  0.02197
1462.0  787.0  0.02622
1500.0  750.0  0.02373
1537.0  712.0  0.02341
1575.0  675.0  0.02941
1212.0  1187.0  1.828E-4
1225.0  1175.0  7.118E-4
1237.0  1162.0  0.001095
1275.0  1125.0  0.002814
1312.0  1087.0  0.004428
1350.0  1050.0  0.007035
1387.0  1012.0  0.0103
1425.0  975.0  0.01316
1462.0  937.0  0.01653
1500.0  900.0  0.0172
1537.0  862.0  0.01767
1575.0  825.0  0.02216
1350.0  1200.0  0.00246
1387.0  1162.0  0.003959
1425.0  1125.0  0.008655
1462.0  1087.0  0.008498
1500.0  1050.0  0.01543
1537.0  1012.0  0.01463
1575.0  975.0  0.0186
1500.0  1200.0  0.004823
1537.0  1162.0  0.009245
1575.0  1125.0  0.01363
62.0  37.0  0.0
75.0  25.0  0.0
87.0  12.0  0.0
112.0  87.0  0.0
125.0  75.0  0.0
137.0  62.0  6.831E-5
175.0  25.0  1.602E-4
137.0  112.0  0.0
150.0  100.0  5.338E-5
162.0  87.0  1.815E-5
200.0  50.0  8.517E-5
237.0  12.0  7.873E-4
187.0  162.0  6.295E-5
200.0  150.0  8.954E-5
212.0  137.0  0.0
250.0  100.0  1.516E-4
287.0  62.0  0.001052
325.0  25.0  0.001321
212.0  187.0  3.794E-5
225.0  175.0  1.617E-4
237.0  162.0  2.882E-4
275.0  125.0  3.941E-4
312.0  87.0  0.001118
350.0  50.0  0.002235
387.0  12.0  0.00386
262.0  237.0  1.788E-4
275.0  225.0  1.718E-4
287.0  212.0  4.243E-4
325.0  175.0  0.001261
362.0  137.0  0.002589
400.0  100.0  0.004657
437.0  62.0  0.007139
475.0  25.0  0.006308
287.0  262.0  1.79E-5
300.0  250.0  7.288E-5
312.0  237.0  2.545E-4
350.0  200.0  9.489E-4
387.0  162.0  0.00311
425.0  125.0  0.004779
462.0  87.0  0.005478
500.0  50.0  0.009438
537.0  12.0  0.009661
100.0  0.0  0.0
200.0  0.0  4.26E-4
250.0  0.0  0.00105
350.0  0.0  0.002348
400.0  0.0  0.00506
500.0  0.0  0.009732
550.0  0.0  0.01434
650.0  0.0  0.01868
700.0  0.0  0.02008
800.0  0.0  0.02174
850.0  0.0  0.02851
950.0  0.0  0.03011
1000.0  0.0  0.03164
1100.0  0.0  0.03212
1150.0  0.0  0.02855
450.0  50.0  0.004472
450.0  100.0  0.005451
450.0  200.0  0.004266
450.0  250.0  0.003932
450.0  350.0  0.001992
