1050.0  150.0  0.004008
1087.0  112.0  0.006715
1125.0  75.0  0.003485
1162.0  37.0  0.005362
1200.0  0.0  0.00851
637.0  612.0  0.0
650.0  600.0  0.0
662.0  587.0  9.476E-5
700.0  550.0  0.0
737.0  512.0  1.458E-4
775.0  475.0  0.0
812.0  437.0  2.412E-4
850.0  400.0  4.552E-6
887.0  362.0  4.242E-4
925.0  325.0  3.534E-4
962.0  287.0  0.001235
1000.0  250.0  0.001358
1037.0  212.0  0.002054
1075.0  175.0  0.003634
1112.0  137.0  0.002712
1150.0  100.0  0.003739
1187.0  62.0  0.008377
1225.0  25.0  0.008453
662.0  637.0  0.0
675.0  625.0  0.0
687.0  612.0  0.0
725.0  575.0  1.549E-4
762.0  537.0  1.984E-4
800.0  500.0  0.0
837.0  462.0  0.0
875.0  425.0  4.623E-4
912.0  387.0  3.581E-9
950.0  350.0  6.545E-7
987.0  312.0  0.001074
1025.0  275.0  0.00213
1062.0  237.0  0.002025
1100.0  200.0  0.004404
1137.0  162.0  0.003789
1175.0  125.0  0.006623
1212.0  87.0  0.007175
1250.0  50.0  0.009502
1287.0  12.0  0.006594
687.0  662.0  0.0
700.0  650.0  0.0
712.0  637.0  0.0
750.0  600.0  0.0
787.0  562.0  1.311E-4
825.0  525.0  1.574E-4
862.0  487.0  0.0
900.0  450.0  0.0
937.0  412.0  2.19E-4
975.0  375.0  4.484E-4
1012.0  337.0  5.99E-4
1050.0  300.0  0.0021
1087.0  262.0  0.002899
1125.0  225.0  0.002587
1162.0  187.0  0.004276
1200.0  150.0  0.006582
1237.0  112.0  0.007284
1275.0  75.0  0.007323
1312.0  37.0  0.00852
1350.0  0.0  0.008945
712.0  687.0  6.051E-5
725.0  675.0  9.546E-5
737.0  662.0  0.0
775.0  625.0  0.0
812.0  587.0  0.0
850.0  550.0  3.273E-7
887.0  512.0  2.104E-4
925.0  475.0  2.801E-4
962.0  437.0  0.0
1000.0  400.0  3.221E-4
1037.0  362.0  6.102E-4
1075.0  325.0  0.001945
1112.0  287.0  0.002555
1150.0  250.0  0.004493
1187.0  212.0  0.005006
1225.0  175.0  0.005526
1262.0  137.0  0.006664
1300.0  100.0  0.01033
1337.0  62.0  0.008047
1375.0  25.0  0.01602
737.0  712.0  0.0
750.0  700.0  0.0
762.0  687.0  0.0
800.0  650.0  0.0
837.0  612.0  1.432E-4
875.0  575.0  0.0
912.0  537.0  0.0
950.0  500.0  0.0
987.0  462.0  2.19E-4
1025.0  425.0  0.001494
1062.0  387.0  0.001279
1100.0  350.0  0.001896
1137.0  312.0  0.002443
1175.0  275.0  0.005379
1212.0  237.0  0.005124
1250.0  200.0  0.008123
1287.0  162.0  0.01142
1325.0  125.0  0.01138
1362.0  87.0  0.009396
1400.0  50.0  0.01161
1437.0  12.0  0.01488
762.0  737.0  0.0
775.0  725.0  0.0
787.0  712.0  0.0
825.0  675.0  1.72E-5
862.0  637.0  1.458E-4
900.0  600.0  2.289E-4
937.0  562.0  1.201E-5
975.0  525.0  0.0
1012.0  487.0  2.915E-4
1050.0  450.0  0.001721
1087.0  412.0  5.716E-4
1125.0  375.0  0.002613
1162.0  337.0  0.001816
1200.0  300.0  0.003723
1237.0  262.0  0.004872
1275.0  225.0  0.006826
1312.0  187.0  0.01111
1350.0  150.0  0.008251
1387.0  112.0  0.01261
1425.0  75.0  0.01457
1462.0  37.0  0.01305
1500.0  0.0  0.01267
837.0  812.0  0.0
850.0  800.0  0.0
862.0  787.0  0.0
900.0  750.0  0.0
937.0  712.0  0.0
975.0  675.0  0.0
1012.0  637.0  5.081E-4
1050.0  600.0  0.0
1087.0  562.0  2.19E-4
1125.0  525.0  0.001415
1162.0  487.0  0.001821
1200.0  450.0  0.001707
1237.0  412.0  0.004154
1275.0  375.0  0.006328
1312.0  337.0  0.005307
1350.0  300.0  0.0111
1387.0  262.0  0.009657
1425.0  225.0  0.01146
1462.0  187.0  0.01326
1500.0  150.0  0.01461
1537.0  112.0  0.01619
1575.0  75.0  0.0186
1612.0  37.0  0.01624
1650.0  0.0  0.02329
912.0  887.0  0.0
925.0  875.0  0.0
937.0  862.0  0.0
975.0  825.0  0.0
1012.0  787.0  0.0
1050.0  750.0  0.0
1087.0  712.0  1.273E-4
1125.0  675.0  2.19E-4
1162.0  637.0  5.346E-4
1200.0  600.0  9.663E-4
1237.0  562.0  9.756E-4
1275.0  525.0  0.002465
1312.0  487.0  0.006315
1350.0  450.0  0.005297
1387.0  412.0  0.004633
1425.0  375.0  0.006477
1462.0  337.0  0.013
1500.0  300.0  0.01208
1537.0  262.0  0.01369
1575.0  225.0  0.01719
1612.0  187.0  0.01988
1650.0  150.0  0.02131
1687.0  112.0  0.0213
1725.0  75.0  0.02889
1762.0  37.0  0.01942
1800.0  0.0  0.02594
987.0  962.0  0.0
1000.0  950.0  0.0
1012.0  937.0  6.051E-5
1050.0  900.0  0.0
1087.0  862.0  0.0
1125.0  825.0  1.984E-4
1162.0  787.0  1.69E-4
1200.0  750.0  4.552E-6
1237.0  712.0  4.552E-6
1275.0  675.0  6.508E-4
1312.0  637.0  0.001701
1350.0  600.0  0.001493
1387.0  562.0  0.002897
1425.0  525.0  0.002984
1462.0  487.0  0.004428
1500.0  450.0  0.01008
1537.0  412.0  0.01316
1575.0  375.0  0.0136
1612.0  337.0  0.01689
1650.0  300.0  0.01535
1687.0  262.0  0.0217
1725.0  225.0  0.02321
1762.0  187.0  0.02662
1800.0  150.0  0.02366
1062.0  1037.0  0.0
1075.0  1025.0  0.0
1087.0  1012.0  0.0
1125.0  975.0  0.0
1162.0  937.0  0.0
1200.0  900.0  2.457E-4
1237.0  862.0  1.458E-4
1275.0  825.0  2.807E-4
1312.0  787.0  3.267E-4
1350.0  750.0  2.403E-5
1387.0  712.0  0.001093
1425.0  675.0  0.002114
1462.0  637.0  0.003653
1500.0  600.0  0.00541
1537.0  562.0  0.00599
1575.0  525.0  0.01065
1612.0  487.0  0.01278
1650.0  450.0  0.01903
1687.0  412.0  0.01735
1725.0  375.0  0.01444
1762.0  337.0  0.01695
1800.0  300.0  0.02918
1137.0  1112.0  0.0
1150.0  1100.0  1.006E-4
1162.0  1087.0  0.0
1200.0  1050.0  0.0
1237.0  1012.0  1.095E-4
1275.0  975.0  1.4E-4
1312.0  937.0  5.678E-4
1350.0  900.0  2.458E-4
1387.0  862.0  0.0
1425.0  825.0  0.001888
1462.0  787.0  0.002637
1500.0  750.0  8.182E-4
1537.0  712.0  0.004267
1575.0  675.0  0.005738
1612.0  637.0  0.008092
1650.0  600.0  0.009603
1687.0  562.0  0.01149
1725.0  525.0  0.01712
1762.0  487.0  0.01546
1800.0  450.0  0.01987
1212.0  1187.0  8.008E-6
1225.0  1175.0  0.0
1237.0  1162.0  0.0
1275.0  1125.0  0.0
1312.0  1087.0  2.276E-6
1350.0  1050.0  0.0
1387.0  1012.0  1.777E-4
1425.0  975.0  5.161E-5
1462.0  937.0  2.621E-4
1500.0  900.0  6.198E-4
1537.0  862.0  0.001886
1575.0  825.0  0.002714
1612.0  787.0  0.002763
1650.0  750.0  0.005965
1687.0  712.0  0.008299
1725.0  675.0  0.01125
1762.0  637.0  0.01277
1800.0  600.0  0.01873
1350.0  1200.0  1.64E-8
1387.0  1162.0  0.0
1425.0  1125.0  5.154E-5
1462.0  1087.0  0.0
1500.0  1050.0  0.0
1537.0  1012.0  7.161E-5
1575.0  975.0  0.001064
1612.0  937.0  0.00266
1650.0  900.0  0.003809
1687.0  862.0  0.003137
1725.0  825.0  0.004447
1762.0  787.0  0.00822
1800.0  750.0  0.008227
1500.0  1200.0  7.403E-8
1537.0  1162.0  1.767E-4
1575.0  1125.0  0.0
1612.0  1087.0  1.815E-4
1650.0  1050.0  5.811E-4
1687.0  1012.0  0.002451
1725.0  975.0  0.003399
1762.0  937.0  0.003649
1800.0  900.0  0.005527
1650.0  1200.0  2.458E-4
1687.0  1162.0  1.815E-4
1725.0  1125.0  0.001093
1762.0  1087.0  0.001041
1800.0  1050.0  0.002518
1800.0  1200.0  0.001864
