950.0  200.0  0.09861
987.0  162.0  0.1197
1025.0  125.0  0.1143
1062.0  87.0  0.111
1100.0  50.0  0.1188
1137.0  12.0  0.1224
612.0  587.0  0.001112
625.0  575.0  0.002762
637.0  562.0  0.004796
675.0  525.0  0.01256
712.0  487.0  0.02205
750.0  450.0  0.03785
787.0  412.0  0.05602
825.0  375.0  0.06863
862.0  337.0  0.08741
900.0  300.0  0.09614
937.0  262.0  0.09836
975.0  225.0  0.1065
1012.0  187.0  0.1144
1050.0  150.0  0.1211
1087.0  112.0  0.1145
1125.0  75.0  0.1226
1162.0  37.0  0.1106
1200.0  0.0  0.1203
687.0  662.0  0.001796
700.0  650.0  0.003623
712.0  637.0  0.005559
750.0  600.0  0.01361
787.0  562.0  0.03144
825.0  525.0  0.03788
862.0  487.0  0.06205
900.0  450.0  0.06601
937.0  412.0  0.07921
975.0  375.0  0.09712
1012.0  337.0  0.1062
1050.0  300.0  0.1174
1087.0  262.0  0.1206
1125.0  225.0  0.1179
1162.0  187.0  0.115
1200.0  150.0  0.1232
1237.0  112.0  0.1186
1275.0  75.0  0.1317
1312.0  37.0  0.137
1350.0  0.0  0.131
762.0  737.0  0.002543
775.0  725.0  0.003966
787.0  712.0  0.005138
825.0  675.0  0.01203
900.0  600.0  0.0432
937.0  562.0  0.0588
975.0  525.0  0.07017
1012.0  487.0  0.07804
1050.0  450.0  0.0906
1087.0  412.0  0.0979
1125.0  375.0  0.1147
1162.0  337.0  0.1113
1200.0  300.0  0.1102
1237.0  262.0  0.127
1275.0  225.0  0.1143
1312.0  187.0  0.1294
1350.0  150.0  0.129
1387.0  112.0  0.1331
1425.0  75.0  0.1313
1462.0  37.0  0.1313
1500.0  0.0  0.1385
837.0  812.0  0.002121
850.0  800.0  0.003738
862.0  787.0  0.005482
900.0  750.0  0.01377
937.0  712.0  0.02387
975.0  675.0  0.04155
1012.0  637.0  0.05605
1050.0  600.0  0.07188
1087.0  562.0  0.08802
1125.0  525.0  0.0951
1162.0  487.0  0.09128
1200.0  450.0  0.105
1237.0  412.0  0.1224
1275.0  375.0  0.1135
1312.0  337.0  0.1231
1350.0  300.0  0.125
1387.0  262.0  0.1281
1425.0  225.0  0.1324
1462.0  187.0  0.1335
1500.0  150.0  0.1347
1537.0  112.0  0.14
1575.0  75.0  0.1387
912.0  887.0  0.001971
925.0  875.0  0.002468
937.0  862.0  0.006731
975.0  825.0  0.01548
1012.0  787.0  0.02295
1050.0  750.0  0.03802
1087.0  712.0  0.05548
1125.0  675.0  0.07293
1162.0  637.0  0.08113
1200.0  600.0  0.09099
1237.0  562.0  0.1031
1275.0  525.0  0.1025
1312.0  487.0  0.1154
1350.0  450.0  0.1129
1387.0  412.0  0.1172
1425.0  375.0  0.1279
1462.0  337.0  0.1329
1500.0  300.0  0.1354
1537.0  262.0  0.1307
1575.0  225.0  0.1448
987.0  962.0  0.001342
1000.0  950.0  0.003553
1012.0  937.0  0.00603
1050.0  900.0  0.01222
1087.0  862.0  0.02407
1125.0  825.0  0.04095
1162.0  787.0  0.05621
1200.0  750.0  0.06599
1237.0  712.0  0.07757
1275.0  675.0  0.09048
1312.0  637.0  0.09939
1350.0  600.0  0.1148
1387.0  562.0  0.109
1425.0  525.0  0.1188
1462.0  487.0  0.1212
1500.0  450.0  0.1294
1537.0  412.0  0.1368
1575.0  375.0  0.1368
1062.0  1037.0  0.001958
1075.0  1025.0  0.003479
1087.0  1012.0  0.006016
1125.0  975.0  0.01599
1162.0  937.0  0.02544
1200.0  900.0  0.03665
1237.0  862.0  0.05141
1275.0  825.0  0.06786
1312.0  787.0  0.08276
1350.0  750.0  0.09125
1387.0  712.0  0.1034
1425.0  675.0  0.1114
1462.0  637.0  0.0954
1500.0  600.0  0.1109
1537.0  562.0  0.1195
1575.0  525.0  0.1342
1137.0  1112.0  0.001076
1150.0  1100.0  0.002271
1162.0  1087.0  0.004856
1200.0  1050.0  0.01017
1237.0  1012.0  0.02006
1275.0  975.0  0.03292
1312.0  937.0  0.0535
1350.0  900.0  0.0717
1387.0  862.0  0.07288
1425.0  825.0  0.09429
1462.0  787.0  0.09567
1500.0  750.0  0.1063
1537.0  712.0  0.109
1575.0  675.0  0.1231
1212.0  1187.0  0.001748
1225.0  1175.0  0.002909
1237.0  1162.0  0.00522
1275.0  1125.0  0.01157
1312.0  1087.0  0.02082
1350.0  1050.0  0.03575
1387.0  1012.0  0.05079
1425.0  975.0  0.06441
1462.0  937.0  0.06625
1500.0  900.0  0.08065
1537.0  862.0  0.08955
1575.0  825.0  0.1036
1350.0  1200.0  0.0111
1387.0  1162.0  0.01685
1425.0  1125.0  0.04037
1462.0  1087.0  0.04877
1500.0  1050.0  0.06864
1537.0  1012.0  0.07381
1575.0  975.0  0.08371
1500.0  1200.0  0.03281
1537.0  1162.0  0.05443
1575.0  1125.0  0.06382
62.0  37.0  0.0
75.0  25.0  0.0
87.0  12.0  3.017E-5
112.0  87.0  5.991E-5
125.0  75.0  2.621E-5
137.0  62.0  5.779E-5
175.0  25.0  2.606E-4
137.0  112.0  0.0
150.0  100.0  1.258E-4
162.0  87.0  2.359E-4
200.0  50.0  8.311E-4
237.0  12.0  0.001758
187.0  162.0  3.677E-4
200.0  150.0  3.866E-4
212.0  137.0  3.489E-4
250.0  100.0  0.001299
287.0  62.0  0.004219
325.0  25.0  0.006332
212.0  187.0  5.639E-4
225.0  175.0  7.489E-4
237.0  162.0  9.84E-4
275.0  125.0  0.001484
312.0  87.0  0.005817
350.0  50.0  0.01017
387.0  12.0  0.01652
262.0  237.0  5.734E-4
275.0  225.0  9.129E-4
287.0  212.0  0.001553
325.0  175.0  0.003664
362.0  137.0  0.009632
400.0  100.0  0.01761
437.0  62.0  0.02711
475.0  25.0  0.0341
287.0  262.0  8.133E-4
300.0  250.0  0.001228
312.0  237.0  0.001181
350.0  200.0  0.004786
387.0  162.0  0.0103
425.0  125.0  0.01911
462.0  87.0  0.02556
500.0  50.0  0.04305
537.0  12.0  0.04898
100.0  0.0  6.806E-5
200.0  0.0  8.187E-4
250.0  0.0  0.002063
350.0  0.0  0.01056
400.0  0.0  0.02154
500.0  0.0  0.0424
550.0  0.0  0.05818
650.0  0.0  0.07529
700.0  0.0  0.07767
800.0  0.0  0.09657
850.0  0.0  0.1032
950.0  0.0  0.1164
1000.0  0.0  0.1089
1100.0  0.0  0.1145
1150.0  0.0  0.1145
450.0  50.0  0.02389
450.0  100.0  0.02983
450.0  200.0  0.01432
450.0  250.0  0.01196
450.0  350.0  0.005279
